Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:483b4208-003e-11eb-a76a-bdf0f3e3aee0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:483b4208-003e-11eb-a76a-bdf0f3e3aee0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:483b4208-003e-11eb-a76a-bdf0f3e3aee0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:483b4208-003e-11eb-a76a-bdf0f3e3aee0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:483b4208-003e-11eb-a76a-bdf0f3e3aee0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:483b4208-003e-11eb-a76a-bdf0f3e3aee0/hts?mode=run
x^x-a+a=e@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|a/C:1+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=11|NONE/I:2_2/J:26+20-12
d^a-_+b=R@1_1/A:1_1_2/B:0-0-1@1-1&2-4#1-3$1-1!1-1;1-3|_/C:1+0+3/D:NOUN_1/E:SYMBOL+1@2+3&1+2#1+1/F:NOUN-1/G:1_1/H:5=4@5=6|NONE/I:3_2/J:26+20-12
a^_-b+R=i@1_3/A:0_0_1/B:1-0-3@1-1&3-3#1-2$1-1!2-1;2-2|i/C:1+0+2/D:SYMBOL_1/E:NOUN+1@3+2&2+1#1+1/F:ADJ-2/G:1_1/H:5=4@5=6|NONE/I:3_2/J:26+20-12
_^b-R+i=n@2_2/A:0_0_1/B:1-0-3@1-1&3-3#1-2$1-1!2-1;2-2|i/C:1+0+2/D:SYMBOL_1/E:NOUN+1@3+2&2+1#1+1/F:ADJ-2/G:1_1/H:5=4@5=6|NONE/I:3_2/J:26+20-12
b^R-i+n=o~@3_1/A:0_0_1/B:1-0-3@1-1&3-3#1-2$1-1!2-1;2-2|i/C:1+0+2/D:SYMBOL_1/E:NOUN+1@3+2&2+1#1+1/F:ADJ-2/G:1_1/H:5=4@5=6|NONE/I:3_2/J:26+20-12
R^i-n+o~=b@1_2/A:1_0_3/B:1-0-2@1-2&4-2#2-1$1-1!1-1;3-1|o~/C:1+1+3/D:NOUN_1/E:ADJ+2@4+1&3+0#1+2/F:PREP-1/G:1_1/H:5=4@5=6|NONE/I:3_2/J:26+20-12
i^n-o~+b=R@2_1/A:1_0_3/B:1-0-2@1-2&4-2#2-1$1-1!1-1;3-1|o~/C:1+1+3/D:NOUN_1/E:ADJ+2@4+1&3+0#1+2/F:PREP-1/G:1_1/H:5=4@5=6|NONE/I:3_2/J:26+20-12
n^o~-b+R=2@1_3/A:1_0_2/B:1-1-3@2-1&5-1#3-0$1-0!1-1;4-1|2/C:1+1+2/D:NOUN_1/E:ADJ+2@4+1&3+0#1+2/F:PREP-1/G:1_1/H:5=4@5=6|NONE/I:3_2/J:26+20-12
o~^b-R+2=d@2_2/A:1_0_2/B:1-1-3@2-1&5-1#3-0$1-0!1-1;4-1|2/C:1+1+2/D:NOUN_1/E:ADJ+2@4+1&3+0#1+2/F:PREP-1/G:1_1/H:5=4@5=6|NONE/I:3_2/J:26+20-12
b^R-2+d=@@3_1/A:1_0_2/B:1-1-3@2-1&5-1#3-0$1-0!1-1;4-1|2/C:1+1+2/D:NOUN_1/E:ADJ+2@4+1&3+0#1+2/F:PREP-1/G:1_1/H:5=4@5=6|NONE/I:3_2/J:26+20-12
R^2-d+@=b@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:ADJ_2/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:5_4/H:3=2@6=5|NONE/I:1_1/J:26+20-12
2^d-@+b=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:ADJ_2/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:5_4/H:3=2@6=5|NONE/I:1_1/J:26+20-12
d^@-b+a=z@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@6=5|NONE/I:1_1/J:26+20-12
@^b-a+z=a@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@6=5|NONE/I:1_1/J:26+20-12
b^a-z+a=l@1_4/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@6=5|NONE/I:1_1/J:26+20-12
a^z-a+l=t@2_3/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@6=5|NONE/I:1_1/J:26+20-12
z^a-l+t=_@3_2/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@6=5|NONE/I:1_1/J:26+20-12
a^l-t+_=p@4_1/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@6=5|NONE/I:1_1/J:26+20-12
l^t-_+p=j@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+4/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:NOUN-1/G:3_2/H:1=1@7=4|NONE/I:2_2/J:26+20-12
t^_-p+j=E@1_4/A:0_1_1/B:1-1-4@1-1&1-2#0-1$0-1!2-1;1-1|E/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@8=3|NONE/I:1_1/J:26+20-12
_^p-j+E=R@2_3/A:0_1_1/B:1-1-4@1-1&1-2#0-1$0-1!2-1;1-1|E/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@8=3|NONE/I:1_1/J:26+20-12
p^j-E+R=p@3_2/A:0_1_1/B:1-1-4@1-1&1-2#0-1$0-1!2-1;1-1|E/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@8=3|NONE/I:1_1/J:26+20-12
j^E-R+p=o~@4_1/A:0_1_1/B:1-1-4@1-1&1-2#0-1$0-1!2-1;1-1|E/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@8=3|NONE/I:1_1/J:26+20-12
E^R-p+o~=s@1_3/A:1_1_4/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|o~/C:0+1+1/D:NOUN_1/E:NOUN+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@8=3|NONE/I:1_1/J:26+20-12
R^p-o~+s=_@2_2/A:1_1_4/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|o~/C:0+1+1/D:NOUN_1/E:NOUN+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@8=3|NONE/I:1_1/J:26+20-12
p^o~-s+_=O@3_1/A:1_1_4/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|o~/C:0+1+1/D:NOUN_1/E:NOUN+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@8=3|NONE/I:1_1/J:26+20-12
o~^s-_+O=p@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:NOUN-3/G:2_2/H:1=1@9=2|NONE/I:3_1/J:26+20-12
s^_-O+p=s@1_2/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!2-2;1-2|O/C:0+0+2/D:LIGHTPUNCT_1/E:NOUN+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:1_1/H:3=1@10=1|NONE/I:0_0/J:26+20-12
_^O-p+s=i@2_1/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!2-2;1-2|O/C:0+0+2/D:LIGHTPUNCT_1/E:NOUN+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:1_1/H:3=1@10=1|NONE/I:0_0/J:26+20-12
O^p-s+i=d@1_2/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+4/D:LIGHTPUNCT_1/E:NOUN+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:1_1/H:3=1@10=1|NONE/I:0_0/J:26+20-12
p^s-i+d=j@2_1/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+4/D:LIGHTPUNCT_1/E:NOUN+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:1_1/H:3=1@10=1|NONE/I:0_0/J:26+20-12
s^i-d+j=E@1_4/A:0_0_2/B:1-1-4@3-1&3-1#1-0$1-0!2-0;2-1|E/C:0+1+1/D:LIGHTPUNCT_1/E:NOUN+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:1_1/H:3=1@10=1|NONE/I:0_0/J:26+20-12
i^d-j+E=n@2_3/A:0_0_2/B:1-1-4@3-1&3-1#1-0$1-0!2-0;2-1|E/C:0+1+1/D:LIGHTPUNCT_1/E:NOUN+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:1_1/H:3=1@10=1|NONE/I:0_0/J:26+20-12
d^j-E+n=_@3_2/A:0_0_2/B:1-1-4@3-1&3-1#1-0$1-0!2-0;2-1|E/C:0+1+1/D:LIGHTPUNCT_1/E:NOUN+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:1_1/H:3=1@10=1|NONE/I:0_0/J:26+20-12
j^E-n+_=x@4_1/A:0_0_2/B:1-1-4@3-1&3-1#1-0$1-0!2-0;2-1|E/C:0+1+1/D:LIGHTPUNCT_1/E:NOUN+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:1_1/H:3=1@10=1|NONE/I:0_0/J:26+20-12
E^n-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_1/H:0=0@11=0|NONE/I:0_0/J:26+20-12

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:483b4208-003e-11eb-a76a-bdf0f3e3aee0
200
<status><state>delete</state></status>
