Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5/hts?mode=run
x^x-a+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a/C:1+1+2/D:x_0/E:PARTPASSE+2@1+1&0+0#0+3/F:PREP-1/G:0_0/H:2=1@0=18|NONE/I:4_3/J:62+46-19
_^n-@+l=a~@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:LIGHTPUNCT_1/E:PROPERNAME+1@1+2&0+1#1+1/F:PROPERNAME-1/G:1_1/H:2=2@3=15|NONE/I:2_2/J:62+46-19
n^@-l+a~=d@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+1/D:PROPERNAME_1/E:PROPERNAME+1@2+1&1+0#1+2/F:CONJCOOR-1/G:1_1/H:2=2@3=15|NONE/I:2_2/J:62+46-19
@^l-a~+d=e@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+1/D:PROPERNAME_1/E:PROPERNAME+1@2+1&1+0#1+2/F:CONJCOOR-1/G:1_1/H:2=2@3=15|NONE/I:2_2/J:62+46-19
l^a~-d+e=m@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+1/D:PROPERNAME_1/E:PROPERNAME+1@2+1&1+0#1+2/F:CONJCOOR-1/G:1_1/H:2=2@3=15|NONE/I:2_2/J:62+46-19
a~^d-e+m=w@1_1/A:1_1_3/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:PROPERNAME_1/E:CONJCOOR+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@4=14|NONE/I:1_1/J:62+46-19
d^e-m+w=a@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:CONJCOOR_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@4=14|NONE/I:1_1/J:62+46-19
e^m-w+a=_@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:CONJCOOR_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@4=14|NONE/I:1_1/J:62+46-19
m^w-a+_=n@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:CONJCOOR_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@4=14|NONE/I:1_1/J:62+46-19
w^a-_+n=u@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPER-1/G:2_2/H:1=1@5=13|NONE/I:3_2/J:62+46-19
a^_-n+u=k@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|u/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@6=12|NONE/I:2_2/J:62+46-19
_^n-u+k=o@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|u/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@6=12|NONE/I:2_2/J:62+46-19
n^u-k+o=z@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o/C:1+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:PREP-1/G:1_1/H:3=2@6=12|NONE/I:2_2/J:62+46-19
u^k-o+z=j@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o/C:1+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:PREP-1/G:1_1/H:3=2@6=12|NONE/I:2_2/J:62+46-19
k^o-z+j=o~@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:PREP-1/G:1_1/H:3=2@6=12|NONE/I:2_2/J:62+46-19
o^z-j+o~=d@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:PREP-1/G:1_1/H:3=2@6=12|NONE/I:2_2/J:62+46-19
z^j-o~+d=@@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:PREP-1/G:1_1/H:3=2@6=12|NONE/I:2_2/J:62+46-19
j^o~-d+@=S@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:VERB_2/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@7=11|NONE/I:5_5/J:62+46-19
o~^d-@+S=o@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:VERB_2/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@7=11|NONE/I:5_5/J:62+46-19
d^@-S+o=z@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|o/C:1+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+2/F:CONJCOOR-1/G:3_2/H:2=2@7=11|NONE/I:5_5/J:62+46-19
@^S-o+z=e@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|o/C:1+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+2/F:CONJCOOR-1/G:3_2/H:2=2@7=11|NONE/I:5_5/J:62+46-19
S^o-z+e=d@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|o/C:1+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+2/F:CONJCOOR-1/G:3_2/H:2=2@7=11|NONE/I:5_5/J:62+46-19
o^z-e+d=a@1_1/A:1_1_3/B:1-1-1@1-1&1-5#0-2$0-1!1-1;1-4|e/C:1+0+2/D:NOUN_1/E:CONJCOOR+1@1+5&0+4#1+1/F:NOUN-1/G:2_2/H:5=5@8=10|NONE/I:1_1/J:62+46-19
z^e-d+a=_@1_2/A:1_1_1/B:1-0-2@1-1&2-4#1-1$1-1!1-3;1-3|a/C:0+0+1/D:CONJCOOR_1/E:NOUN+1@2+4&0+3#2+1/F:SYMBOL-1/G:2_2/H:5=5@8=10|NONE/I:1_1/J:62+46-19
e^d-a+_=_@2_1/A:1_1_1/B:1-0-2@1-1&2-4#1-1$1-1!1-3;1-3|a/C:0+0+1/D:CONJCOOR_1/E:NOUN+1@2+4&0+3#2+1/F:SYMBOL-1/G:2_2/H:5=5@8=10|NONE/I:1_1/J:62+46-19
d^a-_+_=o@1_1/A:1_0_2/B:0-0-1@1-1&3-3#2-1$1-1!1-2;2-2|_/C:0+0+1/D:NOUN_1/E:SYMBOL+1@3+3&1+2#1+1/F:SYMBOL-1/G:2_2/H:5=5@8=10|NONE/I:1_1/J:62+46-19
a^_-_+o=t@1_1/A:0_0_1/B:0-0-1@1-1&4-2#2-1$1-1!2-1;3-1|_/C:1+1+3/D:SYMBOL_1/E:SYMBOL+1@4+2&2+1#1+1/F:ADJ-1/G:2_2/H:5=5@8=10|NONE/I:1_1/J:62+46-19
_^_-o+t=R@1_3/A:0_0_1/B:1-1-3@1-1&5-1#2-0$1-0!3-2;4-1|o/C:0+1+1/D:SYMBOL_1/E:ADJ+1@5+1&3+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:5=5@8=10|NONE/I:1_1/J:62+46-19
_^o-t+R=_@2_2/A:0_0_1/B:1-1-3@1-1&5-1#2-0$1-0!3-2;4-1|o/C:0+1+1/D:SYMBOL_1/E:ADJ+1@5+1&3+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:5=5@8=10|NONE/I:1_1/J:62+46-19
o^t-R+_=R@3_1/A:0_0_1/B:1-1-3@1-1&5-1#2-0$1-0!3-2;4-1|o/C:0+1+1/D:SYMBOL_1/E:ADJ+1@5+1&3+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:5=5@8=10|NONE/I:1_1/J:62+46-19
t^R-_+R=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADJ_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:PARTPRES-3/G:5_5/H:1=1@9=9|NONE/I:3_1/J:62+46-19
R^_-R+@=g@1_2/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!2-2;1-2|@/C:0+0+3/D:LIGHTPUNCT_1/E:PARTPRES+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@10=8|NONE/I:7_5/J:62+46-19
_^R-@+g=a@2_1/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!2-2;1-2|@/C:0+0+3/D:LIGHTPUNCT_1/E:PARTPRES+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@10=8|NONE/I:7_5/J:62+46-19
R^@-g+a=R@1_3/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:PARTPRES+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@10=8|NONE/I:7_5/J:62+46-19
@^g-a+R=d@2_2/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:PARTPRES+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@10=8|NONE/I:7_5/J:62+46-19
g^a-R+d=a~@3_1/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:PARTPRES+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@10=8|NONE/I:7_5/J:62+46-19
a^R-d+a~=s@1_2/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a~/C:1+1+3/D:LIGHTPUNCT_1/E:PARTPRES+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@10=8|NONE/I:7_5/J:62+46-19
R^d-a~+s=E@2_1/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a~/C:1+1+3/D:LIGHTPUNCT_1/E:PARTPRES+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@10=8|NONE/I:7_5/J:62+46-19
d^a~-s+E=t@1_3/A:1_1_2/B:1-1-3@1-1&1-7#0-5$0-1!1-1;1-6|E/C:1+0+3/D:PARTPRES_3/E:DET+1@1+5&0+4#1+1/F:NOUN-2/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
a~^s-E+t=m@2_2/A:1_1_2/B:1-1-3@1-1&1-7#0-5$0-1!1-1;1-6|E/C:1+0+3/D:PARTPRES_3/E:DET+1@1+5&0+4#1+1/F:NOUN-2/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
s^E-t+m=i@3_1/A:1_1_2/B:1-1-3@1-1&1-7#0-5$0-1!1-1;1-6|E/C:1+0+3/D:PARTPRES_3/E:DET+1@1+5&0+4#1+1/F:NOUN-2/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
E^t-m+i=s@1_3/A:1_1_3/B:1-0-3@1-2&2-6#1-4$1-1!1-1;1-5|i/C:1+0+2/D:DET_1/E:NOUN+2@2+4&0+3#2+1/F:SYMBOL-1/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
t^m-i+s=t@2_2/A:1_1_3/B:1-0-3@1-2&2-6#1-4$1-1!1-1;1-5|i/C:1+0+2/D:DET_1/E:NOUN+2@2+4&0+3#2+1/F:SYMBOL-1/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
m^i-s+t=a@3_1/A:1_1_3/B:1-0-3@1-2&2-6#1-4$1-1!1-1;1-5|i/C:1+0+2/D:DET_1/E:NOUN+2@2+4&0+3#2+1/F:SYMBOL-1/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
i^s-t+a=_@1_2/A:1_0_3/B:1-0-2@2-1&3-5#2-3$1-1!1-2;2-4|a/C:0+0+1/D:DET_1/E:NOUN+2@2+4&0+3#2+1/F:SYMBOL-1/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
s^t-a+_=R@2_1/A:1_0_3/B:1-0-2@2-1&3-5#2-3$1-1!1-2;2-4|a/C:0+0+1/D:DET_1/E:NOUN+2@2+4&0+3#2+1/F:SYMBOL-1/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
t^a-_+R=i@1_1/A:1_0_2/B:0-0-1@1-1&4-4#3-3$1-1!1-1;3-3|_/C:1+0+2/D:NOUN_2/E:SYMBOL+1@3+3&1+2#1+1/F:ADJ-2/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
a^_-R+i=2@1_2/A:0_0_1/B:1-0-2@1-2&5-3#3-2$1-1!2-1;4-2|i/C:1+0+2/D:SYMBOL_1/E:ADJ+2@4+2&2+1#1+1/F:NOUN-1/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
_^R-i+2=z@2_1/A:0_0_1/B:1-0-2@1-2&5-3#3-2$1-1!2-1;4-2|i/C:1+0+2/D:SYMBOL_1/E:ADJ+2@4+2&2+1#1+1/F:NOUN-1/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
R^i-2+z=m@1_2/A:1_0_2/B:1-0-2@2-1&6-2#4-1$1-1!1-1;5-1|2/C:1+1+3/D:SYMBOL_1/E:ADJ+2@4+2&2+1#1+1/F:NOUN-1/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
i^2-z+m=E@2_1/A:1_0_2/B:1-0-2@2-1&6-2#4-1$1-1!1-1;5-1|2/C:1+1+3/D:SYMBOL_1/E:ADJ+2@4+2&2+1#1+1/F:NOUN-1/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
2^z-m+E=R@1_3/A:1_0_2/B:1-1-3@1-1&7-1#5-0$1-0!1-1;6-1|E/C:1+1+2/D:ADJ_2/E:NOUN+1@5+1&3+0#1+3/F:PRONREL-1/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
z^m-E+R=d@2_2/A:1_0_2/B:1-1-3@1-1&7-1#5-0$1-0!1-1;6-1|E/C:1+1+2/D:ADJ_2/E:NOUN+1@5+1&3+0#1+3/F:PRONREL-1/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
m^E-R+d=o~@3_1/A:1_0_2/B:1-1-3@1-1&7-1#5-0$1-0!1-1;6-1|E/C:1+1+2/D:ADJ_2/E:NOUN+1@5+1&3+0#1+3/F:PRONREL-1/G:3_1/H:7=5@11=7|NONE/I:5_3/J:62+46-19
E^R-d+o~=l@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|o~/C:1+0+2/D:NOUN_1/E:PRONREL+1@1+3&0+1#1+2/F:DET-1/G:7_5/H:5=3@12=6|NONE/I:3_2/J:62+46-19
R^d-o~+l=e@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|o~/C:1+0+2/D:NOUN_1/E:PRONREL+1@1+3&0+1#1+2/F:DET-1/G:7_5/H:5=3@12=6|NONE/I:3_2/J:62+46-19
d^o~-l+e=p@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|e/C:1+0+3/D:PRONREL_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:7_5/H:5=3@12=6|NONE/I:3_2/J:62+46-19
o~^l-e+p=R@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|e/C:1+0+3/D:PRONREL_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:7_5/H:5=3@12=6|NONE/I:3_2/J:62+46-19
l^e-p+R=O@1_3/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|O/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:PRED-1/G:7_5/H:5=3@12=6|NONE/I:3_2/J:62+46-19
e^p-R+O=f@2_2/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|O/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:PRED-1/G:7_5/H:5=3@12=6|NONE/I:3_2/J:62+46-19
p^R-O+f=o~@3_1/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|O/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:PRED-1/G:7_5/H:5=3@12=6|NONE/I:3_2/J:62+46-19
R^O-f+o~=d@1_2/A:1_0_3/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|o~/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:PRED-1/G:7_5/H:5=3@12=6|NONE/I:3_2/J:62+46-19
O^f-o~+d=9@2_1/A:1_0_3/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|o~/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:PRED-1/G:7_5/H:5=3@12=6|NONE/I:3_2/J:62+46-19
f^o~-d+9=R@1_3/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|9/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:PRED-1/G:7_5/H:5=3@12=6|NONE/I:3_2/J:62+46-19
o~^d-9+R=s@2_2/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|9/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:PRED-1/G:7_5/H:5=3@12=6|NONE/I:3_2/J:62+46-19
d^9-R+s=o~@3_1/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|9/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:PRED-1/G:7_5/H:5=3@12=6|NONE/I:3_2/J:62+46-19
9^R-s+o~=R@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|o~/C:1+0+3/D:NOUN_3/E:PRED+1@1+2&0+1#1+1/F:PRED-2/G:5_3/H:3=2@13=5|NONE/I:1_1/J:62+46-19
R^s-o~+R=E@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|o~/C:1+0+3/D:NOUN_3/E:PRED+1@1+2&0+1#1+1/F:PRED-2/G:5_3/H:3=2@13=5|NONE/I:1_1/J:62+46-19
s^o~-R+E=s@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRED_1/E:PRED+2@2+1&1+0#1+1/F:SYMBOL-1/G:5_3/H:3=2@13=5|NONE/I:1_1/J:62+46-19
o~^R-E+s=t@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRED_1/E:PRED+2@2+1&1+0#1+1/F:SYMBOL-1/G:5_3/H:3=2@13=5|NONE/I:1_1/J:62+46-19
R^E-s+t=a@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRED_1/E:PRED+2@2+1&1+0#1+1/F:SYMBOL-1/G:5_3/H:3=2@13=5|NONE/I:1_1/J:62+46-19
E^s-t+a=_@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PRED_1/E:PRED+2@2+1&1+0#1+1/F:SYMBOL-1/G:5_3/H:3=2@13=5|NONE/I:1_1/J:62+46-19
s^t-a+_=E@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PRED_1/E:PRED+2@2+1&1+0#1+1/F:SYMBOL-1/G:5_3/H:3=2@13=5|NONE/I:1_1/J:62+46-19
t^a-_+E=Z@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:PRED_2/E:SYMBOL+1@1+1&0+0#1+1/F:PRED-1/G:3_2/H:1=1@14=4|NONE/I:11_6/J:62+46-19
a^_-E+Z=y@1_1/A:0_1_1/B:1-1-1@1-1&1-11#0-6$0-1!2-1;1-10|E/C:1+0+3/D:SYMBOL_1/E:PRED+1@1+6&0+5#1+1/F:ADJ-2/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
_^E-Z+y=s@1_3/A:1_1_1/B:1-0-3@1-2&2-10#1-5$1-1!1-1;1-9|y/C:1+0+2/D:PRED_1/E:ADJ+2@2+5&1+4#1+1/F:SYMBOL-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
E^Z-y+s=k@2_2/A:1_1_1/B:1-0-3@1-2&2-10#1-5$1-1!1-1;1-9|y/C:1+0+2/D:PRED_1/E:ADJ+2@2+5&1+4#1+1/F:SYMBOL-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
