Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b6909016-0041-11eb-8ce6-aa522b591f34' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b6909016-0041-11eb-8ce6-aa522b591f34/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b6909016-0041-11eb-8ce6-aa522b591f34/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b6909016-0041-11eb-8ce6-aa522b591f34/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b6909016-0041-11eb-8ce6-aa522b591f34
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b6909016-0041-11eb-8ce6-aa522b591f34/hts?mode=run
x^x-a+p=R@1_1/A:0_0_/B:1-1-1@1-2&1-4#0-1$0-1!0-1;0-3|a/C:1+0+3/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=9|NONE/I:3_2/J:24+18-10
a~^s-E+t=E@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@5=4|NONE/I:1_1/J:24+18-10
s^E-t+E=k@1_3/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|E/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@5=4|NONE/I:1_1/J:24+18-10
E^t-E+k=s@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+4/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@5=4|NONE/I:1_1/J:24+18-10
t^E-k+s=t@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+4/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@5=4|NONE/I:1_1/J:24+18-10
E^k-s+t=a@1_4/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@5=4|NONE/I:1_1/J:24+18-10
k^s-t+a=z@2_3/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@5=4|NONE/I:1_1/J:24+18-10
s^t-a+z=_@3_2/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@5=4|NONE/I:1_1/J:24+18-10
t^a-z+_=i@4_1/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@5=4|NONE/I:1_1/J:24+18-10
a^z-_+i=l@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PRONPERSJ-1/G:4_3/H:1=1@6=3|NONE/I:5_3/J:24+18-10
z^_-i+l=s@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+3&0+1#1+2/F:PRONPER-1/G:1_1/H:5=3@7=2|NONE/I:2_2/J:24+18-10
_^i-l+s=@@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+3&0+1#1+2/F:PRONPER-1/G:1_1/H:5=3@7=2|NONE/I:2_2/J:24+18-10
i^l-s+@=R@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+2/D:PRONPERSJ_1/E:PRONPER+1@2+2&0+1#2+1/F:VERB-3/G:1_1/H:5=3@7=2|NONE/I:2_2/J:24+18-10
l^s-@+R=@@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+2/D:PRONPERSJ_1/E:PRONPER+1@2+2&0+1#2+1/F:VERB-3/G:1_1/H:5=3@7=2|NONE/I:2_2/J:24+18-10
s^@-R+@=t@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|@/C:0+0+3/D:PRONPER_1/E:VERB+3@3+1&0+0#3+3/F:PREP-1/G:1_1/H:5=3@7=2|NONE/I:2_2/J:24+18-10
@^R-@+t=u@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|@/C:0+0+3/D:PRONPER_1/E:VERB+3@3+1&0+0#3+3/F:PREP-1/G:1_1/H:5=3@7=2|NONE/I:2_2/J:24+18-10
R^@-t+u=R@1_3/A:1_0_2/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|u/C:1+1+2/D:PRONPER_1/E:VERB+3@3+1&0+0#3+3/F:PREP-1/G:1_1/H:5=3@7=2|NONE/I:2_2/J:24+18-10
@^t-u+R=n@2_2/A:1_0_2/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|u/C:1+1+2/D:PRONPER_1/E:VERB+3@3+1&0+0#3+3/F:PREP-1/G:1_1/H:5=3@7=2|NONE/I:2_2/J:24+18-10
t^u-R+n=a@3_1/A:1_0_2/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|u/C:1+1+2/D:PRONPER_1/E:VERB+3@3+1&0+0#3+3/F:PREP-1/G:1_1/H:5=3@7=2|NONE/I:2_2/J:24+18-10
u^R-n+a=v@1_2/A:0_0_3/B:1-1-2@3-1&5-1#3-0$1-0!2-1;4-1|a/C:1+1+3/D:PRONPER_1/E:VERB+3@3+1&0+0#3+3/F:PREP-1/G:1_1/H:5=3@7=2|NONE/I:2_2/J:24+18-10
R^n-a+v=E@2_1/A:0_0_3/B:1-1-2@3-1&5-1#3-0$1-0!2-1;4-1|a/C:1+1+3/D:PRONPER_1/E:VERB+3@3+1&0+0#3+3/F:PREP-1/G:1_1/H:5=3@7=2|NONE/I:2_2/J:24+18-10
n^a-v+E=R@1_3/A:1_1_2/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|E/C:1+1+2/D:VERB_3/E:PREP+1@1+2&0+0#1+2/F:PRONPER-1/G:5_3/H:2=2@8=1|NONE/I:0_0/J:24+18-10
a^v-E+R=n@2_2/A:1_1_2/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|E/C:1+1+2/D:VERB_3/E:PREP+1@1+2&0+0#1+2/F:PRONPER-1/G:5_3/H:2=2@8=1|NONE/I:0_0/J:24+18-10
v^E-R+n=u@3_1/A:1_1_2/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|E/C:1+1+2/D:VERB_3/E:PREP+1@1+2&0+0#1+2/F:PRONPER-1/G:5_3/H:2=2@8=1|NONE/I:0_0/J:24+18-10
E^R-n+u=_@1_2/A:1_1_3/B:1-1-2@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:PREP_1/E:PRONPER+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:5_3/H:2=2@8=1|NONE/I:0_0/J:24+18-10
R^n-u+_=x@2_1/A:1_1_3/B:1-1-2@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:PREP_1/E:PRONPER+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:5_3/H:2=2@8=1|NONE/I:0_0/J:24+18-10
n^u-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:PRONPER_1/E:ENDPUNCT+1@1+1&0+0#3+0/F:-0/G:2_2/H:0=0@9=0|NONE/I:0_0/J:24+18-10

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b6909016-0041-11eb-8ce6-aa522b591f34
200
<status><state>delete</state></status>
