Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acfd68d0-0045-11eb-a8b3-a5229733b4f6' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acfd68d0-0045-11eb-a8b3-a5229733b4f6/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acfd68d0-0045-11eb-a8b3-a5229733b4f6/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acfd68d0-0045-11eb-a8b3-a5229733b4f6/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:acfd68d0-0045-11eb-a8b3-a5229733b4f6
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:acfd68d0-0045-11eb-a8b3-a5229733b4f6/hts?mode=run
x^x-a~+s=e@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-4$0-1!0-1;0-5|a~/C:1+0+2/D:x_0/E:PREP+1@1+4&0+2#0+2/F:DET-1/G:0_0/H:6=4@0=6|NONE/I:1_1/J:18+15-7
Z^w-a+s=@@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:2=2@2=4|NONE/I:3_3/J:18+15-7
w^a-s+@=f@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PRONPER+1@1+3&0+2#1+1/F:VERB-1/G:2_2/H:3=3@3=3|NONE/I:4_3/J:18+15-7
a^s-@+f=E@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PRONPER+1@1+3&0+2#1+1/F:VERB-1/G:2_2/H:3=3@3=3|NONE/I:4_3/J:18+15-7
s^@-f+E=9~@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PRONPER_1/E:VERB+1@2+2&0+1#2+1/F:ADJ-1/G:2_2/H:3=3@3=3|NONE/I:4_3/J:18+15-7
@^f-E+9~=b@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PRONPER_1/E:VERB+1@2+2&0+1#2+1/F:ADJ-1/G:2_2/H:3=3@3=3|NONE/I:4_3/J:18+15-7
f^E-9~+b=l@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|9~/C:1+1+1/D:VERB_1/E:ADJ+1@3+1&1+0#1+2/F:CONJCOOR-1/G:2_2/H:3=3@3=3|NONE/I:4_3/J:18+15-7
E^9~-b+l=e@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|9~/C:1+1+1/D:VERB_1/E:ADJ+1@3+1&1+0#1+2/F:CONJCOOR-1/G:2_2/H:3=3@3=3|NONE/I:4_3/J:18+15-7
9~^b-l+e=d@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|9~/C:1+1+1/D:VERB_1/E:ADJ+1@3+1&1+0#1+2/F:CONJCOOR-1/G:2_2/H:3=3@3=3|NONE/I:4_3/J:18+15-7
b^l-e+d=i@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+3/D:ADJ_1/E:CONJCOOR+1@1+3&0+2#1+1/F:ADJ-2/G:3_3/H:4=3@4=2|NONE/I:1_1/J:18+15-7
l^e-d+i=s@1_3/A:1_1_1/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|i/C:1+0+3/D:CONJCOOR_1/E:ADJ+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:4=3@4=2|NONE/I:1_1/J:18+15-7
e^d-i+s=k@2_2/A:1_1_1/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|i/C:1+0+3/D:CONJCOOR_1/E:ADJ+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:4=3@4=2|NONE/I:1_1/J:18+15-7
d^i-s+k=R@3_1/A:1_1_1/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|i/C:1+0+3/D:CONJCOOR_1/E:ADJ+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:4=3@4=2|NONE/I:1_1/J:18+15-7
i^s-k+R=a@1_3/A:1_0_3/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:CONJCOOR_1/E:ADJ+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:4=3@4=2|NONE/I:1_1/J:18+15-7
s^k-R+a=_@2_2/A:1_0_3/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:CONJCOOR_1/E:ADJ+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:4=3@4=2|NONE/I:1_1/J:18+15-7
k^R-a+_=t@3_1/A:1_0_3/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:CONJCOOR_1/E:ADJ+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:4=3@4=2|NONE/I:1_1/J:18+15-7
R^a-_+t=@@1_1/A:1_0_3/B:0-1-1@1-1&4-1#3-0$1-0!1-1;3-1|_/C:1+1+2/D:ADJ_2/E:SYMBOL+1@3+1&1+0#1+2/F:PRONPER-1/G:3_3/H:4=3@4=2|NONE/I:1_1/J:18+15-7
a^_-t+@=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-0;1-1|@/C:0+1+1/D:SYMBOL_1/E:PRONPER+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:4_3/H:1=1@5=1|NONE/I:0_0/J:18+15-7
_^t-@+_=x@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-0;1-1|@/C:0+1+1/D:SYMBOL_1/E:PRONPER+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:4_3/H:1=1@5=1|NONE/I:0_0/J:18+15-7
t^@-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:PRONPER_1/E:ENDPUNCT+1@1+1&0+0#2+0/F:-0/G:1_1/H:0=0@6=0|NONE/I:0_0/J:18+15-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:acfd68d0-0045-11eb-a8b3-a5229733b4f6
200
<status><state>delete</state></status>
