Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:41b621df-0041-11eb-a983-b84f29e33838' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:41b621df-0041-11eb-a983-b84f29e33838/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:41b621df-0041-11eb-a983-b84f29e33838/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:41b621df-0041-11eb-a983-b84f29e33838/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:41b621df-0041-11eb-a983-b84f29e33838
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:41b621df-0041-11eb-a983-b84f29e33838/hts?mode=run
x^x-e+s=@@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|e/C:1+0+2/D:x_0/E:CONJCOOR+1@1+3&0+1#0+2/F:DET-1/G:0_0/H:3=3@0=5|NONE/I:1_1/J:20+17-6
@^v-u+d=@@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:PRONPERSJ_1/E:PRONPER+1@2+2&0+1#2+1/F:VERB-2/G:1_1/H:4=3@2=3|NONE/I:8_6/J:20+17-6
v^u-d+@=m@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PRONPER_1/E:VERB+2@3+1&0+0#3+6/F:PREP-1/G:1_1/H:4=3@2=3|NONE/I:8_6/J:20+17-6
u^d-@+m=a~@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PRONPER_1/E:VERB+2@3+1&0+0#3+6/F:PREP-1/G:1_1/H:4=3@2=3|NONE/I:8_6/J:20+17-6
d^@-m+a~=d@1_3/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+1/D:PRONPER_1/E:VERB+2@3+1&0+0#3+6/F:PREP-1/G:1_1/H:4=3@2=3|NONE/I:8_6/J:20+17-6
@^m-a~+d=a@2_2/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+1/D:PRONPER_1/E:VERB+2@3+1&0+0#3+6/F:PREP-1/G:1_1/H:4=3@2=3|NONE/I:8_6/J:20+17-6
m^a~-d+a=t@3_1/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+1/D:PRONPER_1/E:VERB+2@3+1&0+0#3+6/F:PREP-1/G:1_1/H:4=3@2=3|NONE/I:8_6/J:20+17-6
a~^d-a+t=u@1_1/A:1_1_3/B:1-1-1@1-1&1-8#0-6$0-1!1-1;1-7|a/C:1+0+2/D:VERB_2/E:PREP+1@1+6&0+1#1+5/F:PRONIND-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
d^a-t+u=k@1_2/A:1_1_1/B:1-0-2@1-1&2-7#1-5$1-1!1-1;1-6|u/C:1+0+2/D:PREP_1/E:PRONIND+1@2+5&0+1#2+4/F:CONJSUB-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
a^t-u+k=@@2_1/A:1_1_1/B:1-0-2@1-1&2-7#1-5$1-1!1-1;1-6|u/C:1+0+2/D:PREP_1/E:PRONIND+1@2+5&0+1#2+4/F:CONJSUB-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
t^u-k+@=n@1_2/A:1_0_2/B:1-0-2@1-1&3-6#2-4$1-1!1-1;2-5|@/C:1+0+2/D:PRONIND_1/E:CONJSUB+1@3+4&0+1#3+3/F:PRONPER-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
u^k-@+n=u@2_1/A:1_0_2/B:1-0-2@1-1&3-6#2-4$1-1!1-1;2-5|@/C:1+0+2/D:PRONIND_1/E:CONJSUB+1@3+4&0+1#3+3/F:PRONPER-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
k^@-n+u=n@1_2/A:1_0_2/B:1-0-2@1-1&4-5#3-3$1-1!1-1;3-4|u/C:1+0+2/D:CONJSUB_1/E:PRONPER+1@4+3&0+1#4+2/F:PRONPER-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
@^n-u+n=u@2_1/A:1_0_2/B:1-0-2@1-1&4-5#3-3$1-1!1-1;3-4|u/C:1+0+2/D:CONJSUB_1/E:PRONPER+1@4+3&0+1#4+2/F:PRONPER-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
n^u-n+u=R@1_2/A:1_0_2/B:1-0-2@1-1&5-4#4-2$1-1!1-1;4-3|u/C:1+0+2/D:PRONPER_1/E:PRONPER+1@5+2&0+1#5+1/F:VERB-3/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
u^n-u+R=a@2_1/A:1_0_2/B:1-0-2@1-1&5-4#4-2$1-1!1-1;4-3|u/C:1+0+2/D:PRONPER_1/E:PRONPER+1@5+2&0+1#5+1/F:VERB-3/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
n^u-R+a=p@1_2/A:1_0_2/B:1-0-2@1-3&6-3#5-1$1-1!1-2;5-2|a/C:0+0+3/D:PRONPER_1/E:VERB+3@6+1&0+0#6+3/F:PREP-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
u^R-a+p=R@2_1/A:1_0_2/B:1-0-2@1-3&6-3#5-1$1-1!1-2;5-2|a/C:0+0+3/D:PRONPER_1/E:VERB+3@6+1&0+0#6+3/F:PREP-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
R^a-p+R=O@1_3/A:1_0_2/B:0-0-3@2-2&7-2#6-1$1-1!1-1;6-1|O/C:1+1+3/D:PRONPER_1/E:VERB+3@6+1&0+0#6+3/F:PREP-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
a^p-R+O=S@2_2/A:1_0_2/B:0-0-3@2-2&7-2#6-1$1-1!1-1;6-1|O/C:1+1+3/D:PRONPER_1/E:VERB+3@6+1&0+0#6+3/F:PREP-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
p^R-O+S=j@3_1/A:1_0_2/B:0-0-3@2-2&7-2#6-1$1-1!1-1;6-1|O/C:1+1+3/D:PRONPER_1/E:VERB+3@6+1&0+0#6+3/F:PREP-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
R^O-S+j=o~@1_3/A:0_0_3/B:1-1-3@3-1&8-1#6-0$1-0!2-1;7-1|o~/C:1+1+3/D:PRONPER_1/E:VERB+3@6+1&0+0#6+3/F:PREP-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
O^S-j+o~=s@2_2/A:0_0_3/B:1-1-3@3-1&8-1#6-0$1-0!2-1;7-1|o~/C:1+1+3/D:PRONPER_1/E:VERB+3@6+1&0+0#6+3/F:PREP-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
S^j-o~+s=y@3_1/A:0_0_3/B:1-1-3@3-1&8-1#6-0$1-0!2-1;7-1|o~/C:1+1+3/D:PRONPER_1/E:VERB+3@6+1&0+0#6+3/F:PREP-1/G:4_3/H:8=6@3=2|NONE/I:3_3/J:20+17-6
j^o~-s+y=R@1_3/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:VERB_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:8_6/H:3=3@4=1|NONE/I:0_0/J:20+17-6
o~^s-y+R=s@2_2/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:VERB_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:8_6/H:3=3@4=1|NONE/I:0_0/J:20+17-6
s^y-R+s=@@3_1/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:VERB_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:8_6/H:3=3@4=1|NONE/I:0_0/J:20+17-6
y^R-s+@=p@1_2/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:8_6/H:3=3@4=1|NONE/I:0_0/J:20+17-6
R^s-@+p=w@2_1/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:8_6/H:3=3@4=1|NONE/I:0_0/J:20+17-6
s^@-p+w=e~@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|e~/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:8_6/H:3=3@4=1|NONE/I:0_0/J:20+17-6
@^p-w+e~=_@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|e~/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:8_6/H:3=3@4=1|NONE/I:0_0/J:20+17-6
p^w-e~+_=x@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|e~/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:8_6/H:3=3@4=1|NONE/I:0_0/J:20+17-6
w^e~-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_3/H:0=0@5=0|NONE/I:0_0/J:20+17-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:41b621df-0041-11eb-a983-b84f29e33838
200
<status><state>delete</state></status>
