Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:156a10e8-01d0-11eb-8078-82a278f71b52' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:156a10e8-01d0-11eb-8078-82a278f71b52/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:156a10e8-01d0-11eb-8078-82a278f71b52/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:156a10e8-01d0-11eb-8078-82a278f71b52/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:156a10e8-01d0-11eb-8078-82a278f71b52
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:156a10e8-01d0-11eb-8078-82a278f71b52/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=8|NONE/I:1_1/J:19+15-9
a^d-s+@=R@1_2/A:1_1_3/B:1-1-2@1-2&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_2/E:PRED+2@1+2&0+1#1+1/F:ADJ-3/G:3_2/H:5=2@3=5|NONE/I:1_1/J:19+15-9
d^s-@+R=a@2_1/A:1_1_3/B:1-1-2@1-2&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_2/E:PRED+2@1+2&0+1#1+1/F:ADJ-3/G:3_2/H:5=2@3=5|NONE/I:1_1/J:19+15-9
s^@-R+a=f@1_2/A:1_1_2/B:1-0-2@2-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:NOUN_2/E:PRED+2@1+2&0+1#1+1/F:ADJ-3/G:3_2/H:5=2@3=5|NONE/I:1_1/J:19+15-9
@^R-a+f=a@2_1/A:1_1_2/B:1-0-2@2-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:NOUN_2/E:PRED+2@1+2&0+1#1+1/F:ADJ-3/G:3_2/H:5=2@3=5|NONE/I:1_1/J:19+15-9
R^a-f+a=t@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:PRED_2/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:5=2@3=5|NONE/I:1_1/J:19+15-9
a^f-a+t=i@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:PRED_2/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:5=2@3=5|NONE/I:1_1/J:19+15-9
f^a-t+i=g@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:PRED_2/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:5=2@3=5|NONE/I:1_1/J:19+15-9
a^t-i+g=a~@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:PRED_2/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:5=2@3=5|NONE/I:1_1/J:19+15-9
t^i-g+a~=t@1_3/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-2;4-1|a~/C:0+1+1/D:PRED_2/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:5=2@3=5|NONE/I:1_1/J:19+15-9
i^g-a~+t=_@2_2/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-2;4-1|a~/C:0+1+1/D:PRED_2/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:5=2@3=5|NONE/I:1_1/J:19+15-9
g^a~-t+_=Z@3_1/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-2;4-1|a~/C:0+1+1/D:PRED_2/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:5=2@3=5|NONE/I:1_1/J:19+15-9
a~^t-_+Z=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADJ_3/E:LIGHTPUNCT+1@1+1&0+0#1+4/F:PRONPERSJ-1/G:5_2/H:1=1@4=4|NONE/I:4_4/J:19+15-9
t^_-Z+@=v@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+4&0+1#1+3/F:PRONPER-1/G:1_1/H:4=4@5=3|NONE/I:1_1/J:19+15-9
_^Z-@+v=u@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+4&0+1#1+3/F:PRONPER-1/G:1_1/H:4=4@5=3|NONE/I:1_1/J:19+15-9
Z^@-v+u=z@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:PRONPERSJ_1/E:PRONPER+1@2+3&0+1#2+2/F:PRONPERCI-1/G:1_1/H:4=4@5=3|NONE/I:1_1/J:19+15-9
@^v-u+z=a~@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:PRONPERSJ_1/E:PRONPER+1@2+3&0+1#2+2/F:PRONPERCI-1/G:1_1/H:4=4@5=3|NONE/I:1_1/J:19+15-9
v^u-z+a~=p@1_2/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+3/D:PRONPERSJ_1/E:PRONPER+1@2+3&0+1#2+2/F:PRONPERCI-1/G:1_1/H:4=4@5=3|NONE/I:1_1/J:19+15-9
u^z-a~+p=R@2_1/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+3/D:PRONPER_1/E:PRONPERCI+1@3+2&0+1#3+1/F:VERB-1/G:1_1/H:4=4@5=3|NONE/I:1_1/J:19+15-9
z^a~-p+R=a@1_3/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:PRONPERCI_1/E:VERB+1@4+1&0+0#4+1/F:SYMBOL-1/G:1_1/H:4=4@5=3|NONE/I:1_1/J:19+15-9
a~^p-R+a=_@2_2/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:PRONPERCI_1/E:VERB+1@4+1&0+0#4+1/F:SYMBOL-1/G:1_1/H:4=4@5=3|NONE/I:1_1/J:19+15-9
p^R-a+_=v@3_1/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:PRONPERCI_1/E:VERB+1@4+1&0+0#4+1/F:SYMBOL-1/G:1_1/H:4=4@5=3|NONE/I:1_1/J:19+15-9
R^a-_+v=j@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-1/G:4_4/H:1=1@6=2|NONE/I:1_1/J:19+15-9
a^_-v+j=e~@1_3/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-0;1-1|e~/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:1_1/H:1=1@7=1|NONE/I:0_0/J:19+15-9
_^v-j+e~=_@2_2/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-0;1-1|e~/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:1_1/H:1=1@7=1|NONE/I:0_0/J:19+15-9
v^j-e~+_=x@3_1/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-0;1-1|e~/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:1_1/H:1=1@7=1|NONE/I:0_0/J:19+15-9
j^e~-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:VERB_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:1_1/H:0=0@8=0|NONE/I:0_0/J:19+15-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:156a10e8-01d0-11eb-8078-82a278f71b52
200
<status><state>delete</state></status>
