Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74375824-0042-11eb-8ce6-b3e707f90bca' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74375824-0042-11eb-8ce6-b3e707f90bca/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74375824-0042-11eb-8ce6-b3e707f90bca/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74375824-0042-11eb-8ce6-b3e707f90bca/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:74375824-0042-11eb-8ce6-b3e707f90bca
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:74375824-0042-11eb-8ce6-b3e707f90bca/hts?mode=run
x^x-o~+v=w@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-1/G:0_0/H:3=3@0=4|NONE/I:9_7/J:17+14-5
@^l-e+d=a@2_1/A:1_0_2/B:1-0-2@1-1&3-7#2-4$1-1!1-1;2-6|e/C:1+0+2/D:CONJSUB_1/E:DET+1@3+5&0+4#3+1/F:NOUN-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
l^e-d+a=_@1_2/A:1_0_2/B:1-0-2@1-1&4-6#3-3$1-1!1-2;3-5|a/C:0+0+1/D:DET_1/E:NOUN+1@4+4&0+3#4+1/F:SYMBOL-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
e^d-a+_=m@2_1/A:1_0_2/B:1-0-2@1-1&4-6#3-3$1-1!1-2;3-5|a/C:0+0+1/D:DET_1/E:NOUN+1@4+4&0+3#4+1/F:SYMBOL-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
d^a-_+m=a@1_1/A:1_0_2/B:0-0-1@1-1&5-5#4-3$1-1!1-1;4-4|_/C:1+0+4/D:NOUN_1/E:SYMBOL+1@5+3&1+2#1+1/F:NOUN-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
a^_-m+a=R@1_4/A:0_0_1/B:1-0-4@1-1&6-4#4-2$1-1!2-1;5-3|a/C:1+0+3/D:SYMBOL_1/E:NOUN+1@6+2&2+1#1+1/F:ADJ-3/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
_^m-a+R=S@2_3/A:0_0_1/B:1-0-4@1-1&6-4#4-2$1-1!2-1;5-3|a/C:1+0+3/D:SYMBOL_1/E:NOUN+1@6+2&2+1#1+1/F:ADJ-3/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
m^a-R+S=v@3_2/A:0_0_1/B:1-0-4@1-1&6-4#4-2$1-1!2-1;5-3|a/C:1+0+3/D:SYMBOL_1/E:NOUN+1@6+2&2+1#1+1/F:ADJ-3/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
a^R-S+v=E@4_1/A:0_0_1/B:1-0-4@1-1&6-4#4-2$1-1!2-1;5-3|a/C:1+0+3/D:SYMBOL_1/E:NOUN+1@6+2&2+1#1+1/F:ADJ-3/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
R^S-v+E=R@1_3/A:1_0_4/B:1-0-3@1-3&7-3#5-1$1-1!1-2;6-2|E/C:0+0+2/D:NOUN_1/E:ADJ+3@7+1&3+0#1+1/F:VERB-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
S^v-E+R=t@2_2/A:1_0_4/B:1-0-3@1-3&7-3#5-1$1-1!1-2;6-2|E/C:0+0+2/D:NOUN_1/E:ADJ+3@7+1&3+0#1+1/F:VERB-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
v^E-R+t=y@3_1/A:1_0_4/B:1-0-3@1-3&7-3#5-1$1-1!1-2;6-2|E/C:0+0+2/D:NOUN_1/E:ADJ+3@7+1&3+0#1+1/F:VERB-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
E^R-t+y=2@1_2/A:1_0_3/B:0-0-2@2-2&8-2#6-1$1-1!1-1;7-1|y/C:1+1+2/D:NOUN_1/E:ADJ+3@7+1&3+0#1+1/F:VERB-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
R^t-y+2=z@2_1/A:1_0_3/B:0-0-2@2-2&8-2#6-1$1-1!1-1;7-1|y/C:1+1+2/D:NOUN_1/E:ADJ+3@7+1&3+0#1+1/F:VERB-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
t^y-2+z=g@1_2/A:0_0_2/B:1-1-2@3-1&9-1#6-0$1-0!2-1;8-1|2/C:1+1+4/D:NOUN_1/E:ADJ+3@7+1&3+0#1+1/F:VERB-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
y^2-z+g=a@2_1/A:0_0_2/B:1-1-2@3-1&9-1#6-0$1-0!2-1;8-1|2/C:1+1+4/D:NOUN_1/E:ADJ+3@7+1&3+0#1+1/F:VERB-1/G:3_3/H:9=7@1=3|NONE/I:1_1/J:17+14-5
2^z-g+a=n@1_4/A:1_1_2/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|a/C:1+1+2/D:ADJ_3/E:VERB+1@1+1&0+0#1+2/F:DETPREP-1/G:9_7/H:1=1@2=2|NONE/I:3_2/J:17+14-5
z^g-a+n=j@2_3/A:1_1_2/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|a/C:1+1+2/D:ADJ_3/E:VERB+1@1+1&0+0#1+2/F:DETPREP-1/G:9_7/H:1=1@2=2|NONE/I:3_2/J:17+14-5
g^a-n+j=d@3_2/A:1_1_2/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|a/C:1+1+2/D:ADJ_3/E:VERB+1@1+1&0+0#1+2/F:DETPREP-1/G:9_7/H:1=1@2=2|NONE/I:3_2/J:17+14-5
a^n-j+d=y@4_1/A:1_1_2/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|a/C:1+1+2/D:ADJ_3/E:VERB+1@1+1&0+0#1+2/F:DETPREP-1/G:9_7/H:1=1@2=2|NONE/I:3_2/J:17+14-5
n^j-d+y=t@1_2/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:VERB_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@3=1|NONE/I:0_0/J:17+14-5
j^d-y+t=E@2_1/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:VERB_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@3=1|NONE/I:0_0/J:17+14-5
d^y-t+E=R@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:3=2@3=1|NONE/I:0_0/J:17+14-5
y^t-E+R=e~@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:3=2@3=1|NONE/I:0_0/J:17+14-5
t^E-R+e~=_@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-0;2-1|e~/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:3=2@3=1|NONE/I:0_0/J:17+14-5
E^R-e~+_=x@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-0;2-1|e~/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:3=2@3=1|NONE/I:0_0/J:17+14-5
R^e~-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@4=0|NONE/I:0_0/J:17+14-5

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:74375824-0042-11eb-8ce6-b3e707f90bca
200
<status><state>delete</state></status>
