Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:91120a3c-01d2-11eb-8078-e68f3501141e' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:91120a3c-01d2-11eb-8078-e68f3501141e/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:91120a3c-01d2-11eb-8078-e68f3501141e/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:91120a3c-01d2-11eb-8078-e68f3501141e/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:91120a3c-01d2-11eb-8078-e68f3501141e
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:91120a3c-01d2-11eb-8078-e68f3501141e/hts?mode=run
x^x-o~+d=@@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-2/G:0_0/H:3=2@0=13|NONE/I:2_2/J:45+35-14
l^@-s+y=p@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|y/C:0+0+2/D:PRONPERCD_1/E:INFINIT+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@2=11|NONE/I:1_1/J:45+35-14
@^s-y+p=o@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|y/C:0+0+2/D:PRONPERCD_1/E:INFINIT+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@2=11|NONE/I:1_1/J:45+35-14
s^y-p+o=z@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|o/C:1+1+2/D:PRONPERCD_1/E:INFINIT+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@2=11|NONE/I:1_1/J:45+35-14
y^p-o+z=e@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|o/C:1+1+2/D:PRONPERCD_1/E:INFINIT+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@2=11|NONE/I:1_1/J:45+35-14
p^o-z+e=_@1_2/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-2;4-1|e/C:0+1+1/D:PRONPERCD_1/E:INFINIT+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@2=11|NONE/I:1_1/J:45+35-14
o^z-e+_=t@2_1/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-2;4-1|e/C:0+1+1/D:PRONPERCD_1/E:INFINIT+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@2=11|NONE/I:1_1/J:45+35-14
z^e-_+t=a~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:INFINIT_3/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:ADV-1/G:5_3/H:1=1@3=10|NONE/I:1_1/J:45+35-14
e^_-t+a~=s@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|a~/C:1+1+2/D:LIGHTPUNCT_1/E:ADV+1@1+1&0+0#1+2/F:DET-1/G:1_1/H:1=1@4=9|NONE/I:4_4/J:45+35-14
_^t-a~+s=E@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|a~/C:1+1+2/D:LIGHTPUNCT_1/E:ADV+1@1+1&0+0#1+2/F:DET-1/G:1_1/H:1=1@4=9|NONE/I:4_4/J:45+35-14
t^a~-s+E=t@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|E/C:1+0+3/D:ADV_1/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:1_1/H:4=4@5=8|NONE/I:5_3/J:45+35-14
a~^s-E+t=R@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|E/C:1+0+3/D:ADV_1/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:1_1/H:4=4@5=8|NONE/I:5_3/J:45+35-14
s^E-t+R=a@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:ADV_1/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:1_1/H:4=4@5=8|NONE/I:5_3/J:45+35-14
E^t-R+a=_@2_2/A:1_1_2/B:1-0-3@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:4=4@5=8|NONE/I:5_3/J:45+35-14
t^R-a+_=Z@3_1/A:1_1_2/B:1-0-3@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:4=4@5=8|NONE/I:5_3/J:45+35-14
R^a-_+Z=j@1_1/A:1_0_3/B:0-0-1@1-1&3-2#2-1$1-1!1-1;2-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:1_1/H:4=4@5=8|NONE/I:5_3/J:45+35-14
a^_-Z+j=o~@1_3/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|o~/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:PRONPER-1/G:1_1/H:4=4@5=8|NONE/I:5_3/J:45+35-14
_^Z-j+o~=s@2_2/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|o~/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:PRONPER-1/G:1_1/H:4=4@5=8|NONE/I:5_3/J:45+35-14
Z^j-o~+s=@@3_1/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|o~/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:PRONPER-1/G:1_1/H:4=4@5=8|NONE/I:5_3/J:45+35-14
j^o~-s+@=m@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_1/E:PRONPER+1@1+3&0+2#1+1/F:VERB-2/G:4_4/H:5=3@6=7|NONE/I:2_2/J:45+35-14
o~^s-@+m=o~@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_1/E:PRONPER+1@1+3&0+2#1+1/F:VERB-2/G:4_4/H:5=3@6=7|NONE/I:2_2/J:45+35-14
s^@-m+o~=t@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|o~/C:1+0+3/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADJ-2/G:4_4/H:5=3@6=7|NONE/I:2_2/J:45+35-14
@^m-o~+t=R@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|o~/C:1+0+3/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADJ-2/G:4_4/H:5=3@6=7|NONE/I:2_2/J:45+35-14
m^o~-t+R=E@1_3/A:1_0_2/B:1-0-3@2-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+3/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADJ-2/G:4_4/H:5=3@6=7|NONE/I:2_2/J:45+35-14
o~^t-R+E=f@2_2/A:1_0_2/B:1-0-3@2-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+3/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADJ-2/G:4_4/H:5=3@6=7|NONE/I:2_2/J:45+35-14
t^R-E+f=E@3_1/A:1_0_2/B:1-0-3@2-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+3/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADJ-2/G:4_4/H:5=3@6=7|NONE/I:2_2/J:45+35-14
R^E-f+E=R@1_3/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:VERB_2/E:ADJ+2@3+1&1+0#1+2/F:CONJCOOR-1/G:4_4/H:5=3@6=7|NONE/I:2_2/J:45+35-14
E^f-E+R=t@2_2/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:VERB_2/E:ADJ+2@3+1&1+0#1+2/F:CONJCOOR-1/G:4_4/H:5=3@6=7|NONE/I:2_2/J:45+35-14
f^E-R+t=i@3_1/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:VERB_2/E:ADJ+2@3+1&1+0#1+2/F:CONJCOOR-1/G:4_4/H:5=3@6=7|NONE/I:2_2/J:45+35-14
E^R-t+i=l@1_3/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+1/D:VERB_2/E:ADJ+2@3+1&1+0#1+2/F:CONJCOOR-1/G:4_4/H:5=3@6=7|NONE/I:2_2/J:45+35-14
R^t-i+l=e@2_2/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+1/D:VERB_2/E:ADJ+2@3+1&1+0#1+2/F:CONJCOOR-1/G:4_4/H:5=3@6=7|NONE/I:2_2/J:45+35-14
t^i-l+e=R@3_1/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+1/D:VERB_2/E:ADJ+2@3+1&1+0#1+2/F:CONJCOOR-1/G:4_4/H:5=3@6=7|NONE/I:2_2/J:45+35-14
i^l-e+R=i@1_1/A:1_1_3/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:ADJ_2/E:CONJCOOR+1@1+2&0+1#1+1/F:NOUN-1/G:5_3/H:2=2@7=6|NONE/I:5_3/J:45+35-14
l^e-R+i=S@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:CONJCOOR_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:5_3/H:2=2@7=6|NONE/I:5_3/J:45+35-14
e^R-i+S=d@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:CONJCOOR_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:5_3/H:2=2@7=6|NONE/I:5_3/J:45+35-14
R^i-S+d=e@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:CONJCOOR_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:5_3/H:2=2@7=6|NONE/I:5_3/J:45+35-14
i^S-d+e=p@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|e/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+3&0+2#1+1/F:ADVDEG-1/G:2_2/H:5=3@8=5|NONE/I:5_3/J:45+35-14
S^d-e+p=l@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|e/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+3&0+2#1+1/F:ADVDEG-1/G:2_2/H:5=3@8=5|NONE/I:5_3/J:45+35-14
d^e-p+l=y@1_3/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+2/D:DETPREP_1/E:ADVDEG+1@2+2&0+1#2+1/F:ADJ-3/G:2_2/H:5=3@8=5|NONE/I:5_3/J:45+35-14
e^p-l+y=m@2_2/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+2/D:DETPREP_1/E:ADVDEG+1@2+2&0+1#2+1/F:ADJ-3/G:2_2/H:5=3@8=5|NONE/I:5_3/J:45+35-14
p^l-y+m=a@3_1/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+2/D:DETPREP_1/E:ADVDEG+1@2+2&0+1#2+1/F:ADJ-3/G:2_2/H:5=3@8=5|NONE/I:5_3/J:45+35-14
l^y-m+a=n@1_2/A:1_0_3/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+3/D:ADVDEG_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:2_2/H:5=3@8=5|NONE/I:5_3/J:45+35-14
y^m-a+n=j@2_1/A:1_0_3/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+3/D:ADVDEG_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:2_2/H:5=3@8=5|NONE/I:5_3/J:45+35-14
m^a-n+j=i@1_3/A:1_0_2/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:ADVDEG_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:2_2/H:5=3@8=5|NONE/I:5_3/J:45+35-14
a^n-j+i=f@2_2/A:1_0_2/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:ADVDEG_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:2_2/H:5=3@8=5|NONE/I:5_3/J:45+35-14
n^j-i+f=i@3_1/A:1_0_2/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:ADVDEG_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:2_2/H:5=3@8=5|NONE/I:5_3/J:45+35-14
j^i-f+i=k@1_3/A:0_0_3/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+1/D:ADVDEG_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:2_2/H:5=3@8=5|NONE/I:5_3/J:45+35-14
i^f-i+k=a@2_2/A:0_0_3/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+1/D:ADVDEG_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:2_2/H:5=3@8=5|NONE/I:5_3/J:45+35-14
f^i-k+a=_@3_1/A:0_0_3/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+1/D:ADVDEG_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:2_2/H:5=3@8=5|NONE/I:5_3/J:45+35-14
i^k-a+_=S@1_1/A:1_1_3/B:1-1-1@1-1&1-5#0-2$0-1!1-2;1-4|a/C:0+0+1/D:ADJ_3/E:PREP+1@1+3&0+2#1+1/F:SYMBOL-1/G:5_3/H:5=3@9=4|NONE/I:3_3/J:45+35-14
k^a-_+S=a~@1_1/A:1_1_1/B:0-0-1@1-1&2-4#1-2$1-1!1-1;1-3|_/C:1+0+2/D:PREP_1/E:SYMBOL+1@2+2&0+1#2+1/F:NOUN-3/G:5_3/H:5=3@9=4|NONE/I:3_3/J:45+35-14
a^_-S+a~=t@1_2/A:0_0_1/B:1-0-2@1-3&3-3#1-1$1-1!2-2;2-2|a~/C:0+0+2/D:SYMBOL_1/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:5_3/H:5=3@9=4|NONE/I:3_3/J:45+35-14
_^S-a~+t=i@2_1/A:0_0_1/B:1-0-2@1-3&3-3#1-1$1-1!2-2;2-2|a~/C:0+0+2/D:SYMBOL_1/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:5_3/H:5=3@9=4|NONE/I:3_3/J:45+35-14
S^a~-t+i=j@1_2/A:1_0_2/B:0-0-2@2-2&4-2#2-1$1-1!1-1;3-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:5_3/H:5=3@9=4|NONE/I:3_3/J:45+35-14
a~^t-i+j=o~@2_1/A:1_0_2/B:0-0-2@2-2&4-2#2-1$1-1!1-1;3-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:5_3/H:5=3@9=4|NONE/I:3_3/J:45+35-14
t^i-j+o~=d@1_2/A:0_0_2/B:1-1-2@3-1&5-1#2-0$1-0!2-1;4-1|o~/C:1+1+2/D:SYMBOL_1/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:5_3/H:5=3@9=4|NONE/I:3_3/J:45+35-14
i^j-o~+d=@@2_1/A:0_0_2/B:1-1-2@3-1&5-1#2-0$1-0!2-1;4-1|o~/C:1+1+2/D:SYMBOL_1/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:5_3/H:5=3@9=4|NONE/I:3_3/J:45+35-14
j^o~-d+@=l@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:5_3/H:3=3@10=3|NONE/I:7_6/J:45+35-14
o~^d-@+l=a@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:5_3/H:3=3@10=3|NONE/I:7_6/J:45+35-14
d^@-l+a=f@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:5_3/H:3=3@10=3|NONE/I:7_6/J:45+35-14
@^l-a+f=l@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:5_3/H:3=3@10=3|NONE/I:7_6/J:45+35-14
l^a-f+l=O@1_4/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:5_3/H:3=3@10=3|NONE/I:7_6/J:45+35-14
a^f-l+O=R@2_3/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:5_3/H:3=3@10=3|NONE/I:7_6/J:45+35-14
f^l-O+R=d@3_2/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:5_3/H:3=3@10=3|NONE/I:7_6/J:45+35-14
l^O-R+d=e@4_1/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:5_3/H:3=3@10=3|NONE/I:7_6/J:45+35-14
O^R-d+e=z@1_2/A:1_1_4/B:1-1-2@1-1&1-7#0-4$0-1!1-1;1-6|e/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+6&0+5#1+1/F:NOUN-1/G:3_3/H:7=6@11=2|NONE/I:1_1/J:45+35-14
R^d-e+z=o@2_1/A:1_1_4/B:1-1-2@1-1&1-7#0-4$0-1!1-1;1-6|e/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+6&0+5#1+1/F:NOUN-1/G:3_3/H:7=6@11=2|NONE/I:1_1/J:45+35-14
d^e-z+o=n@1_3/A:1_1_2/B:1-0-3@1-1&2-6#1-3$1-1!1-1;1-5|o/C:1+0+2/D:DETPREP_1/E:NOUN+1@2+5&0+4#2+1/F:ADJ-2/G:3_3/H:7=6@11=2|NONE/I:1_1/J:45+35-14
e^z-o+n=t@2_2/A:1_1_2/B:1-0-3@1-1&2-6#1-3$1-1!1-1;1-5|o/C:1+0+2/D:DETPREP_1/E:NOUN+1@2+5&0+4#2+1/F:ADJ-2/G:3_3/H:7=6@11=2|NONE/I:1_1/J:45+35-14
z^o-n+t=a~@3_1/A:1_1_2/B:1-0-3@1-1&2-6#1-3$1-1!1-1;1-5|o/C:1+0+2/D:DETPREP_1/E:NOUN+1@2+5&0+4#2+1/F:ADJ-2/G:3_3/H:7=6@11=2|NONE/I:1_1/J:45+35-14
o^n-t+a~=p@1_2/A:1_0_3/B:1-0-2@1-2&3-5#2-2$1-1!1-1;2-4|a~/C:1+0+2/D:NOUN_1/E:ADJ+2@3+4&1+3#1+1/F:SYMBOL-1/G:3_3/H:7=6@11=2|NONE/I:1_1/J:45+35-14
n^t-a~+p=a@2_1/A:1_0_3/B:1-0-2@1-2&3-5#2-2$1-1!1-1;2-4|a~/C:1+0+2/D:NOUN_1/E:ADJ+2@3+4&1+3#1+1/F:SYMBOL-1/G:3_3/H:7=6@11=2|NONE/I:1_1/J:45+35-14
t^a~-p+a=_@1_2/A:1_0_2/B:1-0-2@2-1&4-4#3-1$1-1!1-2;3-3|a/C:0+0+1/D:NOUN_1/E:ADJ+2@3+4&1+3#1+1/F:SYMBOL-1/G:3_3/H:7=6@11=2|NONE/I:1_1/J:45+35-14
a~^p-a+_=R@2_1/A:1_0_2/B:1-0-2@2-1&4-4#3-1$1-1!1-2;3-3|a/C:0+0+1/D:NOUN_1/E:ADJ+2@3+4&1+3#1+1/F:SYMBOL-1/G:3_3/H:7=6@11=2|NONE/I:1_1/J:45+35-14
p^a-_+R=a@1_1/A:1_0_2/B:0-0-1@1-1&5-3#4-1$1-1!1-1;4-2|_/C:1+0+2/D:ADJ_2/E:SYMBOL+1@4+3&2+2#1+1/F:NOUN-1/G:3_3/H:7=6@11=2|NONE/I:1_1/J:45+35-14
a^_-R+a=_@1_2/A:0_0_1/B:1-0-2@1-1&6-2#4-0$1-1!2-2;5-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+2&3+1#1+1/F:SYMBOL-1/G:3_3/H:7=6@11=2|NONE/I:1_1/J:45+35-14
_^R-a+_=E@2_1/A:0_0_1/B:1-0-2@1-1&6-2#4-0$1-1!2-2;5-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+2&3+1#1+1/F:SYMBOL-1/G:3_3/H:7=6@11=2|NONE/I:1_1/J:45+35-14
R^a-_+E=_@1_1/A:1_0_2/B:0-1-1@1-1&7-1#5-0$1-0!1-1;6-1|_/C:1+1+1/D:NOUN_1/E:SYMBOL+1@6+1&4+0#1+1/F:PRED-1/G:3_3/H:7=6@11=2|NONE/I:1_1/J:45+35-14
a^_-E+_=x@1_1/A:0_1_1/B:1-1-1@1-1&1-1#0-0$0-0!2-0;1-1|E/C:0+1+1/D:SYMBOL_1/E:PRED+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:7_6/H:1=1@12=1|NONE/I:0_0/J:45+35-14
_^E-_+x=x@1_1/A:1_1_1/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:PRED_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:1_1/H:0=0@13=0|NONE/I:0_0/J:45+35-14

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:91120a3c-01d2-11eb-8078-e68f3501141e
200
<status><state>delete</state></status>
