Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06606234-0041-11eb-a983-8b8fbaa93cb9' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06606234-0041-11eb-a983-8b8fbaa93cb9/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06606234-0041-11eb-a983-8b8fbaa93cb9/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06606234-0041-11eb-a983-8b8fbaa93cb9/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:06606234-0041-11eb-a983-8b8fbaa93cb9
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:06606234-0041-11eb-a983-8b8fbaa93cb9/hts?mode=run
x^x-e~+p=O@1_1/A:0_0_/B:1-1-1@1-4&1-4#0-1$0-1!0-2;0-3|e~/C:0+0+2/D:x_0/E:NOUN+4@1+1&0+0#0+2/F:PREP-1/G:0_0/H:4=1@0=6|NONE/I:6_3/J:25+15-7
O^n-a+a=_@2_1/A:0_0_2/B:1-0-2@3-2&4-3#2-1$1-1!2-1;3-2|a/C:1+0+1/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:4_1/H:6=3@1=5|NONE/I:1_1/J:25+15-7
n^a-a+_=t@1_1/A:1_0_2/B:1-0-1@4-1&5-2#3-0$1-1!1-3;4-1|a/C:0+1+1/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:4_1/H:6=3@1=5|NONE/I:1_1/J:25+15-7
a^a-_+t=R@1_1/A:1_0_1/B:0-1-1@1-1&6-1#4-0$1-0!1-2;5-1|_/C:0+1+3/D:NOUN_4/E:SYMBOL+1@3+1&1+0#1+1/F:VERB-1/G:4_1/H:6=3@1=5|NONE/I:1_1/J:25+15-7
a^_-t+R=@@1_3/A:0_1_1/B:0-1-3@1-1&1-1#0-0$0-0!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:6_3/H:1=1@2=4|NONE/I:3_2/J:25+15-7
_^t-R+@=l@2_2/A:0_1_1/B:0-1-3@1-1&1-1#0-0$0-0!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:6_3/H:1=1@2=4|NONE/I:3_2/J:25+15-7
t^R-@+l=a@3_1/A:0_1_1/B:0-1-3@1-1&1-1#0-0$0-0!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:6_3/H:1=1@2=4|NONE/I:3_2/J:25+15-7
R^@-l+a=n@1_2/A:0_1_3/B:1-1-2@1-1&1-3#0-2$0-1!3-1;1-2|a/C:1+0+2/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@3=3|NONE/I:6_5/J:25+15-7
@^l-a+n=a@2_1/A:0_1_3/B:1-1-2@1-1&1-3#0-2$0-1!3-1;1-2|a/C:1+0+2/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@3=3|NONE/I:6_5/J:25+15-7
l^a-n+a=t@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@3=3|NONE/I:6_5/J:25+15-7
a^n-a+t=y@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@3=3|NONE/I:6_5/J:25+15-7
n^a-t+y=R@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@3=3|NONE/I:6_5/J:25+15-7
a^t-y+R=d@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@3=3|NONE/I:6_5/J:25+15-7
t^y-R+d=e@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@3=3|NONE/I:6_5/J:25+15-7
y^R-d+e=t@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|e/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+5&0+4#1+1/F:NOUN-2/G:3_2/H:6=5@4=2|NONE/I:4_2/J:25+15-7
R^d-e+t=E@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|e/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+5&0+4#1+1/F:NOUN-2/G:3_2/H:6=5@4=2|NONE/I:4_2/J:25+15-7
d^e-t+E=R@1_2/A:1_1_2/B:1-0-2@1-2&2-5#1-2$1-1!1-1;1-4|E/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-1/G:3_2/H:6=5@4=2|NONE/I:4_2/J:25+15-7
e^t-E+R=e~@2_1/A:1_1_2/B:1-0-2@1-2&2-5#1-2$1-1!1-1;1-4|E/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-1/G:3_2/H:6=5@4=2|NONE/I:4_2/J:25+15-7
t^E-R+e~=k@1_2/A:1_0_2/B:1-0-2@2-1&3-4#2-1$1-1!1-1;2-3|e~/C:1+0+3/D:DETPREP_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-1/G:3_2/H:6=5@4=2|NONE/I:4_2/J:25+15-7
E^R-e~+k=w@2_1/A:1_0_2/B:1-0-2@2-1&3-4#2-1$1-1!1-1;2-3|e~/C:1+0+3/D:DETPREP_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-1/G:3_2/H:6=5@4=2|NONE/I:4_2/J:25+15-7
R^e~-k+w=a@1_3/A:1_0_2/B:1-0-3@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:NOUN_2/E:ADJ+1@3+3&1+2#1+1/F:SYMBOL-1/G:3_2/H:6=5@4=2|NONE/I:4_2/J:25+15-7
e~^k-w+a=_@2_2/A:1_0_2/B:1-0-3@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:NOUN_2/E:ADJ+1@3+3&1+2#1+1/F:SYMBOL-1/G:3_2/H:6=5@4=2|NONE/I:4_2/J:25+15-7
k^w-a+_=_@3_1/A:1_0_2/B:1-0-3@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:NOUN_2/E:ADJ+1@3+3&1+2#1+1/F:SYMBOL-1/G:3_2/H:6=5@4=2|NONE/I:4_2/J:25+15-7
w^a-_+_=i@1_1/A:1_0_3/B:0-0-1@1-1&5-2#4-0$1-1!1-2;4-1|_/C:0+1+1/D:ADJ_1/E:SYMBOL+1@4+2&2+1#1+1/F:SYMBOL-1/G:3_2/H:6=5@4=2|NONE/I:4_2/J:25+15-7
a^_-_+i=l@1_1/A:0_0_1/B:0-1-1@1-1&6-1#4-0$1-0!2-1;5-1|_/C:1+1+2/D:SYMBOL_1/E:SYMBOL+1@5+1&3+0#1+2/F:PRONPERSJ-1/G:3_2/H:6=5@4=2|NONE/I:4_2/J:25+15-7
_^_-i+l=t@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!3-1;1-3|i/C:1+0+3/D:SYMBOL_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-3/G:6_5/H:4=2@5=1|NONE/I:0_0/J:25+15-7
_^i-l+t=R@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!3-1;1-3|i/C:1+0+3/D:SYMBOL_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-3/G:6_5/H:4=2@5=1|NONE/I:0_0/J:25+15-7
i^l-t+R=a@1_3/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_5/H:4=2@5=1|NONE/I:0_0/J:25+15-7
l^t-R+a=v@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_5/H:4=2@5=1|NONE/I:0_0/J:25+15-7
t^R-a+v=E@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_5/H:4=2@5=1|NONE/I:0_0/J:25+15-7
R^a-v+E=R@1_3/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_5/H:4=2@5=1|NONE/I:0_0/J:25+15-7
a^v-E+R=s@2_2/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_5/H:4=2@5=1|NONE/I:0_0/J:25+15-7
v^E-R+s=E@3_1/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_5/H:4=2@5=1|NONE/I:0_0/J:25+15-7
E^R-s+E=_@1_2/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-0;3-1|E/C:0+1+1/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_5/H:4=2@5=1|NONE/I:0_0/J:25+15-7
R^s-E+_=x@2_1/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-0;3-1|E/C:0+1+1/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_5/H:4=2@5=1|NONE/I:0_0/J:25+15-7
s^E-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:VERB_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_2/H:0=0@6=0|NONE/I:0_0/J:25+15-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:06606234-0041-11eb-a983-8b8fbaa93cb9
200
<status><state>delete</state></status>
