Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12/hts?mode=run
x^x-9~+Z=u@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|9~/C:1+1+3/D:x_0/E:DETIND+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=19|NONE/I:3_3/J:51+39-20
i^t-y+n=p@1_2/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:PROPERNAME_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@11=8|NONE/I:4_2/J:51+39-20
t^y-n+p=R@2_1/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:PROPERNAME_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@11=8|NONE/I:4_2/J:51+39-20
y^n-p+R=O@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:CONJSUB-1/G:4_3/H:3=2@11=8|NONE/I:4_2/J:51+39-20
n^p-R+O=m@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:CONJSUB-1/G:4_3/H:3=2@11=8|NONE/I:4_2/J:51+39-20
p^R-O+m=E@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:CONJSUB-1/G:4_3/H:3=2@11=8|NONE/I:4_2/J:51+39-20
R^O-m+E=s@1_3/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:CONJSUB-1/G:4_3/H:3=2@11=8|NONE/I:4_2/J:51+39-20
O^m-E+s=k@2_2/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:CONJSUB-1/G:4_3/H:3=2@11=8|NONE/I:4_2/J:51+39-20
m^E-s+k=@@3_1/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:CONJSUB-1/G:4_3/H:3=2@11=8|NONE/I:4_2/J:51+39-20
E^s-k+@=s@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_2/E:CONJSUB+1@1+2&0+0#1+2/F:PRONDEM-3/G:3_2/H:4=2@12=7|NONE/I:1_1/J:51+39-20
s^k-@+s=@@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_2/E:CONJSUB+1@1+2&0+0#1+2/F:PRONDEM-3/G:3_2/H:4=2@12=7|NONE/I:1_1/J:51+39-20
k^@-s+@=l@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+3/D:CONJSUB_1/E:PRONDEM+3@2+1&0+0#2+1/F:INTERJ-1/G:3_2/H:4=2@12=7|NONE/I:1_1/J:51+39-20
@^s-@+l=H@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+3/D:CONJSUB_1/E:PRONDEM+3@2+1&0+0#2+1/F:INTERJ-1/G:3_2/H:4=2@12=7|NONE/I:1_1/J:51+39-20
s^@-l+H=i@1_3/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:CONJSUB_1/E:PRONDEM+3@2+1&0+0#2+1/F:INTERJ-1/G:3_2/H:4=2@12=7|NONE/I:1_1/J:51+39-20
@^l-H+i=s@2_2/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:CONJSUB_1/E:PRONDEM+3@2+1&0+0#2+1/F:INTERJ-1/G:3_2/H:4=2@12=7|NONE/I:1_1/J:51+39-20
l^H-i+s=i@3_1/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:CONJSUB_1/E:PRONDEM+3@2+1&0+0#2+1/F:INTERJ-1/G:3_2/H:4=2@12=7|NONE/I:1_1/J:51+39-20
H^i-s+i=n@1_2/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+2/D:CONJSUB_1/E:PRONDEM+3@2+1&0+0#2+1/F:INTERJ-1/G:3_2/H:4=2@12=7|NONE/I:1_1/J:51+39-20
i^s-i+n=a@2_1/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+2/D:CONJSUB_1/E:PRONDEM+3@2+1&0+0#2+1/F:INTERJ-1/G:3_2/H:4=2@12=7|NONE/I:1_1/J:51+39-20
s^i-n+a=_@1_2/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:PRONDEM_3/E:INTERJ+1@1+1&0+0#3+1/F:SYMBOL-1/G:4_2/H:1=1@13=6|NONE/I:2_2/J:51+39-20
i^n-a+_=_@2_1/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:PRONDEM_3/E:INTERJ+1@1+1&0+0#3+1/F:SYMBOL-1/G:4_2/H:1=1@13=6|NONE/I:2_2/J:51+39-20
n^a-_+_=a@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-0$0-1!1-2;1-1|_/C:0+1+1/D:INTERJ_1/E:SYMBOL+1@1+2&0+1#1+1/F:SYMBOL-1/G:1_1/H:2=2@14=5|NONE/I:5_3/J:51+39-20
a^_-_+a=v@1_1/A:0_1_1/B:0-1-1@1-1&2-1#0-0$1-0!2-1;1-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@2+1&1+0#1+1/F:VERB-2/G:1_1/H:2=2@14=5|NONE/I:5_3/J:51+39-20
_^_-a+v=E@1_1/A:0_1_1/B:1-1-1@1-2&1-5#0-4$0-1!3-1;1-4|a/C:1+0+2/D:SYMBOL_1/E:VERB+2@1+3&0+2#1+1/F:ADVN-1/G:2_2/H:5=3@15=4|NONE/I:1_1/J:51+39-20
_^a-v+E=p@1_2/A:1_1_1/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+2/D:SYMBOL_1/E:VERB+2@1+3&0+2#1+1/F:ADVN-1/G:2_2/H:5=3@15=4|NONE/I:1_1/J:51+39-20
a^v-E+p=a@2_1/A:1_1_1/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+2/D:SYMBOL_1/E:VERB+2@1+3&0+2#1+1/F:ADVN-1/G:2_2/H:5=3@15=4|NONE/I:1_1/J:51+39-20
v^E-p+a=z@1_2/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+2/D:VERB_2/E:ADVN+1@2+2&1+1#1+1/F:ADV-2/G:2_2/H:5=3@15=4|NONE/I:1_1/J:51+39-20
E^p-a+z=a~@2_1/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+2/D:VERB_2/E:ADVN+1@2+2&1+1#1+1/F:ADV-2/G:2_2/H:5=3@15=4|NONE/I:1_1/J:51+39-20
p^a-z+a~=k@1_2/A:1_0_2/B:1-0-2@1-1&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+3/D:VERB_2/E:ADVN+1@2+2&1+1#1+1/F:ADV-2/G:2_2/H:5=3@15=4|NONE/I:1_1/J:51+39-20
a^z-a~+k=O@2_1/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+3/D:ADVN_1/E:ADV+2@3+1&2+0#1+1/F:PARTPASSE-1/G:2_2/H:5=3@15=4|NONE/I:1_1/J:51+39-20
z^a~-k+O=R@1_3/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|O/C:1+1+1/D:ADVN_1/E:ADV+2@3+1&2+0#1+1/F:PARTPASSE-1/G:2_2/H:5=3@15=4|NONE/I:1_1/J:51+39-20
a~^k-O+R=y@2_2/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|O/C:1+1+1/D:ADVN_1/E:ADV+2@3+1&2+0#1+1/F:PARTPASSE-1/G:2_2/H:5=3@15=4|NONE/I:1_1/J:51+39-20
k^O-R+y=l@3_1/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|O/C:1+1+1/D:ADVN_1/E:ADV+2@3+1&2+0#1+1/F:PARTPASSE-1/G:2_2/H:5=3@15=4|NONE/I:1_1/J:51+39-20
