Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d85d1f9f-0040-11eb-a983-e402f4e5a430' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d85d1f9f-0040-11eb-a983-e402f4e5a430/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d85d1f9f-0040-11eb-a983-e402f4e5a430/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d85d1f9f-0040-11eb-a983-e402f4e5a430/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d85d1f9f-0040-11eb-a983-e402f4e5a430
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d85d1f9f-0040-11eb-a983-e402f4e5a430/hts?mode=run
x^x-i+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|i/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=8|NONE/I:1_1/J:22+17-9
@^d-@+v=@@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DETIND-1/G:4_2/H:4=2@4=4|NONE/I:2_2/J:22+17-9
d^@-v+@=n@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DETIND-1/G:4_2/H:4=2@4=4|NONE/I:2_2/J:22+17-9
@^v-@+n=i@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DETIND-1/G:4_2/H:4=2@4=4|NONE/I:2_2/J:22+17-9
v^@-n+i=R@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+1/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DETIND-1/G:4_2/H:4=2@4=4|NONE/I:2_2/J:22+17-9
@^n-i+R=9~@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+1/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DETIND-1/G:4_2/H:4=2@4=4|NONE/I:2_2/J:22+17-9
n^i-R+9~=n@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+1/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DETIND-1/G:4_2/H:4=2@4=4|NONE/I:2_2/J:22+17-9
i^R-9~+n=O@1_1/A:1_1_3/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|9~/C:1+1+3/D:INFINIT_3/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@5=3|NONE/I:2_2/J:22+17-9
R^9~-n+O=m@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+2/D:INFINIT_3/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@5=3|NONE/I:2_2/J:22+17-9
9~^n-O+m=d@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:4_2/H:2=2@5=3|NONE/I:2_2/J:22+17-9
n^O-m+d=@@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:4_2/H:2=2@5=3|NONE/I:2_2/J:22+17-9
O^m-d+@=n@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+4/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:ADJ-1/G:2_2/H:2=2@6=2|NONE/I:4_3/J:22+17-9
m^d-@+n=O@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+4/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:ADJ-1/G:2_2/H:2=2@6=2|NONE/I:4_3/J:22+17-9
d^@-n+O=b@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:PREP_1/E:ADJ+1@2+1&0+0#2+2/F:CONJCOOR-1/G:2_2/H:2=2@6=2|NONE/I:4_3/J:22+17-9
@^n-O+b=l@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:PREP_1/E:ADJ+1@2+1&0+0#2+2/F:CONJCOOR-1/G:2_2/H:2=2@6=2|NONE/I:4_3/J:22+17-9
n^O-b+l=e@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:PREP_1/E:ADJ+1@2+1&0+0#2+2/F:CONJCOOR-1/G:2_2/H:2=2@6=2|NONE/I:4_3/J:22+17-9
O^b-l+e=b@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:PREP_1/E:ADJ+1@2+1&0+0#2+2/F:CONJCOOR-1/G:2_2/H:2=2@6=2|NONE/I:4_3/J:22+17-9
b^l-e+b=E@1_1/A:1_1_4/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|e/C:1+0+3/D:ADJ_1/E:CONJCOOR+1@1+3&0+2#1+1/F:ADJ-1/G:2_2/H:4=3@7=1|NONE/I:0_0/J:22+17-9
l^e-b+E=l@1_3/A:1_1_1/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+4/D:CONJCOOR_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@7=1|NONE/I:0_0/J:22+17-9
e^b-E+l=p@2_2/A:1_1_1/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+4/D:CONJCOOR_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@7=1|NONE/I:0_0/J:22+17-9
b^E-l+p=R@3_1/A:1_1_1/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+4/D:CONJCOOR_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@7=1|NONE/I:0_0/J:22+17-9
E^l-p+R=E@1_4/A:1_0_3/B:1-0-4@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:4=3@7=1|NONE/I:0_0/J:22+17-9
l^p-R+E=s@2_3/A:1_0_3/B:1-0-4@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:4=3@7=1|NONE/I:0_0/J:22+17-9
p^R-E+s=t@3_2/A:1_0_3/B:1-0-4@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:4=3@7=1|NONE/I:0_0/J:22+17-9
R^E-s+t=a~@4_1/A:1_0_3/B:1-0-4@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:4=3@7=1|NONE/I:0_0/J:22+17-9
E^s-t+a~=s@1_3/A:1_0_4/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|a~/C:0+1+1/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:4=3@7=1|NONE/I:0_0/J:22+17-9
s^t-a~+s=_@2_2/A:1_0_4/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|a~/C:0+1+1/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:4=3@7=1|NONE/I:0_0/J:22+17-9
t^a~-s+_=x@3_1/A:1_0_4/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|a~/C:0+1+1/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:4=3@7=1|NONE/I:0_0/J:22+17-9
a~^s-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_3/H:0=0@8=0|NONE/I:0_0/J:22+17-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d85d1f9f-0040-11eb-a983-e402f4e5a430
200
<status><state>delete</state></status>
