Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2126d7b9-0045-11eb-a8b3-e89e5ae2d178' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2126d7b9-0045-11eb-a8b3-e89e5ae2d178/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2126d7b9-0045-11eb-a8b3-e89e5ae2d178/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2126d7b9-0045-11eb-a8b3-e89e5ae2d178/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2126d7b9-0045-11eb-a8b3-e89e5ae2d178
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2126d7b9-0045-11eb-a8b3-e89e5ae2d178/hts?mode=run
x^x-9~+Z=u@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|9~/C:1+1+3/D:x_0/E:DETIND+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=10|NONE/I:2_2/J:43+33-11
s^H-i+v=i@3_1/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DET_1/E:PARTPASSE+3@2+1&0+0#2+3/F:PREP-1/G:1_1/H:4=2@3=7|NONE/I:9_6/J:43+33-11
H^i-v+i=p@1_2/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+3/D:DET_1/E:PARTPASSE+3@2+1&0+0#2+3/F:PREP-1/G:1_1/H:4=2@3=7|NONE/I:9_6/J:43+33-11
i^v-i+p=a@2_1/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+3/D:DET_1/E:PARTPASSE+3@2+1&0+0#2+3/F:PREP-1/G:1_1/H:4=2@3=7|NONE/I:9_6/J:43+33-11
v^i-p+a=R@1_3/A:1_1_2/B:1-1-3@1-1&1-9#0-4$0-1!1-1;1-8|a/C:1+0+2/D:PARTPASSE_3/E:PREP+1@1+6&0+4#1+2/F:DET-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
i^p-a+R=l@2_2/A:1_1_2/B:1-1-3@1-1&1-9#0-4$0-1!1-1;1-8|a/C:1+0+2/D:PARTPASSE_3/E:PREP+1@1+6&0+4#1+2/F:DET-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
p^a-R+l=e@3_1/A:1_1_2/B:1-1-3@1-1&1-9#0-4$0-1!1-1;1-8|a/C:1+0+2/D:PARTPASSE_3/E:PREP+1@1+6&0+4#1+2/F:DET-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
a^R-l+e=z@1_2/A:1_1_3/B:1-0-2@1-1&2-8#1-3$1-1!1-1;1-7|e/C:1+0+2/D:PREP_1/E:DET+1@2+5&0+4#2+1/F:NOUN-4/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
R^l-e+z=a~@2_1/A:1_1_3/B:1-0-2@1-1&2-8#1-3$1-1!1-1;1-7|e/C:1+0+2/D:PREP_1/E:DET+1@2+5&0+4#2+1/F:NOUN-4/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
l^e-z+a~=b@1_2/A:1_0_2/B:1-0-2@1-1&3-7#2-2$1-1!1-3;2-6|a~/C:0+0+3/D:PREP_1/E:DET+1@2+5&0+4#2+1/F:NOUN-4/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
e^z-a~+b=a@2_1/A:1_0_2/B:1-0-2@1-4&3-7#2-2$1-1!1-3;2-6|a~/C:0+0+3/D:DET_1/E:NOUN+4@3+4&0+3#3+1/F:ADJ-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
z^a~-b+a=R@1_3/A:1_0_2/B:0-0-3@2-3&4-6#3-2$1-1!1-2;3-5|a/C:0+0+2/D:DET_1/E:NOUN+4@3+4&0+3#3+1/F:ADJ-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
a~^b-a+R=k@2_2/A:1_0_2/B:0-0-3@2-3&4-6#3-2$1-1!1-2;3-5|a/C:0+0+2/D:DET_1/E:NOUN+4@3+4&0+3#3+1/F:ADJ-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
b^a-R+k=a@3_1/A:1_0_2/B:0-0-3@2-3&4-6#3-2$1-1!1-2;3-5|a/C:0+0+2/D:DET_1/E:NOUN+4@3+4&0+3#3+1/F:ADJ-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
a^R-k+a=s@1_2/A:0_0_3/B:0-0-2@3-2&5-5#3-2$1-1!2-1;4-4|a/C:1+0+3/D:DET_1/E:NOUN+4@3+4&0+3#3+1/F:ADJ-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
R^k-a+s=j@2_1/A:0_0_3/B:0-0-2@3-2&5-5#3-2$1-1!2-1;4-4|a/C:1+0+3/D:DET_1/E:NOUN+4@3+4&0+3#3+1/F:ADJ-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
k^a-s+j=o~@1_3/A:0_0_2/B:1-0-3@4-1&6-4#3-1$1-1!3-1;5-3|o~/C:1+0+2/D:DET_1/E:NOUN+4@3+4&0+3#3+1/F:ADJ-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
a^s-j+o~=d@2_2/A:0_0_2/B:1-0-3@4-1&6-4#3-1$1-1!3-1;5-3|o~/C:1+0+2/D:DET_1/E:NOUN+4@3+4&0+3#3+1/F:ADJ-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
s^j-o~+d=a@3_1/A:0_0_2/B:1-0-3@4-1&6-4#3-1$1-1!3-1;5-3|o~/C:1+0+2/D:DET_1/E:NOUN+4@3+4&0+3#3+1/F:ADJ-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
j^o~-d+a=_@1_2/A:1_0_3/B:1-0-2@1-1&7-3#4-0$1-1!1-3;6-2|a/C:0+0+1/D:NOUN_4/E:ADJ+1@4+3&1+2#1+1/F:SYMBOL-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
o~^d-a+_=_@2_1/A:1_0_3/B:1-0-2@1-1&7-3#4-0$1-1!1-3;6-2|a/C:0+0+1/D:NOUN_4/E:ADJ+1@4+3&1+2#1+1/F:SYMBOL-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
d^a-_+_=9~@1_1/A:1_0_2/B:0-0-1@1-1&8-2#5-0$1-1!1-2;7-1|_/C:0+1+1/D:ADJ_1/E:SYMBOL+1@5+2&2+1#1+1/F:SYMBOL-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
a^_-_+9~=b@1_1/A:0_0_1/B:0-1-1@1-1&9-1#5-0$1-0!2-1;8-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@6+1&3+0#1+2/F:DETIND-1/G:4_2/H:9=6@4=6|NONE/I:4_2/J:43+33-11
_^_-9~+b=a@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-2$0-1!3-1;1-3|9~/C:1+0+2/D:SYMBOL_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-3/G:9_6/H:4=2@5=5|NONE/I:6_5/J:43+33-11
_^9~-b+a=l@1_2/A:1_1_1/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+3/F:PRONREL-1/G:9_6/H:4=2@5=5|NONE/I:6_5/J:43+33-11
9~^b-a+l=E@2_1/A:1_1_1/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+3/F:PRONREL-1/G:9_6/H:4=2@5=5|NONE/I:6_5/J:43+33-11
b^a-l+E=n@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:DETIND_1/E:NOUN+3@2+1&0+0#2+3/F:PRONREL-1/G:9_6/H:4=2@5=5|NONE/I:6_5/J:43+33-11
a^l-E+n=j@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:DETIND_1/E:NOUN+3@2+1&0+0#2+3/F:PRONREL-1/G:9_6/H:4=2@5=5|NONE/I:6_5/J:43+33-11
l^E-n+j=e@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+3/F:PRONREL-1/G:9_6/H:4=2@5=5|NONE/I:6_5/J:43+33-11
E^n-j+e=k@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+3/F:PRONREL-1/G:9_6/H:4=2@5=5|NONE/I:6_5/J:43+33-11
n^j-e+k=i@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+3/F:PRONREL-1/G:9_6/H:4=2@5=5|NONE/I:6_5/J:43+33-11
j^e-k+i=n@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-5$0-1!1-1;1-5|i/C:1+0+2/D:NOUN_3/E:PRONREL+1@1+5&0+3#1+2/F:PRONPER-1/G:4_2/H:6=5@6=4|NONE/I:6_5/J:43+33-11
e^k-i+n=u@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-5$0-1!1-1;1-5|i/C:1+0+2/D:NOUN_3/E:PRONREL+1@1+5&0+3#1+2/F:PRONPER-1/G:4_2/H:6=5@6=4|NONE/I:6_5/J:43+33-11
k^i-n+u=p@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|u/C:1+0+3/D:PRONREL_1/E:PRONPER+1@2+4&0+3#2+1/F:VERB-2/G:4_2/H:6=5@6=4|NONE/I:6_5/J:43+33-11
i^n-u+p=R@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|u/C:1+0+3/D:PRONREL_1/E:PRONPER+1@2+4&0+3#2+1/F:VERB-2/G:4_2/H:6=5@6=4|NONE/I:6_5/J:43+33-11
n^u-p+R=@@1_3/A:1_0_2/B:1-0-3@1-2&3-4#2-3$1-1!1-1;2-3|@/C:1+0+2/D:PRONPER_1/E:VERB+2@3+3&0+2#3+1/F:ADV-1/G:4_2/H:6=5@6=4|NONE/I:6_5/J:43+33-11
u^p-R+@=n@2_2/A:1_0_2/B:1-0-3@1-2&3-4#2-3$1-1!1-1;2-3|@/C:1+0+2/D:PRONPER_1/E:VERB+2@3+3&0+2#3+1/F:ADV-1/G:4_2/H:6=5@6=4|NONE/I:6_5/J:43+33-11
p^R-@+n=E@3_1/A:1_0_2/B:1-0-3@1-2&3-4#2-3$1-1!1-1;2-3|@/C:1+0+2/D:PRONPER_1/E:VERB+2@3+3&0+2#3+1/F:ADV-1/G:4_2/H:6=5@6=4|NONE/I:6_5/J:43+33-11
R^@-n+E=s@1_2/A:1_0_3/B:1-0-2@2-1&4-3#3-2$1-1!1-1;3-2|E/C:1+0+2/D:PRONPER_1/E:VERB+2@3+3&0+2#3+1/F:ADV-1/G:4_2/H:6=5@6=4|NONE/I:6_5/J:43+33-11
@^n-E+s=a~@2_1/A:1_0_3/B:1-0-2@2-1&4-3#3-2$1-1!1-1;3-2|E/C:1+0+2/D:PRONPER_1/E:VERB+2@3+3&0+2#3+1/F:ADV-1/G:4_2/H:6=5@6=4|NONE/I:6_5/J:43+33-11
n^E-s+a~=d@1_2/A:1_0_2/B:1-0-2@1-1&5-2#4-1$1-1!1-1;4-1|a~/C:1+1+3/D:VERB_2/E:ADV+1@4+2&1+1#1+1/F:ADV-1/G:4_2/H:6=5@6=4|NONE/I:6_5/J:43+33-11
E^s-a~+d=u@2_1/A:1_0_2/B:1-0-2@1-1&5-2#4-1$1-1!1-1;4-1|a~/C:1+1+3/D:VERB_2/E:ADV+1@4+2&1+1#1+1/F:ADV-1/G:4_2/H:6=5@6=4|NONE/I:6_5/J:43+33-11
s^a~-d+u=t@1_3/A:1_0_2/B:1-1-3@1-1&6-1#5-0$1-0!1-1;5-1|u/C:1+1+3/D:ADV_1/E:ADV+1@5+1&2+0#1+3/F:PREP-1/G:4_2/H:6=5@6=4|NONE/I:6_5/J:43+33-11
a~^d-u+t=p@2_2/A:1_0_2/B:1-1-3@1-1&6-1#5-0$1-0!1-1;5-1|u/C:1+1+3/D:ADV_1/E:ADV+1@5+1&2+0#1+3/F:PREP-1/G:4_2/H:6=5@6=4|NONE/I:6_5/J:43+33-11
d^u-t+p=u@3_1/A:1_0_2/B:1-1-3@1-1&6-1#5-0$1-0!1-1;5-1|u/C:1+1+3/D:ADV_1/E:ADV+1@5+1&2+0#1+3/F:PREP-1/G:4_2/H:6=5@6=4|NONE/I:6_5/J:43+33-11
u^t-p+u=R@1_3/A:1_1_3/B:1-1-3@1-1&1-6#0-4$0-1!1-1;1-5|u/C:1+0+3/D:ADV_1/E:PREP+1@1+5&0+3#1+2/F:DETIND-2/G:6_5/H:6=5@7=3|NONE/I:5_4/J:43+33-11
t^p-u+R=k@2_2/A:1_1_3/B:1-1-3@1-1&1-6#0-4$0-1!1-1;1-5|u/C:1+0+3/D:ADV_1/E:PREP+1@1+5&0+3#1+2/F:DETIND-2/G:6_5/H:6=5@7=3|NONE/I:5_4/J:43+33-11
p^u-R+k=E@3_1/A:1_1_3/B:1-1-3@1-1&1-6#0-4$0-1!1-1;1-5|u/C:1+0+3/D:ADV_1/E:PREP+1@1+5&0+3#1+2/F:DETIND-2/G:6_5/H:6=5@7=3|NONE/I:5_4/J:43+33-11
u^R-k+E=l@1_3/A:1_1_3/B:1-0-3@1-2&2-5#1-3$1-1!1-1;1-4|E/C:1+0+2/D:PREP_1/E:DETIND+2@2+4&0+3#2+1/F:NOUN-1/G:6_5/H:6=5@7=3|NONE/I:5_4/J:43+33-11
R^k-E+l=k@2_2/A:1_1_3/B:1-0-3@1-2&2-5#1-3$1-1!1-1;1-4|E/C:1+0+2/D:PREP_1/E:DETIND+2@2+4&0+3#2+1/F:NOUN-1/G:6_5/H:6=5@7=3|NONE/I:5_4/J:43+33-11
k^E-l+k=@@3_1/A:1_1_3/B:1-0-3@1-2&2-5#1-3$1-1!1-1;1-4|E/C:1+0+2/D:PREP_1/E:DETIND+2@2+4&0+3#2+1/F:NOUN-1/G:6_5/H:6=5@7=3|NONE/I:5_4/J:43+33-11
E^l-k+@=a@1_2/A:1_0_3/B:1-0-2@2-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+1/D:PREP_1/E:DETIND+2@2+4&0+3#2+1/F:NOUN-1/G:6_5/H:6=5@7=3|NONE/I:5_4/J:43+33-11
l^k-@+a=_@2_1/A:1_0_3/B:1-0-2@2-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+1/D:PREP_1/E:DETIND+2@2+4&0+3#2+1/F:NOUN-1/G:6_5/H:6=5@7=3|NONE/I:5_4/J:43+33-11
k^@-a+_=n@1_1/A:1_0_2/B:1-0-1@1-1&4-3#3-1$1-1!1-2;3-2|a/C:0+0+1/D:DETIND_2/E:NOUN+1@3+3&0+2#3+1/F:SYMBOL-1/G:6_5/H:6=5@7=3|NONE/I:5_4/J:43+33-11
@^a-_+n=O@1_1/A:1_0_1/B:0-0-1@1-1&5-2#4-1$1-1!1-1;4-1|_/C:1+1+4/D:NOUN_1/E:SYMBOL+1@4+2&1+1#1+1/F:NOUN-1/G:6_5/H:6=5@7=3|NONE/I:5_4/J:43+33-11
a^_-n+O=R@1_4/A:0_0_1/B:1-1-4@1-1&6-1#4-0$1-0!2-1;5-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+1@5+1&2+0#1+1/F:VERB-2/G:6_5/H:6=5@7=3|NONE/I:5_4/J:43+33-11
_^n-O+R=m@2_3/A:0_0_1/B:1-1-4@1-1&6-1#4-0$1-0!2-1;5-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+1@5+1&2+0#1+1/F:VERB-2/G:6_5/H:6=5@7=3|NONE/I:5_4/J:43+33-11
n^O-R+m=b@3_2/A:0_0_1/B:1-1-4@1-1&6-1#4-0$1-0!2-1;5-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+1@5+1&2+0#1+1/F:VERB-2/G:6_5/H:6=5@7=3|NONE/I:5_4/J:43+33-11
O^R-m+b=a@4_1/A:0_0_1/B:1-1-4@1-1&6-1#4-0$1-0!2-1;5-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+1@5+1&2+0#1+1/F:VERB-2/G:6_5/H:6=5@7=3|NONE/I:5_4/J:43+33-11
R^m-b+a=l@1_2/A:1_1_4/B:1-1-2@1-2&1-5#0-2$0-1!1-1;1-4|a/C:1+0+3/D:NOUN_1/E:VERB+2@1+4&0+3#1+1/F:ADV-1/G:6_5/H:5=4@8=2|NONE/I:3_3/J:43+33-11
m^b-a+l=E@2_1/A:1_1_4/B:1-1-2@1-2&1-5#0-2$0-1!1-1;1-4|a/C:1+0+3/D:NOUN_1/E:VERB+2@1+4&0+3#1+1/F:ADV-1/G:6_5/H:5=4@8=2|NONE/I:3_3/J:43+33-11
b^a-l+E=n@1_3/A:1_1_2/B:1-0-3@2-1&2-4#1-1$1-1!1-1;1-3|E/C:1+0+2/D:NOUN_1/E:VERB+2@1+4&0+3#1+1/F:ADV-1/G:6_5/H:5=4@8=2|NONE/I:3_3/J:43+33-11
a^l-E+n=d@2_2/A:1_1_2/B:1-0-3@2-1&2-4#1-1$1-1!1-1;1-3|E/C:1+0+2/D:NOUN_1/E:VERB+2@1+4&0+3#1+1/F:ADV-1/G:6_5/H:5=4@8=2|NONE/I:3_3/J:43+33-11
l^E-n+d=a@3_1/A:1_1_2/B:1-0-3@2-1&2-4#1-1$1-1!1-1;1-3|E/C:1+0+2/D:NOUN_1/E:VERB+2@1+4&0+3#1+1/F:ADV-1/G:6_5/H:5=4@8=2|NONE/I:3_3/J:43+33-11
E^n-d+a=_@1_2/A:1_0_3/B:1-0-2@1-1&3-3#2-0$1-1!1-3;2-2|a/C:0+0+1/D:VERB_2/E:ADV+1@2+3&1+2#1+1/F:SYMBOL-1/G:6_5/H:5=4@8=2|NONE/I:3_3/J:43+33-11
n^d-a+_=_@2_1/A:1_0_3/B:1-0-2@1-1&3-3#2-0$1-1!1-3;2-2|a/C:0+0+1/D:VERB_2/E:ADV+1@2+3&1+2#1+1/F:SYMBOL-1/G:6_5/H:5=4@8=2|NONE/I:3_3/J:43+33-11
d^a-_+_=9~@1_1/A:1_0_2/B:0-0-1@1-1&4-2#3-0$1-1!1-2;3-1|_/C:0+1+1/D:ADV_1/E:SYMBOL+1@3+2&2+1#1+1/F:SYMBOL-1/G:6_5/H:5=4@8=2|NONE/I:3_3/J:43+33-11
a^_-_+9~=o@1_1/A:0_0_1/B:0-1-1@1-1&5-1#3-0$1-0!2-1;4-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@4+1&3+0#1+2/F:DETIND-1/G:6_5/H:5=4@8=2|NONE/I:3_3/J:43+33-11
_^_-9~+o=p@1_1/A:0_1_1/B:1-1-1@1-1&1-3#0-2$0-1!3-1;1-2|9~/C:1+0+1/D:SYMBOL_1/E:DETIND+1@1+3&0+2#1+1/F:ADJ-1/G:5_4/H:3=3@9=1|NONE/I:0_0/J:43+33-11
_^9~-o+p=R@1_1/A:1_1_1/B:1-0-1@1-1&2-2#1-1$1-1!1-1;1-1|o/C:1+1+3/D:DETIND_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-1/G:5_4/H:3=3@9=1|NONE/I:0_0/J:43+33-11
9~^o-p+R=i@1_3/A:1_0_1/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|i/C:0+1+1/D:ADJ_1/E:NOUN+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:5_4/H:3=3@9=1|NONE/I:0_0/J:43+33-11
o^p-R+i=_@2_2/A:1_0_1/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|i/C:0+1+1/D:ADJ_1/E:NOUN+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:5_4/H:3=3@9=1|NONE/I:0_0/J:43+33-11
p^R-i+_=x@3_1/A:1_0_1/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|i/C:0+1+1/D:ADJ_1/E:NOUN+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:5_4/H:3=3@9=1|NONE/I:0_0/J:43+33-11
R^i-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_3/H:0=0@10=0|NONE/I:0_0/J:43+33-11

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2126d7b9-0045-11eb-a8b3-e89e5ae2d178
200
<status><state>delete</state></status>
