Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5048146e-003e-11eb-a76a-8e6827c7ec80' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5048146e-003e-11eb-a76a-8e6827c7ec80/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5048146e-003e-11eb-a76a-8e6827c7ec80/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5048146e-003e-11eb-a76a-8e6827c7ec80/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:5048146e-003e-11eb-a76a-8e6827c7ec80
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:5048146e-003e-11eb-a76a-8e6827c7ec80/hts?mode=run
x^x-a+v=E@1_1/A:0_0_/B:1-1-1@1-2&1-6#0-5$0-1!0-1;0-5|a/C:1+0+2/D:x_0/E:PREP+2@1+4&0+2#0+2/F:DETIND-1/G:0_0/H:6=4@0=16|NONE/I:1_1/J:44+34-17
@^p-j+e=a@2_2/A:0_0_3/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+1/D:NUM_2/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:2_2/H:4=3@3=13|NONE/I:4_3/J:44+34-17
p^j-e+a=l@3_1/A:0_0_3/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+1/D:NUM_2/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:2_2/H:4=3@3=13|NONE/I:4_3/J:44+34-17
j^e-a+l=a@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:4_3/H:4=3@4=12|NONE/I:1_1/J:44+34-17
e^a-l+a=s@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:4_3/H:4=3@4=12|NONE/I:1_1/J:44+34-17
a^l-a+s=@@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:4_3/H:4=3@4=12|NONE/I:1_1/J:44+34-17
l^a-s+@=g@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:4_3/H:4=3@4=12|NONE/I:1_1/J:44+34-17
a^s-@+g=o~@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:4_3/H:4=3@4=12|NONE/I:1_1/J:44+34-17
s^@-g+o~=d@1_3/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|o~/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:4_3/H:4=3@4=12|NONE/I:1_1/J:44+34-17
@^g-o~+d=_@2_2/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|o~/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:4_3/H:4=3@4=12|NONE/I:1_1/J:44+34-17
g^o~-d+_=i@3_1/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|o~/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:4_3/H:4=3@4=12|NONE/I:1_1/J:44+34-17
o~^d-_+i=l@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:4_3/H:1=1@5=11|NONE/I:4_2/J:44+34-17
d^_-i+l=e~@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-2$0-1!2-1;1-3|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@6=10|NONE/I:2_2/J:44+34-17
_^i-l+e~=p@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|e~/C:0+0+3/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@6=10|NONE/I:2_2/J:44+34-17
i^l-e~+p=R@2_1/A:1_1_1/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|e~/C:0+0+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:NUM-1/G:1_1/H:4=2@6=10|NONE/I:2_2/J:44+34-17
l^e~-p+R=i@1_3/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:NUM-1/G:1_1/H:4=2@6=10|NONE/I:2_2/J:44+34-17
e~^p-R+i=m@2_2/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:NUM-1/G:1_1/H:4=2@6=10|NONE/I:2_2/J:44+34-17
p^R-i+m=R@3_1/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:NUM-1/G:1_1/H:4=2@6=10|NONE/I:2_2/J:44+34-17
R^i-m+R=a@1_3/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:NUM-1/G:1_1/H:4=2@6=10|NONE/I:2_2/J:44+34-17
i^m-R+a=s@2_2/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:NUM-1/G:1_1/H:4=2@6=10|NONE/I:2_2/J:44+34-17
m^R-a+s=E@3_1/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:NUM-1/G:1_1/H:4=2@6=10|NONE/I:2_2/J:44+34-17
R^a-s+E=z@1_3/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|E/C:1+1+3/D:VERB_3/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@7=9|NONE/I:2_2/J:44+34-17
a^s-E+z=t@2_2/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|E/C:1+1+3/D:VERB_3/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@7=9|NONE/I:2_2/J:44+34-17
s^E-z+t=u@3_1/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|E/C:1+1+3/D:VERB_3/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@7=9|NONE/I:2_2/J:44+34-17
E^z-t+u=R@1_3/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+1/D:NUM_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:4_2/H:2=2@7=9|NONE/I:2_2/J:44+34-17
z^t-u+R=o@2_2/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+1/D:NUM_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:4_2/H:2=2@7=9|NONE/I:2_2/J:44+34-17
t^u-R+o=z@3_1/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+1/D:NUM_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:4_2/H:2=2@7=9|NONE/I:2_2/J:44+34-17
u^R-o+z=E@1_1/A:1_1_3/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|o/C:1+1+3/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@8=8|NONE/I:5_3/J:44+34-17
R^o-z+E=l@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@8=8|NONE/I:5_3/J:44+34-17
o^z-E+l=p@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-2/G:2_2/H:2=2@8=8|NONE/I:5_3/J:44+34-17
z^E-l+p=a~@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-2/G:2_2/H:2=2@8=8|NONE/I:5_3/J:44+34-17
E^l-p+a~=d@1_2/A:1_1_3/B:1-1-2@1-2&1-5#0-4$0-1!1-1;1-4|a~/C:1+0+2/D:NOUN_1/E:PREP+2@1+3&0+1#1+2/F:DETIND-1/G:2_2/H:5=3@9=7|NONE/I:1_1/J:44+34-17
l^p-a~+d=a~@2_1/A:1_1_3/B:1-1-2@1-2&1-5#0-4$0-1!1-1;1-4|a~/C:1+0+2/D:NOUN_1/E:PREP+2@1+3&0+1#1+2/F:DETIND-1/G:2_2/H:5=3@9=7|NONE/I:1_1/J:44+34-17
p^a~-d+a~=y@1_2/A:1_1_2/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|a~/C:1+0+2/D:NOUN_1/E:PREP+2@1+3&0+1#1+2/F:DETIND-1/G:2_2/H:5=3@9=7|NONE/I:1_1/J:44+34-17
a~^d-a~+y=n@2_1/A:1_1_2/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|a~/C:1+0+2/D:NOUN_1/E:PREP+2@1+3&0+1#1+2/F:DETIND-1/G:2_2/H:5=3@9=7|NONE/I:1_1/J:44+34-17
d^a~-y+n=m@1_2/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|y/C:1+0+2/D:PREP_2/E:DETIND+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:5=3@9=7|NONE/I:1_1/J:44+34-17
a~^y-n+m=i@2_1/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|y/C:1+0+2/D:PREP_2/E:DETIND+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:5=3@9=7|NONE/I:1_1/J:44+34-17
y^n-m+i=n@1_2/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:DETIND_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@9=7|NONE/I:1_1/J:44+34-17
n^m-i+n=y@2_1/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:DETIND_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@9=7|NONE/I:1_1/J:44+34-17
m^i-n+y=t@1_3/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|y/C:0+1+1/D:DETIND_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@9=7|NONE/I:1_1/J:44+34-17
i^n-y+t=_@2_2/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|y/C:0+1+1/D:DETIND_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@9=7|NONE/I:1_1/J:44+34-17
n^y-t+_=e@3_1/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|y/C:0+1+1/D:DETIND_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@9=7|NONE/I:1_1/J:44+34-17
y^t-_+e=i@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:CONJCOOR-1/G:5_3/H:1=1@10=6|NONE/I:2_2/J:44+34-17
t^_-e+i=l@1_1/A:0_1_1/B:1-1-1@1-1&1-2#0-1$0-1!2-1;1-1|e/C:1+1+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+2&0+0#1+2/F:PRONPERSJ-1/G:1_1/H:2=2@11=5|NONE/I:1_1/J:44+34-17
_^e-i+l=n@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:CONJCOOR_1/E:PRONPERSJ+1@2+1&0+0#2+1/F:INTERJ-1/G:1_1/H:2=2@11=5|NONE/I:1_1/J:44+34-17
e^i-l+n=a@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:CONJCOOR_1/E:PRONPERSJ+1@2+1&0+0#2+1/F:INTERJ-1/G:1_1/H:2=2@11=5|NONE/I:1_1/J:44+34-17
i^l-n+a=_@1_2/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:PRONPERSJ_1/E:INTERJ+1@1+1&0+0#3+1/F:SYMBOL-1/G:2_2/H:1=1@12=4|NONE/I:2_2/J:44+34-17
l^n-a+_=_@2_1/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:PRONPERSJ_1/E:INTERJ+1@1+1&0+0#3+1/F:SYMBOL-1/G:2_2/H:1=1@12=4|NONE/I:2_2/J:44+34-17
n^a-_+_=a~@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-0$0-1!1-2;1-1|_/C:0+1+1/D:INTERJ_1/E:SYMBOL+1@1+2&0+1#1+1/F:SYMBOL-1/G:1_1/H:2=2@13=3|NONE/I:3_3/J:44+34-17
a^_-_+a~=f@1_1/A:0_1_1/B:0-1-1@1-1&2-1#0-0$1-0!2-1;1-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@2+1&1+0#1+2/F:PRONPERCI-1/G:1_1/H:2=2@13=3|NONE/I:3_3/J:44+34-17
_^_-a~+f=o@1_1/A:0_1_1/B:1-1-1@1-1&1-3#0-2$0-1!3-1;1-2|a~/C:1+0+2/D:SYMBOL_1/E:PRONPERCI+1@1+3&0+2#1+1/F:VERB-1/G:2_2/H:3=3@14=2|NONE/I:3_1/J:44+34-17
_^a~-f+o=p@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|o/C:1+1+2/D:PRONPERCI_1/E:VERB+1@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:3=3@14=2|NONE/I:3_1/J:44+34-17
a~^f-o+p=a@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|o/C:1+1+2/D:PRONPERCI_1/E:VERB+1@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:3=3@14=2|NONE/I:3_1/J:44+34-17
f^o-p+a=d@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:VERB_1/E:ADVN+1@3+1&1+0#1+1/F:ADVDEG-3/G:2_2/H:3=3@14=2|NONE/I:3_1/J:44+34-17
o^p-a+d=a@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:VERB_1/E:ADVN+1@3+1&1+0#1+1/F:ADVDEG-3/G:2_2/H:3=3@14=2|NONE/I:3_1/J:44+34-17
p^a-d+a=v@1_2/A:1_1_2/B:1-1-2@1-3&1-3#0-1$0-1!1-2;1-2|a/C:0+0+2/D:ADVN_1/E:ADVDEG+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:3_3/H:3=1@15=1|NONE/I:0_0/J:44+34-17
a^d-a+v=a~@2_1/A:1_1_2/B:1-1-2@1-3&1-3#0-1$0-1!1-2;1-2|a/C:0+0+2/D:ADVN_1/E:ADVDEG+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:3_3/H:3=1@15=1|NONE/I:0_0/J:44+34-17
d^a-v+a~=t@1_2/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+3/D:ADVN_1/E:ADVDEG+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:3_3/H:3=1@15=1|NONE/I:0_0/J:44+34-17
a^v-a~+t=a@2_1/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+3/D:ADVN_1/E:ADVDEG+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:3_3/H:3=1@15=1|NONE/I:0_0/J:44+34-17
v^a~-t+a=Z@1_3/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-0;2-1|a/C:0+1+1/D:ADVN_1/E:ADVDEG+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:3_3/H:3=1@15=1|NONE/I:0_0/J:44+34-17
a~^t-a+Z=_@2_2/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-0;2-1|a/C:0+1+1/D:ADVN_1/E:ADVDEG+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:3_3/H:3=1@15=1|NONE/I:0_0/J:44+34-17
t^a-Z+_=x@3_1/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-0;2-1|a/C:0+1+1/D:ADVN_1/E:ADVDEG+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:3_3/H:3=1@15=1|NONE/I:0_0/J:44+34-17
