Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78757a6f-01cf-11eb-8078-fbdb56f9b09d' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78757a6f-01cf-11eb-8078-fbdb56f9b09d/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78757a6f-01cf-11eb-8078-fbdb56f9b09d/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78757a6f-01cf-11eb-8078-fbdb56f9b09d/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:78757a6f-01cf-11eb-8078-fbdb56f9b09d
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:78757a6f-01cf-11eb-8078-fbdb56f9b09d/hts?mode=run
x^x-e+m=a@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-1$0-1!0-1;0-2|e/C:1+0+2/D:x_0/E:CONJCOOR+1@1+3&0+1#0+2/F:DET-1/G:0_0/H:3=3@0=14|NONE/I:1_1/J:36+28-15
d^a~-n+O=t@1_2/A:1_0_2/B:1-0-2@1-2&3-5#2-2$1-1!1-2;2-4|O/C:0+0+3/D:PREP_2/E:DET+2@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
a~^n-O+t=R@2_1/A:1_0_2/B:1-0-2@1-2&3-5#2-2$1-1!1-2;2-4|O/C:0+0+3/D:PREP_2/E:DET+2@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
n^O-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&4-4#3-2$1-1!1-1;3-3|@/C:1+0+3/D:PREP_2/E:DET+2@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
O^t-R+@=m@2_2/A:1_0_2/B:0-0-3@2-1&4-4#3-2$1-1!1-1;3-3|@/C:1+0+3/D:PREP_2/E:DET+2@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
t^R-@+m=a@3_1/A:1_0_2/B:0-0-3@2-1&4-4#3-2$1-1!1-1;3-3|@/C:1+0+3/D:PREP_2/E:DET+2@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
R^@-m+a=k@1_3/A:0_0_3/B:1-0-3@1-3&5-3#3-1$1-1!2-2;4-2|a/C:0+0+2/D:DET_2/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
@^m-a+k=s@2_2/A:0_0_3/B:1-0-3@1-3&5-3#3-1$1-1!2-2;4-2|a/C:0+0+2/D:DET_2/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
m^a-k+s=i@3_1/A:0_0_3/B:1-0-3@1-3&5-3#3-1$1-1!2-2;4-2|a/C:0+0+2/D:DET_2/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
a^k-s+i=m@1_2/A:1_0_3/B:0-0-2@2-2&6-2#4-1$1-1!1-1;5-1|i/C:1+1+3/D:DET_2/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
k^s-i+m=O@2_1/A:1_0_3/B:0-0-2@2-2&6-2#4-1$1-1!1-1;5-1|i/C:1+1+3/D:DET_2/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
s^i-m+O=m@1_3/A:0_0_2/B:1-1-3@3-1&7-1#4-0$1-0!2-1;6-1|O/C:1+1+2/D:DET_2/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
i^m-O+m=d@2_2/A:0_0_2/B:1-1-3@3-1&7-1#4-0$1-0!2-1;6-1|O/C:1+1+2/D:DET_2/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
m^O-m+d=@@3_1/A:0_0_2/B:1-1-3@3-1&7-1#4-0$1-0!2-1;6-1|O/C:1+1+2/D:DET_2/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
O^m-d+@=v@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_3/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:7_3/H:3=2@4=10|NONE/I:1_1/J:36+28-15
m^d-@+v=i@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_3/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:7_3/H:3=2@4=10|NONE/I:1_1/J:36+28-15
d^@-v+i=t@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:7_3/H:3=2@4=10|NONE/I:1_1/J:36+28-15
@^v-i+t=E@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:7_3/H:3=2@4=10|NONE/I:1_1/J:36+28-15
v^i-t+E=s@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:7_3/H:3=2@4=10|NONE/I:1_1/J:36+28-15
i^t-E+s=_@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:7_3/H:3=2@4=10|NONE/I:1_1/J:36+28-15
t^E-s+_=n@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:7_3/H:3=2@4=10|NONE/I:1_1/J:36+28-15
E^s-_+n=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:ADVN-1/G:3_2/H:1=1@5=9|NONE/I:1_1/J:36+28-15
s^_-n+@=s@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|@/C:1+1+2/D:LIGHTPUNCT_1/E:ADVN+1@1+1&0+0#1+2/F:PRONPER-1/G:1_1/H:1=1@6=8|NONE/I:3_2/J:36+28-15
_^n-@+s=@@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|@/C:1+1+2/D:LIGHTPUNCT_1/E:ADVN+1@1+1&0+0#1+2/F:PRONPER-1/G:1_1/H:1=1@6=8|NONE/I:3_2/J:36+28-15
n^@-s+@=p@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:ADVN_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@7=7|NONE/I:2_2/J:36+28-15
@^s-@+p=E@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:ADVN_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@7=7|NONE/I:2_2/J:36+28-15
s^@-p+E=R@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:PRONPERSJ-1/G:1_1/H:3=2@7=7|NONE/I:2_2/J:36+28-15
@^p-E+R=m@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:PRONPERSJ-1/G:1_1/H:3=2@7=7|NONE/I:2_2/J:36+28-15
p^E-R+m=i@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:PRONPERSJ-1/G:1_1/H:3=2@7=7|NONE/I:2_2/J:36+28-15
E^R-m+i=t@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:PRONPERSJ-1/G:1_1/H:3=2@7=7|NONE/I:2_2/J:36+28-15
R^m-i+t=i@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:PRONPERSJ-1/G:1_1/H:3=2@7=7|NONE/I:2_2/J:36+28-15
m^i-t+i=l@1_3/A:1_1_2/B:1-1-3@2-1&3-1#3-13$2-11!1-1;1-1|i/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:PRONPERSJ-1/G:1_1/H:3=2@7=7|NONE/I:2_2/J:36+28-15
i^t-i+l=p@2_2/A:1_1_2/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+2/D:VERB_2/E:PRONPERSJ+1@1+2&0+1#1+1/F:ADVN-1/G:3_2/H:2=2@8=6|NONE/I:3_2/J:36+28-15
t^i-l+p=a@3_1/A:1_1_2/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+2/D:VERB_2/E:PRONPERSJ+1@1+2&0+1#1+1/F:ADVN-1/G:3_2/H:2=2@8=6|NONE/I:3_2/J:36+28-15
i^l-p+a=d@1_2/A:1_1_3/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PRONPERSJ_1/E:ADVN+1@2+1&0+0#2+2/F:PREP-1/G:3_2/H:2=2@8=6|NONE/I:3_2/J:36+28-15
l^p-a+d=@@2_1/A:1_1_3/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PRONPERSJ_1/E:ADVN+1@2+1&0+0#2+2/F:PREP-1/G:3_2/H:2=2@8=6|NONE/I:3_2/J:36+28-15
p^a-d+@=n@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:ADVN_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-2/G:2_2/H:3=2@9=5|NONE/I:3_3/J:36+28-15
a^d-@+n=a@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:ADVN_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-2/G:2_2/H:3=2@9=5|NONE/I:3_3/J:36+28-15
d^@-n+a=R@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@9=5|NONE/I:3_3/J:36+28-15
@^n-a+R=g@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@9=5|NONE/I:3_3/J:36+28-15
n^a-R+g=e@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@9=5|NONE/I:3_3/J:36+28-15
a^R-g+e=l@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@9=5|NONE/I:3_3/J:36+28-15
R^g-e+l=a@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@9=5|NONE/I:3_3/J:36+28-15
g^e-l+a=f@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|a/C:1+0+3/D:INFINIT_2/E:DET+1@1+3&0+2#1+1/F:NOUN-1/G:3_2/H:3=3@10=4|NONE/I:1_1/J:36+28-15
e^l-a+f=R@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|a/C:1+0+3/D:INFINIT_2/E:DET+1@1+3&0+2#1+1/F:NOUN-1/G:3_2/H:3=3@10=4|NONE/I:1_1/J:36+28-15
l^a-f+R=a@1_3/A:1_1_2/B:1-0-3@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:3=3@10=4|NONE/I:1_1/J:36+28-15
a^f-R+a=_@2_2/A:1_1_2/B:1-0-3@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:3=3@10=4|NONE/I:1_1/J:36+28-15
f^R-a+_=g@3_1/A:1_1_2/B:1-0-3@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:3=3@10=4|NONE/I:1_1/J:36+28-15
R^a-_+g=a@1_1/A:1_0_3/B:0-1-1@1-1&3-1#2-0$1-0!1-1;2-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@3+1&1+0#1+1/F:VERB-1/G:3_2/H:3=3@10=4|NONE/I:1_1/J:36+28-15
a^_-g+a=t@1_3/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|a/C:1+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+3/F:PRONPERCI-1/G:3_3/H:1=1@11=3|NONE/I:4_3/J:36+28-15
_^g-a+t=a~@2_2/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|a/C:1+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+3/F:PRONPERCI-1/G:3_3/H:1=1@11=3|NONE/I:4_3/J:36+28-15
g^a-t+a~=a~@3_1/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|a/C:1+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+3/F:PRONPERCI-1/G:3_3/H:1=1@11=3|NONE/I:4_3/J:36+28-15
a^t-a~+a~=f@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|a~/C:1+0+1/D:VERB_1/E:PRONPERCI+1@1+3&0+1#1+2/F:PREP-1/G:1_1/H:4=3@12=2|NONE/I:2_2/J:36+28-15
t^a~-a~+f=@@1_1/A:1_1_1/B:1-0-1@1-1&2-3#1-2$1-1!1-1;1-2|a~/C:1+0+2/D:PRONPERCI_1/E:PREP+1@2+2&0+1#2+1/F:PARTPRES-2/G:1_1/H:4=3@12=2|NONE/I:2_2/J:36+28-15
a~^a~-f+@=z@1_2/A:1_0_1/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:PREP_1/E:PARTPRES+2@3+1&0+0#3+2/F:DET-1/G:1_1/H:4=3@12=2|NONE/I:2_2/J:36+28-15
a~^f-@+z=a~@2_1/A:1_0_1/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:PREP_1/E:PARTPRES+2@3+1&0+0#3+2/F:DET-1/G:1_1/H:4=3@12=2|NONE/I:2_2/J:36+28-15
f^@-z+a~=l@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+2/D:PREP_1/E:PARTPRES+2@3+1&0+0#3+2/F:DET-1/G:1_1/H:4=3@12=2|NONE/I:2_2/J:36+28-15
@^z-a~+l=@@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+2/D:PREP_1/E:PARTPRES+2@3+1&0+0#3+2/F:DET-1/G:1_1/H:4=3@12=2|NONE/I:2_2/J:36+28-15
z^a~-l+@=t@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:PARTPRES_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:4_3/H:2=2@13=1|NONE/I:0_0/J:36+28-15
a~^l-@+t=u@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:PARTPRES_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:4_3/H:2=2@13=1|NONE/I:0_0/J:36+28-15
l^@-t+u=R@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:EXCLMARK-1/G:4_3/H:2=2@13=1|NONE/I:0_0/J:36+28-15
@^t-u+R=_@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:EXCLMARK-1/G:4_3/H:2=2@13=1|NONE/I:0_0/J:36+28-15
t^u-R+_=x@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:EXCLMARK-1/G:4_3/H:2=2@13=1|NONE/I:0_0/J:36+28-15
u^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:EXCLMARK+1@1+1&0+0#1+0/F:-0/G:2_2/H:0=0@14=0|NONE/I:0_0/J:36+28-15

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:78757a6f-01cf-11eb-8078-fbdb56f9b09d
200
<status><state>delete</state></status>
