Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:62d51ef9-01cf-11eb-8078-ba0a0be91d6c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:62d51ef9-01cf-11eb-8078-ba0a0be91d6c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:62d51ef9-01cf-11eb-8078-ba0a0be91d6c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:62d51ef9-01cf-11eb-8078-ba0a0be91d6c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:62d51ef9-01cf-11eb-8078-ba0a0be91d6c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:62d51ef9-01cf-11eb-8078-ba0a0be91d6c/hts?mode=run
x^x-a~+s=H@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+4/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:28+21-8
o~^s-t+R=H@1_5/A:1_0_3/B:1-1-5@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-1/G:6_3/H:3=2@3=4|NONE/I:4_3/J:28+21-8
s^t-R+H=i@2_4/A:1_0_3/B:1-1-5@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-1/G:6_3/H:3=2@3=4|NONE/I:4_3/J:28+21-8
t^R-H+i=R@3_3/A:1_0_3/B:1-1-5@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-1/G:6_3/H:3=2@3=4|NONE/I:4_3/J:28+21-8
R^H-i+R=y@4_2/A:1_0_3/B:1-1-5@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-1/G:6_3/H:3=2@3=4|NONE/I:4_3/J:28+21-8
H^i-R+y=n@5_1/A:1_0_3/B:1-1-5@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-1/G:6_3/H:3=2@3=4|NONE/I:4_3/J:28+21-8
i^R-y+n=p@1_2/A:1_1_5/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|y/C:1+0+3/D:INFINIT_2/E:DETIND+1@1+3&0+2#1+1/F:NOUN-2/G:3_2/H:4=3@4=3|NONE/I:4_4/J:28+21-8
R^y-n+p=R@2_1/A:1_1_5/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|y/C:1+0+3/D:INFINIT_2/E:DETIND+1@1+3&0+2#1+1/F:NOUN-2/G:3_2/H:4=3@4=3|NONE/I:4_4/J:28+21-8
y^n-p+R=@@1_3/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|@/C:1+0+3/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@4=3|NONE/I:4_4/J:28+21-8
n^p-R+@=m@2_2/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|@/C:1+0+3/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@4=3|NONE/I:4_4/J:28+21-8
p^R-@+m=j@3_1/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|@/C:1+0+3/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@4=3|NONE/I:4_4/J:28+21-8
R^@-m+j=a@1_3/A:1_0_3/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@4=3|NONE/I:4_4/J:28+21-8
@^m-j+a=_@2_2/A:1_0_3/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@4=3|NONE/I:4_4/J:28+21-8
m^j-a+_=R@3_1/A:1_0_3/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@4=3|NONE/I:4_4/J:28+21-8
j^a-_+R=@@1_1/A:1_0_3/B:0-1-1@1-1&4-1#3-0$1-0!1-1;3-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@3+1&1+0#1+1/F:PREF-1/G:3_2/H:4=3@4=3|NONE/I:4_4/J:28+21-8
a^_-R+@=a@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|@/C:1+0+1/D:SYMBOL_1/E:PREF+1@1+4&0+3#1+1/F:NOUN-1/G:4_3/H:4=4@5=2|NONE/I:7_6/J:28+21-8
_^R-@+a=_@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|@/C:1+0+1/D:SYMBOL_1/E:PREF+1@1+4&0+3#1+1/F:NOUN-1/G:4_3/H:4=4@5=2|NONE/I:7_6/J:28+21-8
R^@-a+_=t@1_1/A:1_1_2/B:1-0-1@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:PREF_1/E:NOUN+1@2+3&1+2#1+1/F:SYMBOL-1/G:4_3/H:4=4@5=2|NONE/I:7_6/J:28+21-8
@^a-_+t=a@1_1/A:1_0_1/B:0-0-1@1-1&3-2#2-1$1-1!1-1;2-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@3+2&2+1#1+1/F:NOUN-1/G:4_3/H:4=4@5=2|NONE/I:7_6/J:28+21-8
a^_-t+a=p@1_3/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&3+0#1+3/F:PREP-1/G:4_3/H:4=4@5=2|NONE/I:7_6/J:28+21-8
_^t-a+p=d@2_2/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&3+0#1+3/F:PREP-1/G:4_3/H:4=4@5=2|NONE/I:7_6/J:28+21-8
t^a-p+d=@@3_1/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&3+0#1+3/F:PREP-1/G:4_3/H:4=4@5=2|NONE/I:7_6/J:28+21-8
a^p-d+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-7#0-5$0-1!1-1;1-6|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+6&0+4#1+2/F:DET-1/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
p^d-@+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-7#0-5$0-1!1-1;1-6|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+6&0+4#1+2/F:DET-1/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
d^@-l+a=R@1_2/A:1_1_2/B:1-0-2@1-1&2-6#1-4$1-1!1-1;1-5|a/C:1+0+2/D:PREP_1/E:DET+1@2+5&0+4#2+1/F:NOUN-1/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
@^l-a+R=a@2_1/A:1_1_2/B:1-0-2@1-1&2-6#1-4$1-1!1-1;1-5|a/C:1+0+2/D:PREP_1/E:DET+1@2+5&0+4#2+1/F:NOUN-1/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
l^a-R+a=_@1_2/A:1_0_2/B:1-0-2@1-1&3-5#2-3$1-1!1-2;2-4|a/C:0+0+1/D:DET_1/E:NOUN+1@3+4&0+3#3+1/F:SYMBOL-1/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
a^R-a+_=f@2_1/A:1_0_2/B:1-0-2@1-1&3-5#2-3$1-1!1-2;2-4|a/C:0+0+1/D:DET_1/E:NOUN+1@3+4&0+3#3+1/F:SYMBOL-1/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
R^a-_+f=O@1_1/A:1_0_2/B:0-0-1@1-1&4-4#3-3$1-1!1-1;3-3|_/C:1+0+4/D:NOUN_1/E:SYMBOL+1@4+3&1+2#1+1/F:NOUN-1/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
a^_-f+O=R@1_4/A:0_0_1/B:1-0-4@1-1&5-3#3-2$1-1!2-1;4-2|O/C:1+0+3/D:SYMBOL_1/E:NOUN+1@5+2&2+1#1+1/F:ADJ-2/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
_^f-O+R=m@2_3/A:0_0_1/B:1-0-4@1-1&5-3#3-2$1-1!2-1;4-2|O/C:1+0+3/D:SYMBOL_1/E:NOUN+1@5+2&2+1#1+1/F:ADJ-2/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
f^O-R+m=f@3_2/A:0_0_1/B:1-0-4@1-1&5-3#3-2$1-1!2-1;4-2|O/C:1+0+3/D:SYMBOL_1/E:NOUN+1@5+2&2+1#1+1/F:ADJ-2/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
O^R-m+f=i@4_1/A:0_0_1/B:1-0-4@1-1&5-3#3-2$1-1!2-1;4-2|O/C:1+0+3/D:SYMBOL_1/E:NOUN+1@5+2&2+1#1+1/F:ADJ-2/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
R^m-f+i=s@1_3/A:1_0_4/B:1-0-3@1-2&6-2#4-1$1-1!1-1;5-1|i/C:1+1+3/D:NOUN_1/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
m^f-i+s=k@2_2/A:1_0_4/B:1-0-3@1-2&6-2#4-1$1-1!1-1;5-1|i/C:1+1+3/D:NOUN_1/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
f^i-s+k=a@3_1/A:1_0_4/B:1-0-3@1-2&6-2#4-1$1-1!1-1;5-1|i/C:1+1+3/D:NOUN_1/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
i^s-k+a=l@1_3/A:1_0_3/B:1-1-3@2-1&7-1#5-0$1-0!1-0;6-1|a/C:0+1+1/D:NOUN_1/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
s^k-a+l=_@2_2/A:1_0_3/B:1-1-3@2-1&7-1#5-0$1-0!1-0;6-1|a/C:0+1+1/D:NOUN_1/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
k^a-l+_=x@3_1/A:1_0_3/B:1-1-3@2-1&7-1#5-0$1-0!1-0;6-1|a/C:0+1+1/D:NOUN_1/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:4_4/H:7=6@6=1|NONE/I:0_0/J:28+21-8
a^l-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:7_6/H:0=0@7=0|NONE/I:0_0/J:28+21-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:62d51ef9-01cf-11eb-8078-ba0a0be91d6c
200
<status><state>delete</state></status>
