Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:50271f5b-01d0-11eb-8078-cd634f8cf105' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:50271f5b-01d0-11eb-8078-cd634f8cf105/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:50271f5b-01d0-11eb-8078-cd634f8cf105/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:50271f5b-01d0-11eb-8078-cd634f8cf105/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:50271f5b-01d0-11eb-8078-cd634f8cf105
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:50271f5b-01d0-11eb-8078-cd634f8cf105/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=14|NONE/I:1_1/J:43+33-15
s^p-i+l=E@3_1/A:1_0_3/B:0-0-3@1-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:NOUN_2/E:PROPERNAME+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@2=12|NONE/I:1_1/J:43+33-15
p^i-l+E=t@1_3/A:0_0_3/B:1-1-3@2-1&5-1#3-0$1-0!2-2;4-1|E/C:0+1+1/D:NOUN_2/E:PROPERNAME+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@2=12|NONE/I:1_1/J:43+33-15
i^l-E+t=_@2_2/A:0_0_3/B:1-1-3@2-1&5-1#3-0$1-0!2-2;4-1|E/C:0+1+1/D:NOUN_2/E:PROPERNAME+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@2=12|NONE/I:1_1/J:43+33-15
l^E-t+_=d@3_1/A:0_0_3/B:1-1-3@2-1&5-1#3-0$1-0!2-2;4-1|E/C:0+1+1/D:NOUN_2/E:PROPERNAME+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@2=12|NONE/I:1_1/J:43+33-15
E^t-_+d=i@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PROPERNAME_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:VERB-1/G:5_3/H:1=1@3=11|NONE/I:5_3/J:43+33-15
t^_-d+i=a@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|i/C:1+0+1/D:LIGHTPUNCT_1/E:VERB+1@1+3&0+2#1+1/F:ADV-2/G:1_1/H:5=3@4=10|NONE/I:1_1/J:43+33-15
_^d-i+a=l@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|i/C:1+0+1/D:LIGHTPUNCT_1/E:VERB+1@1+3&0+2#1+1/F:ADV-2/G:1_1/H:5=3@4=10|NONE/I:1_1/J:43+33-15
d^i-a+l=O@1_1/A:1_1_2/B:1-0-1@1-2&2-4#1-2$1-1!1-1;1-3|a/C:1+0+3/D:VERB_1/E:ADV+2@2+2&1+1#1+1/F:PROPERNAME-2/G:1_1/H:5=3@4=10|NONE/I:1_1/J:43+33-15
i^a-l+O=R@1_3/A:1_0_1/B:1-0-3@2-1&3-3#2-1$1-1!1-1;2-2|O/C:1+0+2/D:VERB_1/E:ADV+2@2+2&1+1#1+1/F:PROPERNAME-2/G:1_1/H:5=3@4=10|NONE/I:1_1/J:43+33-15
a^l-O+R=p@2_2/A:1_0_1/B:1-0-3@2-1&3-3#2-1$1-1!1-1;2-2|O/C:1+0+2/D:VERB_1/E:ADV+2@2+2&1+1#1+1/F:PROPERNAME-2/G:1_1/H:5=3@4=10|NONE/I:1_1/J:43+33-15
l^O-R+p=a~@3_1/A:1_0_1/B:1-0-3@2-1&3-3#2-1$1-1!1-1;2-2|O/C:1+0+2/D:VERB_1/E:ADV+2@2+2&1+1#1+1/F:PROPERNAME-2/G:1_1/H:5=3@4=10|NONE/I:1_1/J:43+33-15
O^R-p+a~=k@1_2/A:1_0_3/B:1-0-2@1-2&4-2#3-0$1-1!1-3;3-1|a~/C:0+1+4/D:ADV_2/E:PROPERNAME+2@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@4=10|NONE/I:1_1/J:43+33-15
R^p-a~+k=R@2_1/A:1_0_3/B:1-0-2@1-2&4-2#3-0$1-1!1-3;3-1|a~/C:0+1+4/D:ADV_2/E:PROPERNAME+2@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@4=10|NONE/I:1_1/J:43+33-15
p^a~-k+R=o@1_4/A:1_0_2/B:0-1-4@2-1&5-1#4-0$1-0!1-2;4-1|o/C:0+1+1/D:ADV_2/E:PROPERNAME+2@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@4=10|NONE/I:1_1/J:43+33-15
a~^k-R+o=f@2_3/A:1_0_2/B:0-1-4@2-1&5-1#4-0$1-0!1-2;4-1|o/C:0+1+1/D:ADV_2/E:PROPERNAME+2@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@4=10|NONE/I:1_1/J:43+33-15
k^R-o+f=_@3_2/A:1_0_2/B:0-1-4@2-1&5-1#4-0$1-0!1-2;4-1|o/C:0+1+1/D:ADV_2/E:PROPERNAME+2@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@4=10|NONE/I:1_1/J:43+33-15
R^o-f+_=o@4_1/A:1_0_2/B:0-1-4@2-1&5-1#4-0$1-0!1-2;4-1|o/C:0+1+1/D:ADV_2/E:PROPERNAME+2@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@4=10|NONE/I:1_1/J:43+33-15
o^f-_+o=l@1_1/A:0_1_4/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+1/D:PROPERNAME_2/E:LIGHTPUNCT+1@1+1&0+0#1+4/F:PREP-1/G:5_3/H:1=1@5=9|NONE/I:6_4/J:43+33-15
f^_-o+l=j@1_1/A:0_1_1/B:1-1-1@1-1&1-6#0-4$0-1!3-1;1-5|o/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+1@1+4&0+1#1+3/F:PREP-1/G:1_1/H:6=4@6=8|NONE/I:2_2/J:43+33-15
_^o-l+j=2@1_3/A:1_1_1/B:1-0-3@1-1&2-5#1-3$1-1!1-1;1-4|2/C:1+0+2/D:PREP_1/E:PREP+1@2+3&0+1#2+2/F:PREP-1/G:1_1/H:6=4@6=8|NONE/I:2_2/J:43+33-15
o^l-j+2=d@2_2/A:1_1_1/B:1-0-3@1-1&2-5#1-3$1-1!1-1;1-4|2/C:1+0+2/D:PREP_1/E:PREP+1@2+3&0+1#2+2/F:PREP-1/G:1_1/H:6=4@6=8|NONE/I:2_2/J:43+33-15
l^j-2+d=@@3_1/A:1_1_1/B:1-0-3@1-1&2-5#1-3$1-1!1-1;1-4|2/C:1+0+2/D:PREP_1/E:PREP+1@2+3&0+1#2+2/F:PREP-1/G:1_1/H:6=4@6=8|NONE/I:2_2/J:43+33-15
j^2-d+@=R@1_2/A:1_0_3/B:1-0-2@1-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+2/D:PREP_1/E:PREP+1@3+2&0+1#3+1/F:INFINIT-3/G:1_1/H:6=4@6=8|NONE/I:2_2/J:43+33-15
2^d-@+R=@@2_1/A:1_0_3/B:1-0-2@1-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+2/D:PREP_1/E:PREP+1@3+2&0+1#3+1/F:INFINIT-3/G:1_1/H:6=4@6=8|NONE/I:2_2/J:43+33-15
d^@-R+@=t@1_2/A:1_0_2/B:1-0-2@1-3&4-3#3-1$1-1!1-2;3-2|@/C:0+0+3/D:PREP_1/E:INFINIT+3@4+1&0+0#4+2/F:PREP-1/G:1_1/H:6=4@6=8|NONE/I:2_2/J:43+33-15
@^R-@+t=u@2_1/A:1_0_2/B:1-0-2@1-3&4-3#3-1$1-1!1-2;3-2|@/C:0+0+3/D:PREP_1/E:INFINIT+3@4+1&0+0#4+2/F:PREP-1/G:1_1/H:6=4@6=8|NONE/I:2_2/J:43+33-15
R^@-t+u=R@1_3/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|u/C:1+1+2/D:PREP_1/E:INFINIT+3@4+1&0+0#4+2/F:PREP-1/G:1_1/H:6=4@6=8|NONE/I:2_2/J:43+33-15
@^t-u+R=n@2_2/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|u/C:1+1+2/D:PREP_1/E:INFINIT+3@4+1&0+0#4+2/F:PREP-1/G:1_1/H:6=4@6=8|NONE/I:2_2/J:43+33-15
t^u-R+n=e@3_1/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|u/C:1+1+2/D:PREP_1/E:INFINIT+3@4+1&0+0#4+2/F:PREP-1/G:1_1/H:6=4@6=8|NONE/I:2_2/J:43+33-15
u^R-n+e=a@1_2/A:0_0_3/B:1-1-2@3-1&6-1#4-0$1-0!2-1;5-1|e/C:1+1+1/D:PREP_1/E:INFINIT+3@4+1&0+0#4+2/F:PREP-1/G:1_1/H:6=4@6=8|NONE/I:2_2/J:43+33-15
R^n-e+a=b@2_1/A:0_0_3/B:1-1-2@3-1&6-1#4-0$1-0!2-1;5-1|e/C:1+1+1/D:PREP_1/E:INFINIT+3@4+1&0+0#4+2/F:PREP-1/G:1_1/H:6=4@6=8|NONE/I:2_2/J:43+33-15
n^e-a+b=O@1_1/A:1_1_2/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:INFINIT_3/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:6_4/H:2=2@7=7|NONE/I:1_1/J:43+33-15
e^a-b+O=R@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:6_4/H:2=2@7=7|NONE/I:1_1/J:43+33-15
a^b-O+R=_@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:6_4/H:2=2@7=7|NONE/I:1_1/J:43+33-15
b^O-R+_=Z@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:6_4/H:2=2@7=7|NONE/I:1_1/J:43+33-15
O^R-_+Z=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:2_2/H:1=1@8=6|NONE/I:5_5/J:43+33-15
R^_-Z+@=p@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|@/C:1+0+3/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+5&0+4#1+1/F:VERB-1/G:1_1/H:5=5@9=5|NONE/I:2_2/J:43+33-15
_^Z-@+p=a~@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|@/C:1+0+3/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+5&0+4#1+1/F:VERB-1/G:1_1/H:5=5@9=5|NONE/I:2_2/J:43+33-15
Z^@-p+a~=s@1_3/A:1_1_2/B:1-0-3@1-1&2-4#1-1$1-1!1-1;1-3|a~/C:1+0+3/D:PRONPERSJ_1/E:VERB+1@2+4&0+3#2+1/F:ADV-1/G:1_1/H:5=5@9=5|NONE/I:2_2/J:43+33-15
@^p-a~+s=k@2_2/A:1_1_2/B:1-0-3@1-1&2-4#1-1$1-1!1-1;1-3|a~/C:1+0+3/D:PRONPERSJ_1/E:VERB+1@2+4&0+3#2+1/F:ADV-1/G:1_1/H:5=5@9=5|NONE/I:2_2/J:43+33-15
p^a~-s+k=w@3_1/A:1_1_2/B:1-0-3@1-1&2-4#1-1$1-1!1-1;1-3|a~/C:1+0+3/D:PRONPERSJ_1/E:VERB+1@2+4&0+3#2+1/F:ADV-1/G:1_1/H:5=5@9=5|NONE/I:2_2/J:43+33-15
a~^s-k+w=a@1_3/A:1_0_3/B:1-0-3@1-1&3-3#2-0$1-1!1-3;2-2|a/C:0+0+1/D:VERB_1/E:ADV+1@3+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:5=5@9=5|NONE/I:2_2/J:43+33-15
s^k-w+a=_@2_2/A:1_0_3/B:1-0-3@1-1&3-3#2-0$1-1!1-3;2-2|a/C:0+0+1/D:VERB_1/E:ADV+1@3+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:5=5@9=5|NONE/I:2_2/J:43+33-15
k^w-a+_=_@3_1/A:1_0_3/B:1-0-3@1-1&3-3#2-0$1-1!1-3;2-2|a/C:0+0+1/D:VERB_1/E:ADV+1@3+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:5=5@9=5|NONE/I:2_2/J:43+33-15
w^a-_+_=i@1_1/A:1_0_3/B:0-0-1@1-1&4-2#3-0$1-1!1-2;3-1|_/C:0+1+1/D:ADV_1/E:SYMBOL+1@4+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:5=5@9=5|NONE/I:2_2/J:43+33-15
a^_-_+i=l@1_1/A:0_0_1/B:0-1-1@1-1&5-1#3-0$1-0!2-1;4-1|_/C:1+1+2/D:SYMBOL_1/E:SYMBOL+1@5+1&3+0#1+2/F:PRONPERSJ-1/G:1_1/H:5=5@9=5|NONE/I:2_2/J:43+33-15
_^_-i+l=v@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!3-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-1/G:5_5/H:2=2@10=4|NONE/I:3_2/J:43+33-15
_^i-l+v=o@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!3-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-1/G:5_5/H:2=2@10=4|NONE/I:3_2/J:43+33-15
i^l-v+o=m@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|o/C:1+1+3/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+1/F:ADVDEG-1/G:5_5/H:2=2@10=4|NONE/I:3_2/J:43+33-15
l^v-o+m=j@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|o/C:1+1+3/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+1/F:ADVDEG-1/G:5_5/H:2=2@10=4|NONE/I:3_2/J:43+33-15
v^o-m+j=2@1_3/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|2/C:1+0+2/D:VERB_1/E:ADVDEG+1@1+2&0+1#1+1/F:INFINIT-2/G:2_2/H:3=2@11=3|NONE/I:2_2/J:43+33-15
o^m-j+2=p@2_2/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|2/C:1+0+2/D:VERB_1/E:ADVDEG+1@1+2&0+1#1+1/F:INFINIT-2/G:2_2/H:3=2@11=3|NONE/I:2_2/J:43+33-15
m^j-2+p=a@3_1/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|2/C:1+0+2/D:VERB_1/E:ADVDEG+1@1+2&0+1#1+1/F:INFINIT-2/G:2_2/H:3=2@11=3|NONE/I:2_2/J:43+33-15
j^2-p+a=s@1_2/A:1_1_3/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:ADVDEG_1/E:INFINIT+2@2+1&1+0#1+2/F:DET-1/G:2_2/H:3=2@11=3|NONE/I:2_2/J:43+33-15
2^p-a+s=e@2_1/A:1_1_3/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:ADVDEG_1/E:INFINIT+2@2+1&1+0#1+2/F:DET-1/G:2_2/H:3=2@11=3|NONE/I:2_2/J:43+33-15
p^a-s+e=l@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+2/D:ADVDEG_1/E:INFINIT+2@2+1&1+0#1+2/F:DET-1/G:2_2/H:3=2@11=3|NONE/I:2_2/J:43+33-15
a^s-e+l=a@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+2/D:ADVDEG_1/E:INFINIT+2@2+1&1+0#1+2/F:DET-1/G:2_2/H:3=2@11=3|NONE/I:2_2/J:43+33-15
s^e-l+a=n@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:INFINIT_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@12=2|NONE/I:6_3/J:43+33-15
e^l-a+n=H@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:INFINIT_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@12=2|NONE/I:6_3/J:43+33-15
l^a-n+H=i@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:3_2/H:2=2@12=2|NONE/I:6_3/J:43+33-15
a^n-H+i=d@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:3_2/H:2=2@12=2|NONE/I:6_3/J:43+33-15
n^H-i+d=a~@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:3_2/H:2=2@12=2|NONE/I:6_3/J:43+33-15
H^i-d+a~=s@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|a~/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:6=3@13=1|NONE/I:0_0/J:43+33-15
i^d-a~+s=E@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|a~/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:6=3@13=1|NONE/I:0_0/J:43+33-15
d^a~-s+E=t@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-1;1-4|E/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-4/G:2_2/H:6=3@13=1|NONE/I:0_0/J:43+33-15
a~^s-E+t=a@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-1;1-4|E/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-4/G:2_2/H:6=3@13=1|NONE/I:0_0/J:43+33-15
s^E-t+a=b@1_2/A:1_0_2/B:1-0-2@1-1&3-4#2-1$1-1!1-3;2-3|a/C:0+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-4/G:2_2/H:6=3@13=1|NONE/I:0_0/J:43+33-15
E^t-a+b=i@2_1/A:1_0_2/B:1-0-2@1-4&3-4#2-1$1-1!1-3;2-3|a/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:6=3@13=1|NONE/I:0_0/J:43+33-15
t^a-b+i=t@1_2/A:1_0_2/B:0-0-2@2-3&4-3#3-1$1-1!1-2;3-2|i/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:6=3@13=1|NONE/I:0_0/J:43+33-15
a^b-i+t=a@2_1/A:1_0_2/B:0-0-2@2-3&4-3#3-1$1-1!1-2;3-2|i/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:6=3@13=1|NONE/I:0_0/J:43+33-15
b^i-t+a=s@1_2/A:0_0_2/B:0-0-2@3-2&5-2#3-1$1-1!2-1;4-1|a/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:6=3@13=1|NONE/I:0_0/J:43+33-15
i^t-a+s=j@2_1/A:0_0_2/B:0-0-2@3-2&5-2#3-1$1-1!2-1;4-1|a/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:6=3@13=1|NONE/I:0_0/J:43+33-15
t^a-s+j=o~@1_3/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-0;5-1|o~/C:0+1+1/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:6=3@13=1|NONE/I:0_0/J:43+33-15
a^s-j+o~=_@2_2/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-0;5-1|o~/C:0+1+1/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:6=3@13=1|NONE/I:0_0/J:43+33-15
s^j-o~+_=x@3_1/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-0;5-1|o~/C:0+1+1/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:6=3@13=1|NONE/I:0_0/J:43+33-15
j^o~-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_4/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_3/H:0=0@14=0|NONE/I:0_0/J:43+33-15

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:50271f5b-01d0-11eb-8078-cd634f8cf105
200
<status><state>delete</state></status>
