Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:54ad4ebc-003d-11eb-9ff5-a5691cd8fe05' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:54ad4ebc-003d-11eb-9ff5-a5691cd8fe05/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:54ad4ebc-003d-11eb-9ff5-a5691cd8fe05/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:54ad4ebc-003d-11eb-9ff5-a5691cd8fe05/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:54ad4ebc-003d-11eb-9ff5-a5691cd8fe05
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:54ad4ebc-003d-11eb-9ff5-a5691cd8fe05/hts?mode=run
x^x-o+m=i@1_1/A:0_0_/B:1-1-1@1-1&1-11#0-8$0-1!0-1;0-10|o/C:1+0+2/D:x_0/E:PREP+1@1+6&0+2#0+4/F:PREP-2/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
E^t-s+y=p@1_3/A:1_0_3/B:1-0-3@1-3&6-6#5-3$1-1!1-2;5-5|y/C:0+0+5/D:DET_1/E:NOUN+3@5+2&0+1#0+1/F:ADJ-3/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
t^s-y+p=s@2_2/A:1_0_3/B:1-0-3@1-3&6-6#5-3$1-1!1-2;5-5|y/C:0+0+5/D:DET_1/E:NOUN+3@5+2&0+1#0+1/F:ADJ-3/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
s^y-p+s=t@3_1/A:1_0_3/B:1-0-3@1-3&6-6#5-3$1-1!1-2;5-5|y/C:0+0+5/D:DET_1/E:NOUN+3@5+2&0+1#0+1/F:ADJ-3/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
y^p-s+t=R@1_5/A:1_0_3/B:0-0-5@2-2&7-5#6-3$1-1!1-1;6-4|y/C:1+0+3/D:DET_1/E:NOUN+3@5+2&0+1#0+1/F:ADJ-3/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
p^s-t+R=y@2_4/A:1_0_3/B:0-0-5@2-2&7-5#6-3$1-1!1-1;6-4|y/C:1+0+3/D:DET_1/E:NOUN+3@5+2&0+1#0+1/F:ADJ-3/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
s^t-R+y=k@3_3/A:1_0_3/B:0-0-5@2-2&7-5#6-3$1-1!1-1;6-4|y/C:1+0+3/D:DET_1/E:NOUN+3@5+2&0+1#0+1/F:ADJ-3/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
t^R-y+k=s@4_2/A:1_0_3/B:0-0-5@2-2&7-5#6-3$1-1!1-1;6-4|y/C:1+0+3/D:DET_1/E:NOUN+3@5+2&0+1#0+1/F:ADJ-3/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
R^y-k+s=j@5_1/A:1_0_3/B:0-0-5@2-2&7-5#6-3$1-1!1-1;6-4|y/C:1+0+3/D:DET_1/E:NOUN+3@5+2&0+1#0+1/F:ADJ-3/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
y^k-s+j=o~@1_3/A:0_0_5/B:1-0-3@3-1&8-4#6-2$1-1!2-1;7-3|o~/C:1+0+2/D:DET_1/E:NOUN+3@5+2&0+1#0+1/F:ADJ-3/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
k^s-j+o~=b@2_2/A:0_0_5/B:1-0-3@3-1&8-4#6-2$1-1!2-1;7-3|o~/C:1+0+2/D:DET_1/E:NOUN+3@5+2&0+1#0+1/F:ADJ-3/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
s^j-o~+b=a@3_1/A:0_0_5/B:1-0-3@3-1&8-4#6-2$1-1!2-1;7-3|o~/C:1+0+2/D:DET_1/E:NOUN+3@5+2&0+1#0+1/F:ADJ-3/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
j^o~-b+a=z@1_2/A:1_0_3/B:1-0-2@1-3&9-3#7-1$1-1!1-2;8-2|a/C:0+0+3/D:NOUN_3/E:ADJ+3@6+1&1+0#1+1/F:VERB-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
o~^b-a+z=a@2_1/A:1_0_3/B:1-0-2@1-3&9-3#7-1$1-1!1-2;8-2|a/C:0+0+3/D:NOUN_3/E:ADJ+3@6+1&1+0#1+1/F:VERB-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
b^a-z+a=l@1_3/A:1_0_2/B:0-0-3@2-2&10-2#8-1$1-1!1-1;9-1|a/C:1+1+3/D:NOUN_3/E:ADJ+3@6+1&1+0#1+1/F:VERB-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
a^z-a+l=t@2_2/A:1_0_2/B:0-0-3@2-2&10-2#8-1$1-1!1-1;9-1|a/C:1+1+3/D:NOUN_3/E:ADJ+3@6+1&1+0#1+1/F:VERB-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
z^a-l+t=i@3_1/A:1_0_2/B:0-0-3@2-2&10-2#8-1$1-1!1-1;9-1|a/C:1+1+3/D:NOUN_3/E:ADJ+3@6+1&1+0#1+1/F:VERB-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
a^l-t+i=k@1_3/A:0_0_3/B:1-1-3@3-1&11-1#8-0$1-0!2-1;10-1|i/C:1+1+2/D:NOUN_3/E:ADJ+3@6+1&1+0#1+1/F:VERB-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
l^t-i+k=R@2_2/A:0_0_3/B:1-1-3@3-1&11-1#8-0$1-0!2-1;10-1|i/C:1+1+2/D:NOUN_3/E:ADJ+3@6+1&1+0#1+1/F:VERB-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
t^i-k+R=a@3_1/A:0_0_3/B:1-1-3@3-1&11-1#8-0$1-0!2-1;10-1|i/C:1+1+2/D:NOUN_3/E:ADJ+3@6+1&1+0#1+1/F:VERB-1/G:0_0/H:11=6@0=6|NONE/I:1_1/J:21+13-7
i^k-R+a=_@1_2/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-2;1-1|a/C:0+1+1/D:ADJ_3/E:VERB+1@1+1&0+0#1+1/F:SYMBOL-1/G:11_6/H:1=1@1=5|NONE/I:1_1/J:21+13-7
k^R-a+_=n@2_1/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-2;1-1|a/C:0+1+1/D:ADJ_3/E:VERB+1@1+1&0+0#1+1/F:SYMBOL-1/G:11_6/H:1=1@1=5|NONE/I:1_1/J:21+13-7
R^a-_+n=j@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-1/G:1_1/H:1=1@2=4|NONE/I:1_1/J:21+13-7
a^_-n+j=E@1_3/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:1=1@3=3|NONE/I:3_2/J:21+13-7
_^n-j+E=9~@2_2/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:1=1@3=3|NONE/I:3_2/J:21+13-7
n^j-E+9~=s@3_1/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:1=1@3=3|NONE/I:3_2/J:21+13-7
j^E-9~+s=i@1_1/A:1_1_3/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|9~/C:1+0+2/D:VERB_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@4=2|NONE/I:3_1/J:21+13-7
E^9~-s+i=l@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:PARTPRES-3/G:1_1/H:3=2@4=2|NONE/I:3_1/J:21+13-7
9~^s-i+l=a~@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:PARTPRES-3/G:1_1/H:3=2@4=2|NONE/I:3_1/J:21+13-7
s^i-l+a~=s@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+1/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:PARTPRES-3/G:1_1/H:3=2@4=2|NONE/I:3_1/J:21+13-7
i^l-a~+s=e~@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+1/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:PARTPRES-3/G:1_1/H:3=2@4=2|NONE/I:3_1/J:21+13-7
l^a~-s+e~=p@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+1/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:PARTPRES-3/G:1_1/H:3=2@4=2|NONE/I:3_1/J:21+13-7
a~^s-e~+p=o@1_1/A:1_1_3/B:1-1-1@1-3&1-3#0-1$0-1!1-2;1-2|e~/C:0+0+2/D:NOUN_2/E:PARTPRES+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:3_2/H:3=1@5=1|NONE/I:0_0/J:21+13-7
s^e~-p+o=z@1_2/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|o/C:1+1+2/D:NOUN_2/E:PARTPRES+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:3_2/H:3=1@5=1|NONE/I:0_0/J:21+13-7
e~^p-o+z=a~@2_1/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|o/C:1+1+2/D:NOUN_2/E:PARTPRES+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:3_2/H:3=1@5=1|NONE/I:0_0/J:21+13-7
p^o-z+a~=_@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-0;2-1|a~/C:0+1+1/D:NOUN_2/E:PARTPRES+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:3_2/H:3=1@5=1|NONE/I:0_0/J:21+13-7
o^z-a~+_=x@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-0;2-1|a~/C:0+1+1/D:NOUN_2/E:PARTPRES+3@1+1&0+0#1+1/F:ENDPUNCT-1/G:3_2/H:3=1@5=1|NONE/I:0_0/J:21+13-7
z^a~-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:PARTPRES_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_1/H:0=0@6=0|NONE/I:0_0/J:21+13-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:54ad4ebc-003d-11eb-9ff5-a5691cd8fe05
200
<status><state>delete</state></status>
