Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d7041840-0043-11eb-8a33-9949fc7bab09' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d7041840-0043-11eb-8a33-9949fc7bab09/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d7041840-0043-11eb-8a33-9949fc7bab09/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d7041840-0043-11eb-8a33-9949fc7bab09/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d7041840-0043-11eb-8a33-9949fc7bab09
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d7041840-0043-11eb-8a33-9949fc7bab09/hts?mode=run
x^x-i+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|i/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=14|NONE/I:1_1/J:43+32-15
m^@-e~+p=O@1_1/A:1_1_2/B:1-0-1@1-4&2-4#1-1$1-1!1-2;1-3|e~/C:0+0+2/D:PRONPER_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:2_2/H:5=2@4=10|NONE/I:3_2/J:43+32-15
@^e~-p+O=s@1_2/A:1_0_1/B:0-0-2@2-3&3-3#2-1$1-1!1-1;2-2|O/C:1+0+2/D:PRONPER_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:2_2/H:5=2@4=10|NONE/I:3_2/J:43+32-15
e~^p-O+s=i@2_1/A:1_0_1/B:0-0-2@2-3&3-3#2-1$1-1!1-1;2-2|O/C:1+0+2/D:PRONPER_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:2_2/H:5=2@4=10|NONE/I:3_2/J:43+32-15
p^O-s+i=b@1_2/A:0_0_2/B:1-0-2@3-2&4-2#2-0$1-1!2-2;3-1|i/C:0+1+3/D:PRONPER_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:2_2/H:5=2@4=10|NONE/I:3_2/J:43+32-15
O^s-i+b=l@2_1/A:0_0_2/B:1-0-2@3-2&4-2#2-0$1-1!2-2;3-1|i/C:0+1+3/D:PRONPER_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:2_2/H:5=2@4=10|NONE/I:3_2/J:43+32-15
s^i-b+l=@@1_3/A:1_0_2/B:0-1-3@4-1&5-1#3-0$1-0!1-1;4-1|@/C:1+1+2/D:PRONPER_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:2_2/H:5=2@4=10|NONE/I:3_2/J:43+32-15
i^b-l+@=d@2_2/A:1_0_2/B:0-1-3@4-1&5-1#3-0$1-0!1-1;4-1|@/C:1+1+2/D:PRONPER_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:2_2/H:5=2@4=10|NONE/I:3_2/J:43+32-15
b^l-@+d=@@3_1/A:1_0_2/B:0-1-3@4-1&5-1#3-0$1-0!1-1;4-1|@/C:1+1+2/D:PRONPER_1/E:NOUN+4@2+1&0+0#2+2/F:PREP-1/G:2_2/H:5=2@4=10|NONE/I:3_2/J:43+32-15
l^@-d+@=s@1_2/A:0_1_3/B:1-1-2@1-1&1-3#0-1$0-1!2-1;1-2|@/C:1+0+3/D:NOUN_4/E:PREP+1@1+2&0+1#1+1/F:INFINIT-2/G:5_2/H:3=2@5=9|NONE/I:2_2/J:43+32-15
@^d-@+s=H@2_1/A:0_1_3/B:1-1-2@1-1&1-3#0-1$0-1!2-1;1-2|@/C:1+0+3/D:NOUN_4/E:PREP+1@1+2&0+1#1+1/F:INFINIT-2/G:5_2/H:3=2@5=9|NONE/I:2_2/J:43+32-15
d^@-s+H=i@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-0$1-1!1-2;1-1|i/C:0+1+3/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DET-1/G:5_2/H:3=2@5=9|NONE/I:2_2/J:43+32-15
@^s-H+i=v@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-0$1-1!1-2;1-1|i/C:0+1+3/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DET-1/G:5_2/H:3=2@5=9|NONE/I:2_2/J:43+32-15
s^H-i+v=R@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-0$1-1!1-2;1-1|i/C:0+1+3/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DET-1/G:5_2/H:3=2@5=9|NONE/I:2_2/J:43+32-15
H^i-v+R=@@1_3/A:1_0_3/B:0-1-3@2-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DET-1/G:5_2/H:3=2@5=9|NONE/I:2_2/J:43+32-15
i^v-R+@=l@2_2/A:1_0_3/B:0-1-3@2-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DET-1/G:5_2/H:3=2@5=9|NONE/I:2_2/J:43+32-15
v^R-@+l=@@3_1/A:1_0_3/B:0-1-3@2-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DET-1/G:5_2/H:3=2@5=9|NONE/I:2_2/J:43+32-15
R^@-l+@=k@1_2/A:0_1_3/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:INFINIT_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@6=8|NONE/I:4_3/J:43+32-15
@^l-@+k=u@2_1/A:0_1_3/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:INFINIT_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@6=8|NONE/I:4_3/J:43+32-15
l^@-k+u=R@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:3_2/H:2=2@6=8|NONE/I:4_3/J:43+32-15
@^k-u+R=d@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:3_2/H:2=2@6=8|NONE/I:4_3/J:43+32-15
k^u-R+d=@@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:3_2/H:2=2@6=8|NONE/I:4_3/J:43+32-15
u^R-d+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@7=7|NONE/I:7_4/J:43+32-15
R^d-@+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@7=7|NONE/I:7_4/J:43+32-15
d^@-l+a=m@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:PROPERNAME-2/G:2_2/H:4=3@7=7|NONE/I:7_4/J:43+32-15
@^l-a+m=E@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:PROPERNAME-2/G:2_2/H:4=3@7=7|NONE/I:7_4/J:43+32-15
l^a-m+E=R@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+3/F:CONJCOOR-1/G:2_2/H:4=3@7=7|NONE/I:7_4/J:43+32-15
a^m-E+R=s@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+3/F:CONJCOOR-1/G:2_2/H:4=3@7=7|NONE/I:7_4/J:43+32-15
m^E-R+s=i@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+3/F:CONJCOOR-1/G:2_2/H:4=3@7=7|NONE/I:7_4/J:43+32-15
E^R-s+i=e@1_2/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+1/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+3/F:CONJCOOR-1/G:2_2/H:4=3@7=7|NONE/I:7_4/J:43+32-15
R^s-i+e=d@2_1/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+1/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+3/F:CONJCOOR-1/G:2_2/H:4=3@7=7|NONE/I:7_4/J:43+32-15
s^i-e+d=@@1_1/A:1_1_2/B:1-1-1@1-1&1-7#0-4$0-1!1-1;1-6|e/C:1+0+2/D:PROPERNAME_2/E:CONJCOOR+1@1+4&0+2#1+2/F:PREP-1/G:4_3/H:7=4@8=6|NONE/I:1_1/J:43+32-15
i^e-d+@=R@1_2/A:1_1_1/B:1-0-2@1-1&2-6#1-3$1-1!1-1;1-5|@/C:1+0+2/D:CONJCOOR_1/E:PREP+1@2+3&0+2#2+1/F:NOUN-4/G:4_3/H:7=4@8=6|NONE/I:1_1/J:43+32-15
e^d-@+R=@@2_1/A:1_1_1/B:1-0-2@1-1&2-6#1-3$1-1!1-1;1-5|@/C:1+0+2/D:CONJCOOR_1/E:PREP+1@2+3&0+2#2+1/F:NOUN-4/G:4_3/H:7=4@8=6|NONE/I:1_1/J:43+32-15
d^@-R+@=k@1_2/A:1_0_2/B:1-0-2@1-4&3-5#2-2$1-1!1-2;2-4|@/C:0+0+2/D:PREP_1/E:NOUN+4@3+2&0+1#3+1/F:SYMBOL-1/G:4_3/H:7=4@8=6|NONE/I:1_1/J:43+32-15
@^R-@+k=O@2_1/A:1_0_2/B:1-0-2@1-4&3-5#2-2$1-1!1-2;2-4|@/C:0+0+2/D:PREP_1/E:NOUN+4@3+2&0+1#3+1/F:SYMBOL-1/G:4_3/H:7=4@8=6|NONE/I:1_1/J:43+32-15
R^@-k+O=n@1_2/A:1_0_2/B:0-0-2@2-3&4-4#3-2$1-1!1-1;3-3|O/C:1+0+2/D:PREP_1/E:NOUN+4@3+2&0+1#3+1/F:SYMBOL-1/G:4_3/H:7=4@8=6|NONE/I:1_1/J:43+32-15
@^k-O+n=a@2_1/A:1_0_2/B:0-0-2@2-3&4-4#3-2$1-1!1-1;3-3|O/C:1+0+2/D:PREP_1/E:NOUN+4@3+2&0+1#3+1/F:SYMBOL-1/G:4_3/H:7=4@8=6|NONE/I:1_1/J:43+32-15
k^O-n+a=a@1_2/A:0_0_2/B:1-0-2@3-2&5-3#3-1$1-1!2-1;4-2|a/C:1+0+1/D:PREP_1/E:NOUN+4@3+2&0+1#3+1/F:SYMBOL-1/G:4_3/H:7=4@8=6|NONE/I:1_1/J:43+32-15
O^n-a+a=_@2_1/A:0_0_2/B:1-0-2@3-2&5-3#3-1$1-1!2-1;4-2|a/C:1+0+1/D:PREP_1/E:NOUN+4@3+2&0+1#3+1/F:SYMBOL-1/G:4_3/H:7=4@8=6|NONE/I:1_1/J:43+32-15
n^a-a+_=t@1_1/A:1_0_2/B:1-0-1@4-1&6-2#4-0$1-1!1-3;5-1|a/C:0+1+1/D:PREP_1/E:NOUN+4@3+2&0+1#3+1/F:SYMBOL-1/G:4_3/H:7=4@8=6|NONE/I:1_1/J:43+32-15
a^a-_+t=R@1_1/A:1_0_1/B:0-1-1@1-1&7-1#5-0$1-0!1-2;6-1|_/C:0+1+3/D:NOUN_4/E:SYMBOL+1@4+1&1+0#1+1/F:VERB-1/G:4_3/H:7=4@8=6|NONE/I:1_1/J:43+32-15
a^_-t+R=@@1_3/A:0_1_1/B:0-1-3@1-1&1-1#0-0$0-0!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:7_4/H:1=1@9=5|NONE/I:2_2/J:43+32-15
_^t-R+@=l@2_2/A:0_1_1/B:0-1-3@1-1&1-1#0-0$0-0!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:7_4/H:1=1@9=5|NONE/I:2_2/J:43+32-15
t^R-@+l=@@3_1/A:0_1_1/B:0-1-3@1-1&1-1#0-0$0-0!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:7_4/H:1=1@9=5|NONE/I:2_2/J:43+32-15
R^@-l+@=p@1_2/A:0_1_3/B:1-1-2@1-1&1-2#0-1$0-1!3-1;1-1|@/C:1+1+3/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@10=4|NONE/I:4_3/J:43+32-15
@^l-@+p=w@2_1/A:0_1_3/B:1-1-2@1-1&1-2#0-1$0-1!3-1;1-1|@/C:1+1+3/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@10=4|NONE/I:4_3/J:43+32-15
l^@-p+w=e~@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:1_1/H:2=2@10=4|NONE/I:4_3/J:43+32-15
@^p-w+e~=d@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:1_1/H:2=2@10=4|NONE/I:4_3/J:43+32-15
p^w-e~+d=@@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:1_1/H:2=2@10=4|NONE/I:4_3/J:43+32-15
w^e~-d+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@11=3|NONE/I:6_4/J:43+32-15
e~^d-@+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@11=3|NONE/I:6_4/J:43+32-15
d^@-l+a=m@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@11=3|NONE/I:6_4/J:43+32-15
@^l-a+m=o~@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@11=3|NONE/I:6_4/J:43+32-15
l^a-m+o~=t@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|o~/C:1+1+4/D:DET_1/E:NOUN+2@3+1&0+0#3+4/F:PREP-1/G:2_2/H:4=3@11=3|NONE/I:6_4/J:43+32-15
a^m-o~+t=a@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|o~/C:1+1+4/D:DET_1/E:NOUN+2@3+1&0+0#3+4/F:PREP-1/G:2_2/H:4=3@11=3|NONE/I:6_4/J:43+32-15
m^o~-t+a=n@1_4/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+4/F:PREP-1/G:2_2/H:4=3@11=3|NONE/I:6_4/J:43+32-15
o~^t-a+n=j@2_3/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+4/F:PREP-1/G:2_2/H:4=3@11=3|NONE/I:6_4/J:43+32-15
t^a-n+j=d@3_2/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+4/F:PREP-1/G:2_2/H:4=3@11=3|NONE/I:6_4/J:43+32-15
a^n-j+d=a~@4_1/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+4/F:PREP-1/G:2_2/H:4=3@11=3|NONE/I:6_4/J:43+32-15
n^j-d+a~=l@1_2/A:1_1_4/B:1-1-2@1-1&1-6#0-5$0-1!1-1;1-5|a~/C:1+0+2/D:NOUN_2/E:PREP+1@1+4&0+1#1+3/F:PRONREL-2/G:4_3/H:6=4@12=2|NONE/I:2_2/J:43+32-15
j^d-a~+l=@@2_1/A:1_1_4/B:1-1-2@1-1&1-6#0-5$0-1!1-1;1-5|a~/C:1+0+2/D:NOUN_2/E:PREP+1@1+4&0+1#1+3/F:PRONREL-2/G:4_3/H:6=4@12=2|NONE/I:2_2/J:43+32-15
d^a~-l+@=k@1_2/A:1_1_2/B:1-0-2@1-2&2-5#1-4$1-1!1-1;1-4|@/C:1+0+2/D:PREP_1/E:PRONREL+2@2+3&0+1#2+2/F:PRONPER-1/G:4_3/H:6=4@12=2|NONE/I:2_2/J:43+32-15
a~^l-@+k=E@2_1/A:1_1_2/B:1-0-2@1-2&2-5#1-4$1-1!1-1;1-4|@/C:1+0+2/D:PREP_1/E:PRONREL+2@2+3&0+1#2+2/F:PRONPER-1/G:4_3/H:6=4@12=2|NONE/I:2_2/J:43+32-15
l^@-k+E=l@1_2/A:1_0_2/B:1-0-2@2-1&3-4#2-3$1-1!1-1;2-3|E/C:1+0+3/D:PREP_1/E:PRONREL+2@2+3&0+1#2+2/F:PRONPER-1/G:4_3/H:6=4@12=2|NONE/I:2_2/J:43+32-15
@^k-E+l=E@2_1/A:1_0_2/B:1-0-2@2-1&3-4#2-3$1-1!1-1;2-3|E/C:1+0+3/D:PREP_1/E:PRONREL+2@2+3&0+1#2+2/F:PRONPER-1/G:4_3/H:6=4@12=2|NONE/I:2_2/J:43+32-15
k^E-l+E=l@1_3/A:1_0_2/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|E/C:1+0+3/D:PREP_1/E:PRONREL+2@2+3&0+1#2+2/F:PRONPER-1/G:4_3/H:6=4@12=2|NONE/I:2_2/J:43+32-15
E^l-E+l=p@2_2/A:1_0_2/B:1-0-3@1-1&4-3#3-2$1-1!1-1;3-2|E/C:1+0+3/D:PRONREL_2/E:PRONPER+1@3+2&0+1#3+1/F:VERB-2/G:4_3/H:6=4@12=2|NONE/I:2_2/J:43+32-15
l^E-l+p=R@3_1/A:1_0_2/B:1-0-3@1-1&4-3#3-2$1-1!1-1;3-2|E/C:1+0+3/D:PRONREL_2/E:PRONPER+1@3+2&0+1#3+1/F:VERB-2/G:4_3/H:6=4@12=2|NONE/I:2_2/J:43+32-15
E^l-p+R=@@1_3/A:1_0_3/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|@/C:1+1+2/D:PRONPER_1/E:VERB+2@4+1&0+0#4+2/F:DET-1/G:4_3/H:6=4@12=2|NONE/I:2_2/J:43+32-15
l^p-R+@=n@2_2/A:1_0_3/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|@/C:1+1+2/D:PRONPER_1/E:VERB+2@4+1&0+0#4+2/F:DET-1/G:4_3/H:6=4@12=2|NONE/I:2_2/J:43+32-15
p^R-@+n=E@3_1/A:1_0_3/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|@/C:1+1+2/D:PRONPER_1/E:VERB+2@4+1&0+0#4+2/F:DET-1/G:4_3/H:6=4@12=2|NONE/I:2_2/J:43+32-15
R^@-n+E=s@1_2/A:1_0_3/B:1-1-2@2-1&6-1#5-0$1-0!1-1;5-1|E/C:1+1+2/D:PRONPER_1/E:VERB+2@4+1&0+0#4+2/F:DET-1/G:4_3/H:6=4@12=2|NONE/I:2_2/J:43+32-15
@^n-E+s=a@2_1/A:1_0_3/B:1-1-2@2-1&6-1#5-0$1-0!1-1;5-1|E/C:1+1+2/D:PRONPER_1/E:VERB+2@4+1&0+0#4+2/F:DET-1/G:4_3/H:6=4@12=2|NONE/I:2_2/J:43+32-15
n^E-s+a=s@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+4/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:6_4/H:2=2@13=1|NONE/I:0_0/J:43+32-15
E^s-a+s=u@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+4/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:6_4/H:2=2@13=1|NONE/I:0_0/J:43+32-15
s^a-s+u=R@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_4/H:2=2@13=1|NONE/I:0_0/J:43+32-15
a^s-u+R=s@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_4/H:2=2@13=1|NONE/I:0_0/J:43+32-15
s^u-R+s=_@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_4/H:2=2@13=1|NONE/I:0_0/J:43+32-15
u^R-s+_=x@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_4/H:2=2@13=1|NONE/I:0_0/J:43+32-15
R^s-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:2_2/H:0=0@14=0|NONE/I:0_0/J:43+32-15

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d7041840-0043-11eb-8a33-9949fc7bab09
200
<status><state>delete</state></status>
