Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:95edeab9-003f-11eb-aa25-9418a2e9ef26' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:95edeab9-003f-11eb-aa25-9418a2e9ef26/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:95edeab9-003f-11eb-aa25-9418a2e9ef26/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:95edeab9-003f-11eb-aa25-9418a2e9ef26/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:95edeab9-003f-11eb-aa25-9418a2e9ef26
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:95edeab9-003f-11eb-aa25-9418a2e9ef26/hts?mode=run
x^x-a+_=s@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=17|NONE/I:2_2/J:43+35-18
s^w-a+R=_@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@2=15|NONE/I:1_1/J:43+35-18
w^a-R+_=a@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@2=15|NONE/I:1_1/J:43+35-18
a^R-_+a=p@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:NOUN-2/G:2_2/H:1=1@3=14|NONE/I:4_3/J:43+35-18
R^_-a+p=R@1_1/A:0_1_1/B:1-1-1@1-2&1-4#0-1$0-1!2-1;1-3|a/C:1+0+3/D:LIGHTPUNCT_1/E:NOUN+2@1+3&0+2#1+1/F:SYMBOL-1/G:1_1/H:4=3@4=13|NONE/I:3_2/J:43+35-18
_^a-p+R=a@1_3/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:LIGHTPUNCT_1/E:NOUN+2@1+3&0+2#1+1/F:SYMBOL-1/G:1_1/H:4=3@4=13|NONE/I:3_2/J:43+35-18
a^p-R+a=_@2_2/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:LIGHTPUNCT_1/E:NOUN+2@1+3&0+2#1+1/F:SYMBOL-1/G:1_1/H:4=3@4=13|NONE/I:3_2/J:43+35-18
p^R-a+_=s@3_1/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:LIGHTPUNCT_1/E:NOUN+2@1+3&0+2#1+1/F:SYMBOL-1/G:1_1/H:4=3@4=13|NONE/I:3_2/J:43+35-18
R^a-_+s=y@1_1/A:1_0_3/B:0-0-1@1-1&3-2#2-0$1-1!1-2;2-1|_/C:0+1+1/D:NOUN_2/E:SYMBOL+1@2+2&1+1#1+1/F:NOUN-1/G:1_1/H:4=3@4=13|NONE/I:3_2/J:43+35-18
a^_-s+y=n@1_1/A:0_0_1/B:0-1-1@1-1&4-1#2-0$1-0!2-1;3-1|y/C:1+1+2/D:SYMBOL_1/E:NOUN+1@3+1&2+0#1+2/F:DETIND-1/G:1_1/H:4=3@4=13|NONE/I:3_2/J:43+35-18
_^s-y+n=p@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!3-1;1-2|y/C:1+0+4/D:NOUN_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@5=12|NONE/I:4_2/J:43+35-18
s^y-n+p=R@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!3-1;1-2|y/C:1+0+4/D:NOUN_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@5=12|NONE/I:4_2/J:43+35-18
y^n-p+R=O@1_4/A:1_1_2/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:ADVDEG-1/G:4_3/H:3=2@5=12|NONE/I:4_2/J:43+35-18
n^p-R+O=m@2_3/A:1_1_2/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:ADVDEG-1/G:4_3/H:3=2@5=12|NONE/I:4_2/J:43+35-18
p^R-O+m=n@3_2/A:1_1_2/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:ADVDEG-1/G:4_3/H:3=2@5=12|NONE/I:4_2/J:43+35-18
R^O-m+n=a@4_1/A:1_1_2/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:ADVDEG-1/G:4_3/H:3=2@5=12|NONE/I:4_2/J:43+35-18
O^m-n+a=d@1_3/A:1_0_4/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:ADVDEG-1/G:4_3/H:3=2@5=12|NONE/I:4_2/J:43+35-18
m^n-a+d=p@2_2/A:1_0_4/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:ADVDEG-1/G:4_3/H:3=2@5=12|NONE/I:4_2/J:43+35-18
n^a-d+p=2@3_1/A:1_0_4/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+1/F:ADVDEG-1/G:4_3/H:3=2@5=12|NONE/I:4_2/J:43+35-18
a^d-p+2=f@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|2/C:1+0+2/D:NOUN_2/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-3/G:3_2/H:4=2@6=11|NONE/I:1_1/J:43+35-18
d^p-2+f=a@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|2/C:1+0+2/D:NOUN_2/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-3/G:3_2/H:4=2@6=11|NONE/I:1_1/J:43+35-18
p^2-f+a=t@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:ADVDEG_1/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:4=2@6=11|NONE/I:1_1/J:43+35-18
2^f-a+t=i@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:ADVDEG_1/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:4=2@6=11|NONE/I:1_1/J:43+35-18
f^a-t+i=g@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:ADVDEG_1/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:4=2@6=11|NONE/I:1_1/J:43+35-18
a^t-i+g=a~@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:ADVDEG_1/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:4=2@6=11|NONE/I:1_1/J:43+35-18
t^i-g+a~=t@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-2;3-1|a~/C:0+1+1/D:ADVDEG_1/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:4=2@6=11|NONE/I:1_1/J:43+35-18
i^g-a~+t=_@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-2;3-1|a~/C:0+1+1/D:ADVDEG_1/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:4=2@6=11|NONE/I:1_1/J:43+35-18
g^a~-t+_=n@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-2;3-1|a~/C:0+1+1/D:ADVDEG_1/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:4=2@6=11|NONE/I:1_1/J:43+35-18
a~^t-_+n=u@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADJ_3/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPER-1/G:4_2/H:1=1@7=10|NONE/I:5_3/J:43+35-18
t^_-n+u=z@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|u/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPER+1@1+3&0+2#1+1/F:AUX-2/G:1_1/H:5=3@8=9|NONE/I:1_1/J:43+35-18
_^n-u+z=a@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|u/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPER+1@1+3&0+2#1+1/F:AUX-2/G:1_1/H:5=3@8=9|NONE/I:1_1/J:43+35-18
n^u-z+a=v@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|a/C:1+0+3/D:LIGHTPUNCT_1/E:PRONPER+1@1+3&0+2#1+1/F:AUX-2/G:1_1/H:5=3@8=9|NONE/I:1_1/J:43+35-18
u^z-a+v=j@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|a/C:1+0+3/D:PRONPER_1/E:AUX+2@2+2&0+1#2+1/F:VERB-2/G:1_1/H:5=3@8=9|NONE/I:1_1/J:43+35-18
z^a-v+j=o~@1_3/A:1_0_2/B:1-0-3@2-1&3-3#2-2$1-1!1-1;2-2|o~/C:1+0+2/D:PRONPER_1/E:AUX+2@2+2&0+1#2+1/F:VERB-2/G:1_1/H:5=3@8=9|NONE/I:1_1/J:43+35-18
a^v-j+o~=g@2_2/A:1_0_2/B:1-0-3@2-1&3-3#2-2$1-1!1-1;2-2|o~/C:1+0+2/D:PRONPER_1/E:AUX+2@2+2&0+1#2+1/F:VERB-2/G:1_1/H:5=3@8=9|NONE/I:1_1/J:43+35-18
v^j-o~+g=a@3_1/A:1_0_2/B:1-0-3@2-1&3-3#2-2$1-1!1-1;2-2|o~/C:1+0+2/D:PRONPER_1/E:AUX+2@2+2&0+1#2+1/F:VERB-2/G:1_1/H:5=3@8=9|NONE/I:1_1/J:43+35-18
j^o~-g+a=n@1_2/A:1_0_3/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+3/D:AUX_2/E:VERB+2@3+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:5=3@8=9|NONE/I:1_1/J:43+35-18
o~^g-a+n=j@2_1/A:1_0_3/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+3/D:AUX_2/E:VERB+2@3+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:5=3@8=9|NONE/I:1_1/J:43+35-18
g^a-n+j=a@1_3/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|a/C:0+1+1/D:AUX_2/E:VERB+2@3+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:5=3@8=9|NONE/I:1_1/J:43+35-18
a^n-j+a=_@2_2/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|a/C:0+1+1/D:AUX_2/E:VERB+2@3+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:5=3@8=9|NONE/I:1_1/J:43+35-18
n^j-a+_=d@3_1/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|a/C:0+1+1/D:AUX_2/E:VERB+2@3+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:5=3@8=9|NONE/I:1_1/J:43+35-18
j^a-_+d=2@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_2/E:SYMBOL+1@1+1&0+0#1+2/F:NUM-1/G:5_3/H:1=1@9=8|NONE/I:2_2/J:43+35-18
a^_-d+2=l@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|2/C:1+1+3/D:SYMBOL_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@10=7|NONE/I:3_3/J:43+35-18
_^d-2+l=j@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|2/C:1+1+3/D:SYMBOL_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@10=7|NONE/I:3_3/J:43+35-18
d^2-l+j=2@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|2/C:1+1+2/D:NUM_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:1_1/H:2=2@10=7|NONE/I:3_3/J:43+35-18
2^l-j+2=d@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|2/C:1+1+2/D:NUM_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:1_1/H:2=2@10=7|NONE/I:3_3/J:43+35-18
l^j-2+d=a~@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|2/C:1+1+2/D:NUM_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:1_1/H:2=2@10=7|NONE/I:3_3/J:43+35-18
j^2-d+a~=l@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a~/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:3=3@11=6|NONE/I:1_1/J:43+35-18
2^d-a~+l=@@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a~/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:3=3@11=6|NONE/I:1_1/J:43+35-18
d^a~-l+@=s@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@11=6|NONE/I:1_1/J:43+35-18
a~^l-@+s=y@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@11=6|NONE/I:1_1/J:43+35-18
l^@-s+y=d@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|y/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:3=3@11=6|NONE/I:1_1/J:43+35-18
@^s-y+d=_@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|y/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:3=3@11=6|NONE/I:1_1/J:43+35-18
s^y-d+_=m@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|y/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:3=3@11=6|NONE/I:1_1/J:43+35-18
y^d-_+m=E@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:CONJCOOR-1/G:3_3/H:1=1@12=5|NONE/I:3_3/J:43+35-18
d^_-m+E=z@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|E/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+3&0+1#1+2/F:PREP-1/G:1_1/H:3=3@13=4|NONE/I:2_2/J:43+35-18
_^m-E+z=a@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|E/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+3&0+1#1+2/F:PREP-1/G:1_1/H:3=3@13=4|NONE/I:2_2/J:43+35-18
m^E-z+a=p@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+3&0+1#1+2/F:PREP-1/G:1_1/H:3=3@13=4|NONE/I:2_2/J:43+35-18
E^z-a+p=E@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:CONJCOOR_1/E:PREP+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@13=4|NONE/I:2_2/J:43+35-18
z^a-p+E=n@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:PREP_1/E:NOUN+1@3+1&0+0#3+2/F:DETIND-1/G:1_1/H:3=3@13=4|NONE/I:2_2/J:43+35-18
a^p-E+n=9~@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:PREP_1/E:NOUN+1@3+1&0+0#3+2/F:DETIND-1/G:1_1/H:3=3@13=4|NONE/I:2_2/J:43+35-18
p^E-n+9~=k@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:PREP_1/E:NOUN+1@3+1&0+0#3+2/F:DETIND-1/G:1_1/H:3=3@13=4|NONE/I:2_2/J:43+35-18
E^n-9~+k=a@1_1/A:1_1_3/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|9~/C:1+1+3/D:NOUN_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:2=2@14=3|NONE/I:2_2/J:43+35-18
n^9~-k+a=R@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:3_3/H:2=2@14=3|NONE/I:2_2/J:43+35-18
9~^k-a+R=d@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:3_3/H:2=2@14=3|NONE/I:2_2/J:43+35-18
k^a-R+d=@@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:3_3/H:2=2@14=3|NONE/I:2_2/J:43+35-18
a^R-d+@=m@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@15=2|NONE/I:4_2/J:43+35-18
R^d-@+m=i@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@15=2|NONE/I:4_2/J:43+35-18
d^@-m+i=l@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:2_2/H:2=2@15=2|NONE/I:4_2/J:43+35-18
@^m-i+l=a~@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:2_2/H:2=2@15=2|NONE/I:4_2/J:43+35-18
m^i-l+a~=p@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:2_2/H:2=2@15=2|NONE/I:4_2/J:43+35-18
i^l-a~+p=R@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-2$0-1!1-1;1-3|a~/C:1+0+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-3/G:2_2/H:4=2@16=1|NONE/I:0_0/J:43+35-18
l^a~-p+R=O@1_3/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+2/D:PREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@16=1|NONE/I:0_0/J:43+35-18
a~^p-R+O=f@2_2/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+2/D:PREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@16=1|NONE/I:0_0/J:43+35-18
p^R-O+f=o~@3_1/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+2/D:PREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@16=1|NONE/I:0_0/J:43+35-18
R^O-f+o~=d@1_2/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|o~/C:1+1+3/D:PREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@16=1|NONE/I:0_0/J:43+35-18
O^f-o~+d=9@2_1/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|o~/C:1+1+3/D:PREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@16=1|NONE/I:0_0/J:43+35-18
f^o~-d+9=R@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|9/C:0+1+1/D:PREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@16=1|NONE/I:0_0/J:43+35-18
o~^d-9+R=_@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|9/C:0+1+1/D:PREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@16=1|NONE/I:0_0/J:43+35-18
d^9-R+_=x@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|9/C:0+1+1/D:PREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@16=1|NONE/I:0_0/J:43+35-18
9^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_2/H:0=0@17=0|NONE/I:0_0/J:43+35-18

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:95edeab9-003f-11eb-aa25-9418a2e9ef26
200
<status><state>delete</state></status>
