Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0808d51e-0043-11eb-8ccd-955faa149736' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0808d51e-0043-11eb-8ccd-955faa149736/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0808d51e-0043-11eb-8ccd-955faa149736/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0808d51e-0043-11eb-8ccd-955faa149736/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:0808d51e-0043-11eb-8ccd-955faa149736
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:0808d51e-0043-11eb-8ccd-955faa149736/hts?mode=run
x^x-e+f=E@1_1/A:0_0_/B:1-1-1@1-2&1-5#0-3$0-1!0-1;0-4|e/C:1+0+2/D:x_0/E:NOUN+2@1+2&0+1#0+1/F:ADJ-3/G:0_0/H:5=2@0=12|NONE/I:4_2/J:34+25-13
l^a-k+o~=p@1_2/A:1_1_1/B:1-0-2@1-3&2-3#1-1$1-1!1-1;1-2|o~/C:1+0+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:5_2/H:4=2@1=11|NONE/I:2_2/J:34+25-13
a^k-o~+p=R@2_1/A:1_1_1/B:1-0-2@1-3&2-3#1-1$1-1!1-1;1-2|o~/C:1+0+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:5_2/H:4=2@1=11|NONE/I:2_2/J:34+25-13
k^o~-p+R=a~@1_3/A:1_0_2/B:1-0-3@2-2&3-2#2-0$1-1!1-2;2-1|a~/C:0+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:5_2/H:4=2@1=11|NONE/I:2_2/J:34+25-13
o~^p-R+a~=d@2_2/A:1_0_2/B:1-0-3@2-2&3-2#2-0$1-1!1-2;2-1|a~/C:0+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:5_2/H:4=2@1=11|NONE/I:2_2/J:34+25-13
p^R-a~+d=R@3_1/A:1_0_2/B:1-0-3@2-2&3-2#2-0$1-1!1-2;2-1|a~/C:0+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:5_2/H:4=2@1=11|NONE/I:2_2/J:34+25-13
R^a~-d+R=@@1_3/A:1_0_3/B:0-1-3@3-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:5_2/H:4=2@1=11|NONE/I:2_2/J:34+25-13
a~^d-R+@=p@2_2/A:1_0_3/B:0-1-3@3-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:5_2/H:4=2@1=11|NONE/I:2_2/J:34+25-13
d^R-@+p=u@3_1/A:1_0_3/B:0-1-3@3-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:5_2/H:4=2@1=11|NONE/I:2_2/J:34+25-13
R^@-p+u=R@1_3/A:0_1_3/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|u/C:1+1+2/D:INFINIT_3/E:PREP+1@1+2&0+0#1+2/F:PRONREL-1/G:4_2/H:2=2@2=10|NONE/I:1_1/J:34+25-13
@^p-u+R=k@2_2/A:0_1_3/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|u/C:1+1+2/D:INFINIT_3/E:PREP+1@1+2&0+0#1+2/F:PRONREL-1/G:4_2/H:2=2@2=10|NONE/I:1_1/J:34+25-13
p^u-R+k=i@3_1/A:0_1_3/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|u/C:1+1+2/D:INFINIT_3/E:PREP+1@1+2&0+0#1+2/F:PRONREL-1/G:4_2/H:2=2@2=10|NONE/I:1_1/J:34+25-13
u^R-k+i=n@1_2/A:1_1_3/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:PREP_1/E:PRONREL+1@2+1&0+0#2+1/F:INTERJ-1/G:4_2/H:2=2@2=10|NONE/I:1_1/J:34+25-13
R^k-i+n=a@2_1/A:1_1_3/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:PREP_1/E:PRONREL+1@2+1&0+0#2+1/F:INTERJ-1/G:4_2/H:2=2@2=10|NONE/I:1_1/J:34+25-13
k^i-n+a=_@1_2/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:PRONREL_1/E:INTERJ+1@1+1&0+0#3+1/F:SYMBOL-1/G:2_2/H:1=1@3=9|NONE/I:2_2/J:34+25-13
i^n-a+_=_@2_1/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:PRONREL_1/E:INTERJ+1@1+1&0+0#3+1/F:SYMBOL-1/G:2_2/H:1=1@3=9|NONE/I:2_2/J:34+25-13
n^a-_+_=a@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-0$0-1!1-2;1-1|_/C:0+1+1/D:INTERJ_1/E:SYMBOL+1@1+2&0+1#1+1/F:SYMBOL-1/G:1_1/H:2=2@4=8|NONE/I:1_1/J:34+25-13
a^_-_+a=v@1_1/A:0_1_1/B:0-1-1@1-1&2-1#0-0$1-0!2-1;1-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@2+1&1+0#1+1/F:VERB-1/G:1_1/H:2=2@4=8|NONE/I:1_1/J:34+25-13
_^_-a+v=y@1_1/A:0_1_1/B:1-1-1@1-1&1-1#0-0$0-0!3-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+4/F:CONJSUB-1/G:2_2/H:1=1@5=7|NONE/I:4_4/J:34+25-13
_^a-v+y=k@1_2/A:1_1_1/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|y/C:1+0+2/D:VERB_1/E:CONJSUB+1@1+4&0+1#1+3/F:CONJSUB-1/G:1_1/H:4=4@6=6|NONE/I:5_4/J:34+25-13
a^v-y+k=@@2_1/A:1_1_1/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|y/C:1+0+2/D:VERB_1/E:CONJSUB+1@1+4&0+1#1+3/F:CONJSUB-1/G:1_1/H:4=4@6=6|NONE/I:5_4/J:34+25-13
v^y-k+@=s@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:CONJSUB_1/E:CONJSUB+1@2+3&0+1#2+2/F:PREP-1/G:1_1/H:4=4@6=6|NONE/I:5_4/J:34+25-13
y^k-@+s=y@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:CONJSUB_1/E:CONJSUB+1@2+3&0+1#2+2/F:PREP-1/G:1_1/H:4=4@6=6|NONE/I:5_4/J:34+25-13
k^@-s+y=R@1_3/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:CONJSUB_1/E:PREP+1@3+2&0+1#3+1/F:NOUN-1/G:1_1/H:4=4@6=6|NONE/I:5_4/J:34+25-13
@^s-y+R=t@2_2/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:CONJSUB_1/E:PREP+1@3+2&0+1#3+1/F:NOUN-1/G:1_1/H:4=4@6=6|NONE/I:5_4/J:34+25-13
s^y-R+t=E@3_1/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:CONJSUB_1/E:PREP+1@3+2&0+1#3+1/F:NOUN-1/G:1_1/H:4=4@6=6|NONE/I:5_4/J:34+25-13
y^R-t+E=R@1_3/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:PREP_1/E:NOUN+1@4+1&0+0#4+2/F:DET-1/G:1_1/H:4=4@6=6|NONE/I:5_4/J:34+25-13
R^t-E+R=s@2_2/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:PREP_1/E:NOUN+1@4+1&0+0#4+2/F:DET-1/G:1_1/H:4=4@6=6|NONE/I:5_4/J:34+25-13
t^E-R+s=e@3_1/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:PREP_1/E:NOUN+1@4+1&0+0#4+2/F:DET-1/G:1_1/H:4=4@6=6|NONE/I:5_4/J:34+25-13
E^R-s+e=n@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|e/C:1+0+3/D:NOUN_1/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:4_4/H:5=4@7=5|NONE/I:4_3/J:34+25-13
R^s-e+n=a@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|e/C:1+0+3/D:NOUN_1/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:4_4/H:5=4@7=5|NONE/I:4_3/J:34+25-13
s^e-n+a=p@1_3/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+3/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:ADJ-2/G:4_4/H:5=4@7=5|NONE/I:4_3/J:34+25-13
e^n-a+p=b@2_2/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+3/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:ADJ-2/G:4_4/H:5=4@7=5|NONE/I:4_3/J:34+25-13
n^a-p+b=l@3_1/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+3/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:ADJ-2/G:4_4/H:5=4@7=5|NONE/I:4_3/J:34+25-13
a^p-b+l=a~@1_3/A:1_0_3/B:1-0-3@1-2&3-3#2-1$1-1!1-1;2-2|a~/C:1+0+2/D:NOUN_1/E:ADJ+2@3+2&1+1#1+1/F:SYMBOL-1/G:4_4/H:5=4@7=5|NONE/I:4_3/J:34+25-13
p^b-l+a~=S@2_2/A:1_0_3/B:1-0-3@1-2&3-3#2-1$1-1!1-1;2-2|a~/C:1+0+2/D:NOUN_1/E:ADJ+2@3+2&1+1#1+1/F:SYMBOL-1/G:4_4/H:5=4@7=5|NONE/I:4_3/J:34+25-13
b^l-a~+S=a@3_1/A:1_0_3/B:1-0-3@1-2&3-3#2-1$1-1!1-1;2-2|a~/C:1+0+2/D:NOUN_1/E:ADJ+2@3+2&1+1#1+1/F:SYMBOL-1/G:4_4/H:5=4@7=5|NONE/I:4_3/J:34+25-13
l^a~-S+a=_@1_2/A:1_0_3/B:1-0-2@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:NOUN_1/E:ADJ+2@3+2&1+1#1+1/F:SYMBOL-1/G:4_4/H:5=4@7=5|NONE/I:4_3/J:34+25-13
a~^S-a+_=t@2_1/A:1_0_3/B:1-0-2@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:NOUN_1/E:ADJ+2@3+2&1+1#1+1/F:SYMBOL-1/G:4_4/H:5=4@7=5|NONE/I:4_3/J:34+25-13
S^a-_+t=R@1_1/A:1_0_2/B:0-1-1@1-1&5-1#4-0$1-0!1-1;4-1|_/C:1+1+3/D:ADJ_2/E:SYMBOL+1@4+1&2+0#1+1/F:ADVDEG-1/G:4_4/H:5=4@7=5|NONE/I:4_3/J:34+25-13
a^_-t+R=E@1_3/A:0_1_1/B:1-1-3@1-1&1-4#0-3$0-1!2-1;1-3|E/C:1+0+2/D:SYMBOL_1/E:ADVDEG+1@1+3&0+1#1+2/F:CONJSUB-1/G:5_4/H:4=3@8=4|NONE/I:3_1/J:34+25-13
_^t-R+E=s@2_2/A:0_1_1/B:1-1-3@1-1&1-4#0-3$0-1!2-1;1-3|E/C:1+0+2/D:SYMBOL_1/E:ADVDEG+1@1+3&0+1#1+2/F:CONJSUB-1/G:5_4/H:4=3@8=4|NONE/I:3_1/J:34+25-13
t^R-E+s=i@3_1/A:0_1_1/B:1-1-3@1-1&1-4#0-3$0-1!2-1;1-3|E/C:1+0+2/D:SYMBOL_1/E:ADVDEG+1@1+3&0+1#1+2/F:CONJSUB-1/G:5_4/H:4=3@8=4|NONE/I:3_1/J:34+25-13
R^E-s+i=v@1_2/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+3/D:ADVDEG_1/E:CONJSUB+1@2+2&1+1#1+1/F:ADV-2/G:5_4/H:4=3@8=4|NONE/I:3_1/J:34+25-13
E^s-i+v=i@2_1/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+3/D:ADVDEG_1/E:CONJSUB+1@2+2&1+1#1+1/F:ADV-2/G:5_4/H:4=3@8=4|NONE/I:3_1/J:34+25-13
s^i-v+i=v@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:CONJSUB_1/E:ADV+2@3+1&1+0#2+1/F:VERB-3/G:5_4/H:4=3@8=4|NONE/I:3_1/J:34+25-13
i^v-i+v=m@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:CONJSUB_1/E:ADV+2@3+1&1+0#2+1/F:VERB-3/G:5_4/H:4=3@8=4|NONE/I:3_1/J:34+25-13
v^i-v+m=a~@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:CONJSUB_1/E:ADV+2@3+1&1+0#2+1/F:VERB-3/G:5_4/H:4=3@8=4|NONE/I:3_1/J:34+25-13
i^v-m+a~=a@1_2/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+1/D:CONJSUB_1/E:ADV+2@3+1&1+0#2+1/F:VERB-3/G:5_4/H:4=3@8=4|NONE/I:3_1/J:34+25-13
v^m-a~+a=k@2_1/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+1/D:CONJSUB_1/E:ADV+2@3+1&1+0#2+1/F:VERB-3/G:5_4/H:4=3@8=4|NONE/I:3_1/J:34+25-13
m^a~-a+k=y@1_1/A:1_1_2/B:1-1-1@1-3&1-3#0-1$0-1!1-2;1-2|a/C:0+0+2/D:ADV_2/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:4_3/H:3=1@9=3|NONE/I:1_1/J:34+25-13
a~^a-k+y=z@1_2/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:ADV_2/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:4_3/H:3=1@9=3|NONE/I:1_1/J:34+25-13
a^k-y+z=a@2_1/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:ADV_2/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:4_3/H:3=1@9=3|NONE/I:1_1/J:34+25-13
k^y-z+a=_@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a/C:0+1+1/D:ADV_2/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:4_3/H:3=1@9=3|NONE/I:1_1/J:34+25-13
y^z-a+_=E@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a/C:0+1+1/D:ADV_2/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:4_3/H:3=1@9=3|NONE/I:1_1/J:34+25-13
z^a-_+E=_@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:VERB_3/E:SYMBOL+1@1+1&0+0#1+1/F:PRED-1/G:3_1/H:1=1@10=2|NONE/I:1_1/J:34+25-13
a^_-E+_=x@1_1/A:0_1_1/B:1-1-1@1-1&1-1#0-0$0-0!2-0;1-1|E/C:0+1+1/D:SYMBOL_1/E:PRED+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:1_1/H:1=1@11=1|NONE/I:0_0/J:34+25-13
_^E-_+x=x@1_1/A:1_1_1/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:PRED_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:1_1/H:0=0@12=0|NONE/I:0_0/J:34+25-13

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:0808d51e-0043-11eb-8ccd-955faa149736
200
<status><state>delete</state></status>
