Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1d4d0a3-0042-11eb-b6cf-acc53fc7f8e3' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1d4d0a3-0042-11eb-b6cf-acc53fc7f8e3/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1d4d0a3-0042-11eb-b6cf-acc53fc7f8e3/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1d4d0a3-0042-11eb-b6cf-acc53fc7f8e3/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:a1d4d0a3-0042-11eb-b6cf-acc53fc7f8e3
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a1d4d0a3-0042-11eb-b6cf-acc53fc7f8e3/hts?mode=run
x^x-a~+n=e@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-2/G:0_0/H:3=2@0=8|NONE/I:1_1/J:27+19-9
a^_-n+E=R@1_3/A:0_0_1/B:1-0-3@1-2&3-4#1-2$1-1!2-1;2-3|E/C:1+0+2/D:SYMBOL_1/E:NOUN+2@3+3&1+2#1+1/F:SYMBOL-1/G:5_3/H:6=5@3=5|NONE/I:4_2/J:27+19-9
_^n-E+R=g@2_2/A:0_0_1/B:1-0-3@1-2&3-4#1-2$1-1!2-1;2-3|E/C:1+0+2/D:SYMBOL_1/E:NOUN+2@3+3&1+2#1+1/F:SYMBOL-1/G:5_3/H:6=5@3=5|NONE/I:4_2/J:27+19-9
n^E-R+g=a@3_1/A:0_0_1/B:1-0-3@1-2&3-4#1-2$1-1!2-1;2-3|E/C:1+0+2/D:SYMBOL_1/E:NOUN+2@3+3&1+2#1+1/F:SYMBOL-1/G:5_3/H:6=5@3=5|NONE/I:4_2/J:27+19-9
E^R-g+a=_@1_2/A:1_0_3/B:1-0-2@2-1&4-3#2-1$1-1!1-2;3-2|a/C:0+0+1/D:SYMBOL_1/E:NOUN+2@3+3&1+2#1+1/F:SYMBOL-1/G:5_3/H:6=5@3=5|NONE/I:4_2/J:27+19-9
R^g-a+_=t@2_1/A:1_0_3/B:1-0-2@2-1&4-3#2-1$1-1!1-2;3-2|a/C:0+0+1/D:SYMBOL_1/E:NOUN+2@3+3&1+2#1+1/F:SYMBOL-1/G:5_3/H:6=5@3=5|NONE/I:4_2/J:27+19-9
g^a-_+t=i@1_1/A:1_0_2/B:0-0-1@1-1&5-2#3-1$1-1!1-1;4-1|_/C:1+1+3/D:NOUN_2/E:SYMBOL+1@4+2&2+1#1+1/F:NOUN-1/G:5_3/H:6=5@3=5|NONE/I:4_2/J:27+19-9
a^_-t+i=k@1_3/A:0_0_1/B:1-1-3@1-1&6-1#3-0$1-0!2-1;5-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+1@5+1&3+0#1+1/F:PRED-1/G:5_3/H:6=5@3=5|NONE/I:4_2/J:27+19-9
_^t-i+k=s@2_2/A:0_0_1/B:1-1-3@1-1&6-1#3-0$1-0!2-1;5-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+1@5+1&3+0#1+1/F:PRED-1/G:5_3/H:6=5@3=5|NONE/I:4_2/J:27+19-9
t^i-k+s=o~@3_1/A:0_0_1/B:1-1-3@1-1&6-1#3-0$1-0!2-1;5-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+1@5+1&3+0#1+1/F:PRED-1/G:5_3/H:6=5@3=5|NONE/I:4_2/J:27+19-9
i^k-s+o~=d@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|o~/C:1+0+3/D:NOUN_1/E:PRED+1@1+2&0+1#1+1/F:VERB-3/G:6_5/H:4=2@4=4|NONE/I:1_1/J:27+19-9
k^s-o~+d=i@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|o~/C:1+0+3/D:NOUN_1/E:PRED+1@1+2&0+1#1+1/F:VERB-3/G:6_5/H:4=2@4=4|NONE/I:1_1/J:27+19-9
s^o~-d+i=s@1_3/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+3/D:PRED_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:6_5/H:4=2@4=4|NONE/I:1_1/J:27+19-9
o~^d-i+s=p@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+3/D:PRED_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:6_5/H:4=2@4=4|NONE/I:1_1/J:27+19-9
d^i-s+p=E@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+3/D:PRED_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:6_5/H:4=2@4=4|NONE/I:1_1/J:27+19-9
i^s-p+E=R@1_3/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PRED_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:6_5/H:4=2@4=4|NONE/I:1_1/J:27+19-9
s^p-E+R=s@2_2/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PRED_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:6_5/H:4=2@4=4|NONE/I:1_1/J:27+19-9
p^E-R+s=a@3_1/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PRED_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:6_5/H:4=2@4=4|NONE/I:1_1/J:27+19-9
E^R-s+a=_@1_2/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-2;3-1|a/C:0+1+1/D:PRED_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:6_5/H:4=2@4=4|NONE/I:1_1/J:27+19-9
R^s-a+_=E@2_1/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-2;3-1|a/C:0+1+1/D:PRED_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:6_5/H:4=2@4=4|NONE/I:1_1/J:27+19-9
s^a-_+E=s@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:VERB_3/E:SYMBOL+1@1+1&0+0#1+1/F:PRED-1/G:4_2/H:1=1@5=3|NONE/I:1_1/J:27+19-9
a^_-E+s=y@1_1/A:0_1_1/B:1-1-1@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+3/D:SYMBOL_1/E:PRED+1@1+1&0+0#1+3/F:PREP-1/G:1_1/H:1=1@6=2|NONE/I:5_3/J:27+19-9
_^E-s+y=R@1_3/A:1_1_1/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|y/C:1+0+2/D:PRED_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:5=3@7=1|NONE/I:0_0/J:27+19-9
E^s-y+R=l@2_2/A:1_1_1/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|y/C:1+0+2/D:PRED_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:5=3@7=1|NONE/I:0_0/J:27+19-9
s^y-R+l=@@3_1/A:1_1_1/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|y/C:1+0+2/D:PRED_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:5=3@7=1|NONE/I:0_0/J:27+19-9
y^R-l+@=t@1_2/A:1_1_3/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:5=3@7=1|NONE/I:0_0/J:27+19-9
R^l-@+t=E@2_1/A:1_1_3/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:5=3@7=1|NONE/I:0_0/J:27+19-9
l^@-t+E=R@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:5=3@7=1|NONE/I:0_0/J:27+19-9
@^t-E+R=i@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:5=3@7=1|NONE/I:0_0/J:27+19-9
t^E-R+i=t@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+4/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:5=3@7=1|NONE/I:0_0/J:27+19-9
E^R-i+t=w@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+4/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:5=3@7=1|NONE/I:0_0/J:27+19-9
R^i-t+w=a@1_4/A:0_0_2/B:1-1-4@3-1&5-1#3-0$1-0!2-0;4-1|a/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:5=3@7=1|NONE/I:0_0/J:27+19-9
i^t-w+a=R@2_3/A:0_0_2/B:1-1-4@3-1&5-1#3-0$1-0!2-0;4-1|a/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:5=3@7=1|NONE/I:0_0/J:27+19-9
t^w-a+R=_@3_2/A:0_0_2/B:1-1-4@3-1&5-1#3-0$1-0!2-0;4-1|a/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:5=3@7=1|NONE/I:0_0/J:27+19-9
w^a-R+_=x@4_1/A:0_0_2/B:1-1-4@3-1&5-1#3-0$1-0!2-0;4-1|a/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:5=3@7=1|NONE/I:0_0/J:27+19-9
a^R-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_3/H:0=0@8=0|NONE/I:0_0/J:27+19-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a1d4d0a3-0042-11eb-b6cf-acc53fc7f8e3
200
<status><state>delete</state></status>
