Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:8bc62efa-0042-11eb-8ce6-d4a4032eb08c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:8bc62efa-0042-11eb-8ce6-d4a4032eb08c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:8bc62efa-0042-11eb-8ce6-d4a4032eb08c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:8bc62efa-0042-11eb-8ce6-d4a4032eb08c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:8bc62efa-0042-11eb-8ce6-d4a4032eb08c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:8bc62efa-0042-11eb-8ce6-d4a4032eb08c/hts?mode=run
x^x-a~+f=e~@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+2/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=15|NONE/I:1_1/J:44+31-16
R^2-_+a=f@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_3/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:PARTPASSE-3/G:4_2/H:1=1@3=12|NONE/I:3_1/J:44+31-16
2^_-a+f=E@1_1/A:0_1_1/B:1-1-1@1-3&1-3#0-1$0-1!2-2;1-2|a/C:0+0+2/D:LIGHTPUNCT_1/E:PARTPASSE+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@4=11|NONE/I:6_4/J:44+31-16
_^a-f+E=b@1_2/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:LIGHTPUNCT_1/E:PARTPASSE+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@4=11|NONE/I:6_4/J:44+31-16
a^f-E+b=l@2_1/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:LIGHTPUNCT_1/E:PARTPASSE+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@4=11|NONE/I:6_4/J:44+31-16
f^E-b+l=i@1_3/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|i/C:1+1+3/D:LIGHTPUNCT_1/E:PARTPASSE+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@4=11|NONE/I:6_4/J:44+31-16
E^b-l+i=p@2_2/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|i/C:1+1+3/D:LIGHTPUNCT_1/E:PARTPASSE+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@4=11|NONE/I:6_4/J:44+31-16
b^l-i+p=a@3_1/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|i/C:1+1+3/D:LIGHTPUNCT_1/E:PARTPASSE+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@4=11|NONE/I:6_4/J:44+31-16
l^i-p+a=R@1_3/A:1_1_3/B:1-1-3@1-1&1-6#0-5$0-1!1-1;1-5|a/C:1+0+2/D:PARTPASSE_3/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
i^p-a+R=l@2_2/A:1_1_3/B:1-1-3@1-1&1-6#0-5$0-1!1-1;1-5|a/C:1+0+2/D:PARTPASSE_3/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
p^a-R+l=e@3_1/A:1_1_3/B:1-1-3@1-1&1-6#0-5$0-1!1-1;1-5|a/C:1+0+2/D:PARTPASSE_3/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
a^R-l+e=m@1_2/A:1_1_3/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|e/C:1+0+2/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:ADJ-2/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
R^l-e+m=o@2_1/A:1_1_3/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|e/C:1+0+2/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:ADJ-2/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
l^e-m+o=v@1_2/A:1_0_2/B:1-0-2@1-2&3-4#2-3$1-1!1-1;2-3|o/C:1+0+2/D:DET_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-2/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
e^m-o+v=E@2_1/A:1_0_2/B:1-0-2@1-2&3-4#2-3$1-1!1-1;2-3|o/C:1+0+2/D:DET_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-2/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
m^o-v+E=t@1_2/A:1_0_2/B:1-0-2@2-1&4-3#3-2$1-1!1-1;3-2|E/C:1+0+4/D:DET_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-2/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
o^v-E+t=R@2_1/A:1_0_2/B:1-0-2@2-1&4-3#3-2$1-1!1-1;3-2|E/C:1+0+4/D:DET_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-2/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
v^E-t+R=E@1_4/A:1_0_2/B:1-0-4@1-2&5-2#4-1$1-1!1-1;4-1|E/C:1+1+2/D:ADJ_2/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
E^t-R+E=t@2_3/A:1_0_2/B:1-0-4@1-2&5-2#4-1$1-1!1-1;4-1|E/C:1+1+2/D:ADJ_2/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
t^R-E+t=m@3_2/A:1_0_2/B:1-0-4@1-2&5-2#4-1$1-1!1-1;4-1|E/C:1+1+2/D:ADJ_2/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
R^E-t+m=a~@4_1/A:1_0_2/B:1-0-4@1-2&5-2#4-1$1-1!1-1;4-1|E/C:1+1+2/D:ADJ_2/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
E^t-m+a~=_@1_2/A:1_0_4/B:1-1-2@2-1&6-1#5-0$1-0!1-2;5-1|a~/C:0+1+1/D:ADJ_2/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
t^m-a~+_=t@2_1/A:1_0_4/B:1-1-2@2-1&6-1#5-0$1-0!1-2;5-1|a~/C:0+1+1/D:ADJ_2/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_1/H:6=4@5=10|NONE/I:1_1/J:44+31-16
m^a~-_+t=o~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:VERB-2/G:6_4/H:1=1@6=9|NONE/I:2_1/J:44+31-16
a~^_-t+o~=b@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|o~/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+3/F:PREP-1/G:1_1/H:2=1@7=8|NONE/I:7_4/J:44+31-16
_^t-o~+b=a@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|o~/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+3/F:PREP-1/G:1_1/H:2=1@7=8|NONE/I:7_4/J:44+31-16
t^o~-b+a=d@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+3/F:PREP-1/G:1_1/H:2=1@7=8|NONE/I:7_4/J:44+31-16
o~^b-a+d=a~@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+3/F:PREP-1/G:1_1/H:2=1@7=8|NONE/I:7_4/J:44+31-16
b^a-d+a~=z@1_2/A:1_1_2/B:1-1-2@1-1&1-7#0-5$0-1!1-1;1-6|a~/C:1+0+3/D:VERB_2/E:PREP+1@1+4&0+2#1+2/F:DETIND-1/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
a^d-a~+z=y@2_1/A:1_1_2/B:1-1-2@1-1&1-7#0-5$0-1!1-1;1-6|a~/C:1+0+3/D:VERB_2/E:PREP+1@1+4&0+2#1+2/F:DETIND-1/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
d^a~-z+y=n@1_3/A:1_1_2/B:1-0-3@1-1&2-6#1-4$1-1!1-1;1-5|y/C:1+0+4/D:VERB_2/E:PREP+1@1+4&0+2#1+2/F:DETIND-1/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
a~^z-y+n=p@2_2/A:1_1_2/B:1-0-3@1-1&2-6#1-4$1-1!1-1;1-5|y/C:1+0+4/D:PREP_1/E:DETIND+1@2+3&0+2#2+1/F:NOUN-3/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
z^y-n+p=R@3_1/A:1_1_2/B:1-0-3@1-1&2-6#1-4$1-1!1-1;1-5|y/C:1+0+4/D:PREP_1/E:DETIND+1@2+3&0+2#2+1/F:NOUN-3/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
y^n-p+R=O@1_4/A:1_0_3/B:1-0-4@1-3&3-5#2-3$1-1!1-2;2-4|O/C:0+0+3/D:DETIND_1/E:NOUN+3@3+2&0+1#3+1/F:ADJ-2/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
n^p-R+O=s@2_3/A:1_0_3/B:1-0-4@1-3&3-5#2-3$1-1!1-2;2-4|O/C:0+0+3/D:DETIND_1/E:NOUN+3@3+2&0+1#3+1/F:ADJ-2/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
p^R-O+s=t@3_2/A:1_0_3/B:1-0-4@1-3&3-5#2-3$1-1!1-2;2-4|O/C:0+0+3/D:DETIND_1/E:NOUN+3@3+2&0+1#3+1/F:ADJ-2/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
R^O-s+t=R@4_1/A:1_0_3/B:1-0-4@1-3&3-5#2-3$1-1!1-2;2-4|O/C:0+0+3/D:DETIND_1/E:NOUN+3@3+2&0+1#3+1/F:ADJ-2/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
O^s-t+R=a@1_3/A:1_0_4/B:0-0-3@2-2&4-4#3-3$1-1!1-1;3-3|a/C:1+0+3/D:DETIND_1/E:NOUN+3@3+2&0+1#3+1/F:ADJ-2/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
s^t-R+a=s@2_2/A:1_0_4/B:0-0-3@2-2&4-4#3-3$1-1!1-1;3-3|a/C:1+0+3/D:DETIND_1/E:NOUN+3@3+2&0+1#3+1/F:ADJ-2/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
t^R-a+s=j@3_1/A:1_0_4/B:0-0-3@2-2&4-4#3-3$1-1!1-1;3-3|a/C:1+0+3/D:DETIND_1/E:NOUN+3@3+2&0+1#3+1/F:ADJ-2/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
R^a-s+j=o~@1_3/A:0_0_3/B:1-0-3@3-1&5-3#3-2$1-1!2-1;4-2|o~/C:1+0+3/D:DETIND_1/E:NOUN+3@3+2&0+1#3+1/F:ADJ-2/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
a^s-j+o~=p@2_2/A:0_0_3/B:1-0-3@3-1&5-3#3-2$1-1!2-1;4-2|o~/C:1+0+3/D:DETIND_1/E:NOUN+3@3+2&0+1#3+1/F:ADJ-2/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
s^j-o~+p=R@3_1/A:0_0_3/B:1-0-3@3-1&5-3#3-2$1-1!2-1;4-2|o~/C:1+0+3/D:DETIND_1/E:NOUN+3@3+2&0+1#3+1/F:ADJ-2/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
j^o~-p+R=O@1_3/A:1_0_3/B:1-0-3@1-2&6-2#4-1$1-1!1-1;5-1|O/C:1+1+3/D:NOUN_3/E:ADJ+2@4+1&1+0#1+2/F:PRONREL-1/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
o~^p-R+O=f@2_2/A:1_0_3/B:1-0-3@1-2&6-2#4-1$1-1!1-1;5-1|O/C:1+1+3/D:NOUN_3/E:ADJ+2@4+1&1+0#1+2/F:PRONREL-1/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
p^R-O+f=o~@3_1/A:1_0_3/B:1-0-3@1-2&6-2#4-1$1-1!1-1;5-1|O/C:1+1+3/D:NOUN_3/E:ADJ+2@4+1&1+0#1+2/F:PRONREL-1/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
R^O-f+o~=d@1_3/A:1_0_3/B:1-1-3@2-1&7-1#5-0$1-0!1-1;6-1|o~/C:1+1+2/D:NOUN_3/E:ADJ+2@4+1&1+0#1+2/F:PRONREL-1/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
O^f-o~+d=k@2_2/A:1_0_3/B:1-1-3@2-1&7-1#5-0$1-0!1-1;6-1|o~/C:1+1+2/D:NOUN_3/E:ADJ+2@4+1&1+0#1+2/F:PRONREL-1/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
f^o~-d+k=i@3_1/A:1_0_3/B:1-1-3@2-1&7-1#5-0$1-0!1-1;6-1|o~/C:1+1+2/D:NOUN_3/E:ADJ+2@4+1&1+0#1+2/F:PRONREL-1/G:2_1/H:7=4@8=7|NONE/I:2_2/J:44+31-16
o~^d-k+i=n@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+2/D:ADJ_2/E:PRONREL+1@1+2&0+1#1+1/F:ADVN-1/G:7_4/H:2=2@9=6|NONE/I:4_3/J:44+31-16
d^k-i+n=@@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+2/D:ADJ_2/E:PRONREL+1@1+2&0+1#1+1/F:ADVN-1/G:7_4/H:2=2@9=6|NONE/I:4_3/J:44+31-16
k^i-n+@=l@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|@/C:1+1+3/D:PRONREL_1/E:ADVN+1@2+1&0+0#2+2/F:PRONPER-1/G:7_4/H:2=2@9=6|NONE/I:4_3/J:44+31-16
i^n-@+l=H@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|@/C:1+1+3/D:PRONREL_1/E:ADVN+1@2+1&0+0#2+2/F:PRONPER-1/G:7_4/H:2=2@9=6|NONE/I:4_3/J:44+31-16
n^@-l+H=i@1_3/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|i/C:1+0+3/D:ADVN_1/E:PRONPER+1@1+3&0+2#1+1/F:VERB-2/G:2_2/H:4=3@10=5|NONE/I:3_3/J:44+31-16
@^l-H+i=p@2_2/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|i/C:1+0+3/D:ADVN_1/E:PRONPER+1@1+3&0+2#1+1/F:VERB-2/G:2_2/H:4=3@10=5|NONE/I:3_3/J:44+31-16
l^H-i+p=E@3_1/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|i/C:1+0+3/D:ADVN_1/E:PRONPER+1@1+3&0+2#1+1/F:VERB-2/G:2_2/H:4=3@10=5|NONE/I:3_3/J:44+31-16
H^i-p+E=R@1_3/A:1_1_3/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:4=3@10=5|NONE/I:3_3/J:44+31-16
i^p-E+R=m@2_2/A:1_1_3/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:4=3@10=5|NONE/I:3_3/J:44+31-16
p^E-R+m=i@3_1/A:1_1_3/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:4=3@10=5|NONE/I:3_3/J:44+31-16
E^R-m+i=p@1_2/A:1_0_3/B:1-0-2@2-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:4=3@10=5|NONE/I:3_3/J:44+31-16
R^m-i+p=l@2_1/A:1_0_3/B:1-0-2@2-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:PRONPER_1/E:VERB+2@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:4=3@10=5|NONE/I:3_3/J:44+31-16
m^i-p+l=y@1_4/A:1_0_2/B:1-1-4@1-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:VERB_2/E:ADVN+1@3+1&1+0#1+3/F:CONJCOOR-1/G:2_2/H:4=3@10=5|NONE/I:3_3/J:44+31-16
i^p-l+y=s@2_3/A:1_0_2/B:1-1-4@1-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:VERB_2/E:ADVN+1@3+1&1+0#1+3/F:CONJCOOR-1/G:2_2/H:4=3@10=5|NONE/I:3_3/J:44+31-16
p^l-y+s=n@3_2/A:1_0_2/B:1-1-4@1-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:VERB_2/E:ADVN+1@3+1&1+0#1+3/F:CONJCOOR-1/G:2_2/H:4=3@10=5|NONE/I:3_3/J:44+31-16
l^y-s+n=i@4_1/A:1_0_2/B:1-1-4@1-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:VERB_2/E:ADVN+1@3+1&1+0#1+3/F:CONJCOOR-1/G:2_2/H:4=3@10=5|NONE/I:3_3/J:44+31-16
y^s-n+i=d@1_2/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+2/D:ADVN_1/E:CONJCOOR+1@1+3&0+1#1+2/F:PREP-1/G:4_3/H:3=3@11=4|NONE/I:1_1/J:44+31-16
s^n-i+d=@@2_1/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+2/D:ADVN_1/E:CONJCOOR+1@1+3&0+1#1+2/F:PREP-1/G:4_3/H:3=3@11=4|NONE/I:1_1/J:44+31-16
n^i-d+@=v@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+4/D:CONJCOOR_1/E:PREP+1@2+2&0+1#2+1/F:INFINIT-1/G:4_3/H:3=3@11=4|NONE/I:1_1/J:44+31-16
i^d-@+v=w@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+4/D:CONJCOOR_1/E:PREP+1@2+2&0+1#2+1/F:INFINIT-1/G:4_3/H:3=3@11=4|NONE/I:1_1/J:44+31-16
d^@-v+w=a@1_4/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PREP_1/E:INFINIT+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:4_3/H:3=3@11=4|NONE/I:1_1/J:44+31-16
@^v-w+a=R@2_3/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PREP_1/E:INFINIT+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:4_3/H:3=3@11=4|NONE/I:1_1/J:44+31-16
v^w-a+R=_@3_2/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PREP_1/E:INFINIT+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:4_3/H:3=3@11=4|NONE/I:1_1/J:44+31-16
w^a-R+_=n@4_1/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PREP_1/E:INFINIT+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:4_3/H:3=3@11=4|NONE/I:1_1/J:44+31-16
a^R-_+n=i@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:INFINIT_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:CONJCOOR-1/G:3_3/H:1=1@12=3|NONE/I:4_4/J:44+31-16
R^_-n+i=d@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-1$0-1!2-1;1-3|i/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+4&0+3#1+1/F:ADV-1/G:1_1/H:4=4@13=2|NONE/I:2_1/J:44+31-16
_^n-i+d=a@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-1$0-1!2-1;1-3|i/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+4&0+3#1+1/F:ADV-1/G:1_1/H:4=4@13=2|NONE/I:2_1/J:44+31-16
n^i-d+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:CONJCOOR_1/E:ADV+1@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:4=4@13=2|NONE/I:2_1/J:44+31-16
i^d-a+_=_@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:CONJCOOR_1/E:ADV+1@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:4=4@13=2|NONE/I:2_1/J:44+31-16
d^a-_+_=a~@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-0$1-1!1-2;2-1|_/C:0+1+1/D:ADV_1/E:SYMBOL+1@3+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:4=4@13=2|NONE/I:2_1/J:44+31-16
a^_-_+a~=t@1_1/A:0_0_1/B:0-1-1@1-1&4-1#2-0$1-0!2-1;3-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@4+1&2+0#1+1/F:INFINIT-2/G:1_1/H:4=4@13=2|NONE/I:2_1/J:44+31-16
