Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3fb3ec6-0041-11eb-8ce6-f1bfd459ed89' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3fb3ec6-0041-11eb-8ce6-f1bfd459ed89/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3fb3ec6-0041-11eb-8ce6-f1bfd459ed89/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3fb3ec6-0041-11eb-8ce6-f1bfd459ed89/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d3fb3ec6-0041-11eb-8ce6-f1bfd459ed89
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d3fb3ec6-0041-11eb-8ce6-f1bfd459ed89/hts?mode=run
x^x-a+_=s@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:1=1@0=9|NONE/I:1_1/J:34+23-10
a~^s-j+o~=v@2_2/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+2/D:NUM_1/E:NOUN+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=7|NONE/I:6_5/J:34+23-10
s^j-o~+v=u@3_1/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+2/D:NUM_1/E:NOUN+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=7|NONE/I:6_5/J:34+23-10
j^o~-v+u=p@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|u/C:1+0+3/D:NOUN_3/E:PRONPER+1@1+5&0+4#1+1/F:VERB-2/G:5_3/H:6=5@3=6|NONE/I:3_1/J:34+23-10
o~^v-u+p=E@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|u/C:1+0+3/D:NOUN_3/E:PRONPER+1@1+5&0+4#1+1/F:VERB-2/G:5_3/H:6=5@3=6|NONE/I:3_1/J:34+23-10
v^u-p+E=R@1_3/A:1_1_2/B:1-0-3@1-2&2-5#1-2$1-1!1-1;1-4|E/C:1+0+3/D:PRONPER_1/E:VERB+2@2+4&0+3#2+1/F:ADV-1/G:5_3/H:6=5@3=6|NONE/I:3_1/J:34+23-10
u^p-E+R=m@2_2/A:1_1_2/B:1-0-3@1-2&2-5#1-2$1-1!1-1;1-4|E/C:1+0+3/D:PRONPER_1/E:VERB+2@2+4&0+3#2+1/F:ADV-1/G:5_3/H:6=5@3=6|NONE/I:3_1/J:34+23-10
p^E-R+m=E@3_1/A:1_1_2/B:1-0-3@1-2&2-5#1-2$1-1!1-1;1-4|E/C:1+0+3/D:PRONPER_1/E:VERB+2@2+4&0+3#2+1/F:ADV-1/G:5_3/H:6=5@3=6|NONE/I:3_1/J:34+23-10
E^R-m+E=t@1_3/A:1_0_3/B:1-0-3@2-1&3-4#2-1$1-1!1-1;2-3|E/C:1+0+2/D:PRONPER_1/E:VERB+2@2+4&0+3#2+1/F:ADV-1/G:5_3/H:6=5@3=6|NONE/I:3_1/J:34+23-10
R^m-E+t=d@2_2/A:1_0_3/B:1-0-3@2-1&3-4#2-1$1-1!1-1;2-3|E/C:1+0+2/D:PRONPER_1/E:VERB+2@2+4&0+3#2+1/F:ADV-1/G:5_3/H:6=5@3=6|NONE/I:3_1/J:34+23-10
m^E-t+d=a@3_1/A:1_0_3/B:1-0-3@2-1&3-4#2-1$1-1!1-1;2-3|E/C:1+0+2/D:PRONPER_1/E:VERB+2@2+4&0+3#2+1/F:ADV-1/G:5_3/H:6=5@3=6|NONE/I:3_1/J:34+23-10
E^t-d+a=_@1_2/A:1_0_3/B:1-0-2@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:VERB_2/E:ADV+1@3+3&1+2#1+1/F:SYMBOL-1/G:5_3/H:6=5@3=6|NONE/I:3_1/J:34+23-10
t^d-a+_=_@2_1/A:1_0_3/B:1-0-2@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:VERB_2/E:ADV+1@3+3&1+2#1+1/F:SYMBOL-1/G:5_3/H:6=5@3=6|NONE/I:3_1/J:34+23-10
d^a-_+_=O@1_1/A:1_0_2/B:0-0-1@1-1&5-2#4-0$1-1!1-2;4-1|_/C:0+1+1/D:ADV_1/E:SYMBOL+1@4+2&2+1#1+1/F:SYMBOL-1/G:5_3/H:6=5@3=6|NONE/I:3_1/J:34+23-10
a^_-_+O=p@1_1/A:0_0_1/B:0-1-1@1-1&6-1#4-0$1-0!2-1;5-1|_/C:1+1+2/D:SYMBOL_1/E:SYMBOL+1@5+1&3+0#1+1/F:INFINIT-3/G:5_3/H:6=5@3=6|NONE/I:3_1/J:34+23-10
_^_-O+p=t@1_2/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!3-2;1-2|O/C:0+0+2/D:SYMBOL_1/E:INFINIT+3@1+1&0+0#1+3/F:PREP-1/G:6_5/H:3=1@4=5|NONE/I:6_4/J:34+23-10
_^O-p+t=@@2_1/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!3-2;1-2|O/C:0+0+2/D:SYMBOL_1/E:INFINIT+3@1+1&0+0#1+3/F:PREP-1/G:6_5/H:3=1@4=5|NONE/I:6_4/J:34+23-10
O^p-t+@=n@1_2/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:SYMBOL_1/E:INFINIT+3@1+1&0+0#1+3/F:PREP-1/G:6_5/H:3=1@4=5|NONE/I:6_4/J:34+23-10
p^t-@+n=i@2_1/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:SYMBOL_1/E:INFINIT+3@1+1&0+0#1+3/F:PREP-1/G:6_5/H:3=1@4=5|NONE/I:6_4/J:34+23-10
t^@-n+i=R@1_3/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|i/C:1+1+2/D:SYMBOL_1/E:INFINIT+3@1+1&0+0#1+3/F:PREP-1/G:6_5/H:3=1@4=5|NONE/I:6_4/J:34+23-10
@^n-i+R=p@2_2/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|i/C:1+1+2/D:SYMBOL_1/E:INFINIT+3@1+1&0+0#1+3/F:PREP-1/G:6_5/H:3=1@4=5|NONE/I:6_4/J:34+23-10
n^i-R+p=a@3_1/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|i/C:1+1+2/D:SYMBOL_1/E:INFINIT+3@1+1&0+0#1+3/F:PREP-1/G:6_5/H:3=1@4=5|NONE/I:6_4/J:34+23-10
i^R-p+a=R@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|a/C:1+0+2/D:INFINIT_3/E:PREP+1@1+4&0+2#1+2/F:DETIND-1/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
R^p-a+R=9~@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|a/C:1+0+2/D:INFINIT_3/E:PREP+1@1+4&0+2#1+2/F:DETIND-1/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
p^a-R+9~=s@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|9~/C:1+0+2/D:INFINIT_3/E:PREP+1@1+4&0+2#1+2/F:DETIND-1/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
a^R-9~+s=e~@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|9~/C:1+0+2/D:PREP_1/E:DETIND+1@2+3&0+2#2+1/F:ADJ-2/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
R^9~-s+e~=p@1_2/A:1_0_2/B:1-0-2@1-2&3-4#2-2$1-1!1-2;2-3|e~/C:0+0+3/D:DETIND_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-2/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
9~^s-e~+p=l@2_1/A:1_0_2/B:1-0-2@1-2&3-4#2-2$1-1!1-2;2-3|e~/C:0+0+3/D:DETIND_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-2/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
s^e~-p+l=@@1_3/A:1_0_2/B:0-0-3@2-1&4-3#3-2$1-1!1-1;3-2|@/C:1+0+3/D:DETIND_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-2/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
e~^p-l+@=k@2_2/A:1_0_2/B:0-0-3@2-1&4-3#3-2$1-1!1-1;3-2|@/C:1+0+3/D:DETIND_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-2/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
p^l-@+k=a@3_1/A:1_0_2/B:0-0-3@2-1&4-3#3-2$1-1!1-1;3-2|@/C:1+0+3/D:DETIND_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-2/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
l^@-k+a=l@1_3/A:0_0_3/B:1-0-3@1-2&5-2#3-1$1-1!2-1;4-1|a/C:1+1+3/D:ADJ_2/E:NOUN+2@4+1&1+0#1+2/F:DET-1/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
@^k-a+l=k@2_2/A:0_0_3/B:1-0-3@1-2&5-2#3-1$1-1!2-1;4-1|a/C:1+1+3/D:ADJ_2/E:NOUN+2@4+1&1+0#1+2/F:DET-1/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
k^a-l+k=y@3_1/A:0_0_3/B:1-0-3@1-2&5-2#3-1$1-1!2-1;4-1|a/C:1+1+3/D:ADJ_2/E:NOUN+2@4+1&1+0#1+2/F:DET-1/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
a^l-k+y=l@1_3/A:1_0_3/B:1-1-3@2-1&6-1#4-0$1-0!1-1;5-1|y/C:1+1+2/D:ADJ_2/E:NOUN+2@4+1&1+0#1+2/F:DET-1/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
l^k-y+l=l@2_2/A:1_0_3/B:1-1-3@2-1&6-1#4-0$1-0!1-1;5-1|y/C:1+1+2/D:ADJ_2/E:NOUN+2@4+1&1+0#1+2/F:DET-1/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
k^y-l+l=a@3_1/A:1_0_3/B:1-1-3@2-1&6-1#4-0$1-0!1-1;5-1|y/C:1+1+2/D:ADJ_2/E:NOUN+2@4+1&1+0#1+2/F:DET-1/G:3_1/H:6=4@5=4|NONE/I:3_2/J:34+23-10
y^l-l+a=s@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+3/D:NOUN_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:6_4/H:3=2@6=3|NONE/I:4_3/J:34+23-10
l^l-a+s=y@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+3/D:NOUN_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:6_4/H:3=2@6=3|NONE/I:4_3/J:34+23-10
l^a-s+y=R@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:6_4/H:3=2@6=3|NONE/I:4_3/J:34+23-10
a^s-y+R=f@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:6_4/H:3=2@6=3|NONE/I:4_3/J:34+23-10
s^y-R+f=a@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:6_4/H:3=2@6=3|NONE/I:4_3/J:34+23-10
y^R-f+a=s@1_3/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:6_4/H:3=2@6=3|NONE/I:4_3/J:34+23-10
R^f-a+s=e@2_2/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:6_4/H:3=2@6=3|NONE/I:4_3/J:34+23-10
f^a-s+e=l@3_1/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:6_4/H:3=2@6=3|NONE/I:4_3/J:34+23-10
a^s-e+l=@@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|e/C:1+0+2/D:NOUN_2/E:CONJCOOR+1@1+3&0+1#1+2/F:DET-1/G:3_2/H:4=3@7=2|NONE/I:4_2/J:34+23-10
s^e-l+@=v@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:4=3@7=2|NONE/I:4_2/J:34+23-10
e^l-@+v=O@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:4=3@7=2|NONE/I:4_2/J:34+23-10
l^@-v+O=l@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:DETPREP-1/G:3_2/H:4=3@7=2|NONE/I:4_2/J:34+23-10
@^v-O+l=y@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:DETPREP-1/G:3_2/H:4=3@7=2|NONE/I:4_2/J:34+23-10
v^O-l+y=m@1_3/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:DETPREP-1/G:3_2/H:4=3@7=2|NONE/I:4_2/J:34+23-10
O^l-y+m=d@2_2/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:DETPREP-1/G:3_2/H:4=3@7=2|NONE/I:4_2/J:34+23-10
l^y-m+d=y@3_1/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:DETPREP-1/G:3_2/H:4=3@7=2|NONE/I:4_2/J:34+23-10
y^m-d+y=n@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|y/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:PROPERNAME-3/G:4_3/H:4=2@8=1|NONE/I:0_0/J:34+23-10
m^d-y+n=o@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|y/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:PROPERNAME-3/G:4_3/H:4=2@8=1|NONE/I:0_0/J:34+23-10
d^y-n+o=t@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|o/C:0+0+2/D:DETPREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:4=2@8=1|NONE/I:0_0/J:34+23-10
y^n-o+t=i@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|o/C:0+0+2/D:DETPREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:4=2@8=1|NONE/I:0_0/J:34+23-10
n^o-t+i=l@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DETPREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:4=2@8=1|NONE/I:0_0/J:34+23-10
o^t-i+l=y@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DETPREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:4=2@8=1|NONE/I:0_0/J:34+23-10
t^i-l+y=_@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-0;3-1|y/C:0+1+1/D:DETPREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:4=2@8=1|NONE/I:0_0/J:34+23-10
i^l-y+_=x@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-0;3-1|y/C:0+1+1/D:DETPREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:4=2@8=1|NONE/I:0_0/J:34+23-10
l^y-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:PROPERNAME_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_2/H:0=0@9=0|NONE/I:0_0/J:34+23-10

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d3fb3ec6-0041-11eb-8ce6-f1bfd459ed89
200
<status><state>delete</state></status>
