Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7122e516-0044-11eb-8a33-b86e7d8502b5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7122e516-0044-11eb-8a33-b86e7d8502b5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7122e516-0044-11eb-8a33-b86e7d8502b5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7122e516-0044-11eb-8a33-b86e7d8502b5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:7122e516-0044-11eb-8a33-b86e7d8502b5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7122e516-0044-11eb-8a33-b86e7d8502b5/hts?mode=run
x^x-a+_=p@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=8|NONE/I:1_1/J:24+19-9
Z^m-a~+f=y@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-1/G:1_1/H:3=2@2=6|NONE/I:1_1/J:24+19-9
m^a~-f+y=t@1_2/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|y/C:1+1+3/D:NOUN_2/E:PRED+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:3_2/H:1=1@3=5|NONE/I:6_5/J:24+19-9
a~^f-y+t=i@2_1/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|y/C:1+1+3/D:NOUN_2/E:PRED+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:3_2/H:1=1@3=5|NONE/I:6_5/J:24+19-9
f^y-t+i=l@1_3/A:1_1_2/B:1-1-3@1-1&1-1#1-12$1-8!1-1;1-5|i/C:1+0+2/D:NOUN_2/E:PRED+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:3_2/H:1=1@3=5|NONE/I:6_5/J:24+19-9
y^t-i+l=R@2_2/A:1_1_2/B:1-1-3@1-1&1-6#0-3$0-1!1-1;1-5|i/C:1+0+2/D:PRED_1/E:PRONPERSJ+1@1+5&0+4#1+1/F:PARTPASSE-2/G:1_1/H:6=5@4=4|NONE/I:4_2/J:24+19-9
t^i-l+R=a~@3_1/A:1_1_2/B:1-1-3@1-1&1-6#0-3$0-1!1-1;1-5|i/C:1+0+2/D:PRED_1/E:PRONPERSJ+1@1+5&0+4#1+1/F:PARTPASSE-2/G:1_1/H:6=5@4=4|NONE/I:4_2/J:24+19-9
i^l-R+a~=d@1_2/A:1_1_3/B:1-0-2@1-2&2-5#1-2$1-1!1-1;1-4|a~/C:1+0+2/D:PRONPERSJ_1/E:PARTPASSE+2@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:6=5@4=4|NONE/I:4_2/J:24+19-9
l^R-a~+d=y@2_1/A:1_1_3/B:1-0-2@1-2&2-5#1-2$1-1!1-1;1-4|a~/C:1+0+2/D:PRONPERSJ_1/E:PARTPASSE+2@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:6=5@4=4|NONE/I:4_2/J:24+19-9
R^a~-d+y=k@1_2/A:1_0_2/B:1-0-2@2-1&3-4#2-1$1-1!1-1;2-3|y/C:1+0+3/D:PRONPERSJ_1/E:PARTPASSE+2@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:6=5@4=4|NONE/I:4_2/J:24+19-9
a~^d-y+k=w@2_1/A:1_0_2/B:1-0-2@2-1&3-4#2-1$1-1!1-1;2-3|y/C:1+0+3/D:PRONPERSJ_1/E:PARTPASSE+2@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:6=5@4=4|NONE/I:4_2/J:24+19-9
d^y-k+w=a@1_3/A:1_0_2/B:1-0-3@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:PARTPASSE_2/E:ADJ+1@3+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:6=5@4=4|NONE/I:4_2/J:24+19-9
y^k-w+a=_@2_2/A:1_0_2/B:1-0-3@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:PARTPASSE_2/E:ADJ+1@3+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:6=5@4=4|NONE/I:4_2/J:24+19-9
k^w-a+_=_@3_1/A:1_0_2/B:1-0-3@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:PARTPASSE_2/E:ADJ+1@3+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:6=5@4=4|NONE/I:4_2/J:24+19-9
w^a-_+_=o~@1_1/A:1_0_3/B:0-0-1@1-1&5-2#4-0$1-1!1-2;4-1|_/C:0+1+1/D:ADJ_1/E:SYMBOL+1@4+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:6=5@4=4|NONE/I:4_2/J:24+19-9
a^_-_+o~=R@1_1/A:0_0_1/B:0-1-1@1-1&6-1#4-0$1-0!2-1;5-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@5+1&3+0#1+2/F:PRONPERSJ-1/G:1_1/H:6=5@4=4|NONE/I:4_2/J:24+19-9
_^_-o~+R=@@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-2$0-1!3-1;1-3|o~/C:1+0+2/D:SYMBOL_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-3/G:6_5/H:4=2@5=3|NONE/I:3_2/J:24+19-9
_^o~-R+@=t@1_2/A:1_1_1/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:6_5/H:4=2@5=3|NONE/I:3_2/J:24+19-9
o~^R-@+t=R@2_1/A:1_1_1/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:6_5/H:4=2@5=3|NONE/I:3_2/J:24+19-9
R^@-t+R=u@1_3/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:6_5/H:4=2@5=3|NONE/I:3_2/J:24+19-9
@^t-R+u=v@2_2/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:6_5/H:4=2@5=3|NONE/I:3_2/J:24+19-9
t^R-u+v=a@3_1/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:6_5/H:4=2@5=3|NONE/I:3_2/J:24+19-9
R^u-v+a=l@1_2/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:6_5/H:4=2@5=3|NONE/I:3_2/J:24+19-9
u^v-a+l=@@2_1/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:6_5/H:4=2@5=3|NONE/I:3_2/J:24+19-9
v^a-l+@=S@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@6=2|NONE/I:3_3/J:24+19-9
a^l-@+S=@@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@6=2|NONE/I:3_3/J:24+19-9
l^@-S+@=v@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:4_2/H:3=2@6=2|NONE/I:3_3/J:24+19-9
@^S-@+v=a@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:4_2/H:3=2@6=2|NONE/I:3_3/J:24+19-9
S^@-v+a=l@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:4_2/H:3=2@6=2|NONE/I:3_3/J:24+19-9
@^v-a+l=e@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:4_2/H:3=2@6=2|NONE/I:3_3/J:24+19-9
v^a-l+e=l@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:4_2/H:3=2@6=2|NONE/I:3_3/J:24+19-9
a^l-e+l=a@1_1/A:1_1_3/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+2/D:NOUN_2/E:CONJCOOR+1@1+3&0+1#1+2/F:DET-1/G:3_2/H:3=3@7=1|NONE/I:0_0/J:24+19-9
l^e-l+a=S@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@7=1|NONE/I:0_0/J:24+19-9
e^l-a+S=j@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@7=1|NONE/I:0_0/J:24+19-9
l^a-S+j=E@1_4/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:3_2/H:3=3@7=1|NONE/I:0_0/J:24+19-9
a^S-j+E=n@2_3/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:3_2/H:3=3@7=1|NONE/I:0_0/J:24+19-9
S^j-E+n=_@3_2/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:3_2/H:3=3@7=1|NONE/I:0_0/J:24+19-9
j^E-n+_=x@4_1/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:3_2/H:3=3@7=1|NONE/I:0_0/J:24+19-9
E^n-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_3/H:0=0@8=0|NONE/I:0_0/J:24+19-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7122e516-0044-11eb-8a33-b86e7d8502b5
200
<status><state>delete</state></status>
