Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:38c43bb4-0044-11eb-8a33-c6f376f0f3c5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:38c43bb4-0044-11eb-8a33-c6f376f0f3c5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:38c43bb4-0044-11eb-8a33-c6f376f0f3c5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:38c43bb4-0044-11eb-8a33-c6f376f0f3c5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:38c43bb4-0044-11eb-8a33-c6f376f0f3c5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:38c43bb4-0044-11eb-8a33-c6f376f0f3c5/hts?mode=run
x^x-o~+p=R@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o~/C:1+1+3/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=10|NONE/I:4_4/J:35+28-11
p^l-y+k=u@3_1/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:ADVDEG+1@3+2&0+1#3+1/F:ADJ-1/G:2_2/H:4=4@1=9|NONE/I:1_1/J:35+28-11
l^y-k+u=R@1_3/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-2;3-1|u/C:0+1+1/D:ADVDEG_1/E:ADJ+1@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:4=4@1=9|NONE/I:1_1/J:35+28-11
y^k-u+R=_@2_2/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-2;3-1|u/C:0+1+1/D:ADVDEG_1/E:ADJ+1@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:4=4@1=9|NONE/I:1_1/J:35+28-11
k^u-R+_=e@3_1/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-2;3-1|u/C:0+1+1/D:ADVDEG_1/E:ADJ+1@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:4=4@1=9|NONE/I:1_1/J:35+28-11
u^R-_+e=l@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:ADJ_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:CONJCOOR-1/G:4_4/H:1=1@2=8|NONE/I:4_4/J:35+28-11
R^_-e+l=@@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-3$0-1!2-1;1-3|e/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+4&0+2#1+2/F:DET-1/G:1_1/H:4=4@3=7|NONE/I:1_1/J:35+28-11
_^e-l+@=p@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:CONJCOOR_1/E:DET+1@2+3&0+2#2+1/F:ADVDEG-1/G:1_1/H:4=4@3=7|NONE/I:1_1/J:35+28-11
e^l-@+p=l@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:CONJCOOR_1/E:DET+1@2+3&0+2#2+1/F:ADVDEG-1/G:1_1/H:4=4@3=7|NONE/I:1_1/J:35+28-11
l^@-p+l=y@1_3/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:ADVDEG+1@3+2&0+1#3+1/F:ADJ-1/G:1_1/H:4=4@3=7|NONE/I:1_1/J:35+28-11
@^p-l+y=k@2_2/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:ADVDEG+1@3+2&0+1#3+1/F:ADJ-1/G:1_1/H:4=4@3=7|NONE/I:1_1/J:35+28-11
p^l-y+k=u@3_1/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:ADVDEG+1@3+2&0+1#3+1/F:ADJ-1/G:1_1/H:4=4@3=7|NONE/I:1_1/J:35+28-11
l^y-k+u=R@1_3/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|u/C:1+1+2/D:ADVDEG_1/E:ADJ+1@4+1&1+0#1+1/F:PRED-1/G:1_1/H:4=4@3=7|NONE/I:1_1/J:35+28-11
y^k-u+R=f@2_2/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|u/C:1+1+2/D:ADVDEG_1/E:ADJ+1@4+1&1+0#1+1/F:PRED-1/G:1_1/H:4=4@3=7|NONE/I:1_1/J:35+28-11
k^u-R+f=y@3_1/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|u/C:1+1+2/D:ADVDEG_1/E:ADJ+1@4+1&1+0#1+1/F:PRED-1/G:1_1/H:4=4@3=7|NONE/I:1_1/J:35+28-11
u^R-f+y=d@1_2/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|y/C:1+1+2/D:ADJ_1/E:PRED+1@1+1&0+0#1+2/F:PREP-1/G:4_4/H:1=1@4=6|NONE/I:4_2/J:35+28-11
R^f-y+d=@@2_1/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|y/C:1+1+2/D:ADJ_1/E:PRED+1@1+1&0+0#1+2/F:PREP-1/G:4_4/H:1=1@4=6|NONE/I:4_2/J:35+28-11
f^y-d+@=t@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+3/D:PRED_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-3/G:1_1/H:4=2@5=5|NONE/I:3_2/J:35+28-11
y^d-@+t=R@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+3/D:PRED_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-3/G:1_1/H:4=2@5=5|NONE/I:3_2/J:35+28-11
d^@-t+R=a@1_3/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@5=5|NONE/I:3_2/J:35+28-11
@^t-R+a=v@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@5=5|NONE/I:3_2/J:35+28-11
t^R-a+v=E@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@5=5|NONE/I:3_2/J:35+28-11
R^a-v+E=R@1_3/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@5=5|NONE/I:3_2/J:35+28-11
a^v-E+R=s@2_2/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@5=5|NONE/I:3_2/J:35+28-11
v^E-R+s=e@3_1/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@5=5|NONE/I:3_2/J:35+28-11
E^R-s+e=l@1_2/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@5=5|NONE/I:3_2/J:35+28-11
R^s-e+l=a@2_1/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@5=5|NONE/I:3_2/J:35+28-11
s^e-l+a=m@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+3/D:INFINIT_3/E:DET+1@1+2&0+1#1+1/F:PROPERNAME-2/G:4_2/H:3=2@6=4|NONE/I:6_5/J:35+28-11
e^l-a+m=E@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+3/D:INFINIT_3/E:DET+1@1+2&0+1#1+1/F:PROPERNAME-2/G:4_2/H:3=2@6=4|NONE/I:6_5/J:35+28-11
l^a-m+E=R@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:DET_1/E:PROPERNAME+2@2+1&0+0#2+3/F:PREP-1/G:4_2/H:3=2@6=4|NONE/I:6_5/J:35+28-11
a^m-E+R=s@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:DET_1/E:PROPERNAME+2@2+1&0+0#2+3/F:PREP-1/G:4_2/H:3=2@6=4|NONE/I:6_5/J:35+28-11
m^E-R+s=i@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:DET_1/E:PROPERNAME+2@2+1&0+0#2+3/F:PREP-1/G:4_2/H:3=2@6=4|NONE/I:6_5/J:35+28-11
E^R-s+i=s@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+3/D:DET_1/E:PROPERNAME+2@2+1&0+0#2+3/F:PREP-1/G:4_2/H:3=2@6=4|NONE/I:6_5/J:35+28-11
R^s-i+s=y@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+3/D:DET_1/E:PROPERNAME+2@2+1&0+0#2+3/F:PREP-1/G:4_2/H:3=2@6=4|NONE/I:6_5/J:35+28-11
s^i-s+y=R@1_3/A:1_1_2/B:1-1-3@1-1&1-6#0-4$0-1!1-1;1-5|y/C:1+0+2/D:PROPERNAME_2/E:PREP+1@1+5&0+3#1+2/F:DET-1/G:3_2/H:6=5@7=3|NONE/I:4_4/J:35+28-11
i^s-y+R=l@2_2/A:1_1_2/B:1-1-3@1-1&1-6#0-4$0-1!1-1;1-5|y/C:1+0+2/D:PROPERNAME_2/E:PREP+1@1+5&0+3#1+2/F:DET-1/G:3_2/H:6=5@7=3|NONE/I:4_4/J:35+28-11
s^y-R+l=e@3_1/A:1_1_2/B:1-1-3@1-1&1-6#0-4$0-1!1-1;1-5|y/C:1+0+2/D:PROPERNAME_2/E:PREP+1@1+5&0+3#1+2/F:DET-1/G:3_2/H:6=5@7=3|NONE/I:4_4/J:35+28-11
y^R-l+e=g@1_2/A:1_1_3/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|e/C:1+0+3/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:NOUN-2/G:3_2/H:6=5@7=3|NONE/I:4_4/J:35+28-11
R^l-e+g=l@2_1/A:1_1_3/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|e/C:1+0+3/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:NOUN-2/G:3_2/H:6=5@7=3|NONE/I:4_4/J:35+28-11
l^e-g+l=a@1_3/A:1_0_2/B:1-0-3@1-2&3-4#2-2$1-1!1-1;2-3|a/C:1+0+1/D:DET_1/E:NOUN+2@3+3&0+2#3+1/F:SYMBOL-1/G:3_2/H:6=5@7=3|NONE/I:4_4/J:35+28-11
e^g-l+a=a@2_2/A:1_0_2/B:1-0-3@1-2&3-4#2-2$1-1!1-1;2-3|a/C:1+0+1/D:DET_1/E:NOUN+2@3+3&0+2#3+1/F:SYMBOL-1/G:3_2/H:6=5@7=3|NONE/I:4_4/J:35+28-11
g^l-a+a=_@3_1/A:1_0_2/B:1-0-3@1-2&3-4#2-2$1-1!1-1;2-3|a/C:1+0+1/D:DET_1/E:NOUN+2@3+3&0+2#3+1/F:SYMBOL-1/G:3_2/H:6=5@7=3|NONE/I:4_4/J:35+28-11
l^a-a+_=o~@1_1/A:1_0_3/B:1-0-1@2-1&4-3#3-1$1-1!1-2;3-2|a/C:0+0+1/D:DET_1/E:NOUN+2@3+3&0+2#3+1/F:SYMBOL-1/G:3_2/H:6=5@7=3|NONE/I:4_4/J:35+28-11
a^a-_+o~=k@1_1/A:1_0_1/B:0-0-1@1-1&5-2#4-1$1-1!1-1;4-1|_/C:1+1+1/D:NOUN_2/E:SYMBOL+1@4+2&1+1#1+1/F:NOUN-1/G:3_2/H:6=5@7=3|NONE/I:4_4/J:35+28-11
a^_-o~+k=i@1_1/A:0_0_1/B:1-1-1@1-1&6-1#4-0$1-0!2-1;5-1|o~/C:1+1+2/D:SYMBOL_1/E:NOUN+1@5+1&2+0#1+3/F:PRONREL-1/G:3_2/H:6=5@7=3|NONE/I:4_4/J:35+28-11
_^o~-k+i=l@1_2/A:1_1_1/B:1-1-2@1-1&1-4#0-1$0-1!1-1;1-3|i/C:1+0+2/D:NOUN_1/E:PRONREL+1@1+4&0+2#1+2/F:DET-1/G:6_5/H:4=4@8=2|NONE/I:5_2/J:35+28-11
o~^k-i+l=a@2_1/A:1_1_1/B:1-1-2@1-1&1-4#0-1$0-1!1-1;1-3|i/C:1+0+2/D:NOUN_1/E:PRONREL+1@1+4&0+2#1+2/F:DET-1/G:6_5/H:4=4@8=2|NONE/I:5_2/J:35+28-11
k^i-l+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:PRONREL_1/E:DET+1@2+3&0+2#2+1/F:SYMBOL-1/G:6_5/H:4=4@8=2|NONE/I:5_2/J:35+28-11
i^l-a+_=_@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:PRONREL_1/E:DET+1@2+3&0+2#2+1/F:SYMBOL-1/G:6_5/H:4=4@8=2|NONE/I:5_2/J:35+28-11
l^a-_+_=a~@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-0$1-1!1-2;2-1|_/C:0+1+1/D:DET_1/E:SYMBOL+1@3+2&0+1#3+1/F:SYMBOL-1/G:6_5/H:4=4@8=2|NONE/I:5_2/J:35+28-11
a^_-_+a~=k@1_1/A:0_0_1/B:0-1-1@1-1&4-1#2-0$1-0!2-1;3-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@4+1&1+0#1+1/F:VERB-3/G:6_5/H:4=4@8=2|NONE/I:5_2/J:35+28-11
_^_-a~+k=o~@1_1/A:0_1_1/B:1-1-1@1-3&1-5#0-3$0-1!3-2;1-4|a~/C:0+0+2/D:SYMBOL_1/E:VERB+3@1+2&0+1#1+1/F:ADV-2/G:4_4/H:5=2@9=1|NONE/I:0_0/J:35+28-11
_^a~-k+o~=b@1_2/A:1_1_1/B:0-0-2@2-2&2-4#1-3$1-1!1-1;1-3|o~/C:1+0+3/D:SYMBOL_1/E:VERB+3@1+2&0+1#1+1/F:ADV-2/G:4_4/H:5=2@9=1|NONE/I:0_0/J:35+28-11
a~^k-o~+b=R@2_1/A:1_1_1/B:0-0-2@2-2&2-4#1-3$1-1!1-1;1-3|o~/C:1+0+3/D:SYMBOL_1/E:VERB+3@1+2&0+1#1+1/F:ADV-2/G:4_4/H:5=2@9=1|NONE/I:0_0/J:35+28-11
k^o~-b+R=E@1_3/A:0_0_2/B:1-0-3@3-1&3-3#1-2$1-1!2-1;2-2|E/C:1+0+1/D:SYMBOL_1/E:VERB+3@1+2&0+1#1+1/F:ADV-2/G:4_4/H:5=2@9=1|NONE/I:0_0/J:35+28-11
o~^b-R+E=a@2_2/A:0_0_2/B:1-0-3@3-1&3-3#1-2$1-1!2-1;2-2|E/C:1+0+1/D:SYMBOL_1/E:VERB+3@1+2&0+1#1+1/F:ADV-2/G:4_4/H:5=2@9=1|NONE/I:0_0/J:35+28-11
b^R-E+a=l@3_1/A:0_0_2/B:1-0-3@3-1&3-3#1-2$1-1!2-1;2-2|E/C:1+0+1/D:SYMBOL_1/E:VERB+3@1+2&0+1#1+1/F:ADV-2/G:4_4/H:5=2@9=1|NONE/I:0_0/J:35+28-11
R^E-a+l=O@1_1/A:1_0_3/B:1-0-1@1-2&4-2#2-1$1-1!1-1;3-1|a/C:1+1+3/D:VERB_3/E:ADV+2@2+1&1+0#1+1/F:ENDPUNCT-1/G:4_4/H:5=2@9=1|NONE/I:0_0/J:35+28-11
E^a-l+O=R@1_3/A:1_0_1/B:1-1-3@2-1&5-1#3-0$1-0!1-0;4-1|O/C:0+1+1/D:VERB_3/E:ADV+2@2+1&1+0#1+1/F:ENDPUNCT-1/G:4_4/H:5=2@9=1|NONE/I:0_0/J:35+28-11
a^l-O+R=_@2_2/A:1_0_1/B:1-1-3@2-1&5-1#3-0$1-0!1-0;4-1|O/C:0+1+1/D:VERB_3/E:ADV+2@2+1&1+0#1+1/F:ENDPUNCT-1/G:4_4/H:5=2@9=1|NONE/I:0_0/J:35+28-11
l^O-R+_=x@3_1/A:1_0_1/B:1-1-3@2-1&5-1#3-0$1-0!1-0;4-1|O/C:0+1+1/D:VERB_3/E:ADV+2@2+1&1+0#1+1/F:ENDPUNCT-1/G:4_4/H:5=2@9=1|NONE/I:0_0/J:35+28-11
O^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADV_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_2/H:0=0@10=0|NONE/I:0_0/J:35+28-11

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:38c43bb4-0044-11eb-8a33-c6f376f0f3c5
200
<status><state>delete</state></status>
