Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c99f8bae-003d-11eb-9ff5-9956db7a091f' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c99f8bae-003d-11eb-9ff5-9956db7a091f/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c99f8bae-003d-11eb-9ff5-9956db7a091f/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c99f8bae-003d-11eb-9ff5-9956db7a091f/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c99f8bae-003d-11eb-9ff5-9956db7a091f
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c99f8bae-003d-11eb-9ff5-9956db7a091f/hts?mode=run
x^x-i+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-3/G:0_0/H:4=2@0=9|NONE/I:3_3/J:31+25-10
S^a~-b+R=_@3_2/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:3=3@4=5|NONE/I:1_1/J:31+25-10
a~^b-R+_=a@4_1/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:3=3@4=5|NONE/I:1_1/J:31+25-10
b^R-_+a=v@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PREP-2/G:3_3/H:1=1@5=4|NONE/I:6_5/J:31+25-10
R^_-a+v=E@1_1/A:0_1_1/B:1-1-1@1-2&1-6#0-3$0-1!2-1;1-5|a/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+2@1+5&0+3#1+2/F:DET-1/G:1_1/H:6=5@6=3|NONE/I:3_3/J:31+25-10
_^a-v+E=k@1_2/A:1_1_1/B:1-0-2@2-1&2-5#1-2$1-1!1-1;1-4|E/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+2@1+5&0+3#1+2/F:DET-1/G:1_1/H:6=5@6=3|NONE/I:3_3/J:31+25-10
a^v-E+k=l@2_1/A:1_1_1/B:1-0-2@2-1&2-5#1-2$1-1!1-1;1-4|E/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+2@1+5&0+3#1+2/F:DET-1/G:1_1/H:6=5@6=3|NONE/I:3_3/J:31+25-10
v^E-k+l=a@1_3/A:1_0_2/B:1-0-3@2-1&3-4#2-1$1-1!1-3;2-3|a/C:0+0+1/D:LIGHTPUNCT_1/E:PREP+2@1+5&0+3#1+2/F:DET-1/G:1_1/H:6=5@6=3|NONE/I:3_3/J:31+25-10
E^k-l+a=_@2_2/A:1_0_2/B:1-0-3@1-1&3-4#2-1$1-1!1-3;2-3|a/C:0+0+1/D:PREP_2/E:DET+1@2+4&0+3#2+1/F:SYMBOL-1/G:1_1/H:6=5@6=3|NONE/I:3_3/J:31+25-10
k^l-a+_=_@3_1/A:1_0_2/B:1-0-3@1-1&3-4#2-1$1-1!1-3;2-3|a/C:0+0+1/D:PREP_2/E:DET+1@2+4&0+3#2+1/F:SYMBOL-1/G:1_1/H:6=5@6=3|NONE/I:3_3/J:31+25-10
l^a-_+_=E@1_1/A:1_0_3/B:0-0-1@1-1&4-3#3-1$1-1!1-2;3-2|_/C:0+0+1/D:DET_1/E:SYMBOL+1@3+3&0+2#3+1/F:SYMBOL-1/G:1_1/H:6=5@6=3|NONE/I:3_3/J:31+25-10
a^_-_+E=R@1_1/A:0_0_1/B:0-0-1@1-1&5-2#3-1$1-1!2-1;4-1|_/C:1+1+2/D:SYMBOL_1/E:SYMBOL+1@4+2&1+1#1+1/F:NOUN-1/G:1_1/H:6=5@6=3|NONE/I:3_3/J:31+25-10
_^_-E+R=e@1_2/A:0_0_1/B:1-1-2@1-1&6-1#3-0$1-0!3-1;5-1|E/C:1+1+1/D:SYMBOL_1/E:NOUN+1@5+1&2+0#1+3/F:CONJCOOR-1/G:1_1/H:6=5@6=3|NONE/I:3_3/J:31+25-10
_^E-R+e=l@2_1/A:0_0_1/B:1-1-2@1-1&6-1#3-0$1-0!3-1;5-1|E/C:1+1+1/D:SYMBOL_1/E:NOUN+1@5+1&2+0#1+3/F:CONJCOOR-1/G:1_1/H:6=5@6=3|NONE/I:3_3/J:31+25-10
E^R-e+l=a@1_1/A:1_1_2/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+2/D:NOUN_1/E:CONJCOOR+1@1+3&0+1#1+2/F:DET-1/G:6_5/H:3=3@7=2|NONE/I:4_3/J:31+25-10
R^e-l+a=v@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:6_5/H:3=3@7=2|NONE/I:4_3/J:31+25-10
e^l-a+v=y@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:6_5/H:3=3@7=2|NONE/I:4_3/J:31+25-10
l^a-v+y=d@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:6_5/H:3=3@7=2|NONE/I:4_3/J:31+25-10
a^v-y+d=@@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:6_5/H:3=3@7=2|NONE/I:4_3/J:31+25-10
v^y-d+@=l@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_3/H:4=3@8=1|NONE/I:0_0/J:31+25-10
y^d-@+l=a@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_3/H:4=3@8=1|NONE/I:0_0/J:31+25-10
d^@-l+a=m@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:3_3/H:4=3@8=1|NONE/I:0_0/J:31+25-10
@^l-a+m=@@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:3_3/H:4=3@8=1|NONE/I:0_0/J:31+25-10
l^a-m+@=R@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:EXCLMARK-1/G:3_3/H:4=3@8=1|NONE/I:0_0/J:31+25-10
a^m-@+R=a@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:EXCLMARK-1/G:3_3/H:4=3@8=1|NONE/I:0_0/J:31+25-10
m^@-R+a=_@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-0;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:EXCLMARK-1/G:3_3/H:4=3@8=1|NONE/I:0_0/J:31+25-10
@^R-a+_=x@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-0;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:EXCLMARK-1/G:3_3/H:4=3@8=1|NONE/I:0_0/J:31+25-10
R^a-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:EXCLMARK+1@1+1&0+0#1+0/F:-0/G:4_3/H:0=0@9=0|NONE/I:0_0/J:31+25-10

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c99f8bae-003d-11eb-9ff5-9956db7a091f
200
<status><state>delete</state></status>
