Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5116f0f0-0040-11eb-aa25-ed9a94acae6d' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5116f0f0-0040-11eb-aa25-ed9a94acae6d/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5116f0f0-0040-11eb-aa25-ed9a94acae6d/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5116f0f0-0040-11eb-aa25-ed9a94acae6d/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:5116f0f0-0040-11eb-aa25-ed9a94acae6d
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:5116f0f0-0040-11eb-aa25-ed9a94acae6d/hts?mode=run
x^x-a~+t=u@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:PREP+1@1+3&0+1#0+2/F:DETIND-1/G:0_0/H:3=3@0=13|NONE/I:1_1/J:43+33-14
i^j-a~+_=k@2_1/A:1_0_4/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:ADVN_1/E:ADJ+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:6_5/H:3=2@7=6|NONE/I:1_1/J:43+33-14
j^a~-_+k=a@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:ADJ_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:CONJCOOR-1/G:3_2/H:1=1@8=5|NONE/I:3_2/J:43+33-14
a~^_-k+a=R@1_3/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|a/C:1+0+3/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+2&0+1#1+1/F:ADV-2/G:1_1/H:3=2@9=4|NONE/I:4_2/J:43+33-14
_^k-a+R=m@2_2/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|a/C:1+0+3/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+2&0+1#1+1/F:ADV-2/G:1_1/H:3=2@9=4|NONE/I:4_2/J:43+33-14
k^a-R+m=e~@3_1/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|a/C:1+0+3/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+2&0+1#1+1/F:ADV-2/G:1_1/H:3=2@9=4|NONE/I:4_2/J:43+33-14
a^R-m+e~=t@1_3/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+2/D:CONJCOOR_1/E:ADV+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@9=4|NONE/I:4_2/J:43+33-14
R^m-e~+t=n@2_2/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+2/D:CONJCOOR_1/E:ADV+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@9=4|NONE/I:4_2/J:43+33-14
m^e~-t+n=a~@3_1/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+2/D:CONJCOOR_1/E:ADV+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@9=4|NONE/I:4_2/J:43+33-14
e~^t-n+a~=l@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:CONJCOOR_1/E:ADV+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@9=4|NONE/I:4_2/J:43+33-14
t^n-a~+l=e@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:CONJCOOR_1/E:ADV+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@9=4|NONE/I:4_2/J:43+33-14
n^a~-l+e=m@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+2/D:ADV_2/E:DET+1@1+2&0+1#1+1/F:NOUN-3/G:3_2/H:4=2@10=3|NONE/I:4_3/J:43+33-14
a~^l-e+m=y@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+2/D:ADV_2/E:DET+1@1+2&0+1#1+1/F:NOUN-3/G:3_2/H:4=2@10=3|NONE/I:4_3/J:43+33-14
l^e-m+y=Z@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|y/C:0+0+3/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:3_2/H:4=2@10=3|NONE/I:4_3/J:43+33-14
e^m-y+Z=i@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|y/C:0+0+3/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:3_2/H:4=2@10=3|NONE/I:4_3/J:43+33-14
m^y-Z+i=s@1_3/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:3_2/H:4=2@10=3|NONE/I:4_3/J:43+33-14
y^Z-i+s=m@2_2/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:3_2/H:4=2@10=3|NONE/I:4_3/J:43+33-14
Z^i-s+m=a~@3_1/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:3_2/H:4=2@10=3|NONE/I:4_3/J:43+33-14
i^s-m+a~=s@1_2/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a~/C:1+1+2/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:3_2/H:4=2@10=3|NONE/I:4_3/J:43+33-14
s^m-a~+s=@@2_1/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a~/C:1+1+2/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:3_2/H:4=2@10=3|NONE/I:4_3/J:43+33-14
m^a~-s+@=f@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_3/E:PRONPER+1@1+3&0+2#1+1/F:VERB-1/G:4_2/H:4=3@11=2|NONE/I:6_4/J:43+33-14
a~^s-@+f=o~@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_3/E:PRONPER+1@1+3&0+2#1+1/F:VERB-1/G:4_2/H:4=3@11=2|NONE/I:6_4/J:43+33-14
s^@-f+o~=t@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|o~/C:1+0+2/D:PRONPER_1/E:VERB+1@2+2&0+1#2+1/F:INFINIT-2/G:4_2/H:4=3@11=2|NONE/I:6_4/J:43+33-14
@^f-o~+t=a~@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|o~/C:1+0+2/D:PRONPER_1/E:VERB+1@2+2&0+1#2+1/F:INFINIT-2/G:4_2/H:4=3@11=2|NONE/I:6_4/J:43+33-14
f^o~-t+a~=t@1_2/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+4/D:PRONPER_1/E:VERB+1@2+2&0+1#2+1/F:INFINIT-2/G:4_2/H:4=3@11=2|NONE/I:6_4/J:43+33-14
o~^t-a~+t=a~@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+4/D:VERB_1/E:INFINIT+2@3+1&1+0#1+3/F:PREP-2/G:4_2/H:4=3@11=2|NONE/I:6_4/J:43+33-14
t^a~-t+a~=d@1_4/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+1/D:VERB_1/E:INFINIT+2@3+1&1+0#1+3/F:PREP-2/G:4_2/H:4=3@11=2|NONE/I:6_4/J:43+33-14
a~^t-a~+d=R@2_3/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+1/D:VERB_1/E:INFINIT+2@3+1&1+0#1+3/F:PREP-2/G:4_2/H:4=3@11=2|NONE/I:6_4/J:43+33-14
t^a~-d+R=a@3_2/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+1/D:VERB_1/E:INFINIT+2@3+1&1+0#1+3/F:PREP-2/G:4_2/H:4=3@11=2|NONE/I:6_4/J:43+33-14
a~^d-R+a=v@4_1/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+1/D:VERB_1/E:INFINIT+2@3+1&1+0#1+3/F:PREP-2/G:4_2/H:4=3@11=2|NONE/I:6_4/J:43+33-14
d^R-a+v=E@1_1/A:1_1_4/B:1-1-1@1-2&1-6#0-5$0-1!1-1;1-5|a/C:1+0+2/D:INFINIT_2/E:PREP+2@1+4&0+2#1+2/F:DETIND-1/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
R^a-v+E=k@1_2/A:1_1_1/B:1-0-2@2-1&2-5#1-4$1-1!1-1;1-4|E/C:1+0+3/D:INFINIT_2/E:PREP+2@1+4&0+2#1+2/F:DETIND-1/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
a^v-E+k=y@2_1/A:1_1_1/B:1-0-2@2-1&2-5#1-4$1-1!1-1;1-4|E/C:1+0+3/D:INFINIT_2/E:PREP+2@1+4&0+2#1+2/F:DETIND-1/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
v^E-k+y=n@1_3/A:1_0_2/B:1-0-3@2-1&3-4#2-3$1-1!1-1;2-3|y/C:1+0+4/D:INFINIT_2/E:PREP+2@1+4&0+2#1+2/F:DETIND-1/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
E^k-y+n=g@2_2/A:1_0_2/B:1-0-3@1-1&3-4#2-3$1-1!1-1;2-3|y/C:1+0+4/D:PREP_2/E:DETIND+1@2+3&0+2#2+1/F:ADJ-1/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
k^y-n+g=R@3_1/A:1_0_2/B:1-0-3@1-1&3-4#2-3$1-1!1-1;2-3|y/C:1+0+4/D:PREP_2/E:DETIND+1@2+3&0+2#2+1/F:ADJ-1/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
y^n-g+R=a~@1_4/A:1_0_3/B:1-0-4@1-1&4-3#3-2$1-1!1-1;3-2|a~/C:1+0+3/D:DETIND_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-2/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
n^g-R+a~=d@2_3/A:1_0_3/B:1-0-4@1-1&4-3#3-2$1-1!1-1;3-2|a~/C:1+0+3/D:DETIND_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-2/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
g^R-a~+d=v@3_2/A:1_0_3/B:1-0-4@1-1&4-3#3-2$1-1!1-1;3-2|a~/C:1+0+3/D:DETIND_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-2/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
R^a~-d+v=j@4_1/A:1_0_3/B:1-0-4@1-1&4-3#3-2$1-1!1-1;3-2|a~/C:1+0+3/D:DETIND_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-2/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
a~^d-v+j=O@1_3/A:1_0_4/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|O/C:1+1+3/D:ADJ_1/E:NOUN+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
d^v-j+O=l@2_2/A:1_0_4/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|O/C:1+1+3/D:ADJ_1/E:NOUN+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
v^j-O+l=a~@3_1/A:1_0_4/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|O/C:1+1+3/D:ADJ_1/E:NOUN+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
j^O-l+a~=s@1_3/A:1_0_3/B:1-1-3@2-1&6-1#5-0$1-0!1-0;5-1|a~/C:0+1+1/D:ADJ_1/E:NOUN+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
O^l-a~+s=_@2_2/A:1_0_3/B:1-1-3@2-1&6-1#5-0$1-0!1-0;5-1|a~/C:0+1+1/D:ADJ_1/E:NOUN+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
l^a~-s+_=x@3_1/A:1_0_3/B:1-1-3@2-1&6-1#5-0$1-0!1-0;5-1|a~/C:0+1+1/D:ADJ_1/E:NOUN+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:6=4@12=1|NONE/I:0_0/J:43+33-14
