Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d45c868b-0044-11eb-8a33-d4fd434156b5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d45c868b-0044-11eb-8a33-d4fd434156b5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d45c868b-0044-11eb-8a33-d4fd434156b5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d45c868b-0044-11eb-8a33-d4fd434156b5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d45c868b-0044-11eb-8a33-d4fd434156b5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d45c868b-0044-11eb-8a33-d4fd434156b5/hts?mode=run
x^x-a+_=p@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=8|NONE/I:2_1/J:30+23-9
f^O-R+a=_@1_2/A:1_0_2/B:1-1-2@2-1&6-1#5-0$1-0!1-2;5-1|a/C:0+1+1/D:PRONIND_1/E:VERB+2@4+1&0+0#4+1/F:SYMBOL-1/G:4_2/H:6=4@6=2|NONE/I:9_7/J:30+23-9
O^R-a+_=t@2_1/A:1_0_2/B:1-1-2@2-1&6-1#5-0$1-0!1-2;5-1|a/C:0+1+1/D:PRONIND_1/E:VERB+2@4+1&0+0#4+1/F:SYMBOL-1/G:4_2/H:6=4@6=2|NONE/I:9_7/J:30+23-9
R^a-_+t=d@1_1/A:1_1_2/B:0-1-1@1-1&1-9#0-4$0-1!1-1;1-8|_/C:1+0+3/D:VERB_2/E:SYMBOL+1@1+7&0+6#1+1/F:NOUN-0/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
a^_-t+d=a@1_3/A:0_1_1/B:1-0-3@0-0&2-8#0-3$1-1!2-3;1-7|a/C:0+0+1/D:SYMBOL_1/E:NOUN+0@2+6&1+5#1+1/F:ADJ-1/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
_^t-d+a=_@2_2/A:0_1_1/B:1-0-3@1-1&2-8#0-3$1-1!2-3;1-7|a/C:0+0+1/D:NOUN_0/E:ADJ+1@3+5&2+4#1+1/F:SYMBOL-1/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
t^d-a+_=_@3_1/A:0_1_1/B:1-0-3@1-1&2-8#0-3$1-1!2-3;1-7|a/C:0+0+1/D:NOUN_0/E:ADJ+1@3+5&2+4#1+1/F:SYMBOL-1/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
d^a-_+_=a@1_1/A:1_0_3/B:0-0-1@1-1&3-7#1-3$1-1!1-2;2-6|_/C:0+0+1/D:ADJ_1/E:SYMBOL+1@4+4&3+3#1+1/F:SYMBOL-1/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
a^_-_+a=R@1_1/A:0_0_1/B:0-0-1@1-1&4-6#1-3$1-1!2-1;3-5|_/C:1+0+2/D:SYMBOL_1/E:SYMBOL+1@5+3&4+2#1+1/F:NOUN-2/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
_^_-a+R=b@1_2/A:0_0_1/B:1-0-2@1-2&5-5#1-2$1-1!3-2;4-4|a/C:0+0+3/D:SYMBOL_1/E:NOUN+2@6+2&5+1#1+1/F:ADJ-3/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
_^a-R+b=R@2_1/A:0_0_1/B:1-0-2@1-2&5-5#1-2$1-1!3-2;4-4|a/C:0+0+3/D:SYMBOL_1/E:NOUN+2@6+2&5+1#1+1/F:ADJ-3/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
a^R-b+R=@@1_3/A:1_0_2/B:0-0-3@2-1&6-4#2-2$1-1!1-1;5-3|@/C:1+0+2/D:SYMBOL_1/E:NOUN+2@6+2&5+1#1+1/F:ADJ-3/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
R^b-R+@=m@2_2/A:1_0_2/B:0-0-3@2-1&6-4#2-2$1-1!1-1;5-3|@/C:1+0+2/D:SYMBOL_1/E:NOUN+2@6+2&5+1#1+1/F:ADJ-3/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
b^R-@+m=a@3_1/A:1_0_2/B:0-0-3@2-1&6-4#2-2$1-1!1-1;5-3|@/C:1+0+2/D:SYMBOL_1/E:NOUN+2@6+2&5+1#1+1/F:ADJ-3/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
R^@-m+a=n@1_2/A:0_0_3/B:1-0-2@1-3&7-3#2-1$1-1!2-2;6-2|a/C:0+0+3/D:NOUN_2/E:ADJ+3@7+1&6+0#1+1/F:ENDPUNCT-1/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
@^m-a+n=j@2_1/A:0_0_3/B:1-0-2@1-3&7-3#2-1$1-1!2-2;6-2|a/C:0+0+3/D:NOUN_2/E:ADJ+3@7+1&6+0#1+1/F:ENDPUNCT-1/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
m^a-n+j=i@1_3/A:1_0_2/B:0-0-3@2-2&8-2#3-1$1-1!1-1;7-1|i/C:1+1+3/D:NOUN_2/E:ADJ+3@7+1&6+0#1+1/F:ENDPUNCT-1/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
a^n-j+i=f@2_2/A:1_0_2/B:0-0-3@2-2&8-2#3-1$1-1!1-1;7-1|i/C:1+1+3/D:NOUN_2/E:ADJ+3@7+1&6+0#1+1/F:ENDPUNCT-1/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
n^j-i+f=i@3_1/A:1_0_2/B:0-0-3@2-2&8-2#3-1$1-1!1-1;7-1|i/C:1+1+3/D:NOUN_2/E:ADJ+3@7+1&6+0#1+1/F:ENDPUNCT-1/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
j^i-f+i=k@1_3/A:0_0_3/B:1-1-3@3-1&9-1#3-0$1-0!2-0;8-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@7+1&6+0#1+1/F:ENDPUNCT-1/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
i^f-i+k=_@2_2/A:0_0_3/B:1-1-3@3-1&9-1#3-0$1-0!2-0;8-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@7+1&6+0#1+1/F:ENDPUNCT-1/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
f^i-k+_=x@3_1/A:0_0_3/B:1-1-3@3-1&9-1#3-0$1-0!2-0;8-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@7+1&6+0#1+1/F:ENDPUNCT-1/G:6_4/H:9=7@7=1|NONE/I:0_0/J:30+23-9
i^k-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:9_7/H:0=0@8=0|NONE/I:0_0/J:30+23-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d45c868b-0044-11eb-8a33-d4fd434156b5
200
<status><state>delete</state></status>
