Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a5a96d0-003f-11eb-aa25-b87000c8b441' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a5a96d0-003f-11eb-aa25-b87000c8b441/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a5a96d0-003f-11eb-aa25-b87000c8b441/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a5a96d0-003f-11eb-aa25-b87000c8b441/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:6a5a96d0-003f-11eb-aa25-b87000c8b441
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6a5a96d0-003f-11eb-aa25-b87000c8b441/hts?mode=run
x^x-2+R=2@1_1/A:0_0_/B:1-1-1@1-3&1-3#0-1$0-1!0-2;0-2|2/C:0+0+3/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=22|NONE/I:1_1/J:69+51-23
s^y-n+9=R@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+2/D:NOUN_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@4=18|NONE/I:3_2/J:69+51-23
y^n-9+R=d@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:2_2/H:2=2@4=18|NONE/I:3_2/J:69+51-23
n^9-R+d=@@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:2_2/H:2=2@4=18|NONE/I:3_2/J:69+51-23
9^R-d+@=f@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@5=17|NONE/I:3_3/J:69+51-23
R^d-@+f=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@5=17|NONE/I:3_3/J:69+51-23
d^@-f+a=t@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:PREP_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:2_2/H:3=2@5=17|NONE/I:3_3/J:69+51-23
@^f-a+t=i@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:PREP_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:2_2/H:3=2@5=17|NONE/I:3_3/J:69+51-23
f^a-t+i=g@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:2_2/H:3=2@5=17|NONE/I:3_3/J:69+51-23
a^t-i+g=e@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:2_2/H:3=2@5=17|NONE/I:3_3/J:69+51-23
t^i-g+e=d@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:2_2/H:3=2@5=17|NONE/I:3_3/J:69+51-23
i^g-e+d=@@1_1/A:1_1_3/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+2/D:NOUN_2/E:CONJCOOR+1@1+3&0+1#1+2/F:PREP-1/G:3_2/H:3=3@6=16|NONE/I:2_2/J:69+51-23
g^e-d+@=t@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:CONJCOOR_1/E:PREP+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@6=16|NONE/I:2_2/J:69+51-23
e^d-@+t=u@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:CONJCOOR_1/E:PREP+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@6=16|NONE/I:2_2/J:69+51-23
d^@-t+u=R@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:PREP_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:3_2/H:3=3@6=16|NONE/I:2_2/J:69+51-23
@^t-u+R=d@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:PREP_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:3_2/H:3=3@6=16|NONE/I:2_2/J:69+51-23
t^u-R+d=@@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:PREP_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:3_2/H:3=3@6=16|NONE/I:2_2/J:69+51-23
u^R-d+@=f@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+4/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:2=2@7=15|NONE/I:1_1/J:69+51-23
R^d-@+f=O@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+4/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:2=2@7=15|NONE/I:1_1/J:69+51-23
d^@-f+O=R@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:2=2@7=15|NONE/I:1_1/J:69+51-23
@^f-O+R=s@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:2=2@7=15|NONE/I:1_1/J:69+51-23
f^O-R+s=_@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:2=2@7=15|NONE/I:1_1/J:69+51-23
O^R-s+_=o@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:2=2@7=15|NONE/I:1_1/J:69+51-23
R^s-_+o=m@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DETPREP-1/G:2_2/H:1=1@8=14|NONE/I:3_2/J:69+51-23
s^_-o+m=i@1_1/A:0_1_1/B:1-1-1@1-1&1-3#0-2$0-1!2-1;1-2|o/C:1+0+2/D:LIGHTPUNCT_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@9=13|NONE/I:4_3/J:69+51-23
_^o-m+i=l@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@9=13|NONE/I:4_3/J:69+51-23
o^m-i+l=j@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@9=13|NONE/I:4_3/J:69+51-23
m^i-l+j=2@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|2/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@9=13|NONE/I:4_3/J:69+51-23
i^l-j+2=d@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|2/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@9=13|NONE/I:4_3/J:69+51-23
l^j-2+d=y@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|2/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@9=13|NONE/I:4_3/J:69+51-23
j^2-d+y=v@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|y/C:1+0+4/D:NOUN_2/E:DETPREP+1@1+3&0+2#1+1/F:ADJ-1/G:3_2/H:4=3@10=12|NONE/I:7_6/J:69+51-23
2^d-y+v=a@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|y/C:1+0+4/D:NOUN_2/E:DETPREP+1@1+3&0+2#1+1/F:ADJ-1/G:3_2/H:4=3@10=12|NONE/I:7_6/J:69+51-23
d^y-v+a=s@1_4/A:1_1_2/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:DETPREP_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:4=3@10=12|NONE/I:7_6/J:69+51-23
y^v-a+s=t@2_3/A:1_1_2/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:DETPREP_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:4=3@10=12|NONE/I:7_6/J:69+51-23
v^a-s+t=t@3_2/A:1_1_2/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:DETPREP_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:4=3@10=12|NONE/I:7_6/J:69+51-23
a^s-t+t=a@4_1/A:1_1_2/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:DETPREP_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:4=3@10=12|NONE/I:7_6/J:69+51-23
s^t-t+a=p@1_2/A:1_0_4/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:3_2/H:4=3@10=12|NONE/I:7_6/J:69+51-23
t^t-a+p=i@2_1/A:1_0_4/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:3_2/H:4=3@10=12|NONE/I:7_6/J:69+51-23
t^a-p+i=d@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:3_2/H:4=3@10=12|NONE/I:7_6/J:69+51-23
a^p-i+d=@@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:3_2/H:4=3@10=12|NONE/I:7_6/J:69+51-23
p^i-d+@=n@1_2/A:1_1_2/B:1-1-2@1-1&1-7#0-3$0-1!1-1;1-6|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+6&0+5#1+1/F:NOUN-1/G:4_3/H:7=6@11=11|NONE/I:3_3/J:69+51-23
i^d-@+n=E@2_1/A:1_1_2/B:1-1-2@1-1&1-7#0-3$0-1!1-1;1-6|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+6&0+5#1+1/F:NOUN-1/G:4_3/H:7=6@11=11|NONE/I:3_3/J:69+51-23
d^@-n+E=Z@1_3/A:1_1_2/B:1-0-3@1-1&2-6#1-2$1-1!1-1;1-5|E/C:1+0+2/D:PREP_1/E:NOUN+1@2+5&0+4#2+1/F:ADJ-1/G:4_3/H:7=6@11=11|NONE/I:3_3/J:69+51-23
@^n-E+Z=d@2_2/A:1_1_2/B:1-0-3@1-1&2-6#1-2$1-1!1-1;1-5|E/C:1+0+2/D:PREP_1/E:NOUN+1@2+5&0+4#2+1/F:ADJ-1/G:4_3/H:7=6@11=11|NONE/I:3_3/J:69+51-23
n^E-Z+d=a@3_1/A:1_1_2/B:1-0-3@1-1&2-6#1-2$1-1!1-1;1-5|E/C:1+0+2/D:PREP_1/E:NOUN+1@2+5&0+4#2+1/F:ADJ-1/G:4_3/H:7=6@11=11|NONE/I:3_3/J:69+51-23
E^Z-d+a=_@1_2/A:1_0_3/B:1-0-2@1-1&3-5#2-1$1-1!1-3;2-4|a/C:0+0+1/D:NOUN_1/E:ADJ+1@3+4&1+3#1+1/F:SYMBOL-1/G:4_3/H:7=6@11=11|NONE/I:3_3/J:69+51-23
Z^d-a+_=v@2_1/A:1_0_3/B:1-0-2@1-1&3-5#2-1$1-1!1-3;2-4|a/C:0+0+1/D:NOUN_1/E:ADJ+1@3+4&1+3#1+1/F:SYMBOL-1/G:4_3/H:7=6@11=11|NONE/I:3_3/J:69+51-23
d^a-_+v=l@1_1/A:1_0_2/B:0-0-1@1-1&4-4#3-1$1-1!1-2;3-3|_/C:0+0+3/D:ADJ_1/E:SYMBOL+1@4+3&2+2#1+1/F:NOUN-2/G:4_3/H:7=6@11=11|NONE/I:3_3/J:69+51-23
a^_-v+l=O@1_3/A:0_0_1/B:0-0-3@1-2&5-3#3-1$1-1!2-1;4-2|O/C:1+0+2/D:SYMBOL_1/E:NOUN+2@5+2&3+1#1+1/F:SYMBOL-1/G:4_3/H:7=6@11=11|NONE/I:3_3/J:69+51-23
_^v-l+O=p@2_2/A:0_0_1/B:0-0-3@1-2&5-3#3-1$1-1!2-1;4-2|O/C:1+0+2/D:SYMBOL_1/E:NOUN+2@5+2&3+1#1+1/F:SYMBOL-1/G:4_3/H:7=6@11=11|NONE/I:3_3/J:69+51-23
v^l-O+p=a@3_1/A:0_0_1/B:0-0-3@1-2&5-3#3-1$1-1!2-1;4-2|O/C:1+0+2/D:SYMBOL_1/E:NOUN+2@5+2&3+1#1+1/F:SYMBOL-1/G:4_3/H:7=6@11=11|NONE/I:3_3/J:69+51-23
l^O-p+a=_@1_2/A:0_0_3/B:1-0-2@2-1&6-2#3-0$1-1!3-2;5-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+2@5+2&3+1#1+1/F:SYMBOL-1/G:4_3/H:7=6@11=11|NONE/I:3_3/J:69+51-23
O^p-a+_=s@2_1/A:0_0_3/B:1-0-2@2-1&6-2#3-0$1-1!3-2;5-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+2@5+2&3+1#1+1/F:SYMBOL-1/G:4_3/H:7=6@11=11|NONE/I:3_3/J:69+51-23
p^a-_+s=y@1_1/A:1_0_2/B:0-1-1@1-1&7-1#4-0$1-0!1-1;6-1|_/C:1+1+3/D:NOUN_2/E:SYMBOL+1@6+1&4+0#1+3/F:PREP-1/G:4_3/H:7=6@11=11|NONE/I:3_3/J:69+51-23
a^_-s+y=R@1_3/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|y/C:1+0+2/D:SYMBOL_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:7_6/H:3=3@12=10|NONE/I:3_2/J:69+51-23
_^s-y+R=l@2_2/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|y/C:1+0+2/D:SYMBOL_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:7_6/H:3=3@12=10|NONE/I:3_2/J:69+51-23
s^y-R+l=a@3_1/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|y/C:1+0+2/D:SYMBOL_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:7_6/H:3=3@12=10|NONE/I:3_2/J:69+51-23
y^R-l+a=k@1_2/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:7_6/H:3=3@12=10|NONE/I:3_2/J:69+51-23
R^l-a+k=R@2_1/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:7_6/H:3=3@12=10|NONE/I:3_2/J:69+51-23
l^a-k+R=u@1_4/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:7_6/H:3=3@12=10|NONE/I:3_2/J:69+51-23
a^k-R+u=p@2_3/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:7_6/H:3=3@12=10|NONE/I:3_2/J:69+51-23
k^R-u+p=d@3_2/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:7_6/H:3=3@12=10|NONE/I:3_2/J:69+51-23
R^u-p+d=y@4_1/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:7_6/H:3=3@12=10|NONE/I:3_2/J:69+51-23
u^p-d+y=v@1_2/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_3/H:3=2@13=9|NONE/I:1_1/J:69+51-23
p^d-y+v=O@2_1/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_3/H:3=2@13=9|NONE/I:1_1/J:69+51-23
d^y-v+O=l@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:3=2@13=9|NONE/I:1_1/J:69+51-23
y^v-O+l=k@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:3=2@13=9|NONE/I:1_1/J:69+51-23
v^O-l+k=a~@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:3=2@13=9|NONE/I:1_1/J:69+51-23
O^l-k+a~=_@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:3=2@13=9|NONE/I:1_1/J:69+51-23
l^k-a~+_=y@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:3=2@13=9|NONE/I:1_1/J:69+51-23
k^a~-_+y=n@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DETIND-1/G:3_2/H:1=1@14=8|NONE/I:8_6/J:69+51-23
a~^_-y+n=s@1_2/A:0_1_1/B:1-1-2@1-1&1-8#0-4$0-1!2-1;1-7|y/C:1+0+4/D:LIGHTPUNCT_1/E:DETIND+1@1+6&0+5#1+1/F:NOUN-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
_^y-n+s=O@2_1/A:0_1_1/B:1-1-2@1-1&1-8#0-4$0-1!2-1;1-7|y/C:1+0+4/D:LIGHTPUNCT_1/E:DETIND+1@1+6&0+5#1+1/F:NOUN-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
y^n-s+O=R@1_4/A:1_1_2/B:1-0-4@1-1&2-7#1-3$1-1!1-1;1-6|O/C:1+0+2/D:DETIND_1/E:NOUN+1@2+5&0+4#2+1/F:ADJ-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
n^s-O+R=t@2_3/A:1_1_2/B:1-0-4@1-1&2-7#1-3$1-1!1-1;1-6|O/C:1+0+2/D:DETIND_1/E:NOUN+1@2+5&0+4#2+1/F:ADJ-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
s^O-R+t=d@3_2/A:1_1_2/B:1-0-4@1-1&2-7#1-3$1-1!1-1;1-6|O/C:1+0+2/D:DETIND_1/E:NOUN+1@2+5&0+4#2+1/F:ADJ-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
O^R-t+d=a@4_1/A:1_1_2/B:1-0-4@1-1&2-7#1-3$1-1!1-1;1-6|O/C:1+0+2/D:DETIND_1/E:NOUN+1@2+5&0+4#2+1/F:ADJ-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
R^t-d+a=_@1_2/A:1_0_4/B:1-0-2@1-1&3-6#2-2$1-1!1-3;2-5|a/C:0+0+1/D:NOUN_1/E:ADJ+1@3+4&1+3#1+1/F:SYMBOL-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
t^d-a+_=_@2_1/A:1_0_4/B:1-0-2@1-1&3-6#2-2$1-1!1-3;2-5|a/C:0+0+1/D:NOUN_1/E:ADJ+1@3+4&1+3#1+1/F:SYMBOL-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
