Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0a2ed614-0045-11eb-a8b3-add7a94a431e' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0a2ed614-0045-11eb-a8b3-add7a94a431e/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0a2ed614-0045-11eb-a8b3-add7a94a431e/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0a2ed614-0045-11eb-a8b3-add7a94a431e/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:0a2ed614-0045-11eb-a8b3-add7a94a431e
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:0a2ed614-0045-11eb-a8b3-add7a94a431e/hts?mode=run
x^x-o~+p=a@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|o~/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-3/G:0_0/H:4=2@0=14|NONE/I:5_3/J:45+29-15
_^s-i+n=a~@2_2/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:VERB-3/G:4_3/H:4=4@4=10|NONE/I:3_1/J:45+29-15
s^i-n+a~=f@3_1/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:VERB-3/G:4_3/H:4=4@4=10|NONE/I:3_1/J:45+29-15
i^n-a~+f=l@1_1/A:1_1_3/B:1-1-1@1-3&1-3#0-1$0-1!1-2;1-2|a~/C:0+0+3/D:NOUN_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:4_4/H:3=1@5=9|NONE/I:1_1/J:45+29-15
n^a~-f+l=a@1_3/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:NOUN_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:4_4/H:3=1@5=9|NONE/I:1_1/J:45+29-15
a~^f-l+a=m@2_2/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:NOUN_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:4_4/H:3=1@5=9|NONE/I:1_1/J:45+29-15
f^l-a+m=a@3_1/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:NOUN_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:4_4/H:3=1@5=9|NONE/I:1_1/J:45+29-15
l^a-m+a=_@1_2/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a/C:0+1+1/D:NOUN_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:4_4/H:3=1@5=9|NONE/I:1_1/J:45+29-15
a^m-a+_=E@2_1/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a/C:0+1+1/D:NOUN_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:4_4/H:3=1@5=9|NONE/I:1_1/J:45+29-15
m^a-_+E=_@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:VERB_3/E:SYMBOL+1@1+1&0+0#1+1/F:PRED-1/G:3_1/H:1=1@6=8|NONE/I:1_1/J:45+29-15
a^_-E+_=o~@1_1/A:0_1_1/B:1-1-1@1-1&1-1#0-0$0-0!2-2;1-1|E/C:0+1+1/D:SYMBOL_1/E:PRED+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@7=7|NONE/I:1_1/J:45+29-15
_^E-_+o~=f@1_1/A:1_1_1/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:PRED_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:1_1/H:1=1@8=6|NONE/I:3_2/J:45+29-15
E^_-o~+f=u@1_1/A:0_1_1/B:1-1-1@1-1&1-3#0-2$0-1!2-1;1-2|o~/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@9=5|NONE/I:7_3/J:45+29-15
_^o~-f+u=j@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@9=5|NONE/I:7_3/J:45+29-15
o~^f-u+j=a@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@9=5|NONE/I:7_3/J:45+29-15
f^u-j+a=l@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@9=5|NONE/I:7_3/J:45+29-15
u^j-a+l=e@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@9=5|NONE/I:7_3/J:45+29-15
j^a-l+e=m@1_2/A:1_1_2/B:1-1-2@1-1&1-7#0-3$0-1!1-1;1-6|e/C:1+0+3/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:ADJ-2/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
a^l-e+m=w@2_1/A:1_1_2/B:1-1-2@1-1&1-7#0-3$0-1!1-1;1-6|e/C:1+0+3/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:ADJ-2/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
l^e-m+w=e~@1_3/A:1_1_2/B:1-0-3@1-2&2-6#1-2$1-1!1-2;1-5|e~/C:0+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-4/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
e^m-w+e~=d@2_2/A:1_1_2/B:1-0-3@1-2&2-6#1-2$1-1!1-2;1-5|e~/C:0+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-4/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
m^w-e~+d=R@3_1/A:1_1_2/B:1-0-3@1-2&2-6#1-2$1-1!1-2;1-5|e~/C:0+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-4/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
w^e~-d+R=@@1_3/A:1_0_3/B:0-0-3@2-1&3-5#2-2$1-1!1-1;2-4|@/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-4/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
e~^d-R+@=z@2_2/A:1_0_3/B:0-0-3@2-1&3-5#2-2$1-1!1-1;2-4|@/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-4/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
d^R-@+z=E@3_1/A:1_0_3/B:0-0-3@2-1&3-5#2-2$1-1!1-1;2-4|@/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-4/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
R^@-z+E=k@1_3/A:0_0_3/B:1-0-3@2-1&4-4#2-1$1-1!2-3;3-3|E/C:0+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-4/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
@^z-E+k=s@2_2/A:0_0_3/B:1-0-3@1-4&4-4#2-1$1-1!2-3;3-3|E/C:0+0+3/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
z^E-k+s=k@3_1/A:0_0_3/B:1-0-3@1-4&4-4#2-1$1-1!2-3;3-3|E/C:0+0+3/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
E^k-s+k=a@1_3/A:1_0_3/B:0-0-3@2-3&5-3#3-1$1-1!1-2;4-2|a/C:0+0+2/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
k^s-k+a=v@2_2/A:1_0_3/B:0-0-3@2-3&5-3#3-1$1-1!1-2;4-2|a/C:0+0+2/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
s^k-a+v=a@3_1/A:1_0_3/B:0-0-3@2-3&5-3#3-1$1-1!1-2;4-2|a/C:0+0+2/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
k^a-v+a=s@1_2/A:0_0_3/B:0-0-2@3-2&6-2#3-1$1-1!2-1;5-1|a/C:1+1+3/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
a^v-a+s=j@2_1/A:0_0_3/B:0-0-2@3-2&6-2#3-1$1-1!2-1;5-1|a/C:1+1+3/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
v^a-s+j=o~@1_3/A:0_0_2/B:1-1-3@4-1&7-1#3-0$1-0!3-2;6-1|o~/C:0+1+1/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
a^s-j+o~=_@2_2/A:0_0_2/B:1-1-3@4-1&7-1#3-0$1-0!3-2;6-1|o~/C:0+1+1/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
s^j-o~+_=o~@3_1/A:0_0_2/B:1-1-3@4-1&7-1#3-0$1-0!3-2;6-1|o~/C:0+1+1/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@10=4|NONE/I:1_1/J:45+29-15
j^o~-_+o~=s@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_4/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:7_3/H:1=1@11=3|NONE/I:3_2/J:45+29-15
o~^_-o~+s=o~@1_1/A:0_1_1/B:1-1-1@1-1&1-3#0-2$0-1!2-1;1-2|o~/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@12=2|NONE/I:6_3/J:45+29-15
_^o~-s+o~=d@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@12=2|NONE/I:6_3/J:45+29-15
o~^s-o~+d=a@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@12=2|NONE/I:6_3/J:45+29-15
s^o~-d+a=l@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@12=2|NONE/I:6_3/J:45+29-15
o~^d-a+l=e@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@12=2|NONE/I:6_3/J:45+29-15
d^a-l+e=m@1_2/A:1_1_2/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|e/C:1+0+3/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:ADJ-2/G:3_2/H:6=3@13=1|NONE/I:0_0/J:45+29-15
a^l-e+m=w@2_1/A:1_1_2/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|e/C:1+0+3/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:ADJ-2/G:3_2/H:6=3@13=1|NONE/I:0_0/J:45+29-15
l^e-m+w=e~@1_3/A:1_1_2/B:1-0-3@1-2&2-5#1-2$1-1!1-2;1-4|e~/C:0+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-3/G:3_2/H:6=3@13=1|NONE/I:0_0/J:45+29-15
e^m-w+e~=d@2_2/A:1_1_2/B:1-0-3@1-2&2-5#1-2$1-1!1-2;1-4|e~/C:0+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-3/G:3_2/H:6=3@13=1|NONE/I:0_0/J:45+29-15
m^w-e~+d=R@3_1/A:1_1_2/B:1-0-3@1-2&2-5#1-2$1-1!1-2;1-4|e~/C:0+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-3/G:3_2/H:6=3@13=1|NONE/I:0_0/J:45+29-15
w^e~-d+R=@@1_3/A:1_0_3/B:0-0-3@2-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-3/G:3_2/H:6=3@13=1|NONE/I:0_0/J:45+29-15
e~^d-R+@=p@2_2/A:1_0_3/B:0-0-3@2-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-3/G:3_2/H:6=3@13=1|NONE/I:0_0/J:45+29-15
d^R-@+p=R@3_1/A:1_0_3/B:0-0-3@2-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-3/G:3_2/H:6=3@13=1|NONE/I:0_0/J:45+29-15
R^@-p+R=O@1_3/A:0_0_3/B:1-0-3@1-3&4-3#2-1$1-1!2-2;3-2|O/C:0+0+2/D:ADJ_2/E:NOUN+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:6=3@13=1|NONE/I:0_0/J:45+29-15
@^p-R+O=f@2_2/A:0_0_3/B:1-0-3@1-3&4-3#2-1$1-1!2-2;3-2|O/C:0+0+2/D:ADJ_2/E:NOUN+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:6=3@13=1|NONE/I:0_0/J:45+29-15
p^R-O+f=o~@3_1/A:0_0_3/B:1-0-3@1-3&4-3#2-1$1-1!2-2;3-2|O/C:0+0+2/D:ADJ_2/E:NOUN+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:6=3@13=1|NONE/I:0_0/J:45+29-15
R^O-f+o~=d@1_2/A:1_0_3/B:0-0-2@2-2&5-2#3-1$1-1!1-1;4-1|o~/C:1+1+3/D:ADJ_2/E:NOUN+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:6=3@13=1|NONE/I:0_0/J:45+29-15
O^f-o~+d=9@2_1/A:1_0_3/B:0-0-2@2-2&5-2#3-1$1-1!1-1;4-1|o~/C:1+1+3/D:ADJ_2/E:NOUN+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:6=3@13=1|NONE/I:0_0/J:45+29-15
f^o~-d+9=R@1_3/A:0_0_2/B:1-1-3@3-1&6-1#3-0$1-0!2-0;5-1|9/C:0+1+1/D:ADJ_2/E:NOUN+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:6=3@13=1|NONE/I:0_0/J:45+29-15
