Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:467cea1a-01d1-11eb-8078-e1f6ab4b998b' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:467cea1a-01d1-11eb-8078-e1f6ab4b998b/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:467cea1a-01d1-11eb-8078-e1f6ab4b998b/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:467cea1a-01d1-11eb-8078-e1f6ab4b998b/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:467cea1a-01d1-11eb-8078-e1f6ab4b998b
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:467cea1a-01d1-11eb-8078-e1f6ab4b998b/hts?mode=run
x^x-a~+n=u@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+4/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-1/G:0_0/H:2=2@0=5|NONE/I:1_1/J:16+12-6
a~^t-R+@=p@2_2/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+4/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:4=2@4=1|NONE/I:0_0/J:16+12-6
t^R-@+p=R@3_1/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+4/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:4=2@4=1|NONE/I:0_0/J:16+12-6
R^@-p+R=i@1_4/A:0_0_3/B:1-1-4@3-1&4-1#2-0$1-0!2-0;3-1|i/C:0+1+1/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:4=2@4=1|NONE/I:0_0/J:16+12-6
@^p-R+i=z@2_3/A:0_0_3/B:1-1-4@3-1&4-1#2-0$1-0!2-0;3-1|i/C:0+1+1/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:4=2@4=1|NONE/I:0_0/J:16+12-6
p^R-i+z=_@3_2/A:0_0_3/B:1-1-4@3-1&4-1#2-0$1-0!2-0;3-1|i/C:0+1+1/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:4=2@4=1|NONE/I:0_0/J:16+12-6
R^i-z+_=x@4_1/A:0_0_3/B:1-1-4@3-1&4-1#2-0$1-0!2-0;3-1|i/C:0+1+1/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:4=2@4=1|NONE/I:0_0/J:16+12-6
i^z-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_2/H:0=0@5=0|NONE/I:0_0/J:16+12-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:467cea1a-01d1-11eb-8078-e1f6ab4b998b
200
<status><state>delete</state></status>
