Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bc8fcb63-0043-11eb-8ccd-ea2a361ff0a8' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bc8fcb63-0043-11eb-8ccd-ea2a361ff0a8/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bc8fcb63-0043-11eb-8ccd-ea2a361ff0a8/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bc8fcb63-0043-11eb-8ccd-ea2a361ff0a8/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:bc8fcb63-0043-11eb-8ccd-ea2a361ff0a8
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bc8fcb63-0043-11eb-8ccd-ea2a361ff0a8/hts?mode=run
x^x-a+_=m@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:1=1@0=6|NONE/I:1_1/J:19+13-7
y^n-R+@=k@2_2/A:1_1_1/B:1-0-3@1-5&2-5#1-1$1-1!1-4;1-4|@/C:0+0+2/D:DETIND_1/E:NOUN+5@2+1&0+0#2+1/F:INTMARK-1/G:0_5/H:6=2@5=1|NONE/I:0_0/J:19+13-7
n^R-@+k=O@3_1/A:1_1_1/B:1-0-3@1-5&2-5#1-1$1-1!1-4;1-4|@/C:0+0+2/D:DETIND_1/E:NOUN+5@2+1&0+0#2+1/F:INTMARK-1/G:0_5/H:6=2@5=1|NONE/I:0_0/J:19+13-7
R^@-k+O=m@1_2/A:1_0_3/B:0-0-2@2-4&3-4#2-1$1-1!1-3;2-3|O/C:0+0+2/D:DETIND_1/E:NOUN+5@2+1&0+0#2+1/F:INTMARK-1/G:0_5/H:6=2@5=1|NONE/I:0_0/J:19+13-7
@^k-O+m=a~@2_1/A:1_0_3/B:0-0-2@2-4&3-4#2-1$1-1!1-3;2-3|O/C:0+0+2/D:DETIND_1/E:NOUN+5@2+1&0+0#2+1/F:INTMARK-1/G:0_5/H:6=2@5=1|NONE/I:0_0/J:19+13-7
k^O-m+a~=d@1_2/A:0_0_2/B:0-0-2@3-3&4-3#2-1$1-1!2-2;3-2|a~/C:0+0+2/D:DETIND_1/E:NOUN+5@2+1&0+0#2+1/F:INTMARK-1/G:0_5/H:6=2@5=1|NONE/I:0_0/J:19+13-7
O^m-a~+d=a@2_1/A:0_0_2/B:0-0-2@3-3&4-3#2-1$1-1!2-2;3-2|a~/C:0+0+2/D:DETIND_1/E:NOUN+5@2+1&0+0#2+1/F:INTMARK-1/G:0_5/H:6=2@5=1|NONE/I:0_0/J:19+13-7
m^a~-d+a=s@1_2/A:0_0_2/B:0-0-2@4-2&5-2#2-1$1-1!3-1;4-1|a/C:1+1+3/D:DETIND_1/E:NOUN+5@2+1&0+0#2+1/F:INTMARK-1/G:0_5/H:6=2@5=1|NONE/I:0_0/J:19+13-7
a~^d-a+s=j@2_1/A:0_0_2/B:0-0-2@4-2&5-2#2-1$1-1!3-1;4-1|a/C:1+1+3/D:DETIND_1/E:NOUN+5@2+1&0+0#2+1/F:INTMARK-1/G:0_5/H:6=2@5=1|NONE/I:0_0/J:19+13-7
d^a-s+j=o~@1_3/A:0_0_2/B:1-1-3@5-1&6-1#2-0$1-0!4-0;5-1|o~/C:0+1+1/D:DETIND_1/E:NOUN+5@2+1&0+0#2+1/F:INTMARK-1/G:0_5/H:6=2@5=1|NONE/I:0_0/J:19+13-7
a^s-j+o~=_@2_2/A:0_0_2/B:1-1-3@5-1&6-1#2-0$1-0!4-0;5-1|o~/C:0+1+1/D:DETIND_1/E:NOUN+5@2+1&0+0#2+1/F:INTMARK-1/G:0_5/H:6=2@5=1|NONE/I:0_0/J:19+13-7
s^j-o~+_=x@3_1/A:0_0_2/B:1-1-3@5-1&6-1#2-0$1-0!4-0;5-1|o~/C:0+1+1/D:DETIND_1/E:NOUN+5@2+1&0+0#2+1/F:INTMARK-1/G:0_5/H:6=2@5=1|NONE/I:0_0/J:19+13-7
j^o~-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_5/E:INTMARK+1@1+1&0+0#1+0/F:-0/G:6_2/H:0=0@6=0|NONE/I:0_0/J:19+13-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bc8fcb63-0043-11eb-8ccd-ea2a361ff0a8
200
<status><state>delete</state></status>
