Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce/hts?mode=run
x^x-a+_=s@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=16|NONE/I:2_2/J:52+42-17
s^w-a+R=_@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@2=14|NONE/I:1_1/J:52+42-17
w^a-R+_=a@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@2=14|NONE/I:1_1/J:52+42-17
a^R-_+a=v@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PREP-2/G:2_2/H:1=1@3=13|NONE/I:9_6/J:52+42-17
R^_-a+v=a~@1_1/A:0_1_1/B:1-1-1@1-2&1-9#0-7$0-1!2-1;1-8|a/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+2@1+6&0+4#1+2/F:DET-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
_^a-v+a~=s@1_2/A:1_1_1/B:1-0-2@2-1&2-8#1-6$1-1!1-1;1-7|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+2@1+6&0+4#1+2/F:DET-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
a^v-a~+s=@@2_1/A:1_1_1/B:1-0-2@2-1&2-8#1-6$1-1!1-1;1-7|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+2@1+6&0+4#1+2/F:DET-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
v^a~-s+@=R@1_2/A:1_0_2/B:1-0-2@1-1&3-7#2-5$1-1!1-1;2-6|@/C:1+0+2/D:PREP_2/E:DET+1@2+5&0+4#2+1/F:ADJ-2/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
a~^s-@+R=a@2_1/A:1_0_2/B:1-0-2@1-1&3-7#2-5$1-1!1-1;2-6|@/C:1+0+2/D:PREP_2/E:DET+1@2+5&0+4#2+1/F:ADJ-2/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
s^@-R+a=p@1_2/A:1_0_2/B:1-0-2@1-2&4-6#3-4$1-1!1-1;3-5|a/C:1+0+3/D:DET_1/E:ADJ+2@3+4&0+3#3+1/F:NOUN-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
@^R-a+p=i@2_1/A:1_0_2/B:1-0-2@1-2&4-6#3-4$1-1!1-1;3-5|a/C:1+0+3/D:DET_1/E:ADJ+2@3+4&0+3#3+1/F:NOUN-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
R^a-p+i=d@1_3/A:1_0_2/B:1-0-3@2-1&5-5#4-3$1-1!1-1;4-4|i/C:1+0+3/D:DET_1/E:ADJ+2@3+4&0+3#3+1/F:NOUN-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
a^p-i+d=k@2_2/A:1_0_2/B:1-0-3@2-1&5-5#4-3$1-1!1-1;4-4|i/C:1+0+3/D:DET_1/E:ADJ+2@3+4&0+3#3+1/F:NOUN-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
p^i-d+k=R@3_1/A:1_0_2/B:1-0-3@2-1&5-5#4-3$1-1!1-1;4-4|i/C:1+0+3/D:DET_1/E:ADJ+2@3+4&0+3#3+1/F:NOUN-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
i^d-k+R=a@1_3/A:1_0_3/B:1-0-3@1-1&6-4#5-2$1-1!1-2;5-3|a/C:0+0+1/D:ADJ_2/E:NOUN+1@4+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
d^k-R+a=_@2_2/A:1_0_3/B:1-0-3@1-1&6-4#5-2$1-1!1-2;5-3|a/C:0+0+1/D:ADJ_2/E:NOUN+1@4+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
k^R-a+_=p@3_1/A:1_0_3/B:1-0-3@1-1&6-4#5-2$1-1!1-2;5-3|a/C:0+0+1/D:ADJ_2/E:NOUN+1@4+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
R^a-_+p=y@1_1/A:1_0_3/B:0-0-1@1-1&7-3#6-2$1-1!1-1;6-2|_/C:1+0+3/D:NOUN_1/E:SYMBOL+1@5+2&2+1#1+1/F:NOUN-2/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
a^_-p+y=s@1_3/A:0_0_1/B:1-0-3@1-2&8-2#6-1$1-1!2-1;7-1|y/C:1+1+3/D:SYMBOL_1/E:NOUN+2@6+1&3+0#1+2/F:PRONREL-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
_^p-y+s=k@2_2/A:0_0_1/B:1-0-3@1-2&8-2#6-1$1-1!2-1;7-1|y/C:1+1+3/D:SYMBOL_1/E:NOUN+2@6+1&3+0#1+2/F:PRONREL-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
p^y-s+k=y@3_1/A:0_0_1/B:1-0-3@1-2&8-2#6-1$1-1!2-1;7-1|y/C:1+1+3/D:SYMBOL_1/E:NOUN+2@6+1&3+0#1+2/F:PRONREL-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
y^s-k+y=l@1_3/A:1_0_3/B:1-1-3@2-1&9-1#7-0$1-0!1-1;8-1|y/C:1+1+2/D:SYMBOL_1/E:NOUN+2@6+1&3+0#1+2/F:PRONREL-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
s^k-y+l=k@2_2/A:1_0_3/B:1-1-3@2-1&9-1#7-0$1-0!1-1;8-1|y/C:1+1+2/D:SYMBOL_1/E:NOUN+2@6+1&3+0#1+2/F:PRONREL-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
k^y-l+k=i@3_1/A:1_0_3/B:1-1-3@2-1&9-1#7-0$1-0!1-1;8-1|y/C:1+1+2/D:SYMBOL_1/E:NOUN+2@6+1&3+0#1+2/F:PRONREL-1/G:1_1/H:9=6@4=12|NONE/I:2_2/J:52+42-17
y^l-k+i=l@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+2/D:NOUN_2/E:PRONREL+1@1+2&0+1#1+1/F:VERB-1/G:9_6/H:2=2@5=11|NONE/I:2_2/J:52+42-17
l^k-i+l=i@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+2/D:NOUN_2/E:PRONREL+1@1+2&0+1#1+1/F:VERB-1/G:9_6/H:2=2@5=11|NONE/I:2_2/J:52+42-17
k^i-l+i=l@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:PRONREL_1/E:VERB+1@2+1&0+0#2+2/F:DET-1/G:9_6/H:2=2@5=11|NONE/I:2_2/J:52+42-17
i^l-i+l=@@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:PRONREL_1/E:VERB+1@2+1&0+0#2+2/F:DET-1/G:9_6/H:2=2@5=11|NONE/I:2_2/J:52+42-17
l^i-l+@=Z@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@6=10|NONE/I:3_3/J:52+42-17
i^l-@+Z=u@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@6=10|NONE/I:3_3/J:52+42-17
l^@-Z+u=R@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:2_2/H:2=2@6=10|NONE/I:3_3/J:52+42-17
@^Z-u+R=a@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:2_2/H:2=2@6=10|NONE/I:3_3/J:52+42-17
Z^u-R+a=l@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:2_2/H:2=2@6=10|NONE/I:3_3/J:52+42-17
u^R-a+l=a@1_1/A:1_1_3/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:3=3@7=9|NONE/I:6_4/J:52+42-17
R^a-l+a=n@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@7=9|NONE/I:6_4/J:52+42-17
a^l-a+n=H@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@7=9|NONE/I:6_4/J:52+42-17
l^a-n+H=i@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:2_2/H:3=3@7=9|NONE/I:6_4/J:52+42-17
a^n-H+i=d@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:2_2/H:3=3@7=9|NONE/I:6_4/J:52+42-17
n^H-i+d=a~@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:2_2/H:3=3@7=9|NONE/I:6_4/J:52+42-17
H^i-d+a~=l@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|a~/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
i^d-a~+l=e@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|a~/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
d^a~-l+e=z@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|e/C:1+0+3/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-1/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
a~^l-e+z=o@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|e/C:1+0+3/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-1/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
l^e-z+o=n@1_3/A:1_0_2/B:1-0-3@1-1&3-4#2-2$1-1!1-1;2-3|o/C:1+0+3/D:DET_1/E:NOUN+1@3+2&0+1#3+1/F:ADJ-3/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
e^z-o+n=t@2_2/A:1_0_2/B:1-0-3@1-1&3-4#2-2$1-1!1-1;2-3|o/C:1+0+3/D:DET_1/E:NOUN+1@3+2&0+1#3+1/F:ADJ-3/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
z^o-n+t=R@3_1/A:1_0_2/B:1-0-3@1-1&3-4#2-2$1-1!1-1;2-3|o/C:1+0+3/D:DET_1/E:NOUN+1@3+2&0+1#3+1/F:ADJ-3/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
o^n-t+R=O@1_3/A:1_0_3/B:1-0-3@1-3&4-3#3-1$1-1!1-2;3-2|O/C:0+0+2/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
n^t-R+O=p@2_2/A:1_0_3/B:1-0-3@1-3&4-3#3-1$1-1!1-2;3-2|O/C:0+0+2/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
t^R-O+p=i@3_1/A:1_0_3/B:1-0-3@1-3&4-3#3-1$1-1!1-2;3-2|O/C:0+0+2/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
R^O-p+i=k@1_2/A:1_0_3/B:0-0-2@2-2&5-2#4-1$1-1!1-1;4-1|i/C:1+1+3/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
O^p-i+k=a@2_1/A:1_0_3/B:0-0-2@2-2&5-2#4-1$1-1!1-1;4-1|i/C:1+1+3/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
p^i-k+a=l@1_3/A:0_0_2/B:1-1-3@3-1&6-1#4-0$1-0!2-2;5-1|a/C:0+1+1/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
i^k-a+l=_@2_2/A:0_0_2/B:1-1-3@3-1&6-1#4-0$1-0!2-2;5-1|a/C:0+1+1/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
k^a-l+_=k@3_1/A:0_0_2/B:1-1-3@3-1&6-1#4-0$1-0!2-2;5-1|a/C:0+1+1/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_3/H:6=4@8=8|NONE/I:1_1/J:52+42-17
a^l-_+k=o~@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADJ_3/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:NOUN-2/G:6_4/H:1=1@9=7|NONE/I:2_1/J:52+42-17
l^_-k+o~=s@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|o~/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+2/F:CONJCOOR-1/G:1_1/H:2=1@10=6|NONE/I:2_2/J:52+42-17
_^k-o~+s=E@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|o~/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+2/F:CONJCOOR-1/G:1_1/H:2=1@10=6|NONE/I:2_2/J:52+42-17
k^o~-s+E=j@1_3/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+2/F:CONJCOOR-1/G:1_1/H:2=1@10=6|NONE/I:2_2/J:52+42-17
o~^s-E+j=e@2_2/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+2/F:CONJCOOR-1/G:1_1/H:2=1@10=6|NONE/I:2_2/J:52+42-17
s^E-j+e=m@3_1/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+2/F:CONJCOOR-1/G:1_1/H:2=1@10=6|NONE/I:2_2/J:52+42-17
E^j-e+m=w@1_1/A:1_1_3/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:NOUN_2/E:CONJCOOR+1@1+2&0+1#1+1/F:NOUN-1/G:2_1/H:2=2@11=5|NONE/I:2_2/J:52+42-17
j^e-m+w=a@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:CONJCOOR_1/E:NOUN+1@2+1&0+0#2+2/F:PRONPER-1/G:2_1/H:2=2@11=5|NONE/I:2_2/J:52+42-17
e^m-w+a=n@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:CONJCOOR_1/E:NOUN+1@2+1&0+0#2+2/F:PRONPER-1/G:2_1/H:2=2@11=5|NONE/I:2_2/J:52+42-17
m^w-a+n=u@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:CONJCOOR_1/E:NOUN+1@2+1&0+0#2+2/F:PRONPER-1/G:2_1/H:2=2@11=5|NONE/I:2_2/J:52+42-17
w^a-n+u=f@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|u/C:1+1+2/D:NOUN_1/E:PRONPER+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@12=4|NONE/I:1_1/J:52+42-17
a^n-u+f=a@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|u/C:1+1+2/D:NOUN_1/E:PRONPER+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@12=4|NONE/I:1_1/J:52+42-17
n^u-f+a=_@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPER_1/E:NOUN+1@2+1&0+0#2+1/F:GUILLEMET-1/G:2_2/H:2=2@12=4|NONE/I:1_1/J:52+42-17
u^f-a+_=m@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPER_1/E:NOUN+1@2+1&0+0#2+1/F:GUILLEMET-1/G:2_2/H:2=2@12=4|NONE/I:1_1/J:52+42-17
f^a-_+m=e@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:GUILLEMET+1@1+1&0+0#1+2/F:DET-1/G:2_2/H:1=1@13=3|NONE/I:8_6/J:52+42-17
a^_-m+e=z@1_2/A:0_1_1/B:1-1-2@1-1&1-8#0-3$0-1!2-1;1-7|e/C:1+0+2/D:GUILLEMET_1/E:DET+1@1+6&0+5#1+1/F:NOUN-1/G:1_1/H:8=6@14=2|NONE/I:6_4/J:52+42-17
_^m-e+z=a@2_1/A:0_1_1/B:1-1-2@1-1&1-8#0-3$0-1!2-1;1-7|e/C:1+0+2/D:GUILLEMET_1/E:DET+1@1+6&0+5#1+1/F:NOUN-1/G:1_1/H:8=6@14=2|NONE/I:6_4/J:52+42-17
m^e-z+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-7#1-2$1-1!1-2;1-6|a/C:0+0+1/D:GUILLEMET_1/E:DET+1@1+6&0+5#1+1/F:NOUN-1/G:1_1/H:8=6@14=2|NONE/I:6_4/J:52+42-17
e^z-a+_=m@2_1/A:1_1_2/B:1-0-2@1-1&2-7#1-2$1-1!1-2;1-6|a/C:0+0+1/D:DET_1/E:NOUN+1@2+5&0+4#2+1/F:SYMBOL-1/G:1_1/H:8=6@14=2|NONE/I:6_4/J:52+42-17
z^a-_+m=E@1_1/A:1_0_2/B:0-0-1@1-1&3-6#2-2$1-1!1-1;2-5|_/C:1+0+3/D:NOUN_1/E:SYMBOL+1@3+4&1+3#1+1/F:NOUN-3/G:1_1/H:8=6@14=2|NONE/I:6_4/J:52+42-17
a^_-m+E=R@1_3/A:0_0_1/B:1-0-3@1-3&4-5#2-1$1-1!2-2;3-4|E/C:0+0+2/D:SYMBOL_1/E:NOUN+3@4+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:8=6@14=2|NONE/I:6_4/J:52+42-17
_^m-E+R=v@2_2/A:0_0_1/B:1-0-3@1-3&4-5#2-1$1-1!2-2;3-4|E/C:0+0+2/D:SYMBOL_1/E:NOUN+3@4+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:8=6@14=2|NONE/I:6_4/J:52+42-17
m^E-R+v=E@3_1/A:0_0_1/B:1-0-3@1-3&4-5#2-1$1-1!2-2;3-4|E/C:0+0+2/D:SYMBOL_1/E:NOUN+3@4+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:8=6@14=2|NONE/I:6_4/J:52+42-17
E^R-v+E=j@1_2/A:1_0_3/B:0-0-2@2-2&5-4#3-1$1-1!1-1;4-3|E/C:1+0+2/D:SYMBOL_1/E:NOUN+3@4+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:8=6@14=2|NONE/I:6_4/J:52+42-17
R^v-E+j=a@2_1/A:1_0_3/B:0-0-2@2-2&5-4#3-1$1-1!1-1;4-3|E/C:1+0+2/D:SYMBOL_1/E:NOUN+3@4+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:8=6@14=2|NONE/I:6_4/J:52+42-17
v^E-j+a=_@1_2/A:0_0_2/B:1-0-2@3-1&6-3#3-0$1-1!2-3;5-2|a/C:0+0+1/D:SYMBOL_1/E:NOUN+3@4+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:8=6@14=2|NONE/I:6_4/J:52+42-17
E^j-a+_=s@2_1/A:0_0_2/B:1-0-2@3-1&6-3#3-0$1-1!2-3;5-2|a/C:0+0+1/D:SYMBOL_1/E:NOUN+3@4+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:8=6@14=2|NONE/I:6_4/J:52+42-17
j^a-_+s=p@1_1/A:1_0_2/B:0-0-1@1-1&7-2#4-0$1-1!1-2;6-1|_/C:0+1+1/D:NOUN_3/E:SYMBOL+1@5+2&3+1#1+1/F:NOUN-1/G:1_1/H:8=6@14=2|NONE/I:6_4/J:52+42-17
