Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ec46f474-01cf-11eb-8078-8f84c8e38164' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ec46f474-01cf-11eb-8078-8f84c8e38164/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ec46f474-01cf-11eb-8078-8f84c8e38164/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ec46f474-01cf-11eb-8078-8f84c8e38164/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:ec46f474-01cf-11eb-8078-8f84c8e38164
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ec46f474-01cf-11eb-8078-8f84c8e38164/hts?mode=run
x^x-i+p=a~@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-1;0-1|i/C:1+1+2/D:x_0/E:NOUN+1@1+1&0+0#0+1/F:VERB-2/G:0_0/H:1=1@0=5|NONE/I:2_1/J:11+7-6
_^s-@+s=@@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|@/C:1+0+2/D:INTMARK_1/E:PRONDEM+1@1+3&0+2#1+1/F:PRED-2/G:1_1/H:5=3@0=3|NONE/I:7_3/J:18+12-4
s^@-s+@=R@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:PRONDEM_1/E:PRED+2@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:5=3@0=3|NONE/I:7_3/J:18+12-4
@^s-@+R=E@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:PRONDEM_1/E:PRED+2@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:5=3@0=3|NONE/I:7_3/J:18+12-4
s^@-R+E=v@1_2/A:1_0_2/B:1-0-2@2-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+2/D:PRONDEM_1/E:PRED+2@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:5=3@0=3|NONE/I:7_3/J:18+12-4
@^R-E+v=u@2_1/A:1_0_2/B:1-0-2@2-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+2/D:PRONDEM_1/E:PRED+2@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:5=3@0=3|NONE/I:7_3/J:18+12-4
R^E-v+u=l@1_2/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|u/C:1+1+4/D:PRED_2/E:INFINIT+2@3+1&1+0#1+2/F:PRONPER-1/G:1_1/H:5=3@0=3|NONE/I:7_3/J:18+12-4
E^v-u+l=w@2_1/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|u/C:1+1+4/D:PRED_2/E:INFINIT+2@3+1&1+0#1+2/F:PRONPER-1/G:1_1/H:5=3@0=3|NONE/I:7_3/J:18+12-4
v^u-l+w=a@1_4/A:1_0_2/B:1-1-4@2-1&5-1#4-0$1-0!1-1;4-1|a/C:1+1+2/D:PRED_2/E:INFINIT+2@3+1&1+0#1+2/F:PRONPER-1/G:1_1/H:5=3@0=3|NONE/I:7_3/J:18+12-4
u^l-w+a=R@2_3/A:1_0_2/B:1-1-4@2-1&5-1#4-0$1-0!1-1;4-1|a/C:1+1+2/D:PRED_2/E:INFINIT+2@3+1&1+0#1+2/F:PRONPER-1/G:1_1/H:5=3@0=3|NONE/I:7_3/J:18+12-4
l^w-a+R=s@3_2/A:1_0_2/B:1-1-4@2-1&5-1#4-0$1-0!1-1;4-1|a/C:1+1+2/D:PRED_2/E:INFINIT+2@3+1&1+0#1+2/F:PRONPER-1/G:1_1/H:5=3@0=3|NONE/I:7_3/J:18+12-4
w^a-R+s=@@4_1/A:1_0_2/B:1-1-4@2-1&5-1#4-0$1-0!1-1;4-1|a/C:1+1+2/D:PRED_2/E:INFINIT+2@3+1&1+0#1+2/F:PRONPER-1/G:1_1/H:5=3@0=3|NONE/I:7_3/J:18+12-4
a^R-s+@=m@1_2/A:1_1_4/B:1-1-2@1-1&1-7#0-3$0-1!1-1;1-6|@/C:1+0+2/D:INFINIT_2/E:PRONPER+1@1+3&0+2#1+1/F:INFINIT-2/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
R^s-@+m=E@2_1/A:1_1_4/B:1-1-2@1-1&1-7#0-3$0-1!1-1;1-6|@/C:1+0+2/D:INFINIT_2/E:PRONPER+1@1+3&0+2#1+1/F:INFINIT-2/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
s^@-m+E=t@1_2/A:1_1_2/B:1-0-2@1-2&2-6#1-2$1-1!1-2;1-5|E/C:0+0+3/D:PRONPER_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-4/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
@^m-E+t=R@2_1/A:1_1_2/B:1-0-2@1-2&2-6#1-2$1-1!1-2;1-5|E/C:0+0+3/D:PRONPER_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-4/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
m^E-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&3-5#2-2$1-1!1-1;2-4|@/C:1+0+2/D:PRONPER_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-4/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
E^t-R+@=v@2_2/A:1_0_2/B:0-0-3@2-1&3-5#2-2$1-1!1-1;2-4|@/C:1+0+2/D:PRONPER_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-4/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
t^R-@+v=O@3_1/A:1_0_2/B:0-0-3@2-1&3-5#2-2$1-1!1-1;2-4|@/C:1+0+2/D:PRONPER_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-4/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
R^@-v+O=l@1_2/A:0_0_3/B:1-0-2@1-4&4-4#2-1$1-1!2-3;3-3|O/C:0+0+2/D:INFINIT_2/E:ADV+4@3+1&1+0#1+3/F:PREP-1/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
@^v-O+l=o~@2_1/A:0_0_3/B:1-0-2@1-4&4-4#2-1$1-1!2-3;3-3|O/C:0+0+2/D:INFINIT_2/E:ADV+4@3+1&1+0#1+3/F:PREP-1/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
v^O-l+o~=t@1_2/A:1_0_2/B:0-0-2@2-3&5-3#3-1$1-1!1-2;4-2|o~/C:0+0+3/D:INFINIT_2/E:ADV+4@3+1&1+0#1+3/F:PREP-1/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
O^l-o~+t=E@2_1/A:1_0_2/B:0-0-2@2-3&5-3#3-1$1-1!1-2;4-2|o~/C:0+0+3/D:INFINIT_2/E:ADV+4@3+1&1+0#1+3/F:PREP-1/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
l^o~-t+E=R@1_3/A:0_0_2/B:0-0-3@3-2&6-2#3-1$1-1!2-1;5-1|E/C:1+1+2/D:INFINIT_2/E:ADV+4@3+1&1+0#1+3/F:PREP-1/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
o~^t-E+R=m@2_2/A:0_0_2/B:0-0-3@3-2&6-2#3-1$1-1!2-1;5-1|E/C:1+1+2/D:INFINIT_2/E:ADV+4@3+1&1+0#1+3/F:PREP-1/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
t^E-R+m=a~@3_1/A:0_0_2/B:0-0-3@3-2&6-2#3-1$1-1!2-1;5-1|E/C:1+1+2/D:INFINIT_2/E:ADV+4@3+1&1+0#1+3/F:PREP-1/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
E^R-m+a~=a@1_2/A:0_0_3/B:1-1-2@4-1&7-1#3-0$1-0!3-1;6-1|a~/C:1+1+1/D:INFINIT_2/E:ADV+4@3+1&1+0#1+3/F:PREP-1/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
R^m-a~+a=l@2_1/A:0_0_3/B:1-1-2@4-1&7-1#3-0$1-0!3-1;6-1|a~/C:1+1+1/D:INFINIT_2/E:ADV+4@3+1&1+0#1+3/F:PREP-1/G:5_3/H:7=3@1=2|NONE/I:5_5/J:18+12-4
m^a~-a+l=a@1_1/A:1_1_2/B:1-1-1@1-1&1-5#0-3$0-1!1-1;1-4|a/C:1+0+2/D:ADV_4/E:PREP+1@1+5&0+3#1+2/F:DET-1/G:7_3/H:5=5@2=1|NONE/I:0_0/J:18+12-4
a~^a-l+a=s@1_2/A:1_1_1/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:NOUN-1/G:7_3/H:5=5@2=1|NONE/I:0_0/J:18+12-4
a^l-a+s=a@2_1/A:1_1_1/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:NOUN-1/G:7_3/H:5=5@2=1|NONE/I:0_0/J:18+12-4
l^a-s+a=_@1_2/A:1_0_2/B:1-0-2@1-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:DET_1/E:NOUN+1@3+3&0+2#3+1/F:SYMBOL-1/G:7_3/H:5=5@2=1|NONE/I:0_0/J:18+12-4
a^s-a+_=t@2_1/A:1_0_2/B:1-0-2@1-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:DET_1/E:NOUN+1@3+3&0+2#3+1/F:SYMBOL-1/G:7_3/H:5=5@2=1|NONE/I:0_0/J:18+12-4
s^a-_+t=a@1_1/A:1_0_2/B:0-0-1@1-1&4-2#3-1$1-1!1-1;3-1|_/C:1+1+2/D:NOUN_1/E:SYMBOL+1@4+2&1+1#1+1/F:NOUN-1/G:7_3/H:5=5@2=1|NONE/I:0_0/J:18+12-4
a^_-t+a=_@1_2/A:0_0_1/B:1-1-2@1-1&5-1#3-0$1-0!2-0;4-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&2+0#1+1/F:EXCLMARK-1/G:7_3/H:5=5@2=1|NONE/I:0_0/J:18+12-4
_^t-a+_=x@2_1/A:0_0_1/B:1-1-2@1-1&5-1#3-0$1-0!2-0;4-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&2+0#1+1/F:EXCLMARK-1/G:7_3/H:5=5@2=1|NONE/I:0_0/J:18+12-4
t^a-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:EXCLMARK+1@1+1&0+0#1+0/F:-0/G:5_5/H:0=0@3=0|NONE/I:0_0/J:18+12-4

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ec46f474-01cf-11eb-8078-8f84c8e38164
200
<status><state>delete</state></status>
