Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:deb31c32-003c-11eb-87e9-fcb7a65f2b0a' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:deb31c32-003c-11eb-87e9-fcb7a65f2b0a/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:deb31c32-003c-11eb-87e9-fcb7a65f2b0a/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:deb31c32-003c-11eb-87e9-fcb7a65f2b0a/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:deb31c32-003c-11eb-87e9-fcb7a65f2b0a
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:deb31c32-003c-11eb-87e9-fcb7a65f2b0a/hts?mode=run
x^x-a~+f=E@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+2/D:x_0/E:PREP+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=9|NONE/I:1_1/J:26+22-10
a^p-E+n=d@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:3_3/H:3=3@3=6|NONE/I:3_2/J:26+22-10
p^E-n+d=@@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:3_3/H:3=3@3=6|NONE/I:3_2/J:26+22-10
E^n-d+@=p@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_3/H:3=2@4=5|NONE/I:4_4/J:26+22-10
n^d-@+p=R@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_3/H:3=2@4=5|NONE/I:4_4/J:26+22-10
d^@-p+R=i@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-1/G:3_3/H:3=2@4=5|NONE/I:4_4/J:26+22-10
@^p-R+i=z@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-1/G:3_3/H:3=2@4=5|NONE/I:4_4/J:26+22-10
p^R-i+z=o~@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-1/G:3_3/H:3=2@4=5|NONE/I:4_4/J:26+22-10
R^i-z+o~=e@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-1/G:3_3/H:3=2@4=5|NONE/I:4_4/J:26+22-10
i^z-o~+e=b@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-1/G:3_3/H:3=2@4=5|NONE/I:4_4/J:26+22-10
z^o~-e+b=l@1_1/A:1_1_2/B:1-1-1@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+3/D:NOUN_2/E:PRED+1@1+4&0+3#1+1/F:ADJ-1/G:3_2/H:4=4@5=4|NONE/I:1_1/J:26+22-10
o~^e-b+l=a@1_3/A:1_1_1/B:1-0-3@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:PRED_1/E:ADJ+1@2+3&1+2#1+1/F:SYMBOL-1/G:3_2/H:4=4@5=4|NONE/I:1_1/J:26+22-10
e^b-l+a=_@2_2/A:1_1_1/B:1-0-3@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:PRED_1/E:ADJ+1@2+3&1+2#1+1/F:SYMBOL-1/G:3_2/H:4=4@5=4|NONE/I:1_1/J:26+22-10
b^l-a+_=m@3_1/A:1_1_1/B:1-0-3@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:PRED_1/E:ADJ+1@2+3&1+2#1+1/F:SYMBOL-1/G:3_2/H:4=4@5=4|NONE/I:1_1/J:26+22-10
l^a-_+m=a@1_1/A:1_0_3/B:0-0-1@1-1&3-2#2-1$1-1!1-1;2-1|_/C:1+1+4/D:ADJ_1/E:SYMBOL+1@3+2&2+1#1+1/F:NOUN-1/G:3_2/H:4=4@5=4|NONE/I:1_1/J:26+22-10
a^_-m+a=b@1_4/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-2;3-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&3+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:4=4@5=4|NONE/I:1_1/J:26+22-10
_^m-a+b=l@2_3/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-2;3-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&3+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:4=4@5=4|NONE/I:1_1/J:26+22-10
m^a-b+l=_@3_2/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-2;3-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&3+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:4=4@5=4|NONE/I:1_1/J:26+22-10
a^b-l+_=m@4_1/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-2;3-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&3+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:4=4@5=4|NONE/I:1_1/J:26+22-10
b^l-_+m=o@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:NOUN-2/G:4_4/H:1=1@6=3|NONE/I:2_1/J:26+22-10
l^_-m+o=v@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|o/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+2/F:PREP-1/G:1_1/H:2=1@7=2|NONE/I:6_4/J:26+22-10
_^m-o+v=E@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|o/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+2/F:PREP-1/G:1_1/H:2=1@7=2|NONE/I:6_4/J:26+22-10
m^o-v+E=z@1_3/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+2/F:PREP-1/G:1_1/H:2=1@7=2|NONE/I:6_4/J:26+22-10
o^v-E+z=p@2_2/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+2/F:PREP-1/G:1_1/H:2=1@7=2|NONE/I:6_4/J:26+22-10
v^E-z+p=a@3_1/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+2/F:PREP-1/G:1_1/H:2=1@7=2|NONE/I:6_4/J:26+22-10
E^z-p+a=R@1_3/A:1_1_3/B:1-1-3@1-1&1-6#0-3$0-1!1-1;1-5|a/C:1+0+2/D:NOUN_2/E:PREP+1@1+4&0+3#1+1/F:NOUN-1/G:2_1/H:6=4@8=1|NONE/I:0_0/J:26+22-10
z^p-a+R=d@2_2/A:1_1_3/B:1-1-3@1-1&1-6#0-3$0-1!1-1;1-5|a/C:1+0+2/D:NOUN_2/E:PREP+1@1+4&0+3#1+1/F:NOUN-1/G:2_1/H:6=4@8=1|NONE/I:0_0/J:26+22-10
p^a-R+d=a@3_1/A:1_1_3/B:1-1-3@1-1&1-6#0-3$0-1!1-1;1-5|a/C:1+0+2/D:NOUN_2/E:PREP+1@1+4&0+3#1+1/F:NOUN-1/G:2_1/H:6=4@8=1|NONE/I:0_0/J:26+22-10
a^R-d+a=_@1_2/A:1_1_3/B:1-0-2@1-1&2-5#1-2$1-1!1-2;1-4|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:2_1/H:6=4@8=1|NONE/I:0_0/J:26+22-10
R^d-a+_=f@2_1/A:1_1_3/B:1-0-2@1-1&2-5#1-2$1-1!1-2;1-4|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:2_1/H:6=4@8=1|NONE/I:0_0/J:26+22-10
d^a-_+f=i@1_1/A:1_0_2/B:0-0-1@1-1&3-4#2-2$1-1!1-1;2-3|_/C:1+0+2/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-3/G:2_1/H:6=4@8=1|NONE/I:0_0/J:26+22-10
a^_-f+i=n@1_2/A:0_0_1/B:1-0-2@1-3&4-3#2-1$1-1!2-2;3-2|i/C:0+0+2/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_1/H:6=4@8=1|NONE/I:0_0/J:26+22-10
_^f-i+n=i@2_1/A:0_0_1/B:1-0-2@1-3&4-3#2-1$1-1!2-2;3-2|i/C:0+0+2/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_1/H:6=4@8=1|NONE/I:0_0/J:26+22-10
f^i-n+i=s@1_2/A:1_0_2/B:0-0-2@2-2&5-2#3-1$1-1!1-1;4-1|i/C:1+1+3/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_1/H:6=4@8=1|NONE/I:0_0/J:26+22-10
i^n-i+s=j@2_1/A:1_0_2/B:0-0-2@2-2&5-2#3-1$1-1!1-1;4-1|i/C:1+1+3/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_1/H:6=4@8=1|NONE/I:0_0/J:26+22-10
n^i-s+j=o~@1_3/A:0_0_2/B:1-1-3@3-1&6-1#3-0$1-0!2-0;5-1|o~/C:0+1+1/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_1/H:6=4@8=1|NONE/I:0_0/J:26+22-10
i^s-j+o~=_@2_2/A:0_0_2/B:1-1-3@3-1&6-1#3-0$1-0!2-0;5-1|o~/C:0+1+1/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_1/H:6=4@8=1|NONE/I:0_0/J:26+22-10
s^j-o~+_=x@3_1/A:0_0_2/B:1-1-3@3-1&6-1#3-0$1-0!2-0;5-1|o~/C:0+1+1/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_1/H:6=4@8=1|NONE/I:0_0/J:26+22-10
j^o~-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_4/H:0=0@9=0|NONE/I:0_0/J:26+22-10

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:deb31c32-003c-11eb-87e9-fcb7a65f2b0a
200
<status><state>delete</state></status>
