Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7f41f38e-0045-11eb-a8b3-d2acabf70700' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7f41f38e-0045-11eb-a8b3-d2acabf70700/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7f41f38e-0045-11eb-a8b3-d2acabf70700/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7f41f38e-0045-11eb-a8b3-d2acabf70700/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:7f41f38e-0045-11eb-a8b3-d2acabf70700
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7f41f38e-0045-11eb-a8b3-d2acabf70700/hts?mode=run
x^x-a~+n=e@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-2/G:0_0/H:3=2@0=19|NONE/I:1_1/J:58+45-20
o~^R-a~+d=R@2_1/A:1_1_2/B:1-1-2@1-2&1-4#0-3$0-1!1-1;1-3|a~/C:1+0+3/D:NOUN_1/E:VERB+2@1+2&0+1#1+1/F:ADJ-2/G:2_2/H:4=2@3=16|NONE/I:3_2/J:58+45-20
R^a~-d+R=E@1_3/A:1_1_2/B:1-0-3@2-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:NOUN_1/E:VERB+2@1+2&0+1#1+1/F:ADJ-2/G:2_2/H:4=2@3=16|NONE/I:3_2/J:58+45-20
a~^d-R+E=f@2_2/A:1_1_2/B:1-0-3@2-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:NOUN_1/E:VERB+2@1+2&0+1#1+1/F:ADJ-2/G:2_2/H:4=2@3=16|NONE/I:3_2/J:58+45-20
d^R-E+f=a@3_1/A:1_1_2/B:1-0-3@2-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:NOUN_1/E:VERB+2@1+2&0+1#1+1/F:ADJ-2/G:2_2/H:4=2@3=16|NONE/I:3_2/J:58+45-20
R^E-f+a=s@1_2/A:1_0_3/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:VERB_2/E:ADJ+2@2+1&1+0#1+2/F:DET-1/G:2_2/H:4=2@3=16|NONE/I:3_2/J:58+45-20
E^f-a+s=i@2_1/A:1_0_3/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:VERB_2/E:ADJ+2@2+1&1+0#1+2/F:DET-1/G:2_2/H:4=2@3=16|NONE/I:3_2/J:58+45-20
f^a-s+i=l@1_3/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:VERB_2/E:ADJ+2@2+1&1+0#1+2/F:DET-1/G:2_2/H:4=2@3=16|NONE/I:3_2/J:58+45-20
a^s-i+l=l@2_2/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:VERB_2/E:ADJ+2@2+1&1+0#1+2/F:DET-1/G:2_2/H:4=2@3=16|NONE/I:3_2/J:58+45-20
s^i-l+l=@@3_1/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:VERB_2/E:ADJ+2@2+1&1+0#1+2/F:DET-1/G:2_2/H:4=2@3=16|NONE/I:3_2/J:58+45-20
i^l-l+@=t@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+4/D:ADJ_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@4=15|NONE/I:6_5/J:58+45-20
l^l-@+t=R@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+4/D:ADJ_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@4=15|NONE/I:6_5/J:58+45-20
l^@-t+R=a~@1_4/A:1_1_2/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@4=15|NONE/I:6_5/J:58+45-20
@^t-R+a~=s@2_3/A:1_1_2/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@4=15|NONE/I:6_5/J:58+45-20
t^R-a~+s=p@3_2/A:1_1_2/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@4=15|NONE/I:6_5/J:58+45-20
R^a~-s+p=O@4_1/A:1_1_2/B:1-0-4@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@4=15|NONE/I:6_5/J:58+45-20
a~^s-p+O=R@1_3/A:1_0_4/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@4=15|NONE/I:6_5/J:58+45-20
s^p-O+R=d@2_2/A:1_0_4/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@4=15|NONE/I:6_5/J:58+45-20
p^O-R+d=@@3_1/A:1_0_4/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@4=15|NONE/I:6_5/J:58+45-20
O^R-d+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+5&0+4#1+1/F:NOUN-1/G:3_2/H:6=5@5=14|NONE/I:3_2/J:58+45-20
R^d-@+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+5&0+4#1+1/F:NOUN-1/G:3_2/H:6=5@5=14|NONE/I:3_2/J:58+45-20
d^@-l+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-3;1-4|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+4&0+3#2+1/F:SYMBOL-1/G:3_2/H:6=5@5=14|NONE/I:3_2/J:58+45-20
@^l-a+_=_@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-3;1-4|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+4&0+3#2+1/F:SYMBOL-1/G:3_2/H:6=5@5=14|NONE/I:3_2/J:58+45-20
l^a-_+_=a~@1_1/A:1_0_2/B:0-0-1@1-1&3-4#2-2$1-1!1-2;2-3|_/C:0+0+1/D:NOUN_1/E:SYMBOL+1@3+3&1+2#1+1/F:SYMBOL-1/G:3_2/H:6=5@5=14|NONE/I:3_2/J:58+45-20
a^_-_+a~=v@1_1/A:0_0_1/B:0-0-1@1-1&4-3#2-2$1-1!2-1;3-2|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@4+2&2+1#1+1/F:NOUN-2/G:3_2/H:6=5@5=14|NONE/I:3_2/J:58+45-20
_^_-a~+v=l@1_1/A:0_0_1/B:1-0-1@1-2&5-2#2-1$1-1!3-1;4-1|a~/C:1+1+4/D:SYMBOL_1/E:NOUN+2@5+1&3+0#1+2/F:DETPREP-1/G:3_2/H:6=5@5=14|NONE/I:3_2/J:58+45-20
_^a~-v+l=O@1_4/A:1_0_1/B:1-1-4@2-1&6-1#3-0$1-0!1-1;5-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+2@5+1&3+0#1+2/F:DETPREP-1/G:3_2/H:6=5@5=14|NONE/I:3_2/J:58+45-20
a~^v-l+O=p@2_3/A:1_0_1/B:1-1-4@2-1&6-1#3-0$1-0!1-1;5-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+2@5+1&3+0#1+2/F:DETPREP-1/G:3_2/H:6=5@5=14|NONE/I:3_2/J:58+45-20
v^l-O+p=d@3_2/A:1_0_1/B:1-1-4@2-1&6-1#3-0$1-0!1-1;5-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+2@5+1&3+0#1+2/F:DETPREP-1/G:3_2/H:6=5@5=14|NONE/I:3_2/J:58+45-20
l^O-p+d=y@4_1/A:1_0_1/B:1-1-4@2-1&6-1#3-0$1-0!1-1;5-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+2@5+1&3+0#1+2/F:DETPREP-1/G:3_2/H:6=5@5=14|NONE/I:3_2/J:58+45-20
O^p-d+y=b@1_2/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:6_5/H:3=2@6=13|NONE/I:1_1/J:58+45-20
p^d-y+b=a@2_1/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:6_5/H:3=2@6=13|NONE/I:1_1/J:58+45-20
d^y-b+a=l@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:6_5/H:3=2@6=13|NONE/I:1_1/J:58+45-20
y^b-a+l=o~@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:6_5/H:3=2@6=13|NONE/I:1_1/J:58+45-20
b^a-l+o~=_@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|o~/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:6_5/H:3=2@6=13|NONE/I:1_1/J:58+45-20
a^l-o~+_=k@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|o~/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:6_5/H:3=2@6=13|NONE/I:1_1/J:58+45-20
l^o~-_+k=i@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONREL-1/G:3_2/H:1=1@7=12|NONE/I:3_2/J:58+45-20
o~^_-k+i=d@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@8=11|NONE/I:2_2/J:58+45-20
_^k-i+d=O@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@8=11|NONE/I:2_2/J:58+45-20
k^i-d+O=n@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@8=11|NONE/I:2_2/J:58+45-20
i^d-O+n=R@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@8=11|NONE/I:2_2/J:58+45-20
d^O-n+R=E@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@8=11|NONE/I:2_2/J:58+45-20
O^n-R+E=l@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@8=11|NONE/I:2_2/J:58+45-20
n^R-E+l=@@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@8=11|NONE/I:2_2/J:58+45-20
R^E-l+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@9=10|NONE/I:1_1/J:58+45-20
E^l-@+l=e~@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@9=10|NONE/I:1_1/J:58+45-20
l^@-l+e~=Z@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|e~/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:2=2@9=10|NONE/I:1_1/J:58+45-20
@^l-e~+Z=_@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|e~/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:2=2@9=10|NONE/I:1_1/J:58+45-20
l^e~-Z+_=e@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|e~/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:2=2@9=10|NONE/I:1_1/J:58+45-20
e~^Z-_+e=l@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:CONJCOOR-1/G:2_2/H:1=1@10=9|NONE/I:4_3/J:58+45-20
Z^_-e+l=@@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-3$0-1!2-1;1-3|e/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:4=3@11=8|NONE/I:4_2/J:58+45-20
_^e-l+@=k@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@11=8|NONE/I:4_2/J:58+45-20
e^l-@+k=O@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@11=8|NONE/I:4_2/J:58+45-20
l^@-k+O=R@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:1_1/H:4=3@11=8|NONE/I:4_2/J:58+45-20
@^k-O+R=a@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:1_1/H:4=3@11=8|NONE/I:4_2/J:58+45-20
k^O-R+a=l@1_3/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:1_1/H:4=3@11=8|NONE/I:4_2/J:58+45-20
O^R-a+l=d@2_2/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:1_1/H:4=3@11=8|NONE/I:4_2/J:58+45-20
R^a-l+d=@@3_1/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:1_1/H:4=3@11=8|NONE/I:4_2/J:58+45-20
a^l-d+@=v@1_2/A:1_1_3/B:1-1-2@1-2&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_2/E:VERB+2@1+2&0+1#1+1/F:INFINIT-2/G:4_3/H:4=2@12=7|NONE/I:4_4/J:58+45-20
l^d-@+v=E@2_1/A:1_1_3/B:1-1-2@1-2&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_2/E:VERB+2@1+2&0+1#1+1/F:INFINIT-2/G:4_3/H:4=2@12=7|NONE/I:4_4/J:58+45-20
d^@-v+E=f@1_2/A:1_1_2/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:NOUN_2/E:VERB+2@1+2&0+1#1+1/F:INFINIT-2/G:4_3/H:4=2@12=7|NONE/I:4_4/J:58+45-20
@^v-E+f=u@2_1/A:1_1_2/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:NOUN_2/E:VERB+2@1+2&0+1#1+1/F:INFINIT-2/G:4_3/H:4=2@12=7|NONE/I:4_4/J:58+45-20
v^E-f+u=R@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:VERB_2/E:INFINIT+2@2+1&1+0#1+2/F:DET-1/G:4_3/H:4=2@12=7|NONE/I:4_4/J:58+45-20
E^f-u+R=n@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:VERB_2/E:INFINIT+2@2+1&1+0#1+2/F:DET-1/G:4_3/H:4=2@12=7|NONE/I:4_4/J:58+45-20
f^u-R+n=i@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:VERB_2/E:INFINIT+2@2+1&1+0#1+2/F:DET-1/G:4_3/H:4=2@12=7|NONE/I:4_4/J:58+45-20
u^R-n+i=R@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:VERB_2/E:INFINIT+2@2+1&1+0#1+2/F:DET-1/G:4_3/H:4=2@12=7|NONE/I:4_4/J:58+45-20
R^n-i+R=l@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:VERB_2/E:INFINIT+2@2+1&1+0#1+2/F:DET-1/G:4_3/H:4=2@12=7|NONE/I:4_4/J:58+45-20
n^i-R+l=a@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:VERB_2/E:INFINIT+2@2+1&1+0#1+2/F:DET-1/G:4_3/H:4=2@12=7|NONE/I:4_4/J:58+45-20
i^R-l+a=R@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+2/D:INFINIT_2/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:4_2/H:4=4@13=6|NONE/I:2_2/J:58+45-20
R^l-a+R=a@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+2/D:INFINIT_2/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:4_2/H:4=4@13=6|NONE/I:2_2/J:58+45-20
l^a-R+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:4_2/H:4=4@13=6|NONE/I:2_2/J:58+45-20
a^R-a+_=k@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:4_2/H:4=4@13=6|NONE/I:2_2/J:58+45-20
R^a-_+k=O@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-1$1-1!1-1;2-1|_/C:1+1+4/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:4_2/H:4=4@13=6|NONE/I:2_2/J:58+45-20
a^_-k+O=l@1_4/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-1;3-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:PREP-1/G:4_2/H:4=4@13=6|NONE/I:2_2/J:58+45-20
_^k-O+l=t@2_3/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-1;3-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:PREP-1/G:4_2/H:4=4@13=6|NONE/I:2_2/J:58+45-20
k^O-l+t=d@3_2/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-1;3-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:PREP-1/G:4_2/H:4=4@13=6|NONE/I:2_2/J:58+45-20
O^l-t+d=@@4_1/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-1;3-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:PREP-1/G:4_2/H:4=4@13=6|NONE/I:2_2/J:58+45-20
l^t-d+@=l@1_2/A:1_1_4/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:4_4/H:2=2@14=5|NONE/I:1_1/J:58+45-20
t^d-@+l=E@2_1/A:1_1_4/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:4_4/H:2=2@14=5|NONE/I:1_1/J:58+45-20
d^@-l+E=n@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_4/H:2=2@14=5|NONE/I:1_1/J:58+45-20
@^l-E+n=_@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_4/H:2=2@14=5|NONE/I:1_1/J:58+45-20
l^E-n+_=k@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_4/H:2=2@14=5|NONE/I:1_1/J:58+45-20
E^n-_+k=i@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONREL-1/G:2_2/H:1=1@15=4|NONE/I:3_2/J:58+45-20
