Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6c7fd2d1-01d0-11eb-8078-a501e0e813f3' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6c7fd2d1-01d0-11eb-8078-a501e0e813f3/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6c7fd2d1-01d0-11eb-8078-a501e0e813f3/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6c7fd2d1-01d0-11eb-8078-a501e0e813f3/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:6c7fd2d1-01d0-11eb-8078-a501e0e813f3
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6c7fd2d1-01d0-11eb-8078-a501e0e813f3/hts?mode=run
x^x-e+a~=d@1_1/A:0_0_/B:1-1-1@1-1&1-11#0-9$0-1!0-1;0-10|e/C:1+0+1/D:x_0/E:CONJCOOR+1@1+9&0+3#0+6/F:PREP-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
@^d-a+_=f@2_1/A:1_0_2/B:1-0-2@1-1&8-4#7-2$1-1!1-2;7-3|a/C:0+0+1/D:DET_1/E:ADJ+1@7+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
d^a-_+f=i@1_1/A:1_0_2/B:0-0-1@1-1&9-3#8-2$1-1!1-1;8-2|_/C:1+0+2/D:ADJ_1/E:SYMBOL+1@8+2&1+1#1+1/F:NOUN-2/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
a^_-f+i=s@1_2/A:0_0_1/B:1-0-2@1-2&10-2#8-1$1-1!2-1;9-1|i/C:1+1+3/D:SYMBOL_1/E:NOUN+2@9+1&2+0#1+1/F:PRED-2/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
_^f-i+s=i@2_1/A:0_0_1/B:1-0-2@1-2&10-2#8-1$1-1!2-1;9-1|i/C:1+1+3/D:SYMBOL_1/E:NOUN+2@9+1&2+0#1+1/F:PRED-2/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
f^i-s+i=t@1_3/A:1_0_2/B:1-1-3@2-1&11-1#9-0$1-0!1-1;10-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+2@9+1&2+0#1+1/F:PRED-2/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
i^s-i+t=s@2_2/A:1_0_2/B:1-1-3@2-1&11-1#9-0$1-0!1-1;10-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+2@9+1&2+0#1+1/F:PRED-2/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
s^i-t+s=@@3_1/A:1_0_2/B:1-1-3@2-1&11-1#9-0$1-0!1-1;10-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+2@9+1&2+0#1+1/F:PRED-2/G:0_0/H:11=9@0=4|NONE/I:2_1/J:22+16-5
i^t-s+@=R@1_2/A:1_1_3/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:NOUN_2/E:PRED+2@1+1&0+0#1+3/F:PREP-1/G:11_9/H:2=1@1=3|NONE/I:4_3/J:22+16-5
t^s-@+R=a@2_1/A:1_1_3/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:NOUN_2/E:PRED+2@1+1&0+0#1+3/F:PREP-1/G:11_9/H:2=1@1=3|NONE/I:4_3/J:22+16-5
s^@-R+a=d@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:NOUN_2/E:PRED+2@1+1&0+0#1+3/F:PREP-1/G:11_9/H:2=1@1=3|NONE/I:4_3/J:22+16-5
@^R-a+d=@@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:NOUN_2/E:PRED+2@1+1&0+0#1+3/F:PREP-1/G:11_9/H:2=1@1=3|NONE/I:4_3/J:22+16-5
R^a-d+@=k@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+3/D:PRED_2/E:PREP+1@1+3&0+1#1+2/F:NUM-1/G:2_1/H:4=3@2=2|NONE/I:4_2/J:22+16-5
a^d-@+k=e~@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+3/D:PRED_2/E:PREP+1@1+3&0+1#1+2/F:NUM-1/G:2_1/H:4=3@2=2|NONE/I:4_2/J:22+16-5
d^@-k+e~=z@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+3/D:PREP_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-2/G:2_1/H:4=3@2=2|NONE/I:4_2/J:22+16-5
@^k-e~+z=v@2_2/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+3/D:PREP_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-2/G:2_1/H:4=3@2=2|NONE/I:4_2/J:22+16-5
k^e~-z+v=i@3_1/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+3/D:PREP_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-2/G:2_1/H:4=3@2=2|NONE/I:4_2/J:22+16-5
e~^z-v+i=R@1_3/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:NUM_1/E:NOUN+2@3+1&0+0#3+2/F:NUM-2/G:2_1/H:4=3@2=2|NONE/I:4_2/J:22+16-5
z^v-i+R=g@2_2/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:NUM_1/E:NOUN+2@3+1&0+0#3+2/F:NUM-2/G:2_1/H:4=3@2=2|NONE/I:4_2/J:22+16-5
v^i-R+g=y@3_1/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:NUM_1/E:NOUN+2@3+1&0+0#3+2/F:NUM-2/G:2_1/H:4=3@2=2|NONE/I:4_2/J:22+16-5
i^R-g+y=l@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:NUM_1/E:NOUN+2@3+1&0+0#3+2/F:NUM-2/G:2_1/H:4=3@2=2|NONE/I:4_2/J:22+16-5
R^g-y+l=k@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:NUM_1/E:NOUN+2@3+1&0+0#3+2/F:NUM-2/G:2_1/H:4=3@2=2|NONE/I:4_2/J:22+16-5
g^y-l+k=a@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:NUM_1/E:NOUN+2@3+1&0+0#3+2/F:NUM-2/G:2_1/H:4=3@2=2|NONE/I:4_2/J:22+16-5
y^l-k+a=t@1_2/A:1_1_3/B:1-1-2@1-2&1-4#0-2$0-1!1-2;1-3|a/C:0+0+3/D:NOUN_2/E:NUM+2@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:4=2@3=1|NONE/I:0_0/J:22+16-5
l^k-a+t=R@2_1/A:1_1_3/B:1-1-2@1-2&1-4#0-2$0-1!1-2;1-3|a/C:0+0+3/D:NOUN_2/E:NUM+2@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:4=2@3=1|NONE/I:0_0/J:22+16-5
k^a-t+R=@@1_3/A:1_1_2/B:0-0-3@2-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:NOUN_2/E:NUM+2@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:4=2@3=1|NONE/I:0_0/J:22+16-5
a^t-R+@=m@2_2/A:1_1_2/B:0-0-3@2-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:NOUN_2/E:NUM+2@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:4=2@3=1|NONE/I:0_0/J:22+16-5
t^R-@+m=i@3_1/A:1_1_2/B:0-0-3@2-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:NOUN_2/E:NUM+2@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:4=2@3=1|NONE/I:0_0/J:22+16-5
R^@-m+i=l@1_2/A:0_0_3/B:1-0-2@1-2&3-2#1-1$1-1!2-1;2-1|i/C:1+1+4/D:NUM_2/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:4=2@3=1|NONE/I:0_0/J:22+16-5
@^m-i+l=j@2_1/A:0_0_3/B:1-0-2@1-2&3-2#1-1$1-1!2-1;2-1|i/C:1+1+4/D:NUM_2/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:4=2@3=1|NONE/I:0_0/J:22+16-5
m^i-l+j=a@1_4/A:1_0_2/B:1-1-4@2-1&4-1#2-0$1-0!1-0;3-1|a/C:0+1+1/D:NUM_2/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:4=2@3=1|NONE/I:0_0/J:22+16-5
i^l-j+a=R@2_3/A:1_0_2/B:1-1-4@2-1&4-1#2-0$1-0!1-0;3-1|a/C:0+1+1/D:NUM_2/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:4=2@3=1|NONE/I:0_0/J:22+16-5
l^j-a+R=_@3_2/A:1_0_2/B:1-1-4@2-1&4-1#2-0$1-0!1-0;3-1|a/C:0+1+1/D:NUM_2/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:4=2@3=1|NONE/I:0_0/J:22+16-5
j^a-R+_=x@4_1/A:1_0_2/B:1-1-4@2-1&4-1#2-0$1-0!1-0;3-1|a/C:0+1+1/D:NUM_2/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:4=2@3=1|NONE/I:0_0/J:22+16-5
a^R-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_2/H:0=0@4=0|NONE/I:0_0/J:22+16-5

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6c7fd2d1-01d0-11eb-8078-a501e0e813f3
200
<status><state>delete</state></status>
