Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:584aa4dc-0044-11eb-8a33-ce4d5ed78a02' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:584aa4dc-0044-11eb-8a33-ce4d5ed78a02/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:584aa4dc-0044-11eb-8a33-ce4d5ed78a02/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:584aa4dc-0044-11eb-8a33-ce4d5ed78a02/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:584aa4dc-0044-11eb-8a33-ce4d5ed78a02
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:584aa4dc-0044-11eb-8a33-ce4d5ed78a02/hts?mode=run
x^x-a~+n=a@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|a~/C:1+0+2/D:x_0/E:PREP+1@1+2&0+1#0+1/F:PARTPRES-3/G:0_0/H:4=2@0=7|NONE/I:1_1/J:21+14-8
@^s-w+E=t@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:2=2@2=5|NONE/I:3_2/J:21+14-8
s^w-E+t=o@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:2=2@2=5|NONE/I:3_2/J:21+14-8
w^E-t+o=m@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:2=2@2=5|NONE/I:3_2/J:21+14-8
E^t-o+m=a~@1_1/A:1_1_4/B:1-1-1@1-1&1-3#0-1$0-1!1-1;1-2|o/C:1+0+2/D:VERB_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@3=4|NONE/I:5_2/J:21+14-8
t^o-m+a~=b@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-0$1-1!1-2;1-1|a~/C:0+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:3=2@3=4|NONE/I:5_2/J:21+14-8
o^m-a~+b=R@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-0$1-1!1-2;1-1|a~/C:0+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:3=2@3=4|NONE/I:5_2/J:21+14-8
m^a~-b+R=@@1_3/A:1_0_2/B:0-1-3@2-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:3=2@3=4|NONE/I:5_2/J:21+14-8
a~^b-R+@=d@2_2/A:1_0_2/B:0-1-3@2-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:3=2@3=4|NONE/I:5_2/J:21+14-8
b^R-@+d=y@3_1/A:1_0_2/B:0-1-3@2-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:3=2@3=4|NONE/I:5_2/J:21+14-8
R^@-d+y=g@1_2/A:0_1_3/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|y/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-4/G:3_2/H:5=2@4=3|NONE/I:2_2/J:21+14-8
@^d-y+g=u@2_1/A:0_1_3/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|y/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-4/G:3_2/H:5=2@4=3|NONE/I:2_2/J:21+14-8
d^y-g+u=v@1_2/A:1_1_2/B:1-0-2@1-4&2-4#1-1$1-1!1-3;1-3|u/C:0+0+3/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:5=2@4=3|NONE/I:2_2/J:21+14-8
y^g-u+v=E@2_1/A:1_1_2/B:1-0-2@1-4&2-4#1-1$1-1!1-3;1-3|u/C:0+0+3/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:5=2@4=3|NONE/I:2_2/J:21+14-8
g^u-v+E=R@1_3/A:1_0_2/B:0-0-3@2-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:5=2@4=3|NONE/I:2_2/J:21+14-8
u^v-E+R=n@2_2/A:1_0_2/B:0-0-3@2-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:5=2@4=3|NONE/I:2_2/J:21+14-8
v^E-R+n=@@3_1/A:1_0_2/B:0-0-3@2-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:5=2@4=3|NONE/I:2_2/J:21+14-8
E^R-n+@=m@1_2/A:0_0_3/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|@/C:1+1+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:5=2@4=3|NONE/I:2_2/J:21+14-8
R^n-@+m=a~@2_1/A:0_0_3/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|@/C:1+1+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:5=2@4=3|NONE/I:2_2/J:21+14-8
n^@-m+a~=9~@1_2/A:0_0_2/B:1-1-2@4-1&5-1#2-0$1-0!3-1;4-1|a~/C:1+1+1/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:5=2@4=3|NONE/I:2_2/J:21+14-8
@^m-a~+9~=b@2_1/A:0_0_2/B:1-1-2@4-1&5-1#2-0$1-0!3-1;4-1|a~/C:1+1+1/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:5=2@4=3|NONE/I:2_2/J:21+14-8
m^a~-9~+b=o~@1_1/A:1_1_2/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|9~/C:1+1+2/D:NOUN_4/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:5_2/H:2=2@5=2|NONE/I:3_2/J:21+14-8
a~^9~-b+o~=o~@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:NUM-1/G:5_2/H:2=2@5=2|NONE/I:3_2/J:21+14-8
9~^b-o~+o~=z@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:NUM-1/G:5_2/H:2=2@5=2|NONE/I:3_2/J:21+14-8
b^o~-o~+z=n@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|o~/C:1+0+2/D:NOUN_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+14-8
o~^o~-z+n=O@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|o~/C:1+0+2/D:NOUN_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+14-8
o~^z-n+O=v@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+4/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+14-8
z^n-O+v=a~@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+4/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+14-8
n^O-v+a~=b@1_4/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|a~/C:0+1+1/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+14-8
O^v-a~+b=R@2_3/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|a~/C:0+1+1/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+14-8
v^a~-b+R=_@3_2/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|a~/C:0+1+1/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+14-8
a~^b-R+_=x@4_1/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|a~/C:0+1+1/D:NUM_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+14-8
b^R-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@7=0|NONE/I:0_0/J:21+14-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:584aa4dc-0044-11eb-8a33-ce4d5ed78a02
200
<status><state>delete</state></status>
