Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2da044f3-003e-11eb-a76a-e5f5b77ce78e' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2da044f3-003e-11eb-a76a-e5f5b77ce78e/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2da044f3-003e-11eb-a76a-e5f5b77ce78e/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2da044f3-003e-11eb-a76a-e5f5b77ce78e/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2da044f3-003e-11eb-a76a-e5f5b77ce78e
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2da044f3-003e-11eb-a76a-e5f5b77ce78e/hts?mode=run
x^x-O+R=i@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-2$0-1!0-1;0-4|O/C:1+0+3/D:x_0/E:CONJCOOR+1@1+5&0+2#0+3/F:PRONPERSJ-1/G:0_0/H:5=5@0=9|NONE/I:2_1/J:25+19-10
Z^i-b+j=e~@1_3/A:1_1_2/B:1-1-3@1-1&1-1#0-0$0-0!1-2;1-1|e~/C:0+1+1/D:VERB_2/E:ADVDEG+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:2_1/H:1=1@2=7|NONE/I:1_1/J:25+19-10
i^b-j+e~=_@2_2/A:1_1_2/B:1-1-3@1-1&1-1#0-0$0-0!1-2;1-1|e~/C:0+1+1/D:VERB_2/E:ADVDEG+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:2_1/H:1=1@2=7|NONE/I:1_1/J:25+19-10
b^j-e~+_=a@3_1/A:1_1_2/B:1-1-3@1-1&1-1#0-0$0-0!1-2;1-1|e~/C:0+1+1/D:VERB_2/E:ADVDEG+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:2_1/H:1=1@2=7|NONE/I:1_1/J:25+19-10
j^e~-_+a=t@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:ADVDEG_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:VERB-1/G:1_1/H:1=1@3=6|NONE/I:1_1/J:25+19-10
e~^_-a+t=R@1_1/A:0_1_1/B:1-1-1@1-1&1-1#0-0$0-0!2-1;1-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:VERB+1@1+1&0+0#1+3/F:PREP-2/G:1_1/H:1=1@4=5|NONE/I:5_3/J:25+19-10
_^a-t+R=a@1_3/A:1_1_1/B:1-1-3@1-2&1-5#0-4$0-1!1-1;1-4|a/C:1+0+3/D:VERB_1/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
a^t-R+a=v@2_2/A:1_1_1/B:1-1-3@1-2&1-5#0-4$0-1!1-1;1-4|a/C:1+0+3/D:VERB_1/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
t^R-a+v=E@3_1/A:1_1_1/B:1-1-3@1-2&1-5#0-4$0-1!1-1;1-4|a/C:1+0+3/D:VERB_1/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
R^a-v+E=R@1_3/A:1_1_3/B:1-0-3@2-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+2/D:VERB_1/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
a^v-E+R=s@2_2/A:1_1_3/B:1-0-3@2-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+2/D:VERB_1/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
v^E-R+s=E@3_1/A:1_1_3/B:1-0-3@2-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+2/D:VERB_1/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
E^R-s+E=t@1_2/A:1_0_3/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+3/D:PREP_2/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
R^s-E+t=a@2_1/A:1_0_3/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+3/D:PREP_2/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
s^E-t+a=R@1_3/A:1_0_2/B:1-0-3@1-1&4-2#3-1$1-1!1-1;3-1|a/C:1+1+4/D:PREP_2/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
E^t-a+R=t@2_2/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+4/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
t^a-R+t=i@3_1/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+4/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
a^R-t+i=k@1_4/A:1_0_3/B:1-1-4@2-1&5-1#4-0$1-0!1-2;4-1|i/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
R^t-i+k=l@2_3/A:1_0_3/B:1-1-4@2-1&5-1#4-0$1-0!1-2;4-1|i/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
t^i-k+l=_@3_2/A:1_0_3/B:1-1-4@2-1&5-1#4-0$1-0!1-2;4-1|i/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
i^k-l+_=d@4_1/A:1_0_3/B:1-1-4@2-1&5-1#4-0$1-0!1-2;4-1|i/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@5=4|NONE/I:1_1/J:25+19-10
k^l-_+d=@@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PREP-1/G:5_3/H:1=1@6=3|NONE/I:2_2/J:25+19-10
l^_-d+@=n@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:LIGHTPUNCT_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-1/G:1_1/H:2=2@7=2|NONE/I:6_3/J:25+19-10
_^d-@+n=j@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:LIGHTPUNCT_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-1/G:1_1/H:2=2@7=2|NONE/I:6_3/J:25+19-10
d^@-n+j=e@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e/C:1+1+2/D:PREP_1/E:INFINIT+1@2+1&0+0#2+2/F:DET-1/G:1_1/H:2=2@7=2|NONE/I:6_3/J:25+19-10
@^n-j+e=l@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e/C:1+1+2/D:PREP_1/E:INFINIT+1@2+1&0+0#2+2/F:DET-1/G:1_1/H:2=2@7=2|NONE/I:6_3/J:25+19-10
n^j-e+l=a@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e/C:1+1+2/D:PREP_1/E:INFINIT+1@2+1&0+0#2+2/F:DET-1/G:1_1/H:2=2@7=2|NONE/I:6_3/J:25+19-10
j^e-l+a=f@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|a/C:1+0+2/D:INFINIT_1/E:DET+1@1+3&0+2#1+1/F:NOUN-2/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
e^l-a+f=a@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|a/C:1+0+2/D:INFINIT_1/E:DET+1@1+3&0+2#1+1/F:NOUN-2/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
l^a-f+a=m@1_2/A:1_1_2/B:1-0-2@1-2&2-5#1-3$1-1!1-1;1-4|a/C:1+0+3/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-3/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
a^f-a+m=i@2_1/A:1_1_2/B:1-0-2@1-2&2-5#1-3$1-1!1-1;1-4|a/C:1+0+3/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-3/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
f^a-m+i=j@1_3/A:1_0_2/B:1-0-3@2-1&3-4#2-2$1-1!1-1;2-3|i/C:1+0+3/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-3/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
a^m-i+j=b@2_2/A:1_0_2/B:1-0-3@2-1&3-4#2-2$1-1!1-1;2-3|i/C:1+0+3/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-3/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
m^i-j+b=j@3_1/A:1_0_2/B:1-0-3@2-1&3-4#2-2$1-1!1-1;2-3|i/C:1+0+3/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-3/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
i^j-b+j=O@1_3/A:1_0_3/B:1-0-3@1-3&4-3#3-1$1-1!1-2;3-2|O/C:0+0+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
j^b-j+O=l@2_2/A:1_0_3/B:1-0-3@1-3&4-3#3-1$1-1!1-2;3-2|O/C:0+0+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
b^j-O+l=O@3_1/A:1_0_3/B:1-0-3@1-3&4-3#3-1$1-1!1-2;3-2|O/C:0+0+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
j^O-l+O=Z@1_2/A:1_0_3/B:0-0-2@2-2&5-2#4-1$1-1!1-1;4-1|O/C:1+1+3/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
O^l-O+Z=i@2_1/A:1_0_3/B:0-0-2@2-2&5-2#4-1$1-1!1-1;4-1|O/C:1+1+3/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
l^O-Z+i=k@1_3/A:0_0_2/B:1-1-3@3-1&6-1#4-0$1-0!2-0;5-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
O^Z-i+k=_@2_2/A:0_0_2/B:1-1-3@3-1&6-1#4-0$1-0!2-0;5-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
Z^i-k+_=x@3_1/A:0_0_2/B:1-1-3@3-1&6-1#4-0$1-0!2-0;5-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@8=1|NONE/I:0_0/J:25+19-10
i^k-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_3/H:0=0@9=0|NONE/I:0_0/J:25+19-10

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2da044f3-003e-11eb-a76a-e5f5b77ce78e
200
<status><state>delete</state></status>
