Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cdf69b2d-003e-11eb-952f-eb9f53c8b6f1' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cdf69b2d-003e-11eb-952f-eb9f53c8b6f1/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cdf69b2d-003e-11eb-952f-eb9f53c8b6f1/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cdf69b2d-003e-11eb-952f-eb9f53c8b6f1/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:cdf69b2d-003e-11eb-952f-eb9f53c8b6f1
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:cdf69b2d-003e-11eb-952f-eb9f53c8b6f1/hts?mode=run
x^x-a+p=R@1_1/A:0_0_/B:1-1-1@1-2&1-4#0-1$0-1!0-1;0-3|a/C:1+0+3/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=7|NONE/I:3_2/J:22+17-8
E^s-E+R=_@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_3/H:3=2@1=6|NONE/I:1_1/J:22+17-8
s^E-R+_=i@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_3/H:3=2@1=6|NONE/I:1_1/J:22+17-8
E^R-_+i=l@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PRONPERSJ-1/G:3_2/H:1=1@2=5|NONE/I:3_3/J:22+17-8
R^_-i+l=m@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+3&0+1#1+2/F:PRONPER-1/G:1_1/H:3=3@3=4|NONE/I:1_1/J:22+17-8
_^i-l+m=@@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+3&0+1#1+2/F:PRONPER-1/G:1_1/H:3=3@3=4|NONE/I:1_1/J:22+17-8
i^l-m+@=f@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:PRONPERSJ_1/E:PRONPER+1@2+2&0+1#2+1/F:VERB-1/G:1_1/H:3=3@3=4|NONE/I:1_1/J:22+17-8
l^m-@+f=i@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:PRONPERSJ_1/E:PRONPER+1@2+2&0+1#2+1/F:VERB-1/G:1_1/H:3=3@3=4|NONE/I:1_1/J:22+17-8
m^@-f+i=s@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+4/D:PRONPER_1/E:VERB+1@3+1&0+0#3+1/F:NOUN-1/G:1_1/H:3=3@3=4|NONE/I:1_1/J:22+17-8
@^f-i+s=i@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+4/D:PRONPER_1/E:VERB+1@3+1&0+0#3+1/F:NOUN-1/G:1_1/H:3=3@3=4|NONE/I:1_1/J:22+17-8
f^i-s+i=n@1_4/A:1_1_2/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|i/C:1+1+2/D:VERB_1/E:NOUN+1@1+1&0+0#1+3/F:PREP-1/G:3_3/H:1=1@4=3|NONE/I:4_3/J:22+17-8
i^s-i+n=j@2_3/A:1_1_2/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|i/C:1+1+2/D:VERB_1/E:NOUN+1@1+1&0+0#1+3/F:PREP-1/G:3_3/H:1=1@4=3|NONE/I:4_3/J:22+17-8
s^i-n+j=d@3_2/A:1_1_2/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|i/C:1+1+2/D:VERB_1/E:NOUN+1@1+1&0+0#1+3/F:PREP-1/G:3_3/H:1=1@4=3|NONE/I:4_3/J:22+17-8
i^n-j+d=@@4_1/A:1_1_2/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|i/C:1+1+2/D:VERB_1/E:NOUN+1@1+1&0+0#1+3/F:PREP-1/G:3_3/H:1=1@4=3|NONE/I:4_3/J:22+17-8
n^j-d+@=l@1_2/A:1_1_4/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:PRONPERCD-1/G:1_1/H:4=3@5=2|NONE/I:5_3/J:22+17-8
j^d-@+l=@@2_1/A:1_1_4/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:PRONPERCD-1/G:1_1/H:4=3@5=2|NONE/I:5_3/J:22+17-8
d^@-l+@=s@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-1;1-2|@/C:1+0+3/D:PREP_1/E:PRONPERCD+1@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:4=3@5=2|NONE/I:5_3/J:22+17-8
@^l-@+s=H@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-1;1-2|@/C:1+0+3/D:PREP_1/E:PRONPERCD+1@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:4=3@5=2|NONE/I:5_3/J:22+17-8
l^@-s+H=i@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-0$1-1!1-2;2-1|i/C:0+1+3/D:PRONPERCD_1/E:INFINIT+2@3+1&0+0#3+3/F:PREP-1/G:1_1/H:4=3@5=2|NONE/I:5_3/J:22+17-8
@^s-H+i=v@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-0$1-1!1-2;2-1|i/C:0+1+3/D:PRONPERCD_1/E:INFINIT+2@3+1&0+0#3+3/F:PREP-1/G:1_1/H:4=3@5=2|NONE/I:5_3/J:22+17-8
s^H-i+v=R@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-0$1-1!1-2;2-1|i/C:0+1+3/D:PRONPERCD_1/E:INFINIT+2@3+1&0+0#3+3/F:PREP-1/G:1_1/H:4=3@5=2|NONE/I:5_3/J:22+17-8
H^i-v+R=@@1_3/A:1_0_3/B:0-1-3@2-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:PRONPERCD_1/E:INFINIT+2@3+1&0+0#3+3/F:PREP-1/G:1_1/H:4=3@5=2|NONE/I:5_3/J:22+17-8
i^v-R+@=d@2_2/A:1_0_3/B:0-1-3@2-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:PRONPERCD_1/E:INFINIT+2@3+1&0+0#3+3/F:PREP-1/G:1_1/H:4=3@5=2|NONE/I:5_3/J:22+17-8
v^R-@+d=a~@3_1/A:1_0_3/B:0-1-3@2-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:PRONPERCD_1/E:INFINIT+2@3+1&0+0#3+3/F:PREP-1/G:1_1/H:4=3@5=2|NONE/I:5_3/J:22+17-8
R^@-d+a~=s@1_2/A:0_1_3/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|a~/C:1+0+2/D:INFINIT_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:4_3/H:5=3@6=1|NONE/I:0_0/J:22+17-8
@^d-a~+s=o~@2_1/A:0_1_3/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|a~/C:1+0+2/D:INFINIT_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:4_3/H:5=3@6=1|NONE/I:0_0/J:22+17-8
d^a~-s+o~=k@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|o~/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:4_3/H:5=3@6=1|NONE/I:0_0/J:22+17-8
a~^s-o~+k=a@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|o~/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:4_3/H:5=3@6=1|NONE/I:0_0/J:22+17-8
s^o~-k+a=b@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_3/H:5=3@6=1|NONE/I:0_0/J:22+17-8
o~^k-a+b=i@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_3/H:5=3@6=1|NONE/I:0_0/J:22+17-8
k^a-b+i=n@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_3/H:5=3@6=1|NONE/I:0_0/J:22+17-8
a^b-i+n=E@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_3/H:5=3@6=1|NONE/I:0_0/J:22+17-8
b^i-n+E=_@1_2/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-0;4-1|E/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_3/H:5=3@6=1|NONE/I:0_0/J:22+17-8
i^n-E+_=x@2_1/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-0;4-1|E/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_3/H:5=3@6=1|NONE/I:0_0/J:22+17-8
n^E-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_3/H:0=0@7=0|NONE/I:0_0/J:22+17-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:cdf69b2d-003e-11eb-952f-eb9f53c8b6f1
200
<status><state>delete</state></status>
