Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d212f3b0-0043-11eb-8a33-b181b7b69e91' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d212f3b0-0043-11eb-8a33-b181b7b69e91/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d212f3b0-0043-11eb-8a33-b181b7b69e91/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d212f3b0-0043-11eb-8a33-b181b7b69e91/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d212f3b0-0043-11eb-8a33-b181b7b69e91
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d212f3b0-0043-11eb-8a33-b181b7b69e91/hts?mode=run
x^x-a~+t=R@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|a~/C:1+0+3/D:x_0/E:PREP+1@1+2&0+1#0+1/F:PARTPRES-3/G:0_0/H:4=2@0=5|NONE/I:3_2/J:21+13-6
l^e-k+u=R@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@1=4|NONE/I:1_1/J:21+13-6
e^k-u+R=s@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@1=4|NONE/I:1_1/J:21+13-6
k^u-R+s=i@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@1=4|NONE/I:1_1/J:21+13-6
u^R-s+i=v@1_3/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@1=4|NONE/I:1_1/J:21+13-6
R^s-i+v=_@2_2/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@1=4|NONE/I:1_1/J:21+13-6
s^i-v+_=Z@3_1/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@1=4|NONE/I:1_1/J:21+13-6
i^v-_+Z=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:3_2/H:1=1@2=3|NONE/I:6_4/J:21+13-6
v^_-Z+@=n@1_2/A:0_1_1/B:1-1-2@1-1&1-6#0-4$0-1!2-1;1-5|@/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+4&0+3#1+1/F:ADVN-1/G:1_1/H:6=4@3=2|NONE/I:6_3/J:21+13-6
_^Z-@+n=@@2_1/A:0_1_1/B:1-1-2@1-1&1-6#0-4$0-1!2-1;1-5|@/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+4&0+3#1+1/F:ADVN-1/G:1_1/H:6=4@3=2|NONE/I:6_3/J:21+13-6
Z^@-n+@=R@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|@/C:1+0+2/D:PRONPERSJ_1/E:ADVN+1@2+3&0+2#2+1/F:VERB-3/G:1_1/H:6=4@3=2|NONE/I:6_3/J:21+13-6
@^n-@+R=a~@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|@/C:1+0+2/D:PRONPERSJ_1/E:ADVN+1@2+3&0+2#2+1/F:VERB-3/G:1_1/H:6=4@3=2|NONE/I:6_3/J:21+13-6
n^@-R+a~=k@1_2/A:1_0_2/B:1-0-2@1-3&3-4#2-2$1-1!1-2;2-3|a~/C:0+0+2/D:ADVN_1/E:VERB+3@3+2&1+1#1+1/F:ADVN-1/G:1_1/H:6=4@3=2|NONE/I:6_3/J:21+13-6
@^R-a~+k=o~@2_1/A:1_0_2/B:1-0-2@1-3&3-4#2-2$1-1!1-2;2-3|a~/C:0+0+2/D:ADVN_1/E:VERB+3@3+2&1+1#1+1/F:ADVN-1/G:1_1/H:6=4@3=2|NONE/I:6_3/J:21+13-6
R^a~-k+o~=t@1_2/A:1_0_2/B:0-0-2@2-2&4-3#3-2$1-1!1-1;3-2|o~/C:1+0+3/D:ADVN_1/E:VERB+3@3+2&1+1#1+1/F:ADVN-1/G:1_1/H:6=4@3=2|NONE/I:6_3/J:21+13-6
a~^k-o~+t=R@2_1/A:1_0_2/B:0-0-2@2-2&4-3#3-2$1-1!1-1;3-2|o~/C:1+0+3/D:ADVN_1/E:VERB+3@3+2&1+1#1+1/F:ADVN-1/G:1_1/H:6=4@3=2|NONE/I:6_3/J:21+13-6
k^o~-t+R=e@1_3/A:0_0_2/B:1-0-3@3-1&5-2#3-1$1-1!2-1;4-1|e/C:1+1+3/D:ADVN_1/E:VERB+3@3+2&1+1#1+1/F:ADVN-1/G:1_1/H:6=4@3=2|NONE/I:6_3/J:21+13-6
o~^t-R+e=p@2_2/A:0_0_2/B:1-0-3@3-1&5-2#3-1$1-1!2-1;4-1|e/C:1+1+3/D:ADVN_1/E:VERB+3@3+2&1+1#1+1/F:ADVN-1/G:1_1/H:6=4@3=2|NONE/I:6_3/J:21+13-6
t^R-e+p=w@3_1/A:0_0_2/B:1-0-3@3-1&5-2#3-1$1-1!2-1;4-1|e/C:1+1+3/D:ADVN_1/E:VERB+3@3+2&1+1#1+1/F:ADVN-1/G:1_1/H:6=4@3=2|NONE/I:6_3/J:21+13-6
R^e-p+w=e~@1_3/A:1_0_3/B:1-1-3@1-1&6-1#4-0$1-0!1-1;5-1|e~/C:1+1+2/D:VERB_3/E:ADVN+1@4+1&2+0#1+2/F:DET-1/G:1_1/H:6=4@3=2|NONE/I:6_3/J:21+13-6
e^p-w+e~=l@2_2/A:1_0_3/B:1-1-3@1-1&6-1#4-0$1-0!1-1;5-1|e~/C:1+1+2/D:VERB_3/E:ADVN+1@4+1&2+0#1+2/F:DET-1/G:1_1/H:6=4@3=2|NONE/I:6_3/J:21+13-6
p^w-e~+l=@@3_1/A:1_0_3/B:1-1-3@1-1&6-1#4-0$1-0!1-1;5-1|e~/C:1+1+2/D:VERB_3/E:ADVN+1@4+1&2+0#1+2/F:DET-1/G:1_1/H:6=4@3=2|NONE/I:6_3/J:21+13-6
w^e~-l+@=k@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|@/C:1+0+2/D:ADVN_1/E:DET+1@1+3&0+2#1+1/F:NOUN-3/G:6_4/H:6=3@4=1|NONE/I:0_0/J:21+13-6
e~^l-@+k=a@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|@/C:1+0+2/D:ADVN_1/E:DET+1@1+3&0+2#1+1/F:NOUN-3/G:6_4/H:6=3@4=1|NONE/I:0_0/J:21+13-6
l^@-k+a=p@1_2/A:1_1_2/B:1-0-2@1-3&2-5#1-3$1-1!1-2;1-4|a/C:0+0+2/D:DET_1/E:NOUN+3@2+2&0+1#2+1/F:PROPERNAME-2/G:6_4/H:6=3@4=1|NONE/I:0_0/J:21+13-6
@^k-a+p=i@2_1/A:1_1_2/B:1-0-2@1-3&2-5#1-3$1-1!1-2;1-4|a/C:0+0+2/D:DET_1/E:NOUN+3@2+2&0+1#2+1/F:PROPERNAME-2/G:6_4/H:6=3@4=1|NONE/I:0_0/J:21+13-6
k^a-p+i=t@1_2/A:1_0_2/B:0-0-2@2-2&3-4#2-3$1-1!1-1;2-3|i/C:1+0+3/D:DET_1/E:NOUN+3@2+2&0+1#2+1/F:PROPERNAME-2/G:6_4/H:6=3@4=1|NONE/I:0_0/J:21+13-6
a^p-i+t=E@2_1/A:1_0_2/B:0-0-2@2-2&3-4#2-3$1-1!1-1;2-3|i/C:1+0+3/D:DET_1/E:NOUN+3@2+2&0+1#2+1/F:PROPERNAME-2/G:6_4/H:6=3@4=1|NONE/I:0_0/J:21+13-6
p^i-t+E=n@1_3/A:0_0_2/B:1-0-3@3-1&4-3#2-2$1-1!2-1;3-2|E/C:1+0+2/D:DET_1/E:NOUN+3@2+2&0+1#2+1/F:PROPERNAME-2/G:6_4/H:6=3@4=1|NONE/I:0_0/J:21+13-6
i^t-E+n=n@2_2/A:0_0_2/B:1-0-3@3-1&4-3#2-2$1-1!2-1;3-2|E/C:1+0+2/D:DET_1/E:NOUN+3@2+2&0+1#2+1/F:PROPERNAME-2/G:6_4/H:6=3@4=1|NONE/I:0_0/J:21+13-6
t^E-n+n=@@3_1/A:0_0_2/B:1-0-3@3-1&4-3#2-2$1-1!2-1;3-2|E/C:1+0+2/D:DET_1/E:NOUN+3@2+2&0+1#2+1/F:PROPERNAME-2/G:6_4/H:6=3@4=1|NONE/I:0_0/J:21+13-6
E^n-n+@=m@1_2/A:1_0_3/B:1-0-2@1-2&5-2#3-1$1-1!1-1;4-1|@/C:1+1+2/D:NOUN_3/E:PROPERNAME+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:6_4/H:6=3@4=1|NONE/I:0_0/J:21+13-6
n^n-@+m=o@2_1/A:1_0_3/B:1-0-2@1-2&5-2#3-1$1-1!1-1;4-1|@/C:1+1+2/D:NOUN_3/E:PROPERNAME+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:6_4/H:6=3@4=1|NONE/I:0_0/J:21+13-6
n^@-m+o=_@1_2/A:1_0_2/B:1-1-2@2-1&6-1#4-0$1-0!1-0;5-1|o/C:0+1+1/D:NOUN_3/E:PROPERNAME+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:6_4/H:6=3@4=1|NONE/I:0_0/J:21+13-6
@^m-o+_=x@2_1/A:1_0_2/B:1-1-2@2-1&6-1#4-0$1-0!1-0;5-1|o/C:0+1+1/D:NOUN_3/E:PROPERNAME+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:6_4/H:6=3@4=1|NONE/I:0_0/J:21+13-6
m^o-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:PROPERNAME_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_3/H:0=0@5=0|NONE/I:0_0/J:21+13-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d212f3b0-0043-11eb-8a33-b181b7b69e91
200
<status><state>delete</state></status>
