Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dd4f96d4-0043-11eb-8a33-875ddb384e41' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dd4f96d4-0043-11eb-8a33-875ddb384e41/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dd4f96d4-0043-11eb-8a33-875ddb384e41/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dd4f96d4-0043-11eb-8a33-875ddb384e41/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:dd4f96d4-0043-11eb-8a33-875ddb384e41
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:dd4f96d4-0043-11eb-8a33-875ddb384e41/hts?mode=run
x^x-e+k=o~@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|e/C:1+0+2/D:x_0/E:CONJCOOR+1@1+2&0+1#0+1/F:NOUN-2/G:0_0/H:3=2@0=11|NONE/I:1_1/J:34+26-12
s^a-v+w=a@1_3/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+3/D:DET_1/E:NOUN+1@3+2&0+1#3+1/F:ADJ-2/G:1_1/H:5=4@2=9|NONE/I:1_1/J:34+26-12
a^v-w+a=t@2_2/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+3/D:DET_1/E:NOUN+1@3+2&0+1#3+1/F:ADJ-2/G:1_1/H:5=4@2=9|NONE/I:1_1/J:34+26-12
v^w-a+t=R@3_1/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+3/D:DET_1/E:NOUN+1@3+2&0+1#3+1/F:ADJ-2/G:1_1/H:5=4@2=9|NONE/I:1_1/J:34+26-12
w^a-t+R=a~@1_3/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+3/D:NOUN_1/E:ADJ+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=4@2=9|NONE/I:1_1/J:34+26-12
a^t-R+a~=k@2_2/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+3/D:NOUN_1/E:ADJ+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=4@2=9|NONE/I:1_1/J:34+26-12
t^R-a~+k=i@3_1/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+3/D:NOUN_1/E:ADJ+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=4@2=9|NONE/I:1_1/J:34+26-12
R^a~-k+i=l@1_3/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|i/C:0+1+1/D:NOUN_1/E:ADJ+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=4@2=9|NONE/I:1_1/J:34+26-12
a~^k-i+l=_@2_2/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|i/C:0+1+1/D:NOUN_1/E:ADJ+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=4@2=9|NONE/I:1_1/J:34+26-12
k^i-l+_=R@3_1/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|i/C:0+1+1/D:NOUN_1/E:ADJ+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=4@2=9|NONE/I:1_1/J:34+26-12
i^l-_+R=a@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADJ_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:VERB-3/G:5_4/H:1=1@3=8|NONE/I:3_1/J:34+26-12
l^_-R+a=k@1_2/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!2-2;1-2|a/C:0+0+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@4=7|NONE/I:5_4/J:34+26-12
_^R-a+k=o~@2_1/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!2-2;1-2|a/C:0+0+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@4=7|NONE/I:5_4/J:34+26-12
R^a-k+o~=t@1_2/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@4=7|NONE/I:5_4/J:34+26-12
a^k-o~+t=a@2_1/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@4=7|NONE/I:5_4/J:34+26-12
k^o~-t+a=p@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@4=7|NONE/I:5_4/J:34+26-12
o~^t-a+p=u@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:1_1/H:3=1@4=7|NONE/I:5_4/J:34+26-12
t^a-p+u=R@1_3/A:1_1_2/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|u/C:1+0+2/D:VERB_3/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:3_1/H:5=4@5=6|NONE/I:2_2/J:34+26-12
a^p-u+R=l@2_2/A:1_1_2/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|u/C:1+0+2/D:VERB_3/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:3_1/H:5=4@5=6|NONE/I:2_2/J:34+26-12
p^u-R+l=a@3_1/A:1_1_2/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|u/C:1+0+2/D:VERB_3/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:3_1/H:5=4@5=6|NONE/I:2_2/J:34+26-12
u^R-l+a=t@1_2/A:1_1_3/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+4/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-2/G:3_1/H:5=4@5=6|NONE/I:2_2/J:34+26-12
R^l-a+t=R@2_1/A:1_1_3/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+4/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-2/G:3_1/H:5=4@5=6|NONE/I:2_2/J:34+26-12
l^a-t+R=w@1_4/A:1_0_2/B:1-0-4@1-2&3-3#2-1$1-1!1-1;2-2|a/C:1+0+3/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:3_1/H:5=4@5=6|NONE/I:2_2/J:34+26-12
a^t-R+w=a@2_3/A:1_0_2/B:1-0-4@1-2&3-3#2-1$1-1!1-1;2-2|a/C:1+0+3/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:3_1/H:5=4@5=6|NONE/I:2_2/J:34+26-12
t^R-w+a=z@3_2/A:1_0_2/B:1-0-4@1-2&3-3#2-1$1-1!1-1;2-2|a/C:1+0+3/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:3_1/H:5=4@5=6|NONE/I:2_2/J:34+26-12
R^w-a+z=j@4_1/A:1_0_2/B:1-0-4@1-2&3-3#2-1$1-1!1-1;2-2|a/C:1+0+3/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:3_1/H:5=4@5=6|NONE/I:2_2/J:34+26-12
w^a-z+j=a@1_3/A:1_0_4/B:1-0-3@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:3_1/H:5=4@5=6|NONE/I:2_2/J:34+26-12
a^z-j+a=_@2_2/A:1_0_4/B:1-0-3@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:3_1/H:5=4@5=6|NONE/I:2_2/J:34+26-12
z^j-a+_=m@3_1/A:1_0_4/B:1-0-3@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:3_1/H:5=4@5=6|NONE/I:2_2/J:34+26-12
j^a-_+m=@@1_1/A:1_0_3/B:0-1-1@1-1&5-1#4-0$1-0!1-1;4-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@4+1&1+0#1+2/F:PRONPER-1/G:3_1/H:5=4@5=6|NONE/I:2_2/J:34+26-12
a^_-m+@=f@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:NOUN-1/G:5_4/H:2=2@6=5|NONE/I:5_4/J:34+26-12
_^m-@+f=w@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:NOUN-1/G:5_4/H:2=2@6=5|NONE/I:5_4/J:34+26-12
m^@-f+w=a@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PRONPER_1/E:NOUN+1@2+1&0+0#2+2/F:DET-1/G:5_4/H:2=2@6=5|NONE/I:5_4/J:34+26-12
@^f-w+a=l@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PRONPER_1/E:NOUN+1@2+1&0+0#2+2/F:DET-1/G:5_4/H:2=2@6=5|NONE/I:5_4/J:34+26-12
f^w-a+l=e@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PRONPER_1/E:NOUN+1@2+1&0+0#2+2/F:DET-1/G:5_4/H:2=2@6=5|NONE/I:5_4/J:34+26-12
w^a-l+e=d@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|e/C:1+0+2/D:NOUN_1/E:DET+1@1+4&0+3#1+1/F:ADJ-2/G:2_2/H:5=4@7=4|NONE/I:2_1/J:34+26-12
a^l-e+d=i@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|e/C:1+0+2/D:NOUN_1/E:DET+1@1+4&0+3#1+1/F:ADJ-2/G:2_2/H:5=4@7=4|NONE/I:2_1/J:34+26-12
l^e-d+i=v@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-1;1-3|i/C:1+0+3/D:DET_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-1/G:2_2/H:5=4@7=4|NONE/I:2_1/J:34+26-12
e^d-i+v=E@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-1;1-3|i/C:1+0+3/D:DET_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-1/G:2_2/H:5=4@7=4|NONE/I:2_1/J:34+26-12
d^i-v+E=R@1_3/A:1_0_2/B:1-0-3@2-1&3-3#2-1$1-1!1-1;2-2|E/C:1+0+3/D:DET_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-1/G:2_2/H:5=4@7=4|NONE/I:2_1/J:34+26-12
i^v-E+R=s@2_2/A:1_0_2/B:1-0-3@2-1&3-3#2-1$1-1!1-1;2-2|E/C:1+0+3/D:DET_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-1/G:2_2/H:5=4@7=4|NONE/I:2_1/J:34+26-12
v^E-R+s=p@3_1/A:1_0_2/B:1-0-3@2-1&3-3#2-1$1-1!1-1;2-2|E/C:1+0+3/D:DET_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-1/G:2_2/H:5=4@7=4|NONE/I:2_1/J:34+26-12
E^R-s+p=a@1_3/A:1_0_3/B:1-0-3@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DET_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-1/G:2_2/H:5=4@7=4|NONE/I:2_1/J:34+26-12
R^s-p+a=_@2_2/A:1_0_3/B:1-0-3@1-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:ADJ_2/E:NOUN+1@3+2&1+1#1+1/F:SYMBOL-1/G:2_2/H:5=4@7=4|NONE/I:2_1/J:34+26-12
s^p-a+_=R@3_1/A:1_0_3/B:1-0-3@1-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:ADJ_2/E:NOUN+1@3+2&1+1#1+1/F:SYMBOL-1/G:2_2/H:5=4@7=4|NONE/I:2_1/J:34+26-12
p^a-_+R=i@1_1/A:1_0_3/B:0-1-1@1-1&5-1#4-0$1-0!1-1;4-1|_/C:1+1+2/D:NOUN_1/E:SYMBOL+1@4+1&2+0#1+1/F:VERB-2/G:2_2/H:5=4@7=4|NONE/I:2_1/J:34+26-12
a^_-R+i=p@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:5_4/H:2=1@8=3|NONE/I:2_2/J:34+26-12
_^R-i+p=a@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:5_4/H:2=1@8=3|NONE/I:2_2/J:34+26-12
R^i-p+a=_@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:5_4/H:2=1@8=3|NONE/I:2_2/J:34+26-12
i^p-a+_=t@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:5_4/H:2=1@8=3|NONE/I:2_2/J:34+26-12
p^a-_+t=i@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-1$0-1!1-1;1-1|_/C:1+1+2/D:VERB_2/E:SYMBOL+1@1+2&0+1#1+1/F:NOUN-1/G:2_1/H:2=2@9=2|NONE/I:4_3/J:34+26-12
a^_-t+i=d@1_2/A:0_1_1/B:1-1-2@1-1&2-1#0-0$1-0!2-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+1@2+1&1+0#1+3/F:PREP-1/G:2_1/H:2=2@9=2|NONE/I:4_3/J:34+26-12
_^t-i+d=@@2_1/A:0_1_1/B:1-1-2@1-1&2-1#0-0$1-0!2-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+1@2+1&1+0#1+3/F:PREP-1/G:2_1/H:2=2@9=2|NONE/I:4_3/J:34+26-12
t^i-d+@=n@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@10=1|NONE/I:0_0/J:34+26-12
i^d-@+n=O@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@10=1|NONE/I:0_0/J:34+26-12
d^@-n+O=t@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|O/C:1+0+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@10=1|NONE/I:0_0/J:34+26-12
@^n-O+t=R@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|O/C:1+0+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@10=1|NONE/I:0_0/J:34+26-12
n^O-t+R=i@1_4/A:1_0_2/B:1-0-4@1-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@10=1|NONE/I:0_0/J:34+26-12
O^t-R+i=s@2_3/A:1_0_2/B:1-0-4@1-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@10=1|NONE/I:0_0/J:34+26-12
t^R-i+s=t@3_2/A:1_0_2/B:1-0-4@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:4=3@10=1|NONE/I:0_0/J:34+26-12
R^i-s+t=w@4_1/A:1_0_2/B:1-0-4@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:4=3@10=1|NONE/I:0_0/J:34+26-12
i^s-t+w=a@1_4/A:1_0_4/B:1-1-4@2-1&4-1#3-0$1-0!1-0;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:4=3@10=1|NONE/I:0_0/J:34+26-12
s^t-w+a=R@2_3/A:1_0_4/B:1-1-4@2-1&4-1#3-0$1-0!1-0;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:4=3@10=1|NONE/I:0_0/J:34+26-12
t^w-a+R=_@3_2/A:1_0_4/B:1-1-4@2-1&4-1#3-0$1-0!1-0;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:4=3@10=1|NONE/I:0_0/J:34+26-12
w^a-R+_=x@4_1/A:1_0_4/B:1-1-4@2-1&4-1#3-0$1-0!1-0;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:4=3@10=1|NONE/I:0_0/J:34+26-12
a^R-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_3/H:0=0@11=0|NONE/I:0_0/J:34+26-12

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:dd4f96d4-0043-11eb-8a33-875ddb384e41
200
<status><state>delete</state></status>
