Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:87f6cce4-0042-11eb-8ce6-834ad481c1dc' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:87f6cce4-0042-11eb-8ce6-834ad481c1dc/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:87f6cce4-0042-11eb-8ce6-834ad481c1dc/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:87f6cce4-0042-11eb-8ce6-834ad481c1dc/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:87f6cce4-0042-11eb-8ce6-834ad481c1dc
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:87f6cce4-0042-11eb-8ce6-834ad481c1dc/hts?mode=run
x^x-a~+s=@@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-5$0-1!0-1;0-5|a~/C:1+0+2/D:x_0/E:PREP+1@1+5&0+1#0+4/F:PRONDEM-1/G:0_0/H:6=5@0=4|NONE/I:1_1/J:18+12-5
s^E-R+n=_@3_2/A:1_0_2/B:1-1-4@2-1&6-1#5-0$1-0!1-2;5-1|E/C:0+1+1/D:PRONPER_1/E:VERB+2@5+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:6=5@0=4|NONE/I:1_1/J:18+12-5
E^R-n+_=d@4_1/A:1_0_2/B:1-1-4@2-1&6-1#5-0$1-0!1-2;5-1|E/C:0+1+1/D:PRONPER_1/E:VERB+2@5+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:6=5@0=4|NONE/I:1_1/J:18+12-5
R^n-_+d=2@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:NUM-1/G:6_5/H:1=1@1=3|NONE/I:4_2/J:18+12-5
n^_-d+2=z@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|2/C:1+0+3/D:LIGHTPUNCT_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-3/G:1_1/H:4=2@2=2|NONE/I:6_3/J:18+12-5
_^d-2+z=O@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|2/C:1+0+3/D:LIGHTPUNCT_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-3/G:1_1/H:4=2@2=2|NONE/I:6_3/J:18+12-5
d^2-z+O=b@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-1$1-1!1-2;1-2|O/C:0+0+3/D:LIGHTPUNCT_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-3/G:1_1/H:4=2@2=2|NONE/I:6_3/J:18+12-5
2^z-O+b=Z@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+3/D:NUM_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:4=2@2=2|NONE/I:6_3/J:18+12-5
z^O-b+Z=E@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+3/D:NUM_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:4=2@2=2|NONE/I:6_3/J:18+12-5
O^b-Z+E=k@1_3/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:NUM_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:4=2@2=2|NONE/I:6_3/J:18+12-5
b^Z-E+k=t@2_2/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:NUM_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:4=2@2=2|NONE/I:6_3/J:18+12-5
Z^E-k+t=i@3_1/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:NUM_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:4=2@2=2|NONE/I:6_3/J:18+12-5
E^k-t+i=f@1_3/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+2/D:NUM_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:4=2@2=2|NONE/I:6_3/J:18+12-5
k^t-i+f=n@2_2/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+2/D:NUM_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:4=2@2=2|NONE/I:6_3/J:18+12-5
t^i-f+n=u@3_1/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+2/D:NUM_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:4=2@2=2|NONE/I:6_3/J:18+12-5
i^f-n+u=s@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|u/C:1+0+2/D:NOUN_3/E:PRONPER+1@1+3&0+2#1+1/F:PRED-2/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
f^n-u+s=a~@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|u/C:1+0+2/D:NOUN_3/E:PRONPER+1@1+3&0+2#1+1/F:PRED-2/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
n^u-s+a~=b@1_2/A:1_1_2/B:1-0-2@1-2&2-5#1-2$1-1!1-2;1-4|a~/C:0+0+3/D:PRONPER_1/E:PRED+2@2+2&0+1#2+1/F:ADJ-3/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
u^s-a~+b=l@2_1/A:1_1_2/B:1-0-2@1-2&2-5#1-2$1-1!1-2;1-4|a~/C:0+0+3/D:PRONPER_1/E:PRED+2@2+2&0+1#2+1/F:ADJ-3/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
s^a~-b+l=@@1_3/A:1_0_2/B:0-0-3@2-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+3/D:PRONPER_1/E:PRED+2@2+2&0+1#2+1/F:ADJ-3/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
a~^b-l+@=p@2_2/A:1_0_2/B:0-0-3@2-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+3/D:PRONPER_1/E:PRED+2@2+2&0+1#2+1/F:ADJ-3/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
b^l-@+p=R@3_1/A:1_0_2/B:0-0-3@2-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+3/D:PRONPER_1/E:PRED+2@2+2&0+1#2+1/F:ADJ-3/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
l^@-p+R=i@1_3/A:0_0_3/B:1-0-3@1-3&4-3#2-1$1-1!2-2;3-2|i/C:0+0+3/D:PRED_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
@^p-R+i=m@2_2/A:0_0_3/B:1-0-3@1-3&4-3#2-1$1-1!2-2;3-2|i/C:0+0+3/D:PRED_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
p^R-i+m=o@3_1/A:0_0_3/B:1-0-3@1-3&4-3#2-1$1-1!2-2;3-2|i/C:0+0+3/D:PRED_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
R^i-m+o=R@1_3/A:1_0_3/B:0-0-3@2-2&5-2#3-1$1-1!1-1;4-1|o/C:1+1+3/D:PRED_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
i^m-o+R=d@2_2/A:1_0_3/B:0-0-3@2-2&5-2#3-1$1-1!1-1;4-1|o/C:1+1+3/D:PRED_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
m^o-R+d=j@3_1/A:1_0_3/B:0-0-3@2-2&5-2#3-1$1-1!1-1;4-1|o/C:1+1+3/D:PRED_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
o^R-d+j=o@1_3/A:0_0_3/B:1-1-3@3-1&6-1#3-0$1-0!2-0;5-1|o/C:0+1+1/D:PRED_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
R^d-j+o=_@2_2/A:0_0_3/B:1-1-3@3-1&6-1#3-0$1-0!2-0;5-1|o/C:0+1+1/D:PRED_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
d^j-o+_=x@3_1/A:0_0_3/B:1-1-3@3-1&6-1#3-0$1-0!2-0;5-1|o/C:0+1+1/D:PRED_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=3@3=1|NONE/I:0_0/J:18+12-5
j^o-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_3/H:0=0@4=0|NONE/I:0_0/J:18+12-5

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:87f6cce4-0042-11eb-8ce6-834ad481c1dc
200
<status><state>delete</state></status>
