Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:559cb51d-003e-11eb-a76a-95beda4324f2' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:559cb51d-003e-11eb-a76a-95beda4324f2/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:559cb51d-003e-11eb-a76a-95beda4324f2/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:559cb51d-003e-11eb-a76a-95beda4324f2/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:559cb51d-003e-11eb-a76a-95beda4324f2
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:559cb51d-003e-11eb-a76a-95beda4324f2/hts?mode=run
x^x-i+l=i@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-4$0-1!0-1;0-4|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+4&0+2#0+2/F:PRONPERCI-1/G:0_0/H:5=4@0=10|NONE/I:4_3/J:26+22-11
E^n-b+O=n@1_3/A:1_0_3/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|O/C:1+1+3/D:DETIND_2/E:ADJ+1@2+2&0+1#2+1/F:NOUN-1/G:5_4/H:4=3@1=9|NONE/I:1_1/J:26+22-11
n^b-O+n=f@2_2/A:1_0_3/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|O/C:1+1+3/D:DETIND_2/E:ADJ+1@2+2&0+1#2+1/F:NOUN-1/G:5_4/H:4=3@1=9|NONE/I:1_1/J:26+22-11
b^O-n+f=a@3_1/A:1_0_3/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|O/C:1+1+3/D:DETIND_2/E:ADJ+1@2+2&0+1#2+1/F:NOUN-1/G:5_4/H:4=3@1=9|NONE/I:1_1/J:26+22-11
O^n-f+a=m@1_3/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+4/D:ADJ_1/E:NOUN+1@3+1&1+0#1+1/F:VERB-1/G:5_4/H:4=3@1=9|NONE/I:1_1/J:26+22-11
n^f-a+m=k@2_2/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+4/D:ADJ_1/E:NOUN+1@3+1&1+0#1+1/F:VERB-1/G:5_4/H:4=3@1=9|NONE/I:1_1/J:26+22-11
f^a-m+k=R@3_1/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+4/D:ADJ_1/E:NOUN+1@3+1&1+0#1+1/F:VERB-1/G:5_4/H:4=3@1=9|NONE/I:1_1/J:26+22-11
a^m-k+R=w@1_4/A:1_1_3/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|a/C:1+1+2/D:NOUN_1/E:VERB+1@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:1=1@2=8|NONE/I:5_4/J:26+22-11
m^k-R+w=a@2_3/A:1_1_3/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|a/C:1+1+2/D:NOUN_1/E:VERB+1@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:1=1@2=8|NONE/I:5_4/J:26+22-11
k^R-w+a=t@3_2/A:1_1_3/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|a/C:1+1+2/D:NOUN_1/E:VERB+1@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:1=1@2=8|NONE/I:5_4/J:26+22-11
R^w-a+t=o@4_1/A:1_1_3/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|a/C:1+1+2/D:NOUN_1/E:VERB+1@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:1=1@2=8|NONE/I:5_4/J:26+22-11
w^a-t+o=l@1_2/A:1_1_4/B:1-1-2@1-1&1-1#1-10$1-11!1-1;1-4|o/C:1+0+2/D:NOUN_1/E:VERB+1@1+1&0+0#1+2/F:DETPREP-1/G:4_3/H:1=1@2=8|NONE/I:5_4/J:26+22-11
a^t-o+l=a@2_1/A:1_1_4/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|o/C:1+0+2/D:VERB_1/E:DETPREP+1@1+4&0+3#1+1/F:NOUN-1/G:1_1/H:5=4@3=7|NONE/I:2_2/J:26+22-11
t^o-l+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-2;1-3|a/C:0+0+1/D:DETPREP_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:5=4@3=7|NONE/I:2_2/J:26+22-11
o^l-a+_=v@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-2;1-3|a/C:0+0+1/D:DETPREP_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:5=4@3=7|NONE/I:2_2/J:26+22-11
l^a-_+v=j@1_1/A:1_0_2/B:0-0-1@1-1&3-3#2-2$1-1!1-1;2-2|_/C:1+0+3/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-2/G:1_1/H:5=4@3=7|NONE/I:2_2/J:26+22-11
a^_-v+j=a@1_3/A:0_0_1/B:1-0-3@1-2&4-2#2-1$1-1!2-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+2/F:PREP-1/G:1_1/H:5=4@3=7|NONE/I:2_2/J:26+22-11
_^v-j+a=t@2_2/A:0_0_1/B:1-0-3@1-2&4-2#2-1$1-1!2-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+2/F:PREP-1/G:1_1/H:5=4@3=7|NONE/I:2_2/J:26+22-11
v^j-a+t=a~@3_1/A:0_0_1/B:1-0-3@1-2&4-2#2-1$1-1!2-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+2/F:PREP-1/G:1_1/H:5=4@3=7|NONE/I:2_2/J:26+22-11
j^a-t+a~=a@1_2/A:1_0_3/B:1-1-2@2-1&5-1#3-0$1-0!1-1;4-1|a~/C:1+1+1/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+2/F:PREP-1/G:1_1/H:5=4@3=7|NONE/I:2_2/J:26+22-11
a^t-a~+a=_@2_1/A:1_0_3/B:1-1-2@2-1&5-1#3-0$1-0!1-1;4-1|a~/C:1+1+1/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+2/F:PREP-1/G:1_1/H:5=4@3=7|NONE/I:2_2/J:26+22-11
t^a~-a+_=_@1_1/A:1_1_2/B:1-1-1@1-1&1-2#0-0$0-1!1-3;1-1|a/C:0+1+1/D:NOUN_2/E:PREP+1@1+2&0+1#1+1/F:SYMBOL-1/G:5_4/H:2=2@4=6|NONE/I:1_1/J:26+22-11
a~^a-_+_=p@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-2;1-1|_/C:0+1+1/D:PREP_1/E:SYMBOL+1@2+1&0+0#2+1/F:GUILLEMET-1/G:5_4/H:2=2@4=6|NONE/I:1_1/J:26+22-11
a^_-_+p=a@1_1/A:0_1_1/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+3/D:SYMBOL_1/E:GUILLEMET+1@1+1&0+0#1+2/F:PREP-1/G:2_2/H:1=1@5=5|NONE/I:2_2/J:26+22-11
_^_-p+a=R@1_3/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!3-1;1-1|a/C:1+1+3/D:GUILLEMET_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@6=4|NONE/I:1_1/J:26+22-11
_^p-a+R=f@2_2/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!3-1;1-1|a/C:1+1+3/D:GUILLEMET_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@6=4|NONE/I:1_1/J:26+22-11
p^a-R+f=w@3_1/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!3-1;1-1|a/C:1+1+3/D:GUILLEMET_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@6=4|NONE/I:1_1/J:26+22-11
a^R-f+w=a@1_3/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@6=4|NONE/I:1_1/J:26+22-11
R^f-w+a=_@2_2/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@6=4|NONE/I:1_1/J:26+22-11
f^w-a+_=n@3_1/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@6=4|NONE/I:1_1/J:26+22-11
w^a-_+n=o~@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:ADVN-1/G:2_2/H:1=1@7=3|NONE/I:1_1/J:26+22-11
a^_-n+o~=p@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|o~/C:1+1+3/D:LIGHTPUNCT_1/E:ADVN+1@1+1&0+0#1+2/F:PREP-1/G:1_1/H:1=1@8=2|NONE/I:3_2/J:26+22-11
_^n-o~+p=a@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|o~/C:1+1+3/D:LIGHTPUNCT_1/E:ADVN+1@1+1&0+0#1+2/F:PREP-1/G:1_1/H:1=1@8=2|NONE/I:3_2/J:26+22-11
n^o~-p+a=R@1_3/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:ADVN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@9=1|NONE/I:0_0/J:26+22-11
o~^p-a+R=R@2_2/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:ADVN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@9=1|NONE/I:0_0/J:26+22-11
p^a-R+R=E@3_1/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:ADVN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@9=1|NONE/I:0_0/J:26+22-11
a^R-R+E=z@1_2/A:1_1_3/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:3=2@9=1|NONE/I:0_0/J:26+22-11
R^R-E+z=o~@2_1/A:1_1_3/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:3=2@9=1|NONE/I:0_0/J:26+22-11
R^E-z+o~=_@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-0;2-1|o~/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:3=2@9=1|NONE/I:0_0/J:26+22-11
E^z-o~+_=x@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-0;2-1|o~/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:3=2@9=1|NONE/I:0_0/J:26+22-11
z^o~-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@10=0|NONE/I:0_0/J:26+22-11

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:559cb51d-003e-11eb-a76a-95beda4324f2
200
<status><state>delete</state></status>
