Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:aa68f3f7-0040-11eb-a983-d98314deda4e' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:aa68f3f7-0040-11eb-a983-d98314deda4e/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:aa68f3f7-0040-11eb-a983-d98314deda4e/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:aa68f3f7-0040-11eb-a983-d98314deda4e/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:aa68f3f7-0040-11eb-a983-d98314deda4e
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:aa68f3f7-0040-11eb-a983-d98314deda4e/hts?mode=run
x^x-o+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-5#0-3$0-1!0-1;0-4|o/C:1+0+2/D:x_0/E:ADVDEG+2@1+3&0+1#0+2/F:DET-2/G:0_0/H:5=3@0=4|NONE/I:2_1/J:20+14-5
u^z-j+a=z@2_4/A:0_0_2/B:1-1-5@3-1&0#0-0$0-0!2-1;5-1|a/C:1+1+1/D:PREP_2/E:NOUN+3@4+1&1+0#3+5/F:PREP-1/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
z^j-a+z=m@3_3/A:0_0_2/B:1-1-5@3-1&0#0-0$0-0!2-1;5-1|a/C:1+1+1/D:PREP_2/E:NOUN+3@4+1&1+0#3+5/F:PREP-1/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
j^a-z+m=a~@4_2/A:0_0_2/B:1-1-5@3-1&0#0-0$0-0!2-1;5-1|a/C:1+1+1/D:PREP_2/E:NOUN+3@4+1&1+0#3+5/F:PREP-1/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
a^z-m+a~=f@5_1/A:0_0_2/B:1-1-5@3-1&0#0-0$0-0!2-1;5-1|a/C:1+1+1/D:PREP_2/E:NOUN+3@4+1&1+0#3+5/F:PREP-1/G:2_1/H:0=4@2=2|NONE/I:6_5/J:20+14-5
z^m-a~+f=a@1_1/A:1_1_5/B:1-1-1@1-1&1-6#0-5$0-1!1-1;1-5|a~/C:1+0+2/D:NOUN_3/E:PREP+1@1+5&0+1#1+4/F:PREP-2/G:0_4/H:6=5@3=1|NONE/I:0_0/J:20+14-5
m^a~-f+a=v@1_2/A:1_1_1/B:1-0-2@1-2&2-5#1-4$1-1!1-1;1-4|a/C:1+0+3/D:PREP_1/E:PREP+2@2+4&0+1#2+3/F:PREP-1/G:0_4/H:6=5@3=1|NONE/I:0_0/J:20+14-5
a~^f-a+v=9@2_1/A:1_1_1/B:1-0-2@1-2&2-5#1-4$1-1!1-1;1-4|a/C:1+0+3/D:PREP_1/E:PREP+2@2+4&0+1#2+3/F:PREP-1/G:0_4/H:6=5@3=1|NONE/I:0_0/J:20+14-5
f^a-v+9=R@1_3/A:1_0_2/B:1-0-3@2-1&3-4#2-3$1-1!1-1;2-3|9/C:1+0+2/D:PREP_1/E:PREP+2@2+4&0+1#2+3/F:PREP-1/G:0_4/H:6=5@3=1|NONE/I:0_0/J:20+14-5
a^v-9+R=d@2_2/A:1_0_2/B:1-0-3@2-1&3-4#2-3$1-1!1-1;2-3|9/C:1+0+2/D:PREP_1/E:PREP+2@2+4&0+1#2+3/F:PREP-1/G:0_4/H:6=5@3=1|NONE/I:0_0/J:20+14-5
v^9-R+d=@@3_1/A:1_0_2/B:1-0-3@2-1&3-4#2-3$1-1!1-1;2-3|9/C:1+0+2/D:PREP_1/E:PREP+2@2+4&0+1#2+3/F:PREP-1/G:0_4/H:6=5@3=1|NONE/I:0_0/J:20+14-5
9^R-d+@=s@1_2/A:1_0_3/B:1-0-2@1-1&4-3#3-2$1-1!1-1;3-2|@/C:1+0+2/D:PREP_2/E:PREP+1@3+3&0+1#3+2/F:DET-1/G:0_4/H:6=5@3=1|NONE/I:0_0/J:20+14-5
R^d-@+s=E@2_1/A:1_0_3/B:1-0-2@1-1&4-3#3-2$1-1!1-1;3-2|@/C:1+0+2/D:PREP_2/E:PREP+1@3+3&0+1#3+2/F:DET-1/G:0_4/H:6=5@3=1|NONE/I:0_0/J:20+14-5
d^@-s+E=t@1_2/A:1_0_2/B:1-0-2@1-1&5-2#4-1$1-1!1-1;4-1|E/C:1+1+4/D:PREP_1/E:DET+1@4+2&0+1#4+1/F:NOUN-1/G:0_4/H:6=5@3=1|NONE/I:0_0/J:20+14-5
@^s-E+t=l@2_1/A:1_0_2/B:1-0-2@1-1&5-2#4-1$1-1!1-1;4-1|E/C:1+1+4/D:PREP_1/E:DET+1@4+2&0+1#4+1/F:NOUN-1/G:0_4/H:6=5@3=1|NONE/I:0_0/J:20+14-5
s^E-t+l=w@1_4/A:1_0_2/B:1-1-4@1-1&6-1#5-0$1-0!1-0;5-1|a/C:0+1+1/D:PREP_1/E:DET+1@4+2&0+1#4+1/F:NOUN-1/G:0_4/H:6=5@3=1|NONE/I:0_0/J:20+14-5
E^t-l+w=a@2_3/A:1_0_2/B:1-1-4@1-1&6-1#5-0$1-0!1-0;5-1|a/C:0+1+1/D:DET_1/E:NOUN+1@5+1&0+0#5+1/F:ENDPUNCT-1/G:0_4/H:6=5@3=1|NONE/I:0_0/J:20+14-5
t^l-w+a=_@3_2/A:1_0_2/B:1-1-4@1-1&6-1#5-0$1-0!1-0;5-1|a/C:0+1+1/D:DET_1/E:NOUN+1@5+1&0+0#5+1/F:ENDPUNCT-1/G:0_4/H:6=5@3=1|NONE/I:0_0/J:20+14-5
l^w-a+_=x@4_1/A:1_0_2/B:1-1-4@1-1&6-1#5-0$1-0!1-0;5-1|a/C:0+1+1/D:DET_1/E:NOUN+1@5+1&0+0#5+1/F:ENDPUNCT-1/G:0_4/H:6=5@3=1|NONE/I:0_0/J:20+14-5
w^a-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_5/H:0=0@4=0|NONE/I:0_0/J:20+14-5

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:aa68f3f7-0040-11eb-a983-d98314deda4e
200
<status><state>delete</state></status>
