Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fa056bd3-003c-11eb-87e9-e5dbb7904348' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fa056bd3-003c-11eb-87e9-e5dbb7904348/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fa056bd3-003c-11eb-87e9-e5dbb7904348/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fa056bd3-003c-11eb-87e9-e5dbb7904348/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:fa056bd3-003c-11eb-87e9-e5dbb7904348
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:fa056bd3-003c-11eb-87e9-e5dbb7904348/hts?mode=run
x^x-a~+p=O@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-1;0-1|a~/C:1+1+3/D:x_0/E:PROPERNAME+1@1+1&0+0#0+1/F:VERB-2/G:0_0/H:1=1@0=6|NONE/I:2_1/J:41+29-7
y^m-j+a=_@2_2/A:1_0_2/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:2_1/H:4=3@2=4|NONE/I:4_4/J:41+29-7
m^j-a+_=R@3_1/A:1_0_2/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:2_1/H:4=3@2=4|NONE/I:4_4/J:41+29-7
j^a-_+R=@@1_1/A:1_0_3/B:0-1-1@1-1&4-1#3-0$1-0!1-1;3-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@3+1&1+0#1+1/F:PREF-1/G:2_1/H:4=3@2=4|NONE/I:4_4/J:41+29-7
a^_-R+@=d@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+2/D:SYMBOL_1/E:PREF+1@1+4&0+1#1+3/F:PREP-1/G:4_3/H:4=4@3=3|NONE/I:4_4/J:41+29-7
_^R-@+d=@@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+2/D:SYMBOL_1/E:PREF+1@1+4&0+1#1+3/F:PREP-1/G:4_3/H:4=4@3=3|NONE/I:4_4/J:41+29-7
R^@-d+@=l@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:PREF_1/E:PREP+1@2+3&1+1#1+2/F:DET-1/G:4_3/H:4=4@3=3|NONE/I:4_4/J:41+29-7
@^d-@+l=a@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:PREF_1/E:PREP+1@2+3&1+1#1+2/F:DET-1/G:4_3/H:4=4@3=3|NONE/I:4_4/J:41+29-7
d^@-l+a=l@1_2/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:PREP_1/E:DET+1@3+2&1+1#2+1/F:NOUN-1/G:4_3/H:4=4@3=3|NONE/I:4_4/J:41+29-7
@^l-a+l=a~@2_1/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:PREP_1/E:DET+1@3+2&1+1#2+1/F:NOUN-1/G:4_3/H:4=4@3=3|NONE/I:4_4/J:41+29-7
l^a-l+a~=p@1_3/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+3/D:DET_1/E:NOUN+1@4+1&1+0#3+4/F:PREP-1/G:4_3/H:4=4@3=3|NONE/I:4_4/J:41+29-7
a^l-a~+p=s@2_2/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+3/D:DET_1/E:NOUN+1@4+1&1+0#3+4/F:PREP-1/G:4_3/H:4=4@3=3|NONE/I:4_4/J:41+29-7
l^a~-p+s=y@3_1/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+3/D:DET_1/E:NOUN+1@4+1&1+0#3+4/F:PREP-1/G:4_3/H:4=4@3=3|NONE/I:4_4/J:41+29-7
a~^p-s+y=R@1_3/A:1_1_3/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|y/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+1#1+3/F:DETIND-1/G:4_4/H:4=4@4=2|NONE/I:5_3/J:41+29-7
p^s-y+R=t@2_2/A:1_1_3/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|y/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+1#1+3/F:DETIND-1/G:4_4/H:4=4@4=2|NONE/I:5_3/J:41+29-7
s^y-R+t=u@3_1/A:1_1_3/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|y/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+1#1+3/F:DETIND-1/G:4_4/H:4=4@4=2|NONE/I:5_3/J:41+29-7
y^R-t+u=l@1_2/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:PREP_1/E:DETIND+1@2+3&0+1#2+2/F:DET-1/G:4_4/H:4=4@4=2|NONE/I:5_3/J:41+29-7
R^t-u+l=e@2_1/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:PREP_1/E:DETIND+1@2+3&0+1#2+2/F:DET-1/G:4_4/H:4=4@4=2|NONE/I:5_3/J:41+29-7
t^u-l+e=p@1_2/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|e/C:1+1+3/D:DETIND_1/E:DET+1@3+2&0+1#3+1/F:NOUN-1/G:4_4/H:4=4@4=2|NONE/I:5_3/J:41+29-7
u^l-e+p=w@2_1/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|e/C:1+1+3/D:DETIND_1/E:DET+1@3+2&0+1#3+1/F:NOUN-1/G:4_4/H:4=4@4=2|NONE/I:5_3/J:41+29-7
l^e-p+w=e~@1_3/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|e~/C:1+1+2/D:DET_1/E:NOUN+1@4+1&0+0#4+3/F:PREP-1/G:4_4/H:4=4@4=2|NONE/I:5_3/J:41+29-7
e^p-w+e~=d@2_2/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|e~/C:1+1+2/D:DET_1/E:NOUN+1@4+1&0+0#4+3/F:PREP-1/G:4_4/H:4=4@4=2|NONE/I:5_3/J:41+29-7
p^w-e~+d=@@3_1/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|e~/C:1+1+2/D:DET_1/E:NOUN+1@4+1&0+0#4+3/F:PREP-1/G:4_4/H:4=4@4=2|NONE/I:5_3/J:41+29-7
w^e~-d+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:4_4/H:5=3@5=1|NONE/I:1_1/J:41+29-7
e~^d-@+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:4_4/H:5=3@5=1|NONE/I:1_1/J:41+29-7
d^@-l+a=p@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:4_4/H:5=3@5=1|NONE/I:1_1/J:41+29-7
@^l-a+p=a@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:4_4/H:5=3@5=1|NONE/I:1_1/J:41+29-7
l^a-p+a=R@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+3/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:MEDIUMPUNCT-1/G:4_4/H:5=3@5=1|NONE/I:1_1/J:41+29-7
a^p-a+R=w@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+3/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:MEDIUMPUNCT-1/G:4_4/H:5=3@5=1|NONE/I:1_1/J:41+29-7
p^a-R+w=a@1_3/A:1_0_2/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:MEDIUMPUNCT-1/G:4_4/H:5=3@5=1|NONE/I:1_1/J:41+29-7
a^R-w+a=j@2_2/A:1_0_2/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:MEDIUMPUNCT-1/G:4_4/H:5=3@5=1|NONE/I:1_1/J:41+29-7
R^w-a+j=a@3_1/A:1_0_2/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:MEDIUMPUNCT-1/G:4_4/H:5=3@5=1|NONE/I:1_1/J:41+29-7
w^a-j+a=_@1_2/A:0_0_3/B:1-1-2@3-1&5-1#3-0$1-0!2-2;4-1|a/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:MEDIUMPUNCT-1/G:4_4/H:5=3@5=1|NONE/I:1_1/J:41+29-7
a^j-a+_=m@2_1/A:0_0_3/B:1-1-2@3-1&5-1#3-0$1-0!2-2;4-1|a/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:MEDIUMPUNCT-1/G:4_4/H:5=3@5=1|NONE/I:1_1/J:41+29-7
j^a-_+m=E@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_3/E:MEDIUMPUNCT+1@1+1&0+0#1+3/F:CONJCOOR-1/G:5_3/H:1=1@6=0|NONE/I:3_2/J:41+29-7
a^_-m+E=s@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|E/C:1+0+3/D:MEDIUMPUNCT_1/E:CONJCOOR+1@1+2&0+0#1+2/F:PRONDEM-2/G:1_1/H:3=2@0=6|NONE/I:1_1/J:41+29-7
_^m-E+s=E@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|E/C:1+0+3/D:MEDIUMPUNCT_1/E:CONJCOOR+1@1+2&0+0#1+2/F:PRONDEM-2/G:1_1/H:3=2@0=6|NONE/I:1_1/J:41+29-7
m^E-s+E=l@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:CONJCOOR_1/E:PRONDEM+2@2+1&0+0#2+1/F:INTERJ-1/G:1_1/H:3=2@0=6|NONE/I:1_1/J:41+29-7
E^s-E+l=s@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:CONJCOOR_1/E:PRONDEM+2@2+1&0+0#2+1/F:INTERJ-1/G:1_1/H:3=2@0=6|NONE/I:1_1/J:41+29-7
s^E-l+s=i@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:CONJCOOR_1/E:PRONDEM+2@2+1&0+0#2+1/F:INTERJ-1/G:1_1/H:3=2@0=6|NONE/I:1_1/J:41+29-7
E^l-s+i=n@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:CONJCOOR_1/E:PRONDEM+2@2+1&0+0#2+1/F:INTERJ-1/G:1_1/H:3=2@0=6|NONE/I:1_1/J:41+29-7
l^s-i+n=a@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:CONJCOOR_1/E:PRONDEM+2@2+1&0+0#2+1/F:INTERJ-1/G:1_1/H:3=2@0=6|NONE/I:1_1/J:41+29-7
s^i-n+a=_@1_2/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:PRONDEM_2/E:INTERJ+1@1+1&0+0#3+1/F:SYMBOL-1/G:3_2/H:1=1@1=5|NONE/I:2_2/J:41+29-7
i^n-a+_=_@2_1/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:PRONDEM_2/E:INTERJ+1@1+1&0+0#3+1/F:SYMBOL-1/G:3_2/H:1=1@1=5|NONE/I:2_2/J:41+29-7
n^a-_+_=O@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-0$0-1!1-2;1-1|_/C:0+1+1/D:INTERJ_1/E:SYMBOL+1@1+2&0+1#1+1/F:SYMBOL-1/G:1_1/H:2=2@2=4|NONE/I:2_1/J:41+29-7
a^_-_+O=f@1_1/A:0_1_1/B:0-1-1@1-1&2-1#0-0$1-0!2-1;1-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@2+1&1+0#1+1/F:VERB-2/G:1_1/H:2=2@2=4|NONE/I:2_1/J:41+29-7
_^_-O+f=R@1_1/A:0_1_1/B:1-1-1@1-2&1-2#0-1$0-1!3-1;1-1|O/C:1+1+3/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DETIND-2/G:2_2/H:2=1@3=3|NONE/I:5_2/J:41+29-7
_^O-f+R=E@1_3/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DETIND-2/G:2_2/H:2=1@3=3|NONE/I:5_2/J:41+29-7
O^f-R+E=o@2_2/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DETIND-2/G:2_2/H:2=1@3=3|NONE/I:5_2/J:41+29-7
f^R-E+o=k@3_1/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DETIND-2/G:2_2/H:2=1@3=3|NONE/I:5_2/J:41+29-7
R^E-o+k=y@1_1/A:1_1_3/B:1-1-1@1-2&1-5#0-3$0-1!1-1;1-4|o/C:1+0+3/D:VERB_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-3/G:2_1/H:5=2@4=2|NONE/I:6_3/J:41+29-7
E^o-k+y=n@1_3/A:1_1_1/B:1-0-3@2-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+2/D:VERB_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-3/G:2_1/H:5=2@4=2|NONE/I:6_3/J:41+29-7
o^k-y+n=s@2_2/A:1_1_1/B:1-0-3@2-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+2/D:VERB_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-3/G:2_1/H:5=2@4=2|NONE/I:6_3/J:41+29-7
k^y-n+s=O@3_1/A:1_1_1/B:1-0-3@2-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+2/D:VERB_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-3/G:2_1/H:5=2@4=2|NONE/I:6_3/J:41+29-7
y^n-s+O=l@1_2/A:1_0_3/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|O/C:0+0+2/D:DETIND_2/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:2_1/H:5=2@4=2|NONE/I:6_3/J:41+29-7
n^s-O+l=y@2_1/A:1_0_3/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|O/C:0+0+2/D:DETIND_2/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:2_1/H:5=2@4=2|NONE/I:6_3/J:41+29-7
s^O-l+y=s@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|y/C:1+1+3/D:DETIND_2/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:2_1/H:5=2@4=2|NONE/I:6_3/J:41+29-7
O^l-y+s=j@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|y/C:1+1+3/D:DETIND_2/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:2_1/H:5=2@4=2|NONE/I:6_3/J:41+29-7
l^y-s+j=o~@1_3/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+2/D:DETIND_2/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:2_1/H:5=2@4=2|NONE/I:6_3/J:41+29-7
y^s-j+o~=d@2_2/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+2/D:DETIND_2/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:2_1/H:5=2@4=2|NONE/I:6_3/J:41+29-7
s^j-o~+d=@@3_1/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+2/D:DETIND_2/E:NOUN+3@2+1&0+0#2+2/F:PREP-1/G:2_1/H:5=2@4=2|NONE/I:6_3/J:41+29-7
j^o~-d+@=k@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-2$0-1!1-1;1-5|@/C:1+0+2/D:NOUN_3/E:PREP+1@1+3&0+2#1+1/F:NOUN-4/G:5_2/H:6=3@5=1|NONE/I:0_0/J:41+29-7
o~^d-@+k=o~@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-2$0-1!1-1;1-5|@/C:1+0+2/D:NOUN_3/E:PREP+1@1+3&0+2#1+1/F:NOUN-4/G:5_2/H:6=3@5=1|NONE/I:0_0/J:41+29-7
d^@-k+o~=t@1_2/A:1_1_2/B:1-0-2@1-4&2-5#1-1$1-1!1-3;1-4|o~/C:0+0+2/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:5_2/H:6=3@5=1|NONE/I:0_0/J:41+29-7
@^k-o~+t=i@2_1/A:1_1_2/B:1-0-2@1-4&2-5#1-1$1-1!1-3;1-4|o~/C:0+0+2/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:5_2/H:6=3@5=1|NONE/I:0_0/J:41+29-7
k^o~-t+i=n@1_2/A:1_0_2/B:0-0-2@2-3&3-4#2-1$1-1!1-2;2-3|i/C:0+0+3/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:5_2/H:6=3@5=1|NONE/I:0_0/J:41+29-7
o~^t-i+n=H@2_1/A:1_0_2/B:0-0-2@2-3&3-4#2-1$1-1!1-2;2-3|i/C:0+0+3/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:5_2/H:6=3@5=1|NONE/I:0_0/J:41+29-7
t^i-n+H=i@1_3/A:0_0_2/B:0-0-3@3-2&4-3#2-1$1-1!2-1;3-2|i/C:1+0+2/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:5_2/H:6=3@5=1|NONE/I:0_0/J:41+29-7
i^n-H+i=t@2_2/A:0_0_2/B:0-0-3@3-2&4-3#2-1$1-1!2-1;3-2|i/C:1+0+2/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:5_2/H:6=3@5=1|NONE/I:0_0/J:41+29-7
n^H-i+t=a@3_1/A:0_0_2/B:0-0-3@3-2&4-3#2-1$1-1!2-1;3-2|i/C:1+0+2/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:5_2/H:6=3@5=1|NONE/I:0_0/J:41+29-7
H^i-t+a=_@1_2/A:0_0_3/B:1-0-2@4-1&5-2#2-0$1-1!3-0;4-1|a/C:0+1+1/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:5_2/H:6=3@5=1|NONE/I:0_0/J:41+29-7
i^t-a+_=_@2_1/A:0_0_3/B:1-0-2@4-1&5-2#2-0$1-1!3-0;4-1|a/C:0+1+1/D:PREP_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:5_2/H:6=3@5=1|NONE/I:0_0/J:41+29-7
t^a-_+_=x@1_1/A:1_0_2/B:0-1-1@1-1&6-1#3-0$1-0!1-0;5-1|_/C:0+1+1/D:NOUN_4/E:SYMBOL+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:5_2/H:6=3@5=1|NONE/I:0_0/J:41+29-7
a^_-_+x=x@1_1/A:0_1_1/B:0-1-1@1-1&0#0-0$0-0!2-0;1-0|_/C:0+0+/D:SYMBOL_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_3/H:0=0@6=0|NONE/I:0_0/J:41+29-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:fa056bd3-003c-11eb-87e9-e5dbb7904348
200
<status><state>delete</state></status>
