Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:10a7794a-0044-11eb-8a33-9d768af36abc' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:10a7794a-0044-11eb-8a33-9d768af36abc/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:10a7794a-0044-11eb-8a33-9d768af36abc/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:10a7794a-0044-11eb-8a33-9d768af36abc/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:10a7794a-0044-11eb-8a33-9d768af36abc
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:10a7794a-0044-11eb-8a33-9d768af36abc/hts?mode=run
x^x-a+v=E@1_1/A:0_0_/B:1-1-1@1-2&1-5#0-4$0-1!0-1;0-4|a/C:1+0+2/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:20+15-6
@^d-i+s=p@2_2/A:1_0_2/B:1-0-3@1-4&3-4#2-1$1-1!1-3;2-3|i/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:VERB-2/G:2_2/H:6=3@3=2|NONE/I:5_5/J:20+15-6
d^i-s+p=o@3_1/A:1_0_2/B:1-0-3@1-4&3-4#2-1$1-1!1-3;2-3|i/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:VERB-2/G:2_2/H:6=3@3=2|NONE/I:5_5/J:20+15-6
i^s-p+o=z@1_2/A:1_0_3/B:0-0-2@2-3&4-3#3-1$1-1!1-2;3-2|o/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:VERB-2/G:2_2/H:6=3@3=2|NONE/I:5_5/J:20+15-6
s^p-o+z=i@2_1/A:1_0_3/B:0-0-2@2-3&4-3#3-1$1-1!1-2;3-2|o/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:VERB-2/G:2_2/H:6=3@3=2|NONE/I:5_5/J:20+15-6
p^o-z+i=t@1_2/A:0_0_2/B:0-0-2@3-2&5-2#3-1$1-1!2-1;4-1|i/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:VERB-2/G:2_2/H:6=3@3=2|NONE/I:5_5/J:20+15-6
o^z-i+t=i@2_1/A:0_0_2/B:0-0-2@3-2&5-2#3-1$1-1!2-1;4-1|i/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:VERB-2/G:2_2/H:6=3@3=2|NONE/I:5_5/J:20+15-6
z^i-t+i=f@1_3/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|i/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:VERB-2/G:2_2/H:6=3@3=2|NONE/I:5_5/J:20+15-6
i^t-i+f=f@2_2/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|i/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:VERB-2/G:2_2/H:6=3@3=2|NONE/I:5_5/J:20+15-6
t^i-f+f=o~@3_1/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|i/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:VERB-2/G:2_2/H:6=3@3=2|NONE/I:5_5/J:20+15-6
i^f-f+o~=k@1_3/A:1_1_3/B:1-1-3@1-2&1-5#0-3$0-1!1-1;1-4|o~/C:1+0+4/D:NOUN_4/E:VERB+2@1+5&0+4#1+1/F:ADV-1/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
f^f-o~+k=s@2_2/A:1_1_3/B:1-1-3@1-2&1-5#0-3$0-1!1-1;1-4|o~/C:1+0+4/D:NOUN_4/E:VERB+2@1+5&0+4#1+1/F:ADV-1/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
f^o~-k+s=j@3_1/A:1_1_3/B:1-1-3@1-2&1-5#0-3$0-1!1-1;1-4|o~/C:1+0+4/D:NOUN_4/E:VERB+2@1+5&0+4#1+1/F:ADV-1/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
o~^k-s+j=O@1_4/A:1_1_3/B:1-0-4@2-1&2-4#1-2$1-1!1-1;1-3|O/C:1+0+3/D:NOUN_4/E:VERB+2@1+5&0+4#1+1/F:ADV-1/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
k^s-j+O=n@2_3/A:1_1_3/B:1-0-4@2-1&2-4#1-2$1-1!1-1;1-3|O/C:1+0+3/D:NOUN_4/E:VERB+2@1+5&0+4#1+1/F:ADV-1/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
s^j-O+n=t@3_2/A:1_1_3/B:1-0-4@2-1&2-4#1-2$1-1!1-1;1-3|O/C:1+0+3/D:NOUN_4/E:VERB+2@1+5&0+4#1+1/F:ADV-1/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
j^O-n+t=R@4_1/A:1_1_3/B:1-0-4@2-1&2-4#1-2$1-1!1-1;1-3|O/C:1+0+3/D:NOUN_4/E:VERB+2@1+5&0+4#1+1/F:ADV-1/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
O^n-t+R=a@1_3/A:1_0_4/B:1-0-3@1-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:VERB_2/E:ADV+1@2+4&1+3#1+1/F:SYMBOL-1/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
n^t-R+a=_@2_2/A:1_0_4/B:1-0-3@1-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:VERB_2/E:ADV+1@2+4&1+3#1+1/F:SYMBOL-1/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
t^R-a+_=s@3_1/A:1_0_4/B:1-0-3@1-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:VERB_2/E:ADV+1@2+4&1+3#1+1/F:SYMBOL-1/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
R^a-_+s=b@1_1/A:1_0_3/B:0-0-1@1-1&4-2#3-1$1-1!1-1;3-1|_/C:1+1+4/D:ADV_1/E:SYMBOL+1@3+3&2+2#1+1/F:NOUN-0/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
a^_-s+b=j@1_4/A:0_0_1/B:1-1-4@0-0&5-1#3-0$1-0!2-0;4-1|e~/C:0+1+1/D:SYMBOL_1/E:NOUN+0@4+2&3+1#1+1/F:ADJ-1/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
_^s-b+j=e~@2_3/A:0_0_1/B:1-1-4@1-1&5-1#3-0$1-0!2-0;4-1|e~/C:0+1+1/D:NOUN_0/E:ADJ+1@5+1&4+0#1+1/F:ENDPUNCT-1/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
s^b-j+e~=_@3_2/A:0_0_1/B:1-1-4@1-1&5-1#3-0$1-0!2-0;4-1|e~/C:0+1+1/D:NOUN_0/E:ADJ+1@5+1&4+0#1+1/F:ENDPUNCT-1/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
b^j-e~+_=x@4_1/A:0_0_1/B:1-1-4@1-1&5-1#3-0$1-0!2-0;4-1|e~/C:0+1+1/D:NOUN_0/E:ADJ+1@5+1&4+0#1+1/F:ENDPUNCT-1/G:6_3/H:5=5@4=1|NONE/I:0_0/J:20+15-6
j^e~-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_5/H:0=0@5=0|NONE/I:0_0/J:20+15-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:10a7794a-0044-11eb-8a33-9d768af36abc
200
<status><state>delete</state></status>
