Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297/hts?mode=run
x^x-o~+p=R@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-1/G:0_0/H:3=3@0=21|NONE/I:3_3/J:59+49-22
a^v-E+R=s@2_2/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=17|NONE/I:3_2/J:59+49-22
v^E-R+s=a@3_1/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=17|NONE/I:3_2/J:59+49-22
E^R-s+a=l@1_2/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=17|NONE/I:3_2/J:59+49-22
R^s-a+l=@@2_1/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=17|NONE/I:3_2/J:59+49-22
s^a-l+@=p@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@5=16|NONE/I:3_3/J:59+49-22
a^l-@+p=l@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@5=16|NONE/I:3_3/J:59+49-22
l^@-p+l=a@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@5=16|NONE/I:3_3/J:59+49-22
@^p-l+a=t@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@5=16|NONE/I:3_3/J:59+49-22
p^l-a+t=o@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@5=16|NONE/I:3_3/J:59+49-22
l^a-t+o=d@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@5=16|NONE/I:3_3/J:59+49-22
a^t-o+d=@@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@5=16|NONE/I:3_3/J:59+49-22
t^o-d+@=g@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+4/D:NOUN_2/E:PREP+1@1+3&0+2#1+1/F:NOUN-1/G:3_2/H:3=3@6=15|NONE/I:1_1/J:59+49-22
o^d-@+g=R@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+4/D:NOUN_2/E:PREP+1@1+3&0+2#1+1/F:NOUN-1/G:3_2/H:3=3@6=15|NONE/I:1_1/J:59+49-22
d^@-g+R=a~@1_4/A:1_1_2/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+2/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@6=15|NONE/I:1_1/J:59+49-22
@^g-R+a~=d@2_3/A:1_1_2/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+2/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@6=15|NONE/I:1_1/J:59+49-22
g^R-a~+d=v@3_2/A:1_1_2/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+2/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@6=15|NONE/I:1_1/J:59+49-22
R^a~-d+v=y@4_1/A:1_1_2/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+2/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@6=15|NONE/I:1_1/J:59+49-22
a~^d-v+y=_@1_2/A:1_0_4/B:1-1-2@1-1&3-1#2-0$1-0!1-2;2-1|y/C:0+1+1/D:NOUN_1/E:NOUN+1@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:3=3@6=15|NONE/I:1_1/J:59+49-22
d^v-y+_=e@2_1/A:1_0_4/B:1-1-2@1-1&3-1#2-0$1-0!1-2;2-1|y/C:0+1+1/D:NOUN_1/E:NOUN+1@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:3=3@6=15|NONE/I:1_1/J:59+49-22
v^y-_+e=_@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:CONJCOOR-1/G:3_3/H:1=1@7=14|NONE/I:1_1/J:59+49-22
y^_-e+_=a@1_1/A:0_1_1/B:1-1-1@1-1&1-1#0-0$0-0!2-2;1-1|e/C:0+1+1/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@8=13|NONE/I:1_1/J:59+49-22
_^e-_+a=p@1_1/A:1_1_1/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:CONJCOOR_1/E:LIGHTPUNCT+1@1+1&0+0#2+1/F:ADV-2/G:1_1/H:1=1@9=12|NONE/I:4_3/J:59+49-22
e^_-a+p=R@1_1/A:0_1_1/B:1-1-1@1-2&1-4#0-1$0-1!2-1;1-3|a/C:1+0+3/D:LIGHTPUNCT_1/E:ADV+2@1+3&0+2#1+1/F:SYMBOL-1/G:1_1/H:4=3@10=11|NONE/I:2_2/J:59+49-22
_^a-p+R=a@1_3/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:LIGHTPUNCT_1/E:ADV+2@1+3&0+2#1+1/F:SYMBOL-1/G:1_1/H:4=3@10=11|NONE/I:2_2/J:59+49-22
a^p-R+a=_@2_2/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:LIGHTPUNCT_1/E:ADV+2@1+3&0+2#1+1/F:SYMBOL-1/G:1_1/H:4=3@10=11|NONE/I:2_2/J:59+49-22
p^R-a+_=s@3_1/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:LIGHTPUNCT_1/E:ADV+2@1+3&0+2#1+1/F:SYMBOL-1/G:1_1/H:4=3@10=11|NONE/I:2_2/J:59+49-22
R^a-_+s=y@1_1/A:1_0_3/B:0-0-1@1-1&3-2#2-0$1-1!1-2;2-1|_/C:0+1+1/D:ADV_2/E:SYMBOL+1@2+2&1+1#1+1/F:NOUN-1/G:1_1/H:4=3@10=11|NONE/I:2_2/J:59+49-22
a^_-s+y=n@1_1/A:0_0_1/B:0-1-1@1-1&4-1#2-0$1-0!2-1;3-1|y/C:1+1+2/D:SYMBOL_1/E:NOUN+1@3+1&2+0#1+2/F:DETIND-1/G:1_1/H:4=3@10=11|NONE/I:2_2/J:59+49-22
_^s-y+n=m@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!3-1;1-1|y/C:1+1+4/D:NOUN_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:4_3/H:2=2@11=10|NONE/I:3_3/J:59+49-22
s^y-n+m=a@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!3-1;1-1|y/C:1+1+4/D:NOUN_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:4_3/H:2=2@11=10|NONE/I:3_3/J:59+49-22
y^n-m+a=R@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:4_3/H:2=2@11=10|NONE/I:3_3/J:59+49-22
n^m-a+R=S@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:4_3/H:2=2@11=10|NONE/I:3_3/J:59+49-22
m^a-R+S=d@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:4_3/H:2=2@11=10|NONE/I:3_3/J:59+49-22
a^R-S+d=@@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:4_3/H:2=2@11=10|NONE/I:3_3/J:59+49-22
R^S-d+@=s@1_2/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:NUM-1/G:2_2/H:3=3@12=9|NONE/I:2_2/J:59+49-22
S^d-@+s=e~@2_1/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:NUM-1/G:2_2/H:3=3@12=9|NONE/I:2_2/J:59+49-22
d^@-s+e~=m@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+3/D:PREP_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@12=9|NONE/I:2_2/J:59+49-22
@^s-e~+m=i@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+3/D:PREP_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@12=9|NONE/I:2_2/J:59+49-22
s^e~-m+i=l@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:2_2/H:3=3@12=9|NONE/I:2_2/J:59+49-22
e~^m-i+l=o@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:2_2/H:3=3@12=9|NONE/I:2_2/J:59+49-22
m^i-l+o=p@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:2_2/H:3=3@12=9|NONE/I:2_2/J:59+49-22
i^l-o+p=l@1_1/A:1_1_3/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|o/C:1+1+4/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:ADVDEG-1/G:3_3/H:2=2@13=8|NONE/I:1_1/J:59+49-22
l^o-p+l=y@1_4/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|y/C:0+1+1/D:DETPREP_1/E:ADVDEG+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:2=2@13=8|NONE/I:1_1/J:59+49-22
o^p-l+y=s@2_3/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|y/C:0+1+1/D:DETPREP_1/E:ADVDEG+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:2=2@13=8|NONE/I:1_1/J:59+49-22
p^l-y+s=_@3_2/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|y/C:0+1+1/D:DETPREP_1/E:ADVDEG+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:2=2@13=8|NONE/I:1_1/J:59+49-22
l^y-s+_=o~@4_1/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|y/C:0+1+1/D:DETPREP_1/E:ADVDEG+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:2=2@13=8|NONE/I:1_1/J:59+49-22
y^s-_+o~=n@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:ADVDEG_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:2_2/H:1=1@14=7|NONE/I:4_2/J:59+49-22
s^_-o~+n=a@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-2$0-1!2-1;1-3|o~/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@15=6|NONE/I:5_4/J:59+49-22
_^o~-n+a=R@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@15=6|NONE/I:5_4/J:59+49-22
o~^n-a+R=i@2_1/A:1_1_1/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+3/F:PREP-1/G:1_1/H:4=2@15=6|NONE/I:5_4/J:59+49-22
n^a-R+i=v@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+3/F:PREP-1/G:1_1/H:4=2@15=6|NONE/I:5_4/J:59+49-22
a^R-i+v=E@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+3/F:PREP-1/G:1_1/H:4=2@15=6|NONE/I:5_4/J:59+49-22
R^i-v+E=a@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+1/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+3/F:PREP-1/G:1_1/H:4=2@15=6|NONE/I:5_4/J:59+49-22
i^v-E+a=y@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+1/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+3/F:PREP-1/G:1_1/H:4=2@15=6|NONE/I:5_4/J:59+49-22
v^E-a+y=n@1_1/A:1_1_2/B:1-1-1@1-1&1-5#0-3$0-1!1-1;1-4|a/C:1+0+2/D:VERB_3/E:PREP+1@1+4&0+2#1+2/F:DETIND-1/G:4_2/H:5=4@16=5|NONE/I:4_2/J:59+49-22
E^a-y+n=k@1_2/A:1_1_1/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+3/D:PREP_1/E:DETIND+1@2+3&0+2#2+1/F:NOUN-2/G:4_2/H:5=4@16=5|NONE/I:4_2/J:59+49-22
a^y-n+k=l@2_1/A:1_1_1/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+3/D:PREP_1/E:DETIND+1@2+3&0+2#2+1/F:NOUN-2/G:4_2/H:5=4@16=5|NONE/I:4_2/J:59+49-22
y^n-k+l=E@1_3/A:1_0_2/B:1-0-3@1-2&3-3#2-1$1-1!1-1;2-2|E/C:1+0+3/D:DETIND_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:4_2/H:5=4@16=5|NONE/I:4_2/J:59+49-22
n^k-l+E=R@2_2/A:1_0_2/B:1-0-3@1-2&3-3#2-1$1-1!1-1;2-2|E/C:1+0+3/D:DETIND_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:4_2/H:5=4@16=5|NONE/I:4_2/J:59+49-22
k^l-E+R=j@3_1/A:1_0_2/B:1-0-3@1-2&3-3#2-1$1-1!1-1;2-2|E/C:1+0+3/D:DETIND_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:4_2/H:5=4@16=5|NONE/I:4_2/J:59+49-22
l^E-R+j=a@1_3/A:1_0_3/B:1-0-3@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DETIND_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:4_2/H:5=4@16=5|NONE/I:4_2/J:59+49-22
