Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07e6b658-01ce-11eb-a998-a14a89f6ed56' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07e6b658-01ce-11eb-a998-a14a89f6ed56/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07e6b658-01ce-11eb-a998-a14a89f6ed56/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07e6b658-01ce-11eb-a998-a14a89f6ed56/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:07e6b658-01ce-11eb-a998-a14a89f6ed56
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:07e6b658-01ce-11eb-a998-a14a89f6ed56/hts?mode=run
x^x-o+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-6#0-4$0-1!0-1;0-5|o/C:1+0+2/D:x_0/E:ADVDEG+2@1+3&0+1#0+2/F:DET-2/G:0_0/H:6=3@0=8|NONE/I:1_1/J:30+24-9
i^t-E+s=f@2_2/A:1_0_2/B:1-1-3@2-1&6-1#4-0$1-0!1-1;5-1|E/C:1+1+2/D:DET_2/E:NOUN+2@3+1&1+0#2+1/F:PRED-1/G:0_0/H:6=3@0=8|NONE/I:1_1/J:30+24-9
t^E-s+f=y@3_1/A:1_0_2/B:1-1-3@2-1&6-1#4-0$1-0!1-1;5-1|E/C:1+1+2/D:DET_2/E:NOUN+2@3+1&1+0#2+1/F:PRED-1/G:0_0/H:6=3@0=8|NONE/I:1_1/J:30+24-9
E^s-f+y=t@1_2/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|y/C:1+1+3/D:NOUN_2/E:PRED+1@1+1&0+0#1+5/F:PRONPER-1/G:6_3/H:1=1@1=7|NONE/I:5_5/J:30+24-9
s^f-y+t=E@2_1/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|y/C:1+1+3/D:NOUN_2/E:PRED+1@1+1&0+0#1+5/F:PRONPER-1/G:6_3/H:1=1@1=7|NONE/I:5_5/J:30+24-9
f^y-t+E=l@1_3/A:1_1_2/B:1-1-3@1-1&1-1#1-15$1-10!1-1;1-4|E/C:1+0+2/D:NOUN_2/E:PRED+1@1+1&0+0#1+5/F:PRONPER-1/G:6_3/H:1=1@1=7|NONE/I:5_5/J:30+24-9
y^t-E+l=d@2_2/A:1_1_2/B:1-1-3@1-1&1-5#0-4$0-1!1-1;1-4|E/C:1+0+2/D:PRED_1/E:PRONPER+1@1+5&0+1#1+4/F:PREP-1/G:1_1/H:5=5@2=6|NONE/I:5_5/J:30+24-9
t^E-l+d=@@3_1/A:1_1_2/B:1-1-3@1-1&1-5#0-4$0-1!1-1;1-4|E/C:1+0+2/D:PRED_1/E:PRONPER+1@1+5&0+1#1+4/F:PREP-1/G:1_1/H:5=5@2=6|NONE/I:5_5/J:30+24-9
E^l-d+@=v@1_2/A:1_1_3/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+3/D:PRONPER_1/E:PREP+1@2+4&0+1#2+3/F:NUM-1/G:1_1/H:5=5@2=6|NONE/I:5_5/J:30+24-9
l^d-@+v=e~@2_1/A:1_1_3/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+3/D:PRONPER_1/E:PREP+1@2+4&0+1#2+3/F:NUM-1/G:1_1/H:5=5@2=6|NONE/I:5_5/J:30+24-9
d^@-v+e~=t@1_3/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|e~/C:1+0+2/D:PREP_1/E:NUM+1@3+3&0+1#3+2/F:NUM-1/G:1_1/H:5=5@2=6|NONE/I:5_5/J:30+24-9
@^v-e~+t=s@2_2/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|e~/C:1+0+2/D:PREP_1/E:NUM+1@3+3&0+1#3+2/F:NUM-1/G:1_1/H:5=5@2=6|NONE/I:5_5/J:30+24-9
v^e~-t+s=e~@3_1/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|e~/C:1+0+2/D:PREP_1/E:NUM+1@3+3&0+1#3+2/F:NUM-1/G:1_1/H:5=5@2=6|NONE/I:5_5/J:30+24-9
e~^t-s+e~=m@1_2/A:1_0_3/B:1-0-2@1-1&4-2#3-1$1-1!1-1;3-1|e~/C:1+1+3/D:NUM_1/E:NUM+1@4+2&0+1#4+1/F:NOUN-1/G:1_1/H:5=5@2=6|NONE/I:5_5/J:30+24-9
t^s-e~+m=i@2_1/A:1_0_3/B:1-0-2@1-1&4-2#3-1$1-1!1-1;3-1|e~/C:1+1+3/D:NUM_1/E:NUM+1@4+2&0+1#4+1/F:NOUN-1/G:1_1/H:5=5@2=6|NONE/I:5_5/J:30+24-9
s^e~-m+i=l@1_3/A:1_0_2/B:1-1-3@1-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+1/D:NUM_1/E:NOUN+1@5+1&0+0#5+2/F:PREP-1/G:1_1/H:5=5@2=6|NONE/I:5_5/J:30+24-9
e~^m-i+l=a@2_2/A:1_0_2/B:1-1-3@1-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+1/D:NUM_1/E:NOUN+1@5+1&0+0#5+2/F:PREP-1/G:1_1/H:5=5@2=6|NONE/I:5_5/J:30+24-9
m^i-l+a=l@3_1/A:1_0_2/B:1-1-3@1-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+1/D:NUM_1/E:NOUN+1@5+1&0+0#5+2/F:PREP-1/G:1_1/H:5=5@2=6|NONE/I:5_5/J:30+24-9
i^l-a+l=a@1_1/A:1_1_3/B:1-1-1@1-1&1-5#0-2$0-1!1-1;1-4|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+5&0+4#1+1/F:NOUN-1/G:5_5/H:5=5@3=5|NONE/I:1_1/J:30+24-9
l^a-l+a=_@1_2/A:1_1_1/B:1-0-2@1-1&2-4#1-1$1-1!1-3;1-3|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+4&0+3#2+1/F:SYMBOL-1/G:5_5/H:5=5@3=5|NONE/I:1_1/J:30+24-9
a^l-a+_=_@2_1/A:1_1_1/B:1-0-2@1-1&2-4#1-1$1-1!1-3;1-3|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+4&0+3#2+1/F:SYMBOL-1/G:5_5/H:5=5@3=5|NONE/I:1_1/J:30+24-9
l^a-_+_=9@1_1/A:1_0_2/B:0-0-1@1-1&3-3#2-1$1-1!1-2;2-2|_/C:0+0+1/D:NOUN_1/E:SYMBOL+1@3+3&1+2#1+1/F:SYMBOL-1/G:5_5/H:5=5@3=5|NONE/I:1_1/J:30+24-9
a^_-_+9=R@1_1/A:0_0_1/B:0-0-1@1-1&4-2#2-1$1-1!2-1;3-1|_/C:1+1+2/D:SYMBOL_1/E:SYMBOL+1@4+2&2+1#1+1/F:NOUN-1/G:5_5/H:5=5@3=5|NONE/I:1_1/J:30+24-9
_^_-9+R=_@1_2/A:0_0_1/B:1-1-2@1-1&5-1#2-0$1-0!3-2;4-1|9/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&3+0#1+1/F:LIGHTPUNCT-1/G:5_5/H:5=5@3=5|NONE/I:1_1/J:30+24-9
_^9-R+_=s@2_1/A:0_0_1/B:1-1-2@1-1&5-1#2-0$1-0!3-2;4-1|9/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&3+0#1+1/F:LIGHTPUNCT-1/G:5_5/H:5=5@3=5|NONE/I:1_1/J:30+24-9
9^R-_+s=w@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:CONJCOOR-1/G:5_5/H:1=1@4=4|NONE/I:3_3/J:30+24-9
R^_-s+w=a@1_3/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|a/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+3&0+1#1+2/F:NUM-1/G:1_1/H:3=3@5=3|NONE/I:7_4/J:30+24-9
_^s-w+a=d@2_2/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|a/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+3&0+1#1+2/F:NUM-1/G:1_1/H:3=3@5=3|NONE/I:7_4/J:30+24-9
s^w-a+d=u@3_1/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|a/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+3&0+1#1+2/F:NUM-1/G:1_1/H:3=3@5=3|NONE/I:7_4/J:30+24-9
w^a-d+u=z@1_2/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|u/C:1+1+4/D:CONJCOOR_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@5=3|NONE/I:7_4/J:30+24-9
a^d-u+z=l@2_1/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|u/C:1+1+4/D:CONJCOOR_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@5=3|NONE/I:7_4/J:30+24-9
d^u-z+l=j@1_4/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|2/C:1+1+2/D:CONJCOOR_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@5=3|NONE/I:7_4/J:30+24-9
u^z-l+j=2@2_3/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|2/C:1+1+2/D:NUM_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:1_1/H:3=3@5=3|NONE/I:7_4/J:30+24-9
z^l-j+2=d@3_2/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|2/C:1+1+2/D:NUM_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:1_1/H:3=3@5=3|NONE/I:7_4/J:30+24-9
l^j-2+d=@@4_1/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|2/C:1+1+2/D:NUM_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:1_1/H:3=3@5=3|NONE/I:7_4/J:30+24-9
j^2-d+@=k@1_2/A:1_1_4/B:1-1-2@1-1&1-7#0-3$0-1!1-1;1-6|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:NUM-2/G:3_3/H:7=4@6=2|NONE/I:1_1/J:30+24-9
2^d-@+k=a@2_1/A:1_1_4/B:1-1-2@1-1&1-7#0-3$0-1!1-1;1-6|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:NUM-2/G:3_3/H:7=4@6=2|NONE/I:1_1/J:30+24-9
d^@-k+a=t@1_2/A:1_1_2/B:1-0-2@1-2&2-6#1-2$1-1!1-2;1-5|a/C:0+0+3/D:PREP_1/E:NUM+2@2+3&0+2#2+1/F:NOUN-3/G:3_3/H:7=4@6=2|NONE/I:1_1/J:30+24-9
@^k-a+t=R@2_1/A:1_1_2/B:1-0-2@1-2&2-6#1-2$1-1!1-2;1-5|a/C:0+0+3/D:PREP_1/E:NUM+2@2+3&0+2#2+1/F:NOUN-3/G:3_3/H:7=4@6=2|NONE/I:1_1/J:30+24-9
k^a-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&3-5#2-2$1-1!1-1;2-4|@/C:1+0+2/D:PREP_1/E:NUM+2@2+3&0+2#2+1/F:NOUN-3/G:3_3/H:7=4@6=2|NONE/I:1_1/J:30+24-9
a^t-R+@=k@2_2/A:1_0_2/B:0-0-3@2-1&3-5#2-2$1-1!1-1;2-4|@/C:1+0+2/D:PREP_1/E:NUM+2@2+3&0+2#2+1/F:NOUN-3/G:3_3/H:7=4@6=2|NONE/I:1_1/J:30+24-9
t^R-@+k=i@3_1/A:1_0_2/B:0-0-3@2-1&3-5#2-2$1-1!1-1;2-4|@/C:1+0+2/D:PREP_1/E:NUM+2@2+3&0+2#2+1/F:NOUN-3/G:3_3/H:7=4@6=2|NONE/I:1_1/J:30+24-9
R^@-k+i=l@1_2/A:0_0_3/B:1-0-2@1-3&4-4#2-1$1-1!2-2;3-3|i/C:0+0+2/D:NUM_2/E:NOUN+3@3+2&0+1#3+1/F:SYMBOL-1/G:3_3/H:7=4@6=2|NONE/I:1_1/J:30+24-9
@^k-i+l=O@2_1/A:0_0_3/B:1-0-2@1-3&4-4#2-1$1-1!2-2;3-3|i/C:0+0+2/D:NUM_2/E:NOUN+3@3+2&0+1#3+1/F:SYMBOL-1/G:3_3/H:7=4@6=2|NONE/I:1_1/J:30+24-9
k^i-l+O=m@1_2/A:1_0_2/B:0-0-2@2-2&5-3#3-1$1-1!1-1;4-2|O/C:1+0+2/D:NUM_2/E:NOUN+3@3+2&0+1#3+1/F:SYMBOL-1/G:3_3/H:7=4@6=2|NONE/I:1_1/J:30+24-9
i^l-O+m=a@2_1/A:1_0_2/B:0-0-2@2-2&5-3#3-1$1-1!1-1;4-2|O/C:1+0+2/D:NUM_2/E:NOUN+3@3+2&0+1#3+1/F:SYMBOL-1/G:3_3/H:7=4@6=2|NONE/I:1_1/J:30+24-9
l^O-m+a=_@1_2/A:0_0_2/B:1-0-2@3-1&6-2#3-0$1-1!2-2;5-1|a/C:0+1+1/D:NUM_2/E:NOUN+3@3+2&0+1#3+1/F:SYMBOL-1/G:3_3/H:7=4@6=2|NONE/I:1_1/J:30+24-9
O^m-a+_=t@2_1/A:0_0_2/B:1-0-2@3-1&6-2#3-0$1-1!2-2;5-1|a/C:0+1+1/D:NUM_2/E:NOUN+3@3+2&0+1#3+1/F:SYMBOL-1/G:3_3/H:7=4@6=2|NONE/I:1_1/J:30+24-9
m^a-_+t=R@1_1/A:1_0_2/B:0-1-1@1-1&7-1#4-0$1-0!1-1;6-1|_/C:1+1+3/D:NOUN_3/E:SYMBOL+1@4+1&1+0#1+1/F:ADVDEG-1/G:3_3/H:7=4@6=2|NONE/I:1_1/J:30+24-9
a^_-t+R=E@1_3/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-0;1-1|E/C:0+1+1/D:SYMBOL_1/E:ADVDEG+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:7_4/H:1=1@7=1|NONE/I:0_0/J:30+24-9
_^t-R+E=_@2_2/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-0;1-1|E/C:0+1+1/D:SYMBOL_1/E:ADVDEG+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:7_4/H:1=1@7=1|NONE/I:0_0/J:30+24-9
t^R-E+_=x@3_1/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-0;1-1|E/C:0+1+1/D:SYMBOL_1/E:ADVDEG+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:7_4/H:1=1@7=1|NONE/I:0_0/J:30+24-9
R^E-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADVDEG_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:1_1/H:0=0@8=0|NONE/I:0_0/J:30+24-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:07e6b658-01ce-11eb-a998-a14a89f6ed56
200
<status><state>delete</state></status>
