Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:21f1620e-0044-11eb-8a33-a2dfca1da012' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:21f1620e-0044-11eb-8a33-a2dfca1da012/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:21f1620e-0044-11eb-8a33-a2dfca1da012/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:21f1620e-0044-11eb-8a33-a2dfca1da012/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:21f1620e-0044-11eb-8a33-a2dfca1da012
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:21f1620e-0044-11eb-8a33-a2dfca1da012/hts?mode=run
x^x-l+a=m@1_2/A:0_0_/B:1-1-2@0-0&0#0-1$0-1!0-2;0-2|a/C:0+0+3/D:x_0/E:DET+0@1+2&0+1#0+1/F:NOUN-3/G:0_0/H:0=2@0=6|NONE/I:3_1/J:19+13-7
O^p-o+z=a@2_1/A:1_1_3/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|o/C:1+1+2/D:NOUN_3/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:0_2/H:3=1@1=5|NONE/I:1_1/J:19+13-7
p^o-z+a=_@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a/C:0+1+1/D:NOUN_3/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:0_2/H:3=1@1=5|NONE/I:1_1/J:19+13-7
o^z-a+_=e@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a/C:0+1+1/D:NOUN_3/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:0_2/H:3=1@1=5|NONE/I:1_1/J:19+13-7
z^a-_+e=l@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:VERB_3/E:SYMBOL+1@1+1&0+0#1+1/F:PRED-1/G:3_1/H:1=1@2=4|NONE/I:3_2/J:19+13-7
a^_-e+l=O@1_1/A:0_1_1/B:1-1-1@1-1&1-3#0-2$0-1!2-1;1-2|e/C:1+0+2/D:SYMBOL_1/E:PRED+1@1+2&0+1#1+1/F:ADJ-2/G:1_1/H:3=2@3=3|NONE/I:5_4/J:19+13-7
_^e-l+O=Z@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:PRED_1/E:ADJ+2@2+1&1+0#1+4/F:CONJCOOR-1/G:1_1/H:3=2@3=3|NONE/I:5_4/J:19+13-7
e^l-O+Z=i@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:PRED_1/E:ADJ+2@2+1&1+0#1+4/F:CONJCOOR-1/G:1_1/H:3=2@3=3|NONE/I:5_4/J:19+13-7
l^O-Z+i=k@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:PRED_1/E:ADJ+2@2+1&1+0#1+4/F:CONJCOOR-1/G:1_1/H:3=2@3=3|NONE/I:5_4/J:19+13-7
O^Z-i+k=e@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:PRED_1/E:ADJ+2@2+1&1+0#1+4/F:CONJCOOR-1/G:1_1/H:3=2@3=3|NONE/I:5_4/J:19+13-7
Z^i-k+e=Z@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:PRED_1/E:ADJ+2@2+1&1+0#1+4/F:CONJCOOR-1/G:1_1/H:3=2@3=3|NONE/I:5_4/J:19+13-7
i^k-e+Z=@@1_1/A:1_1_3/B:1-1-1@1-1&1-5#0-4$0-1!1-1;1-4|e/C:1+0+2/D:ADJ_2/E:CONJCOOR+1@1+4&0+1#1+3/F:PRONPERSJ-1/G:3_2/H:5=4@4=2|NONE/I:3_2/J:19+13-7
k^e-Z+@=l@1_2/A:1_1_1/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:CONJCOOR_1/E:PRONPERSJ+1@2+3&0+1#2+2/F:PRONPERCD-1/G:3_2/H:5=4@4=2|NONE/I:3_2/J:19+13-7
e^Z-@+l=@@2_1/A:1_1_1/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:CONJCOOR_1/E:PRONPERSJ+1@2+3&0+1#2+2/F:PRONPERCD-1/G:3_2/H:5=4@4=2|NONE/I:3_2/J:19+13-7
Z^@-l+@=s@1_2/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:PRONPERSJ_1/E:PRONPERCD+1@3+2&0+1#3+1/F:VERB-2/G:3_2/H:5=4@4=2|NONE/I:3_2/J:19+13-7
@^l-@+s=u@2_1/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:PRONPERSJ_1/E:PRONPERCD+1@3+2&0+1#3+1/F:VERB-2/G:3_2/H:5=4@4=2|NONE/I:3_2/J:19+13-7
l^@-s+u=t@1_2/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|u/C:1+1+3/D:PRONPERCD_1/E:VERB+2@4+1&0+0#4+2/F:PREP-2/G:3_2/H:5=4@4=2|NONE/I:3_2/J:19+13-7
@^s-u+t=j@2_1/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|u/C:1+1+3/D:PRONPERCD_1/E:VERB+2@4+1&0+0#4+2/F:PREP-2/G:3_2/H:5=4@4=2|NONE/I:3_2/J:19+13-7
s^u-t+j=e~@1_3/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|e~/C:1+1+1/D:PRONPERCD_1/E:VERB+2@4+1&0+0#4+2/F:PREP-2/G:3_2/H:5=4@4=2|NONE/I:3_2/J:19+13-7
u^t-j+e~=a@2_2/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|e~/C:1+1+1/D:PRONPERCD_1/E:VERB+2@4+1&0+0#4+2/F:PREP-2/G:3_2/H:5=4@4=2|NONE/I:3_2/J:19+13-7
t^j-e~+a=v@3_1/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|e~/C:1+1+1/D:PRONPERCD_1/E:VERB+2@4+1&0+0#4+2/F:PREP-2/G:3_2/H:5=4@4=2|NONE/I:3_2/J:19+13-7
j^e~-a+v=E@1_1/A:1_1_3/B:1-1-1@1-2&1-3#0-2$0-1!1-1;1-2|a/C:1+0+3/D:VERB_2/E:PREP+2@1+2&0+1#1+1/F:NOUN-1/G:5_4/H:3=2@5=1|NONE/I:0_0/J:19+13-7
e~^a-v+E=k@1_3/A:1_1_1/B:1-0-3@2-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:VERB_2/E:PREP+2@1+2&0+1#1+1/F:NOUN-1/G:5_4/H:3=2@5=1|NONE/I:0_0/J:19+13-7
a^v-E+k=Z@2_2/A:1_1_1/B:1-0-3@2-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:VERB_2/E:PREP+2@1+2&0+1#1+1/F:NOUN-1/G:5_4/H:3=2@5=1|NONE/I:0_0/J:19+13-7
v^E-k+Z=w@3_1/A:1_1_1/B:1-0-3@2-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:VERB_2/E:PREP+2@1+2&0+1#1+1/F:NOUN-1/G:5_4/H:3=2@5=1|NONE/I:0_0/J:19+13-7
E^k-Z+w=a@1_3/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:PREP_2/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:5_4/H:3=2@5=1|NONE/I:0_0/J:19+13-7
k^Z-w+a=_@2_2/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:PREP_2/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:5_4/H:3=2@5=1|NONE/I:0_0/J:19+13-7
Z^w-a+_=x@3_1/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:PREP_2/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:5_4/H:3=2@5=1|NONE/I:0_0/J:19+13-7
w^a-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@6=0|NONE/I:0_0/J:19+13-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:21f1620e-0044-11eb-8a33-a2dfca1da012
200
<status><state>delete</state></status>
