Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5/hts?mode=run
x^x-i+l=O@1_1/A:0_0_/B:1-1-1@1-1&1-8#0-4$0-1!0-1;0-7|i/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-3/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
l^a-b+u=s@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:8_3/H:3=2@1=15|NONE/I:1_1/J:50+35-17
a^b-u+s=O@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:8_3/H:3=2@1=15|NONE/I:1_1/J:50+35-17
b^u-s+O=l@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|O/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:8_3/H:3=2@1=15|NONE/I:1_1/J:50+35-17
u^s-O+l=_@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|O/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:8_3/H:3=2@1=15|NONE/I:1_1/J:50+35-17
s^O-l+_=l@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|O/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:8_3/H:3=2@1=15|NONE/I:1_1/J:50+35-17
O^l-_+l=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:3_2/H:1=1@2=14|NONE/I:6_4/J:50+35-17
l^_-l+@=m@1_2/A:0_1_1/B:1-1-2@1-1&1-6#0-2$0-1!2-1;1-5|@/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+4&0+3#1+1/F:NOUN-3/G:1_1/H:6=4@3=13|NONE/I:1_1/J:50+35-17
_^l-@+m=a@2_1/A:0_1_1/B:1-1-2@1-1&1-6#0-2$0-1!2-1;1-5|@/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+4&0+3#1+1/F:NOUN-3/G:1_1/H:6=4@3=13|NONE/I:1_1/J:50+35-17
l^@-m+a=n@1_2/A:1_1_2/B:1-0-2@1-3&2-5#1-1$1-1!1-2;1-4|a/C:0+0+2/D:DET_1/E:NOUN+3@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:6=4@3=13|NONE/I:1_1/J:50+35-17
@^m-a+n=O@2_1/A:1_1_2/B:1-0-2@1-3&2-5#1-1$1-1!1-2;1-4|a/C:0+0+2/D:DET_1/E:NOUN+3@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:6=4@3=13|NONE/I:1_1/J:50+35-17
m^a-n+O=m@1_2/A:1_0_2/B:0-0-2@2-2&3-4#2-1$1-1!1-1;2-3|O/C:1+0+2/D:DET_1/E:NOUN+3@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:6=4@3=13|NONE/I:1_1/J:50+35-17
a^n-O+m=a@2_1/A:1_0_2/B:0-0-2@2-2&3-4#2-1$1-1!1-1;2-3|O/C:1+0+2/D:DET_1/E:NOUN+3@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:6=4@3=13|NONE/I:1_1/J:50+35-17
n^O-m+a=_@1_2/A:0_0_2/B:1-0-2@3-1&4-3#2-0$1-1!2-4;3-2|a/C:0+0+1/D:DET_1/E:NOUN+3@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:6=4@3=13|NONE/I:1_1/J:50+35-17
O^m-a+_=t@2_1/A:0_0_2/B:1-0-2@3-1&4-3#2-0$1-1!2-4;3-2|a/C:0+0+1/D:DET_1/E:NOUN+3@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:6=4@3=13|NONE/I:1_1/J:50+35-17
m^a-_+t=R@1_1/A:1_0_2/B:0-0-1@1-1&5-2#3-0$1-1!1-3;4-1|_/C:0+1+2/D:NOUN_3/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:1_1/H:6=4@3=13|NONE/I:1_1/J:50+35-17
a^_-t+R=_@1_2/A:0_0_1/B:0-1-2@1-1&6-1#3-0$1-0!2-2;5-1|_/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:6=4@3=13|NONE/I:1_1/J:50+35-17
_^t-R+_=e@2_1/A:0_0_1/B:0-1-2@1-1&6-1#3-0$1-0!2-2;5-1|_/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:6=4@3=13|NONE/I:1_1/J:50+35-17
t^R-_+e=v@1_1/A:0_1_2/B:0-1-1@1-1&1-1#0-0$0-0!3-1;1-1|_/C:1+1+1/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:CONJCOOR-1/G:6_4/H:1=1@4=12|NONE/I:4_3/J:50+35-17
R^_-e+v=e~@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-3$0-1!4-1;1-3|e/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+3&0+2#1+1/F:VERB-1/G:1_1/H:4=3@5=11|NONE/I:2_2/J:50+35-17
_^e-v+e~=p@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+2/D:CONJCOOR_1/E:VERB+1@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:4=3@5=11|NONE/I:2_2/J:50+35-17
e^v-e~+p=o@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+2/D:CONJCOOR_1/E:VERB+1@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:4=3@5=11|NONE/I:2_2/J:50+35-17
v^e~-p+o=z@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|o/C:1+1+2/D:VERB_1/E:INFINIT+2@3+1&1+0#1+2/F:DET-1/G:1_1/H:4=3@5=11|NONE/I:2_2/J:50+35-17
e~^p-o+z=e@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|o/C:1+1+2/D:VERB_1/E:INFINIT+2@3+1&1+0#1+2/F:DET-1/G:1_1/H:4=3@5=11|NONE/I:2_2/J:50+35-17
p^o-z+e=s@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|e/C:1+1+2/D:VERB_1/E:INFINIT+2@3+1&1+0#1+2/F:DET-1/G:1_1/H:4=3@5=11|NONE/I:2_2/J:50+35-17
o^z-e+s=o~@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|e/C:1+1+2/D:VERB_1/E:INFINIT+2@3+1&1+0#1+2/F:DET-1/G:1_1/H:4=3@5=11|NONE/I:2_2/J:50+35-17
z^e-s+o~=d@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|o~/C:1+1+3/D:INFINIT_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:4_3/H:2=2@6=10|NONE/I:3_3/J:50+35-17
e^s-o~+d=w@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|o~/C:1+1+3/D:INFINIT_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:4_3/H:2=2@6=10|NONE/I:3_3/J:50+35-17
s^o~-d+w=a@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:4_3/H:2=2@6=10|NONE/I:3_3/J:50+35-17
o~^d-w+a=s@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:4_3/H:2=2@6=10|NONE/I:3_3/J:50+35-17
d^w-a+s=y@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:4_3/H:2=2@6=10|NONE/I:3_3/J:50+35-17
w^a-s+y=R@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DETIND-1/G:2_2/H:3=3@7=9|NONE/I:5_3/J:50+35-17
a^s-y+R=9~@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DETIND-1/G:2_2/H:3=3@7=9|NONE/I:5_3/J:50+35-17
s^y-R+9~=p@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|9~/C:1+1+3/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DETIND-1/G:2_2/H:3=3@7=9|NONE/I:5_3/J:50+35-17
y^R-9~+p=w@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|9~/C:1+1+3/D:PREP_1/E:DETIND+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@7=9|NONE/I:5_3/J:50+35-17
R^9~-p+w=e~@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|e~/C:1+1+2/D:DETIND_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:2_2/H:3=3@7=9|NONE/I:5_3/J:50+35-17
9~^p-w+e~=d@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|e~/C:1+1+2/D:DETIND_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:2_2/H:3=3@7=9|NONE/I:5_3/J:50+35-17
p^w-e~+d=y@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|e~/C:1+1+2/D:DETIND_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:2_2/H:3=3@7=9|NONE/I:5_3/J:50+35-17
w^e~-d+y=p@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-2$0-1!1-1;1-4|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-3/G:3_3/H:5=3@8=8|NONE/I:1_1/J:50+35-17
e~^d-y+p=l@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-2$0-1!1-1;1-4|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-3/G:3_3/H:5=3@8=8|NONE/I:1_1/J:50+35-17
d^y-p+l=a@1_3/A:1_1_2/B:1-0-3@1-3&2-4#1-1$1-1!1-2;1-3|a/C:0+0+3/D:DETPREP_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:5=3@8=8|NONE/I:1_1/J:50+35-17
y^p-l+a=n@2_2/A:1_1_2/B:1-0-3@1-3&2-4#1-1$1-1!1-2;1-3|a/C:0+0+3/D:DETPREP_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:5=3@8=8|NONE/I:1_1/J:50+35-17
p^l-a+n=i@3_1/A:1_1_2/B:1-0-3@1-3&2-4#1-1$1-1!1-2;1-3|a/C:0+0+3/D:DETPREP_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:5=3@8=8|NONE/I:1_1/J:50+35-17
l^a-n+i=s@1_3/A:1_0_3/B:0-0-3@2-2&3-3#2-1$1-1!1-1;2-2|i/C:1+0+2/D:DETPREP_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:5=3@8=8|NONE/I:1_1/J:50+35-17
a^n-i+s=f@2_2/A:1_0_3/B:0-0-3@2-2&3-3#2-1$1-1!1-1;2-2|i/C:1+0+2/D:DETPREP_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:5=3@8=8|NONE/I:1_1/J:50+35-17
n^i-s+f=a@3_1/A:1_0_3/B:0-0-3@2-2&3-3#2-1$1-1!1-1;2-2|i/C:1+0+2/D:DETPREP_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:5=3@8=8|NONE/I:1_1/J:50+35-17
i^s-f+a=_@1_2/A:0_0_3/B:1-0-2@3-1&4-2#2-0$1-1!2-2;3-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:5=3@8=8|NONE/I:1_1/J:50+35-17
s^f-a+_=R@2_1/A:0_0_3/B:1-0-2@3-1&4-2#2-0$1-1!2-2;3-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:5=3@8=8|NONE/I:1_1/J:50+35-17
f^a-_+R=@@1_1/A:1_0_2/B:0-1-1@1-1&5-1#3-0$1-0!1-1;4-1|_/C:1+1+2/D:NOUN_3/E:SYMBOL+1@3+1&1+0#1+1/F:PREF-1/G:3_3/H:5=3@8=8|NONE/I:1_1/J:50+35-17
a^_-R+@=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|@/C:0+1+1/D:SYMBOL_1/E:PREF+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:5_3/H:1=1@9=7|NONE/I:1_1/J:50+35-17
_^R-@+_=d@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|@/C:0+1+1/D:SYMBOL_1/E:PREF+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:5_3/H:1=1@9=7|NONE/I:1_1/J:50+35-17
R^@-_+d=a~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PREF_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PREP-1/G:1_1/H:1=1@10=6|NONE/I:4_3/J:50+35-17
@^_-d+a~=s@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|a~/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:4=3@11=5|NONE/I:3_2/J:50+35-17
_^d-a~+s=E@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|a~/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:4=3@11=5|NONE/I:3_2/J:50+35-17
d^a~-s+E=t@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@11=5|NONE/I:3_2/J:50+35-17
a~^s-E+t=p@2_2/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@11=5|NONE/I:3_2/J:50+35-17
s^E-t+p=a@3_1/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@11=5|NONE/I:3_2/J:50+35-17
E^t-p+a=R@1_3/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PRONREL-1/G:1_1/H:4=3@11=5|NONE/I:3_2/J:50+35-17
t^p-a+R=t@2_2/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PRONREL-1/G:1_1/H:4=3@11=5|NONE/I:3_2/J:50+35-17
p^a-R+t=i@3_1/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PRONREL-1/G:1_1/H:4=3@11=5|NONE/I:3_2/J:50+35-17
a^R-t+i=k@1_2/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PRONREL-1/G:1_1/H:4=3@11=5|NONE/I:3_2/J:50+35-17
R^t-i+k=i@2_1/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PRONREL-1/G:1_1/H:4=3@11=5|NONE/I:3_2/J:50+35-17
t^i-k+i=R@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+2/D:NOUN_2/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:4_3/H:3=2@12=4|NONE/I:1_1/J:50+35-17
i^k-i+R=@@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+2/D:NOUN_2/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:4_3/H:3=2@12=4|NONE/I:1_1/J:50+35-17
k^i-R+@=p@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PRONREL_1/E:VERB+2@2+1&0+0#2+1/F:SYMBOL-1/G:4_3/H:3=2@12=4|NONE/I:1_1/J:50+35-17
i^R-@+p=R@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PRONREL_1/E:VERB+2@2+1&0+0#2+1/F:SYMBOL-1/G:4_3/H:3=2@12=4|NONE/I:1_1/J:50+35-17
R^@-p+R=a@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PRONREL_1/E:VERB+2@2+1&0+0#2+1/F:SYMBOL-1/G:4_3/H:3=2@12=4|NONE/I:1_1/J:50+35-17
@^p-R+a=_@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PRONREL_1/E:VERB+2@2+1&0+0#2+1/F:SYMBOL-1/G:4_3/H:3=2@12=4|NONE/I:1_1/J:50+35-17
p^R-a+_=s@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PRONREL_1/E:VERB+2@2+1&0+0#2+1/F:SYMBOL-1/G:4_3/H:3=2@12=4|NONE/I:1_1/J:50+35-17
R^a-_+s=a~@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_2/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-2/G:3_2/H:1=1@13=3|NONE/I:2_1/J:50+35-17
a^_-s+a~=t@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a~/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@14=2|NONE/I:4_3/J:50+35-17
_^s-a~+t=E@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a~/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@14=2|NONE/I:4_3/J:50+35-17
