Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fbc97a3a-0041-11eb-8ce6-f778ccd4147c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fbc97a3a-0041-11eb-8ce6-f778ccd4147c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fbc97a3a-0041-11eb-8ce6-f778ccd4147c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fbc97a3a-0041-11eb-8ce6-f778ccd4147c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:fbc97a3a-0041-11eb-8ce6-f778ccd4147c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:fbc97a3a-0041-11eb-8ce6-f778ccd4147c/hts?mode=run
x^x-a~+f=R@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+4/D:x_0/E:PREP+1@1+2&0+1#0+1/F:PROPERNAME-1/G:0_0/H:2=2@0=10|NONE/I:1_1/J:28+19-11
t^a-d+O=p@1_3/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:PRED_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:4=2@8=2|NONE/I:1_1/J:28+19-11
a^d-O+p=t@2_2/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:PRED_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:4=2@8=2|NONE/I:1_1/J:28+19-11
d^O-p+t=a@3_1/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:PRED_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:4=2@8=2|NONE/I:1_1/J:28+19-11
O^p-t+a=_@1_2/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-0;3-1|a/C:0+1+1/D:PRED_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:4=2@8=2|NONE/I:1_1/J:28+19-11
p^t-a+_=_@2_1/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-0;3-1|a/C:0+1+1/D:PRED_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:4=2@8=2|NONE/I:1_1/J:28+19-11
t^a-_+_=x@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-0;1-1|_/C:0+1+1/D:VERB_3/E:SYMBOL+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:4_2/H:1=1@9=1|NONE/I:0_0/J:28+19-11
a^_-_+x=x@1_1/A:0_1_1/B:0-1-1@1-1&0#0-0$0-0!2-0;1-0|_/C:0+0+/D:SYMBOL_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:1_1/H:0=0@10=0|NONE/I:0_0/J:28+19-11

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:fbc97a3a-0041-11eb-8ce6-f778ccd4147c
200
<status><state>delete</state></status>
