Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5977bf73-0042-11eb-8ce6-b2c90810a34d' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5977bf73-0042-11eb-8ce6-b2c90810a34d/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5977bf73-0042-11eb-8ce6-b2c90810a34d/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:5977bf73-0042-11eb-8ce6-b2c90810a34d/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:5977bf73-0042-11eb-8ce6-b2c90810a34d
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:5977bf73-0042-11eb-8ce6-b2c90810a34d/hts?mode=run
x^x-9~+b=y@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|9~/C:1+0+3/D:x_0/E:DETIND+1@1+2&0+1#0+1/F:NOUN-2/G:0_0/H:3=2@0=6|NONE/I:3_1/J:27+16-7
_^R-@+i=n@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|@/C:1+0+1/D:SYMBOL_1/E:PREF+1@1+2&0+1#1+1/F:ADJ-4/G:7_5/H:5=2@5=1|NONE/I:0_0/J:27+16-7
R^@-i+n=o@1_1/A:1_1_2/B:1-0-1@1-4&2-4#1-1$1-1!1-3;1-3|i/C:0+0+2/D:PREF_1/E:ADJ+4@2+1&1+0#1+1/F:ENDPUNCT-1/G:7_5/H:5=2@5=1|NONE/I:0_0/J:27+16-7
@^i-n+o=g@1_2/A:1_0_1/B:0-0-2@2-3&3-3#2-1$1-1!1-2;2-2|o/C:0+0+2/D:PREF_1/E:ADJ+4@2+1&1+0#1+1/F:ENDPUNCT-1/G:7_5/H:5=2@5=1|NONE/I:0_0/J:27+16-7
i^n-o+g=y@2_1/A:1_0_1/B:0-0-2@2-3&3-3#2-1$1-1!1-2;2-2|o/C:0+0+2/D:PREF_1/E:ADJ+4@2+1&1+0#1+1/F:ENDPUNCT-1/G:7_5/H:5=2@5=1|NONE/I:0_0/J:27+16-7
n^o-g+y=R@1_2/A:0_0_2/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|y/C:1+1+3/D:PREF_1/E:ADJ+4@2+1&1+0#1+1/F:ENDPUNCT-1/G:7_5/H:5=2@5=1|NONE/I:0_0/J:27+16-7
o^g-y+R=a@2_1/A:0_0_2/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|y/C:1+1+3/D:PREF_1/E:ADJ+4@2+1&1+0#1+1/F:ENDPUNCT-1/G:7_5/H:5=2@5=1|NONE/I:0_0/J:27+16-7
g^y-R+a=l@1_3/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-0;4-1|a/C:0+1+1/D:PREF_1/E:ADJ+4@2+1&1+0#1+1/F:ENDPUNCT-1/G:7_5/H:5=2@5=1|NONE/I:0_0/J:27+16-7
y^R-a+l=_@2_2/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-0;4-1|a/C:0+1+1/D:PREF_1/E:ADJ+4@2+1&1+0#1+1/F:ENDPUNCT-1/G:7_5/H:5=2@5=1|NONE/I:0_0/J:27+16-7
R^a-l+_=x@3_1/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-0;4-1|a/C:0+1+1/D:PREF_1/E:ADJ+4@2+1&1+0#1+1/F:ENDPUNCT-1/G:7_5/H:5=2@5=1|NONE/I:0_0/J:27+16-7
a^l-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_4/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_2/H:0=0@6=0|NONE/I:0_0/J:27+16-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:5977bf73-0042-11eb-8ce6-b2c90810a34d
200
<status><state>delete</state></status>
