Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07c37851-01d1-11eb-8078-bfb3883eaeef' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07c37851-01d1-11eb-8078-bfb3883eaeef/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07c37851-01d1-11eb-8078-bfb3883eaeef/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07c37851-01d1-11eb-8078-bfb3883eaeef/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:07c37851-01d1-11eb-8078-bfb3883eaeef
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:07c37851-01d1-11eb-8078-bfb3883eaeef/hts?mode=run
x^x-u+b=j@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|u/C:1+1+3/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-1/G:0_0/H:2=2@0=9|NONE/I:3_2/J:27+22-10
s^@-p+R=O@1_3/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|O/C:1+0+3/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@2=7|NONE/I:5_4/J:27+22-10
@^p-R+O=b@2_2/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|O/C:1+0+3/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@2=7|NONE/I:5_4/J:27+22-10
p^R-O+b=l@3_1/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|O/C:1+0+3/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@2=7|NONE/I:5_4/J:27+22-10
R^O-b+l=a@1_3/A:1_0_3/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@2=7|NONE/I:5_4/J:27+22-10
O^b-l+a=_@2_2/A:1_0_3/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@2=7|NONE/I:5_4/J:27+22-10
b^l-a+_=m@3_1/A:1_0_3/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@2=7|NONE/I:5_4/J:27+22-10
l^a-_+m=@@1_1/A:1_0_3/B:0-1-1@1-1&4-1#3-0$1-0!1-1;3-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@3+1&1+0#1+3/F:PRONPER-1/G:3_2/H:4=3@2=7|NONE/I:5_4/J:27+22-10
a^_-m+@=s@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|@/C:1+0+2/D:SYMBOL_1/E:PRONPER+1@1+4&0+2#1+2/F:DET-1/G:4_3/H:5=4@3=6|NONE/I:1_1/J:27+22-10
_^m-@+s=a@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|@/C:1+0+2/D:SYMBOL_1/E:PRONPER+1@1+4&0+2#1+2/F:DET-1/G:4_3/H:5=4@3=6|NONE/I:1_1/J:27+22-10
m^@-s+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-2;1-3|a/C:0+0+1/D:PRONPER_1/E:DET+1@2+3&0+2#2+1/F:SYMBOL-1/G:4_3/H:5=4@3=6|NONE/I:1_1/J:27+22-10
@^s-a+_=R@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-2;1-3|a/C:0+0+1/D:PRONPER_1/E:DET+1@2+3&0+2#2+1/F:SYMBOL-1/G:4_3/H:5=4@3=6|NONE/I:1_1/J:27+22-10
s^a-_+R=j@1_1/A:1_0_2/B:0-0-1@1-1&3-3#2-2$1-1!1-1;2-2|_/C:1+0+4/D:DET_1/E:SYMBOL+1@3+2&0+1#3+1/F:NOUN-2/G:4_3/H:5=4@3=6|NONE/I:1_1/J:27+22-10
a^_-R+j=2@1_4/A:0_0_1/B:1-0-4@1-2&4-2#2-1$1-1!2-1;3-1|2/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:5=4@3=6|NONE/I:1_1/J:27+22-10
_^R-j+2=z@2_3/A:0_0_1/B:1-0-4@1-2&4-2#2-1$1-1!2-1;3-1|2/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:5=4@3=6|NONE/I:1_1/J:27+22-10
R^j-2+z=m@3_2/A:0_0_1/B:1-0-4@1-2&4-2#2-1$1-1!2-1;3-1|2/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:5=4@3=6|NONE/I:1_1/J:27+22-10
j^2-z+m=a~@4_1/A:0_0_1/B:1-0-4@1-2&4-2#2-1$1-1!2-1;3-1|2/C:1+1+2/D:SYMBOL_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:5=4@3=6|NONE/I:1_1/J:27+22-10
2^z-m+a~=_@1_2/A:1_0_4/B:1-1-2@2-1&5-1#3-0$1-0!1-2;4-1|a~/C:0+1+1/D:SYMBOL_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:5=4@3=6|NONE/I:1_1/J:27+22-10
z^m-a~+_=u@2_1/A:1_0_4/B:1-1-2@2-1&5-1#3-0$1-0!1-2;4-1|a~/C:0+1+1/D:SYMBOL_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:5=4@3=6|NONE/I:1_1/J:27+22-10
m^a~-_+u=b@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:ADV-1/G:5_4/H:1=1@4=5|NONE/I:2_2/J:27+22-10
a~^_-u+b=j@1_1/A:0_1_1/B:1-1-1@1-1&1-2#0-1$0-1!2-1;1-1|u/C:1+1+3/D:LIGHTPUNCT_1/E:ADV+1@1+2&0+1#1+1/F:ADV-1/G:1_1/H:2=2@5=4|NONE/I:2_2/J:27+22-10
_^u-b+j=e~@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+3/D:ADV_1/E:ADV+1@2+1&1+0#1+2/F:PRONPERSJ-1/G:1_1/H:2=2@5=4|NONE/I:2_2/J:27+22-10
u^b-j+e~=n@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+3/D:ADV_1/E:ADV+1@2+1&1+0#1+2/F:PRONPERSJ-1/G:1_1/H:2=2@5=4|NONE/I:2_2/J:27+22-10
b^j-e~+n=i@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+3/D:ADV_1/E:ADV+1@2+1&1+0#1+2/F:PRONPERSJ-1/G:1_1/H:2=2@5=4|NONE/I:2_2/J:27+22-10
j^e~-n+i=l@1_3/A:1_1_3/B:1-1-3@1-1&2-1#2-8$2-6!1-1;1-1|i/C:1+1+2/D:ADV_1/E:ADV+1@2+1&1+0#1+2/F:PRONPERSJ-1/G:1_1/H:2=2@5=4|NONE/I:2_2/J:27+22-10
e~^n-i+l=v@2_2/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+2/D:ADV_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-1/G:2_2/H:2=2@6=3|NONE/I:3_2/J:27+22-10
n^i-l+v=a@3_1/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+2/D:ADV_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-1/G:2_2/H:2=2@6=3|NONE/I:3_2/J:27+22-10
i^l-v+a=v@1_2/A:1_1_3/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+2/F:PRONPER-1/G:2_2/H:2=2@6=3|NONE/I:3_2/J:27+22-10
l^v-a+v=u@2_1/A:1_1_3/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+2/F:PRONPER-1/G:2_2/H:2=2@6=3|NONE/I:3_2/J:27+22-10
v^a-v+u=s@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+2/D:VERB_1/E:PRONPER+1@1+2&0+1#1+1/F:INFINIT-2/G:2_2/H:3=2@7=2|NONE/I:4_3/J:27+22-10
a^v-u+s=o@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+2/D:VERB_1/E:PRONPER+1@1+2&0+1#1+1/F:INFINIT-2/G:2_2/H:3=2@7=2|NONE/I:4_3/J:27+22-10
v^u-s+o=t@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o/C:1+1+2/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@7=2|NONE/I:4_3/J:27+22-10
u^s-o+t=e@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o/C:1+1+2/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@7=2|NONE/I:4_3/J:27+22-10
s^o-t+e=a@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+1/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@7=2|NONE/I:4_3/J:27+22-10
o^t-e+a=l@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+1/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@7=2|NONE/I:4_3/J:27+22-10
t^e-a+l=a@1_1/A:1_1_2/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|a/C:1+0+2/D:INFINIT_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_2/H:4=3@8=1|NONE/I:0_0/J:27+22-10
e^a-l+a=f@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:4=3@8=1|NONE/I:0_0/J:27+22-10
a^l-a+f=i@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:4=3@8=1|NONE/I:0_0/J:27+22-10
l^a-f+i=g@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:3_2/H:4=3@8=1|NONE/I:0_0/J:27+22-10
a^f-i+g=y@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:3_2/H:4=3@8=1|NONE/I:0_0/J:27+22-10
f^i-g+y=R@1_3/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|y/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:3_2/H:4=3@8=1|NONE/I:0_0/J:27+22-10
i^g-y+R=_@2_2/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|y/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:3_2/H:4=3@8=1|NONE/I:0_0/J:27+22-10
g^y-R+_=x@3_1/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|y/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:3_2/H:4=3@8=1|NONE/I:0_0/J:27+22-10
y^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_3/H:0=0@9=0|NONE/I:0_0/J:27+22-10

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:07c37851-01d1-11eb-8078-bfb3883eaeef
200
<status><state>delete</state></status>
