Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33430e89-0040-11eb-aa25-e836ad1cd050' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33430e89-0040-11eb-aa25-e836ad1cd050/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33430e89-0040-11eb-aa25-e836ad1cd050/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33430e89-0040-11eb-aa25-e836ad1cd050/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:33430e89-0040-11eb-aa25-e836ad1cd050
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:33430e89-0040-11eb-aa25-e836ad1cd050/hts?mode=run
x^x-e+s=@@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-1;0-1|e/C:1+1+2/D:x_0/E:PRED+1@1+1&0+0#0+3/F:PRONDEM-1/G:0_0/H:1=1@0=10|NONE/I:3_3/J:24+21-11
_^s-@+l=o~@2_1/A:0_1_1/B:1-1-2@1-2&1-3#0-2$0-1!2-1;1-2|@/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+2@1+2&0+0#1+2/F:PRONPER-1/G:1_1/H:3=2@3=7|NONE/I:1_1/J:24+21-11
s^@-l+o~=v@1_2/A:1_1_2/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+2/D:LIGHTPUNCT_1/E:PREP+2@1+2&0+0#1+2/F:PRONPER-1/G:1_1/H:3=2@3=7|NONE/I:1_1/J:24+21-11
@^l-o~+v=u@2_1/A:1_1_2/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+2/D:LIGHTPUNCT_1/E:PREP+2@1+2&0+0#1+2/F:PRONPER-1/G:1_1/H:3=2@3=7|NONE/I:1_1/J:24+21-11
l^o~-v+u=_@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-2;2-1|u/C:0+1+1/D:PREP_2/E:PRONPER+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@3=7|NONE/I:1_1/J:24+21-11
o~^v-u+_=k@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-2;2-1|u/C:0+1+1/D:PREP_2/E:PRONPER+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@3=7|NONE/I:1_1/J:24+21-11
v^u-_+k=@@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PRONPER_1/E:LIGHTPUNCT+1@1+1&0+0#3+4/F:CONJSUB-1/G:3_2/H:1=1@4=6|NONE/I:4_4/J:24+21-11
u^_-k+@=Z@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+2/D:LIGHTPUNCT_1/E:CONJSUB+1@1+4&0+1#1+3/F:PRONPERSJ-1/G:1_1/H:4=4@5=5|NONE/I:2_2/J:24+21-11
_^k-@+Z=@@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+2/D:LIGHTPUNCT_1/E:CONJSUB+1@1+4&0+1#1+3/F:PRONPERSJ-1/G:1_1/H:4=4@5=5|NONE/I:2_2/J:24+21-11
k^@-Z+@=m@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:CONJSUB_1/E:PRONPERSJ+1@2+3&0+1#2+2/F:PRONPER-1/G:1_1/H:4=4@5=5|NONE/I:2_2/J:24+21-11
@^Z-@+m=@@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:CONJSUB_1/E:PRONPERSJ+1@2+3&0+1#2+2/F:PRONPER-1/G:1_1/H:4=4@5=5|NONE/I:2_2/J:24+21-11
Z^@-m+@=d@1_2/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PRONPERSJ_1/E:PRONPER+1@3+2&0+1#3+1/F:VERB-1/G:1_1/H:4=4@5=5|NONE/I:2_2/J:24+21-11
@^m-@+d=O@2_1/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PRONPERSJ_1/E:PRONPER+1@3+2&0+1#3+1/F:VERB-1/G:1_1/H:4=4@5=5|NONE/I:2_2/J:24+21-11
m^@-d+O=n@1_3/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|O/C:1+1+2/D:PRONPER_1/E:VERB+1@4+1&0+0#4+2/F:DET-1/G:1_1/H:4=4@5=5|NONE/I:2_2/J:24+21-11
@^d-O+n=l@2_2/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|O/C:1+1+2/D:PRONPER_1/E:VERB+1@4+1&0+0#4+2/F:DET-1/G:1_1/H:4=4@5=5|NONE/I:2_2/J:24+21-11
d^O-n+l=a@3_1/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|O/C:1+1+2/D:PRONPER_1/E:VERB+1@4+1&0+0#4+2/F:DET-1/G:1_1/H:4=4@5=5|NONE/I:2_2/J:24+21-11
O^n-l+a=p@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:4_4/H:2=2@6=4|NONE/I:4_2/J:24+21-11
n^l-a+p=E@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:4_4/H:2=2@6=4|NONE/I:4_2/J:24+21-11
l^a-p+E=n@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:4_4/H:2=2@6=4|NONE/I:4_2/J:24+21-11
a^p-E+n=d@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:4_4/H:2=2@6=4|NONE/I:4_2/J:24+21-11
p^E-n+d=@@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:4_4/H:2=2@6=4|NONE/I:4_2/J:24+21-11
E^n-d+@=R@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-3/G:2_2/H:4=2@7=3|NONE/I:3_3/J:24+21-11
n^d-@+R=@@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-3/G:2_2/H:4=2@7=3|NONE/I:3_3/J:24+21-11
d^@-R+@=k@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_2/H:4=2@7=3|NONE/I:3_3/J:24+21-11
@^R-@+k=9@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_2/H:4=2@7=3|NONE/I:3_3/J:24+21-11
R^@-k+9=j@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|9/C:1+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_2/H:4=2@7=3|NONE/I:3_3/J:24+21-11
@^k-9+j=i@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|9/C:1+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_2/H:4=2@7=3|NONE/I:3_3/J:24+21-11
k^9-j+i=R@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_2/H:4=2@7=3|NONE/I:3_3/J:24+21-11
9^j-i+R=s@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_2/H:4=2@7=3|NONE/I:3_3/J:24+21-11
j^i-R+s=e@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_2/H:4=2@7=3|NONE/I:3_3/J:24+21-11
i^R-s+e=t@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|e/C:1+0+3/D:INFINIT_3/E:DET+1@1+3&0+2#1+1/F:NOUN-1/G:4_2/H:3=3@8=2|NONE/I:1_1/J:24+21-11
R^s-e+t=R@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|e/C:1+0+3/D:INFINIT_3/E:DET+1@1+3&0+2#1+1/F:NOUN-1/G:4_2/H:3=3@8=2|NONE/I:1_1/J:24+21-11
s^e-t+R=a@1_3/A:1_1_2/B:1-0-3@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:SYMBOL-1/G:4_2/H:3=3@8=2|NONE/I:1_1/J:24+21-11
e^t-R+a=_@2_2/A:1_1_2/B:1-0-3@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:SYMBOL-1/G:4_2/H:3=3@8=2|NONE/I:1_1/J:24+21-11
t^R-a+_=s@3_1/A:1_1_2/B:1-0-3@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:SYMBOL-1/G:4_2/H:3=3@8=2|NONE/I:1_1/J:24+21-11
R^a-_+s=O@1_1/A:1_0_3/B:0-1-1@1-1&3-1#2-0$1-0!1-1;2-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@3+1&1+0#1+1/F:VERB-1/G:4_2/H:3=3@8=2|NONE/I:1_1/J:24+21-11
a^_-s+O=R@1_3/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-0;1-1|O/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:INTMARK-1/G:3_3/H:1=1@9=1|NONE/I:0_0/J:24+21-11
_^s-O+R=_@2_2/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-0;1-1|O/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:INTMARK-1/G:3_3/H:1=1@9=1|NONE/I:0_0/J:24+21-11
s^O-R+_=x@3_1/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-0;1-1|O/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:INTMARK-1/G:3_3/H:1=1@9=1|NONE/I:0_0/J:24+21-11
O^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:VERB_1/E:INTMARK+1@1+1&0+0#1+0/F:-0/G:1_1/H:0=0@10=0|NONE/I:0_0/J:24+21-11

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:33430e89-0040-11eb-aa25-e836ad1cd050
200
<status><state>delete</state></status>
