Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4e64e7-0040-11eb-a983-c48d2a5b1207' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4e64e7-0040-11eb-a983-c48d2a5b1207/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4e64e7-0040-11eb-a983-c48d2a5b1207/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4e64e7-0040-11eb-a983-c48d2a5b1207/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:dc4e64e7-0040-11eb-a983-c48d2a5b1207
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:dc4e64e7-0040-11eb-a983-c48d2a5b1207/hts?mode=run
x^x-e+s=E@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-3$0-1!0-1;0-5|e/C:1+0+3/D:x_0/E:CONJCOOR+1@1+3&0+1#0+2/F:DET-1/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
t^a-s+j=o~@1_3/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|o~/C:1+1+2/D:DET_1/E:NOUN+4@3+1&0+0#0+1/F:VERB-1/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
a^s-j+o~=p@2_2/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|o~/C:1+1+2/D:DET_1/E:NOUN+4@3+1&0+0#0+1/F:VERB-1/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
s^j-o~+p=2@3_1/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|o~/C:1+1+2/D:DET_1/E:NOUN+4@3+1&0+0#0+1/F:VERB-1/G:0_0/H:6=3@0=4|NONE/I:1_1/J:21+17-5
j^o~-p+2=s@1_2/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|2/C:1+1+2/D:NOUN_4/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:6_3/H:1=1@1=3|NONE/I:7_6/J:21+17-5
o~^p-2+s=a@2_1/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|2/C:1+1+2/D:NOUN_4/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:6_3/H:1=1@1=3|NONE/I:7_6/J:21+17-5
p^2-s+a=_@1_2/A:1_1_2/B:1-1-2@1-1&1-7#0-2$0-1!1-3;1-6|a/C:0+0+1/D:VERB_1/E:DET+1@1+6&0+5#1+1/F:SYMBOL-1/G:1_1/H:7=6@2=2|NONE/I:6_6/J:21+17-5
2^s-a+_=_@2_1/A:1_1_2/B:1-1-2@1-1&1-7#0-2$0-1!1-3;1-6|a/C:0+0+1/D:VERB_1/E:DET+1@1+6&0+5#1+1/F:SYMBOL-1/G:1_1/H:7=6@2=2|NONE/I:6_6/J:21+17-5
s^a-_+_=a@1_1/A:1_1_2/B:0-0-1@1-1&2-6#1-2$1-1!1-2;1-5|_/C:0+0+1/D:DET_1/E:SYMBOL+1@2+5&0+4#2+1/F:SYMBOL-1/G:1_1/H:7=6@2=2|NONE/I:6_6/J:21+17-5
a^_-_+a=_@1_1/A:0_0_1/B:0-0-1@1-1&3-5#1-2$1-1!2-1;2-4|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@3+4&1+3#1+1/F:NOUN-1/G:1_1/H:7=6@2=2|NONE/I:6_6/J:21+17-5
_^_-a+_=S@1_1/A:0_0_1/B:1-0-1@1-1&4-4#1-1$1-1!3-3;3-3|a/C:0+0+1/D:SYMBOL_1/E:NOUN+1@4+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:7=6@2=2|NONE/I:6_6/J:21+17-5
_^a-_+S=l@1_1/A:1_0_1/B:0-0-1@1-1&5-3#2-1$1-1!1-2;4-2|_/C:0+0+3/D:NOUN_1/E:SYMBOL+1@5+2&3+1#1+1/F:NOUN-2/G:1_1/H:7=6@2=2|NONE/I:6_6/J:21+17-5
a^_-S+l=O@1_3/A:0_0_1/B:0-0-3@1-2&6-2#2-1$1-1!2-1;5-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+2@6+1&4+0#1+3/F:PREP-1/G:1_1/H:7=6@2=2|NONE/I:6_6/J:21+17-5
_^S-l+O=n@2_2/A:0_0_1/B:0-0-3@1-2&6-2#2-1$1-1!2-1;5-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+2@6+1&4+0#1+3/F:PREP-1/G:1_1/H:7=6@2=2|NONE/I:6_6/J:21+17-5
S^l-O+n=e@3_1/A:0_0_1/B:0-0-3@1-2&6-2#2-1$1-1!2-1;5-1|O/C:1+1+2/D:SYMBOL_1/E:NOUN+2@6+1&4+0#1+3/F:PREP-1/G:1_1/H:7=6@2=2|NONE/I:6_6/J:21+17-5
l^O-n+e=s@1_2/A:0_0_3/B:1-1-2@2-1&7-1#2-0$1-0!3-1;6-1|e/C:1+1+3/D:SYMBOL_1/E:NOUN+2@6+1&4+0#1+3/F:PREP-1/G:1_1/H:7=6@2=2|NONE/I:6_6/J:21+17-5
O^n-e+s=y@2_1/A:0_0_3/B:1-1-2@2-1&7-1#2-0$1-0!3-1;6-1|e/C:1+1+3/D:SYMBOL_1/E:NOUN+2@6+1&4+0#1+3/F:PREP-1/G:1_1/H:7=6@2=2|NONE/I:6_6/J:21+17-5
n^e-s+y=R@1_3/A:1_1_2/B:1-1-3@1-1&1-6#0-4$0-1!1-1;1-5|y/C:1+0+2/D:NOUN_2/E:PREP+1@1+6&0+4#1+2/F:PREP-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
e^s-y+R=d@2_2/A:1_1_2/B:1-1-3@1-1&1-6#0-4$0-1!1-1;1-5|y/C:1+0+2/D:NOUN_2/E:PREP+1@1+6&0+4#1+2/F:PREP-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
s^y-R+d=@@3_1/A:1_1_2/B:1-1-3@1-1&1-6#0-4$0-1!1-1;1-5|y/C:1+0+2/D:NOUN_2/E:PREP+1@1+6&0+4#1+2/F:PREP-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
y^R-d+@=l@1_2/A:1_1_3/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|@/C:1+0+3/D:PREP_1/E:PREP+1@2+5&0+4#2+1/F:ADJ-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
R^d-@+l=o~@2_1/A:1_1_3/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|@/C:1+0+3/D:PREP_1/E:PREP+1@2+5&0+4#2+1/F:ADJ-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
d^@-l+o~=g@1_3/A:1_0_2/B:1-0-3@1-1&3-4#2-2$1-1!1-1;2-3|o~/C:1+0+2/D:PREP_1/E:ADJ+1@3+4&0+3#3+1/F:NOUN-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
@^l-o~+g=p@2_2/A:1_0_2/B:1-0-3@1-1&3-4#2-2$1-1!1-1;2-3|o~/C:1+0+2/D:PREP_1/E:ADJ+1@3+4&0+3#3+1/F:NOUN-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
l^o~-g+p=a@3_1/A:1_0_2/B:1-0-3@1-1&3-4#2-2$1-1!1-1;2-3|o~/C:1+0+2/D:PREP_1/E:ADJ+1@3+4&0+3#3+1/F:NOUN-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
o~^g-p+a=_@1_2/A:1_0_3/B:1-0-2@1-1&4-3#3-1$1-1!1-2;3-2|a/C:0+0+1/D:ADJ_1/E:NOUN+1@4+3&1+2#1+1/F:SYMBOL-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
g^p-a+_=R@2_1/A:1_0_3/B:1-0-2@1-1&4-3#3-1$1-1!1-2;3-2|a/C:0+0+1/D:ADJ_1/E:NOUN+1@4+3&1+2#1+1/F:SYMBOL-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
p^a-_+R=j@1_1/A:1_0_2/B:0-0-1@1-1&5-2#4-1$1-1!1-1;4-1|_/C:1+1+4/D:NOUN_1/E:SYMBOL+1@5+2&2+1#1+1/F:NOUN-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
a^_-R+j=O@1_4/A:0_0_1/B:1-1-4@1-1&6-1#4-0$1-0!2-0;5-1|O/C:0+1+1/D:SYMBOL_1/E:NOUN+1@6+1&3+0#1+1/F:ENDPUNCT-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
_^R-j+O=d@2_3/A:0_0_1/B:1-1-4@1-1&6-1#4-0$1-0!2-0;5-1|O/C:0+1+1/D:SYMBOL_1/E:NOUN+1@6+1&3+0#1+1/F:ENDPUNCT-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
R^j-O+d=_@3_2/A:0_0_1/B:1-1-4@1-1&6-1#4-0$1-0!2-0;5-1|O/C:0+1+1/D:SYMBOL_1/E:NOUN+1@6+1&3+0#1+1/F:ENDPUNCT-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
j^O-d+_=x@4_1/A:0_0_1/B:1-1-4@1-1&6-1#4-0$1-0!2-0;5-1|O/C:0+1+1/D:SYMBOL_1/E:NOUN+1@6+1&3+0#1+1/F:ENDPUNCT-1/G:7_6/H:6=6@3=1|NONE/I:0_0/J:21+17-5
O^d-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_6/H:0=0@4=0|NONE/I:0_0/J:21+17-5

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:dc4e64e7-0040-11eb-a983-c48d2a5b1207
200
<status><state>delete</state></status>
