Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74aa787f-0043-11eb-8ccd-f1197c891d7d' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74aa787f-0043-11eb-8ccd-f1197c891d7d/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74aa787f-0043-11eb-8ccd-f1197c891d7d/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:74aa787f-0043-11eb-8ccd-f1197c891d7d/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:74aa787f-0043-11eb-8ccd-f1197c891d7d
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:74aa787f-0043-11eb-8ccd-f1197c891d7d/hts?mode=run
x^x-2+R=2@1_1/A:0_0_/B:1-1-1@1-3&1-3#0-1$0-1!0-2;0-2|2/C:0+0+3/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=12|NONE/I:1_1/J:33+22-13
@^s-a+j=i@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:DETIND_2/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@2=10|NONE/I:3_2/J:33+22-13
s^a-j+i=d@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:DETIND_2/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@2=10|NONE/I:3_2/J:33+22-13
a^j-i+d=y@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:DETIND_2/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@2=10|NONE/I:3_2/J:33+22-13
j^i-d+y=g@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@3=9|NONE/I:1_1/J:33+22-13
i^d-y+g=R@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@3=9|NONE/I:1_1/J:33+22-13
d^y-g+R=a@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@3=9|NONE/I:1_1/J:33+22-13
y^g-R+a=n@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@3=9|NONE/I:1_1/J:33+22-13
g^R-a+n=i@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@3=9|NONE/I:1_1/J:33+22-13
R^a-n+i=t@1_3/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@3=9|NONE/I:1_1/J:33+22-13
a^n-i+t=_@2_2/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@3=9|NONE/I:1_1/J:33+22-13
n^i-t+_=f@3_1/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@3=9|NONE/I:1_1/J:33+22-13
i^t-_+f=O@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:PARTPRES-2/G:3_2/H:1=1@4=8|NONE/I:2_1/J:33+22-13
t^_-f+O=R@1_3/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|O/C:1+1+2/D:LIGHTPUNCT_1/E:PARTPRES+2@1+1&0+0#1+2/F:PREP-1/G:1_1/H:2=1@5=7|NONE/I:2_2/J:33+22-13
_^f-O+R=m@2_2/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|O/C:1+1+2/D:LIGHTPUNCT_1/E:PARTPRES+2@1+1&0+0#1+2/F:PREP-1/G:1_1/H:2=1@5=7|NONE/I:2_2/J:33+22-13
f^O-R+m=a~@3_1/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|O/C:1+1+2/D:LIGHTPUNCT_1/E:PARTPRES+2@1+1&0+0#1+2/F:PREP-1/G:1_1/H:2=1@5=7|NONE/I:2_2/J:33+22-13
O^R-m+a~=d@1_2/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:LIGHTPUNCT_1/E:PARTPRES+2@1+1&0+0#1+2/F:PREP-1/G:1_1/H:2=1@5=7|NONE/I:2_2/J:33+22-13
R^m-a~+d=@@2_1/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:LIGHTPUNCT_1/E:PARTPRES+2@1+1&0+0#1+2/F:PREP-1/G:1_1/H:2=1@5=7|NONE/I:2_2/J:33+22-13
m^a~-d+@=v@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:PARTPRES_2/E:PREP+1@1+2&0+1#1+1/F:VERB-1/G:2_1/H:2=2@6=6|NONE/I:5_3/J:33+22-13
a~^d-@+v=a@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:PARTPRES_2/E:PREP+1@1+2&0+1#1+1/F:VERB-1/G:2_1/H:2=2@6=6|NONE/I:5_3/J:33+22-13
d^@-v+a=_@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:2_1/H:2=2@6=6|NONE/I:5_3/J:33+22-13
@^v-a+_=R@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:2_1/H:2=2@6=6|NONE/I:5_3/J:33+22-13
v^a-_+R=i@1_1/A:1_1_2/B:0-1-1@1-1&1-5#0-3$0-1!1-1;1-4|_/C:1+0+2/D:VERB_1/E:SYMBOL+1@1+3&0+2#1+1/F:ADJ-3/G:2_2/H:5=3@7=5|NONE/I:1_1/J:33+22-13
a^_-R+i=t@1_2/A:0_1_1/B:1-0-2@1-3&2-4#0-2$1-1!2-1;1-3|i/C:1+0+2/D:SYMBOL_1/E:ADJ+3@2+2&1+1#1+1/F:NOUN-1/G:2_2/H:5=3@7=5|NONE/I:1_1/J:33+22-13
_^R-i+t=a@2_1/A:0_1_1/B:1-0-2@1-3&2-4#0-2$1-1!2-1;1-3|i/C:1+0+2/D:SYMBOL_1/E:ADJ+3@2+2&1+1#1+1/F:NOUN-1/G:2_2/H:5=3@7=5|NONE/I:1_1/J:33+22-13
R^i-t+a=b@1_2/A:1_0_2/B:1-0-2@2-2&3-3#1-1$1-1!1-2;2-2|a/C:0+0+3/D:SYMBOL_1/E:ADJ+3@2+2&1+1#1+1/F:NOUN-1/G:2_2/H:5=3@7=5|NONE/I:1_1/J:33+22-13
i^t-a+b=l@2_1/A:1_0_2/B:1-0-2@2-2&3-3#1-1$1-1!1-2;2-2|a/C:0+0+3/D:SYMBOL_1/E:ADJ+3@2+2&1+1#1+1/F:NOUN-1/G:2_2/H:5=3@7=5|NONE/I:1_1/J:33+22-13
t^a-b+l=@@1_3/A:1_0_2/B:0-0-3@3-1&4-2#2-1$1-1!1-1;3-1|@/C:1+1+4/D:SYMBOL_1/E:ADJ+3@2+2&1+1#1+1/F:NOUN-1/G:2_2/H:5=3@7=5|NONE/I:1_1/J:33+22-13
a^b-l+@=m@2_2/A:1_0_2/B:0-0-3@3-1&4-2#2-1$1-1!1-1;3-1|@/C:1+1+4/D:SYMBOL_1/E:ADJ+3@2+2&1+1#1+1/F:NOUN-1/G:2_2/H:5=3@7=5|NONE/I:1_1/J:33+22-13
b^l-@+m=a@3_1/A:1_0_2/B:0-0-3@3-1&4-2#2-1$1-1!1-1;3-1|@/C:1+1+4/D:SYMBOL_1/E:ADJ+3@2+2&1+1#1+1/F:NOUN-1/G:2_2/H:5=3@7=5|NONE/I:1_1/J:33+22-13
l^@-m+a=R@1_4/A:0_0_3/B:1-1-4@1-1&5-1#2-0$1-0!2-2;4-1|a/C:0+1+1/D:ADJ_3/E:NOUN+1@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@7=5|NONE/I:1_1/J:33+22-13
@^m-a+R=S@2_3/A:0_0_3/B:1-1-4@1-1&5-1#2-0$1-0!2-2;4-1|a/C:0+1+1/D:ADJ_3/E:NOUN+1@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@7=5|NONE/I:1_1/J:33+22-13
m^a-R+S=_@3_2/A:0_0_3/B:1-1-4@1-1&5-1#2-0$1-0!2-2;4-1|a/C:0+1+1/D:ADJ_3/E:NOUN+1@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@7=5|NONE/I:1_1/J:33+22-13
a^R-S+_=R@4_1/A:0_0_3/B:1-1-4@1-1&5-1#2-0$1-0!2-2;4-1|a/C:0+1+1/D:ADJ_3/E:NOUN+1@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@7=5|NONE/I:1_1/J:33+22-13
R^S-_+R=a~@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:VERB-2/G:5_3/H:1=1@8=4|NONE/I:2_1/J:33+22-13
S^_-R+a~=d@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a~/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@9=3|NONE/I:3_2/J:33+22-13
_^R-a~+d=E@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a~/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@9=3|NONE/I:3_2/J:33+22-13
R^a~-d+E=l@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@9=3|NONE/I:3_2/J:33+22-13
a~^d-E+l=a@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@9=3|NONE/I:3_2/J:33+22-13
d^E-l+a=d@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:2_1/H:3=2@10=2|NONE/I:5_4/J:33+22-13
E^l-a+d=E@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:2_1/H:3=2@10=2|NONE/I:5_4/J:33+22-13
l^a-d+E=s@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:2_1/H:3=2@10=2|NONE/I:5_4/J:33+22-13
a^d-E+s=a~@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:2_1/H:3=2@10=2|NONE/I:5_4/J:33+22-13
d^E-s+a~=t@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:2_1/H:3=2@10=2|NONE/I:5_4/J:33+22-13
E^s-a~+t=m@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:2_1/H:3=2@10=2|NONE/I:5_4/J:33+22-13
s^a~-t+m=w@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:2_1/H:3=2@10=2|NONE/I:5_4/J:33+22-13
a~^t-m+w=e~@1_3/A:1_1_3/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|e~/C:1+0+2/D:NOUN_2/E:PREP+1@1+4&0+3#1+1/F:NOUN-1/G:3_2/H:5=4@11=1|NONE/I:0_0/J:33+22-13
t^m-w+e~=p@2_2/A:1_1_3/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|e~/C:1+0+2/D:NOUN_2/E:PREP+1@1+4&0+3#1+1/F:NOUN-1/G:3_2/H:5=4@11=1|NONE/I:0_0/J:33+22-13
m^w-e~+p=a@3_1/A:1_1_3/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|e~/C:1+0+2/D:NOUN_2/E:PREP+1@1+4&0+3#1+1/F:NOUN-1/G:3_2/H:5=4@11=1|NONE/I:0_0/J:33+22-13
w^e~-p+a=_@1_2/A:1_1_3/B:1-0-2@1-1&2-4#1-2$1-1!1-2;1-3|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:3_2/H:5=4@11=1|NONE/I:0_0/J:33+22-13
e~^p-a+_=R@2_1/A:1_1_3/B:1-0-2@1-1&2-4#1-2$1-1!1-2;1-3|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:3_2/H:5=4@11=1|NONE/I:0_0/J:33+22-13
p^a-_+R=i@1_1/A:1_0_2/B:0-0-1@1-1&3-3#2-2$1-1!1-1;2-2|_/C:1+0+2/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-2/G:3_2/H:5=4@11=1|NONE/I:0_0/J:33+22-13
a^_-R+i=j@1_2/A:0_0_1/B:1-0-2@1-2&4-2#2-1$1-1!2-1;3-1|i/C:1+1+3/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:3_2/H:5=4@11=1|NONE/I:0_0/J:33+22-13
_^R-i+j=2@2_1/A:0_0_1/B:1-0-2@1-2&4-2#2-1$1-1!2-1;3-1|i/C:1+1+3/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:3_2/H:5=4@11=1|NONE/I:0_0/J:33+22-13
R^i-j+2=z@1_3/A:1_0_2/B:1-1-3@2-1&5-1#3-0$1-0!1-0;4-1|2/C:0+1+1/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:3_2/H:5=4@11=1|NONE/I:0_0/J:33+22-13
i^j-2+z=_@2_2/A:1_0_2/B:1-1-3@2-1&5-1#3-0$1-0!1-0;4-1|2/C:0+1+1/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:3_2/H:5=4@11=1|NONE/I:0_0/J:33+22-13
j^2-z+_=x@3_1/A:1_0_2/B:1-1-3@2-1&5-1#3-0$1-0!1-0;4-1|2/C:0+1+1/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:3_2/H:5=4@11=1|NONE/I:0_0/J:33+22-13
2^z-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_4/H:0=0@12=0|NONE/I:0_0/J:33+22-13

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:74aa787f-0043-11eb-8ccd-f1197c891d7d
200
<status><state>delete</state></status>
