Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6e21b5fb-003f-11eb-aa25-ce054b5eef2c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6e21b5fb-003f-11eb-aa25-ce054b5eef2c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6e21b5fb-003f-11eb-aa25-ce054b5eef2c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6e21b5fb-003f-11eb-aa25-ce054b5eef2c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:6e21b5fb-003f-11eb-aa25-ce054b5eef2c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6e21b5fb-003f-11eb-aa25-ce054b5eef2c/hts?mode=run
x^x-o~+n=@@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-4$0-1!0-1;0-4|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+5&0+4#0+1/F:ADVN-1/G:0_0/H:5=5@0=7|NONE/I:3_3/J:21+19-8
R^k-@+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:INFINIT_1/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:5_5/H:3=3@1=6|NONE/I:1_1/J:21+19-8
k^@-l+a=d@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+5/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:5_5/H:3=3@1=6|NONE/I:1_1/J:21+19-8
@^l-a+d=R@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+5/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:5_5/H:3=3@1=6|NONE/I:1_1/J:21+19-8
l^a-d+R=w@1_5/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:5_5/H:3=3@1=6|NONE/I:1_1/J:21+19-8
a^d-R+w=a@2_4/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:5_5/H:3=3@1=6|NONE/I:1_1/J:21+19-8
d^R-w+a=t@3_3/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:5_5/H:3=3@1=6|NONE/I:1_1/J:21+19-8
R^w-a+t=_@4_2/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:5_5/H:3=3@1=6|NONE/I:1_1/J:21+19-8
w^a-t+_=s@5_1/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:5_5/H:3=3@1=6|NONE/I:1_1/J:21+19-8
a^t-_+s=y@1_1/A:1_1_5/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PREP-1/G:3_3/H:1=1@2=5|NONE/I:4_3/J:21+19-8
t^_-s+y=R@1_3/A:0_1_1/B:1-1-3@1-1&1-4#0-3$0-1!2-1;1-3|y/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:4=3@3=4|NONE/I:1_1/J:21+19-8
_^s-y+R=s@2_2/A:0_1_1/B:1-1-3@1-1&1-4#0-3$0-1!2-1;1-3|y/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:4=3@3=4|NONE/I:1_1/J:21+19-8
s^y-R+s=E@3_1/A:0_1_1/B:1-1-3@1-1&1-4#0-3$0-1!2-1;1-3|y/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:4=3@3=4|NONE/I:1_1/J:21+19-8
y^R-s+E=t@1_3/A:1_1_3/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@3=4|NONE/I:1_1/J:21+19-8
R^s-E+t=k@2_2/A:1_1_3/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@3=4|NONE/I:1_1/J:21+19-8
s^E-t+k=E@3_1/A:1_1_3/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@3=4|NONE/I:1_1/J:21+19-8
E^t-k+E=s@1_3/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@3=4|NONE/I:1_1/J:21+19-8
t^k-E+s=t@2_2/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@3=4|NONE/I:1_1/J:21+19-8
k^E-s+t=j@3_1/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@3=4|NONE/I:1_1/J:21+19-8
E^s-t+j=o~@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|o~/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@3=4|NONE/I:1_1/J:21+19-8
s^t-j+o~=_@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|o~/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@3=4|NONE/I:1_1/J:21+19-8
t^j-o~+_=m@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|o~/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@3=4|NONE/I:1_1/J:21+19-8
j^o~-_+m=a~@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:VERB-1/G:4_3/H:1=1@4=3|NONE/I:1_1/J:21+19-8
o~^_-m+a~=k@1_3/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|a~/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+1@1+1&0+0#1+2/F:PREP-1/G:1_1/H:1=1@5=2|NONE/I:5_4/J:21+19-8
_^m-a~+k=d@2_2/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|a~/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+1@1+1&0+0#1+2/F:PREP-1/G:1_1/H:1=1@5=2|NONE/I:5_4/J:21+19-8
m^a~-k+d=@@3_1/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|a~/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+1@1+1&0+0#1+2/F:PREP-1/G:1_1/H:1=1@5=2|NONE/I:5_4/J:21+19-8
a~^k-d+@=k@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:VERB_1/E:PREP+1@1+4&0+3#1+1/F:NOUN-2/G:1_1/H:5=4@6=1|NONE/I:0_0/J:21+19-8
k^d-@+k=O@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:VERB_1/E:PREP+1@1+4&0+3#1+1/F:NOUN-2/G:1_1/H:5=4@6=1|NONE/I:0_0/J:21+19-8
d^@-k+O=a@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-1;1-3|O/C:1+0+1/D:PREP_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:5=4@6=1|NONE/I:0_0/J:21+19-8
@^k-O+a=_@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-1;1-3|O/C:1+0+1/D:PREP_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:5=4@6=1|NONE/I:0_0/J:21+19-8
k^O-a+_=R@1_1/A:1_0_2/B:1-0-1@2-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:PREP_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:5=4@6=1|NONE/I:0_0/J:21+19-8
O^a-_+R=a~@1_1/A:1_0_1/B:0-0-1@1-1&4-2#3-1$1-1!1-1;3-1|_/C:1+1+3/D:NOUN_2/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:1_1/H:5=4@6=1|NONE/I:0_0/J:21+19-8
a^_-R+a~=s@1_3/A:0_0_1/B:1-1-3@1-1&5-1#3-0$1-0!2-0;4-1|a~/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:ENDPUNCT-1/G:1_1/H:5=4@6=1|NONE/I:0_0/J:21+19-8
_^R-a~+s=_@2_2/A:0_0_1/B:1-1-3@1-1&5-1#3-0$1-0!2-0;4-1|a~/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:ENDPUNCT-1/G:1_1/H:5=4@6=1|NONE/I:0_0/J:21+19-8
R^a~-s+_=x@3_1/A:0_0_1/B:1-1-3@1-1&5-1#3-0$1-0!2-0;4-1|a~/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:ENDPUNCT-1/G:1_1/H:5=4@6=1|NONE/I:0_0/J:21+19-8
a~^s-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_4/H:0=0@7=0|NONE/I:0_0/J:21+19-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6e21b5fb-003f-11eb-aa25-ce054b5eef2c
200
<status><state>delete</state></status>
