Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d9a8f272-0044-11eb-8a33-d011ab588488' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d9a8f272-0044-11eb-8a33-d011ab588488/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d9a8f272-0044-11eb-8a33-d011ab588488/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d9a8f272-0044-11eb-8a33-d011ab588488/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d9a8f272-0044-11eb-8a33-d011ab588488
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d9a8f272-0044-11eb-8a33-d011ab588488/hts?mode=run
x^x-a~+R=@@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:PREP+1@1+2&0+1#0+1/F:NOUN-2/G:0_0/H:3=2@0=6|NONE/I:1_1/J:29+20-7
m^@-z+y=R@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:NUM_1/E:NOUN+2@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:3=2@2=4|NONE/I:6_4/J:29+20-7
@^z-y+R=m@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:NUM_1/E:NOUN+2@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:3=2@2=4|NONE/I:6_4/J:29+20-7
z^y-R+m=@@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:NUM_1/E:NOUN+2@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:3=2@2=4|NONE/I:6_4/J:29+20-7
y^R-m+@=s@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|@/C:1+0+2/D:NOUN_2/E:PRONPER+1@1+4&0+3#1+1/F:PRED-2/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
R^m-@+s=a~@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|@/C:1+0+2/D:NOUN_2/E:PRONPER+1@1+4&0+3#1+1/F:PRED-2/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
m^@-s+a~=b@1_2/A:1_1_2/B:1-0-2@1-2&2-5#1-3$1-1!1-2;1-4|a~/C:0+0+3/D:PRONPER_1/E:PRED+2@2+3&0+2#2+1/F:INFINIT-2/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
@^s-a~+b=l@2_1/A:1_1_2/B:1-0-2@1-2&2-5#1-3$1-1!1-2;1-4|a~/C:0+0+3/D:PRONPER_1/E:PRED+2@2+3&0+2#2+1/F:INFINIT-2/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
s^a~-b+l=@@1_3/A:1_0_2/B:0-0-3@2-1&3-4#2-3$1-1!1-1;2-3|@/C:1+0+2/D:PRONPER_1/E:PRED+2@2+3&0+2#2+1/F:INFINIT-2/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
a~^b-l+@=d@2_2/A:1_0_2/B:0-0-3@2-1&3-4#2-3$1-1!1-1;2-3|@/C:1+0+2/D:PRONPER_1/E:PRED+2@2+3&0+2#2+1/F:INFINIT-2/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
b^l-@+d=@@3_1/A:1_0_2/B:0-0-3@2-1&3-4#2-3$1-1!1-1;2-3|@/C:1+0+2/D:PRONPER_1/E:PRED+2@2+3&0+2#2+1/F:INFINIT-2/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
l^@-d+@=v@1_2/A:0_0_3/B:1-0-2@1-2&4-3#2-2$1-1!2-1;3-2|@/C:1+0+4/D:PRED_2/E:INFINIT+2@3+2&1+1#1+1/F:INFINIT-1/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
@^d-@+v=w@2_1/A:0_0_3/B:1-0-2@1-2&4-3#2-2$1-1!2-1;3-2|@/C:1+0+4/D:PRED_2/E:INFINIT+2@3+2&1+1#1+1/F:INFINIT-1/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
d^@-v+w=a@1_4/A:1_0_2/B:1-0-4@2-1&5-2#3-1$1-1!1-1;4-1|a/C:1+1+3/D:PRED_2/E:INFINIT+2@3+2&1+1#1+1/F:INFINIT-1/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
@^v-w+a=R@2_3/A:1_0_2/B:1-0-4@2-1&5-2#3-1$1-1!1-1;4-1|a/C:1+1+3/D:PRED_2/E:INFINIT+2@3+2&1+1#1+1/F:INFINIT-1/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
v^w-a+R=f@3_2/A:1_0_2/B:1-0-4@2-1&5-2#3-1$1-1!1-1;4-1|a/C:1+1+3/D:PRED_2/E:INFINIT+2@3+2&1+1#1+1/F:INFINIT-1/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
w^a-R+f=E@4_1/A:1_0_2/B:1-0-4@2-1&5-2#3-1$1-1!1-1;4-1|a/C:1+1+3/D:PRED_2/E:INFINIT+2@3+2&1+1#1+1/F:INFINIT-1/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
a^R-f+E=R@1_3/A:1_0_4/B:1-1-3@1-1&6-1#4-0$1-0!1-1;5-1|E/C:1+1+2/D:INFINIT_2/E:INFINIT+1@4+1&2+0#1+2/F:DET-1/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
R^f-E+R=l@2_2/A:1_0_4/B:1-1-3@1-1&6-1#4-0$1-0!1-1;5-1|E/C:1+1+2/D:INFINIT_2/E:INFINIT+1@4+1&2+0#1+2/F:DET-1/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
f^E-R+l=a@3_1/A:1_0_4/B:1-1-3@1-1&6-1#4-0$1-0!1-1;5-1|E/C:1+1+2/D:INFINIT_2/E:INFINIT+1@4+1&2+0#1+2/F:DET-1/G:3_2/H:6=4@3=3|NONE/I:8_7/J:29+20-7
E^R-l+a=_@1_2/A:1_1_3/B:1-1-2@1-1&1-8#0-3$0-1!1-3;1-7|a/C:0+0+1/D:INFINIT_1/E:DET+1@1+7&0+6#1+1/F:SYMBOL-1/G:6_4/H:8=7@4=2|NONE/I:7_3/J:29+20-7
R^l-a+_=_@2_1/A:1_1_3/B:1-1-2@1-1&1-8#0-3$0-1!1-3;1-7|a/C:0+0+1/D:INFINIT_1/E:DET+1@1+7&0+6#1+1/F:SYMBOL-1/G:6_4/H:8=7@4=2|NONE/I:7_3/J:29+20-7
l^a-_+_=O@1_1/A:1_1_2/B:0-0-1@1-1&2-7#1-3$1-1!1-2;1-6|_/C:0+0+1/D:DET_1/E:SYMBOL+1@2+6&0+5#2+1/F:SYMBOL-1/G:6_4/H:8=7@4=2|NONE/I:7_3/J:29+20-7
a^_-_+O=b@1_1/A:0_0_1/B:0-0-1@1-1&3-6#1-3$1-1!2-1;2-5|_/C:1+0+2/D:SYMBOL_1/E:SYMBOL+1@3+5&1+4#1+1/F:NOUN-2/G:6_4/H:8=7@4=2|NONE/I:7_3/J:29+20-7
_^_-O+b=Z@1_2/A:0_0_1/B:1-0-2@1-2&4-5#1-2$1-1!3-1;3-4|O/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+4&2+3#1+1/F:ADJ-1/G:6_4/H:8=7@4=2|NONE/I:7_3/J:29+20-7
_^O-b+Z=E@2_1/A:0_0_1/B:1-0-2@1-2&4-5#1-2$1-1!3-1;3-4|O/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+4&2+3#1+1/F:ADJ-1/G:6_4/H:8=7@4=2|NONE/I:7_3/J:29+20-7
O^b-Z+E=d@1_2/A:1_0_2/B:1-0-2@2-1&5-4#2-1$1-1!1-1;4-3|E/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+4&2+3#1+1/F:ADJ-1/G:6_4/H:8=7@4=2|NONE/I:7_3/J:29+20-7
b^Z-E+d=a@2_1/A:1_0_2/B:1-0-2@2-1&5-4#2-1$1-1!1-1;4-3|E/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+4&2+3#1+1/F:ADJ-1/G:6_4/H:8=7@4=2|NONE/I:7_3/J:29+20-7
Z^E-d+a=_@1_2/A:1_0_2/B:1-0-2@1-1&6-3#3-0$1-1!1-3;5-2|a/C:0+0+1/D:NOUN_2/E:ADJ+1@5+3&3+2#1+1/F:SYMBOL-1/G:6_4/H:8=7@4=2|NONE/I:7_3/J:29+20-7
E^d-a+_=_@2_1/A:1_0_2/B:1-0-2@1-1&6-3#3-0$1-1!1-3;5-2|a/C:0+0+1/D:NOUN_2/E:ADJ+1@5+3&3+2#1+1/F:SYMBOL-1/G:6_4/H:8=7@4=2|NONE/I:7_3/J:29+20-7
d^a-_+_=9~@1_1/A:1_0_2/B:0-0-1@1-1&7-2#4-0$1-1!1-2;6-1|_/C:0+1+1/D:ADJ_1/E:SYMBOL+1@6+2&4+1#1+1/F:SYMBOL-1/G:6_4/H:8=7@4=2|NONE/I:7_3/J:29+20-7
a^_-_+9~=k@1_1/A:0_0_1/B:0-1-1@1-1&8-1#4-0$1-0!2-1;7-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@7+1&5+0#1+2/F:DETIND-1/G:6_4/H:8=7@4=2|NONE/I:7_3/J:29+20-7
_^_-9~+k=E@1_1/A:0_1_1/B:1-1-1@1-1&1-7#0-4$0-1!3-1;1-6|9~/C:1+0+3/D:SYMBOL_1/E:DETIND+1@1+3&0+2#1+1/F:NOUN-3/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
_^9~-k+E=s@1_3/A:1_1_1/B:1-0-3@1-3&2-6#1-3$1-1!1-2;1-5|E/C:0+0+4/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-3/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
9~^k-E+s=t@2_2/A:1_1_1/B:1-0-3@1-3&2-6#1-3$1-1!1-2;1-5|E/C:0+0+4/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-3/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
k^E-s+t=j@3_1/A:1_1_1/B:1-0-3@1-3&2-6#1-3$1-1!1-2;1-5|E/C:0+0+4/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-3/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
E^s-t+j=O@1_4/A:1_0_3/B:0-0-4@2-2&3-5#2-3$1-1!1-1;2-4|O/C:1+0+2/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-3/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
s^t-j+O=n@2_3/A:1_0_3/B:0-0-4@2-2&3-5#2-3$1-1!1-1;2-4|O/C:1+0+2/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-3/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
t^j-O+n=m@3_2/A:1_0_3/B:0-0-4@2-2&3-5#2-3$1-1!1-1;2-4|O/C:1+0+2/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-3/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
j^O-n+m=a~@4_1/A:1_0_3/B:0-0-4@2-2&3-5#2-3$1-1!1-1;2-4|O/C:1+0+2/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-3/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
O^n-m+a~=R@1_2/A:0_0_4/B:1-0-2@3-1&4-4#2-2$1-1!2-1;3-3|a~/C:1+0+2/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-3/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
n^m-a~+R=i@2_1/A:0_0_4/B:1-0-2@3-1&4-4#2-2$1-1!2-1;3-3|a~/C:1+0+2/D:DETIND_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-3/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
m^a~-R+i=g@1_2/A:1_0_2/B:1-0-2@1-3&5-3#3-1$1-1!1-2;4-2|i/C:0+0+2/D:NOUN_3/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
a~^R-i+g=u@2_1/A:1_0_2/B:1-0-2@1-3&5-3#3-1$1-1!1-2;4-2|i/C:0+0+2/D:NOUN_3/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
R^i-g+u=R@1_2/A:1_0_2/B:0-0-2@2-2&6-2#4-1$1-1!1-1;5-1|u/C:1+1+2/D:NOUN_3/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
i^g-u+R=2@2_1/A:1_0_2/B:0-0-2@2-2&6-2#4-1$1-1!1-1;5-1|u/C:1+1+2/D:NOUN_3/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
g^u-R+2=_@1_2/A:0_0_2/B:1-1-2@3-1&7-1#4-0$1-0!2-0;6-1|2/C:0+1+1/D:NOUN_3/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
u^R-2+_=x@2_1/A:0_0_2/B:1-1-2@3-1&7-1#4-0$1-0!2-0;6-1|2/C:0+1+1/D:NOUN_3/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:8_7/H:7=3@5=1|NONE/I:0_0/J:29+20-7
R^2-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:7_3/H:0=0@6=0|NONE/I:0_0/J:29+20-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d9a8f272-0044-11eb-8a33-d011ab588488
200
<status><state>delete</state></status>
