Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f4aae3e4-003c-11eb-87e9-f64906a54c08' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f4aae3e4-003c-11eb-87e9-f64906a54c08/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f4aae3e4-003c-11eb-87e9-f64906a54c08/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f4aae3e4-003c-11eb-87e9-f64906a54c08/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:f4aae3e4-003c-11eb-87e9-f64906a54c08
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:f4aae3e4-003c-11eb-87e9-f64906a54c08/hts?mode=run
x^x-9~+S=w@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|9~/C:1+1+3/D:x_0/E:DETIND+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=6|NONE/I:5_4/J:20+16-7
o~^n-@+n=u@2_1/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|@/C:1+1+2/D:NOUN_2/E:ADVN+1@1+1&0+0#1+2/F:PRONPER-1/G:7_5/H:1=1@4=2|NONE/I:3_2/J:20+16-7
n^@-n+u=k@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+2/D:ADVN_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@5=1|NONE/I:0_0/J:20+16-7
@^n-u+k=o~@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+2/D:ADVN_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@5=1|NONE/I:0_0/J:20+16-7
n^u-k+o~=v@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:3=2@5=1|NONE/I:0_0/J:20+16-7
u^k-o~+v=j@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:3=2@5=1|NONE/I:0_0/J:20+16-7
k^o~-v+j=e~@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|e~/C:0+1+1/D:PRONPER_1/E:VERB+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:3=2@5=1|NONE/I:0_0/J:20+16-7
o~^v-j+e~=_@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|e~/C:0+1+1/D:PRONPER_1/E:VERB+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:3=2@5=1|NONE/I:0_0/J:20+16-7
v^j-e~+_=x@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|e~/C:0+1+1/D:PRONPER_1/E:VERB+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:3=2@5=1|NONE/I:0_0/J:20+16-7
j^e~-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:VERB_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@6=0|NONE/I:0_0/J:20+16-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:f4aae3e4-003c-11eb-87e9-f64906a54c08
200
<status><state>delete</state></status>
