Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:999175c5-01d2-11eb-8078-ea7ea1290e84' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:999175c5-01d2-11eb-8078-ea7ea1290e84/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:999175c5-01d2-11eb-8078-ea7ea1290e84/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:999175c5-01d2-11eb-8078-ea7ea1290e84/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:999175c5-01d2-11eb-8078-ea7ea1290e84
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:999175c5-01d2-11eb-8078-ea7ea1290e84/hts?mode=run
x^x-y+n=l@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|y/C:1+0+5/D:x_0/E:DETIND+1@1+3&0+2#0+1/F:ADJ-1/G:0_0/H:4=3@0=5|NONE/I:3_1/J:23+16-6
t^y-R+a=R@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+1/D:ADJ_1/E:NOUN+2@3+1&1+0#1+1/F:VERB-3/G:0_0/H:4=3@0=5|NONE/I:3_1/J:23+16-6
y^R-a+R=i@1_1/A:1_1_3/B:1-1-1@1-3&1-3#0-1$0-1!1-2;1-2|a/C:0+0+2/D:NOUN_2/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:4_3/H:3=1@1=4|NONE/I:4_3/J:23+16-6
R^a-R+i=v@1_2/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:NOUN_2/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:4_3/H:3=1@1=4|NONE/I:4_3/J:23+16-6
a^R-i+v=E@2_1/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:NOUN_2/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:4_3/H:3=1@1=4|NONE/I:4_3/J:23+16-6
R^i-v+E=p@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|E/C:1+1+3/D:NOUN_2/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:4_3/H:3=1@1=4|NONE/I:4_3/J:23+16-6
i^v-E+p=u@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|E/C:1+1+3/D:NOUN_2/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:4_3/H:3=1@1=4|NONE/I:4_3/J:23+16-6
v^E-p+u=R@1_3/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|u/C:1+0+2/D:VERB_3/E:PREP+1@1+3&0+1#1+2/F:PRONPER-1/G:3_1/H:4=3@2=3|NONE/I:3_2/J:23+16-6
E^p-u+R=n@2_2/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|u/C:1+0+2/D:VERB_3/E:PREP+1@1+3&0+1#1+2/F:PRONPER-1/G:3_1/H:4=3@2=3|NONE/I:3_2/J:23+16-6
p^u-R+n=u@3_1/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|u/C:1+0+2/D:VERB_3/E:PREP+1@1+3&0+1#1+2/F:PRONPER-1/G:3_1/H:4=3@2=3|NONE/I:3_2/J:23+16-6
u^R-n+u=k@1_2/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:PREP_1/E:PRONPER+1@2+2&0+1#2+1/F:INFINIT-2/G:3_1/H:4=3@2=3|NONE/I:3_2/J:23+16-6
R^n-u+k=o~@2_1/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:PREP_1/E:PRONPER+1@2+2&0+1#2+1/F:INFINIT-2/G:3_1/H:4=3@2=3|NONE/I:3_2/J:23+16-6
n^u-k+o~=d@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|o~/C:1+1+4/D:PRONPER_1/E:INFINIT+2@3+1&0+0#3+2/F:DETPREP-1/G:3_1/H:4=3@2=3|NONE/I:3_2/J:23+16-6
u^k-o~+d=H@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|o~/C:1+1+4/D:PRONPER_1/E:INFINIT+2@3+1&0+0#3+2/F:DETPREP-1/G:3_1/H:4=3@2=3|NONE/I:3_2/J:23+16-6
k^o~-d+H=i@1_4/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+1/D:PRONPER_1/E:INFINIT+2@3+1&0+0#3+2/F:DETPREP-1/G:3_1/H:4=3@2=3|NONE/I:3_2/J:23+16-6
o~^d-H+i=R@2_3/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+1/D:PRONPER_1/E:INFINIT+2@3+1&0+0#3+2/F:DETPREP-1/G:3_1/H:4=3@2=3|NONE/I:3_2/J:23+16-6
d^H-i+R=o@3_2/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+1/D:PRONPER_1/E:INFINIT+2@3+1&0+0#3+2/F:DETPREP-1/G:3_1/H:4=3@2=3|NONE/I:3_2/J:23+16-6
H^i-R+o=S@4_1/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+1/D:PRONPER_1/E:INFINIT+2@3+1&0+0#3+2/F:DETPREP-1/G:3_1/H:4=3@2=3|NONE/I:3_2/J:23+16-6
i^R-o+S=@@1_1/A:1_1_4/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|o/C:1+0+2/D:INFINIT_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@3=2|NONE/I:8_6/J:23+16-6
R^o-S+@=m@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_3/H:3=2@3=2|NONE/I:8_6/J:23+16-6
o^S-@+m=e~@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_3/H:3=2@3=2|NONE/I:8_6/J:23+16-6
S^@-m+e~=d@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e~/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_3/H:3=2@3=2|NONE/I:8_6/J:23+16-6
@^m-e~+d=@@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e~/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_3/H:3=2@3=2|NONE/I:8_6/J:23+16-6
m^e~-d+@=f@1_2/A:1_1_2/B:1-1-2@1-1&1-8#0-4$0-1!1-1;1-7|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+6&0+5#1+1/F:NOUN-1/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
e~^d-@+f=E@2_1/A:1_1_2/B:1-1-2@1-1&1-8#0-4$0-1!1-1;1-7|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+6&0+5#1+1/F:NOUN-1/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
d^@-f+E=R@1_3/A:1_1_2/B:1-0-3@1-1&2-7#1-3$1-1!1-1;1-6|E/C:1+0+2/D:PREP_1/E:NOUN+1@2+5&0+4#2+1/F:ADJ-1/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
@^f-E+R=d@2_2/A:1_1_2/B:1-0-3@1-1&2-7#1-3$1-1!1-1;1-6|E/C:1+0+2/D:PREP_1/E:NOUN+1@2+5&0+4#2+1/F:ADJ-1/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
f^E-R+d=a@3_1/A:1_1_2/B:1-0-3@1-1&2-7#1-3$1-1!1-1;1-6|E/C:1+0+2/D:PREP_1/E:NOUN+1@2+5&0+4#2+1/F:ADJ-1/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
E^R-d+a=_@1_2/A:1_0_3/B:1-0-2@1-1&3-6#2-2$1-1!1-3;2-5|a/C:0+0+1/D:NOUN_1/E:ADJ+1@3+4&1+3#1+1/F:SYMBOL-1/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
R^d-a+_=_@2_1/A:1_0_3/B:1-0-2@1-1&3-6#2-2$1-1!1-3;2-5|a/C:0+0+1/D:NOUN_1/E:ADJ+1@3+4&1+3#1+1/F:SYMBOL-1/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
d^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&4-5#3-2$1-1!1-2;3-4|_/C:0+0+1/D:ADJ_1/E:SYMBOL+1@4+3&2+2#1+1/F:SYMBOL-1/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
a^_-_+a=l@1_1/A:0_0_1/B:0-0-1@1-1&5-4#3-2$1-1!2-1;4-3|_/C:1+0+2/D:SYMBOL_1/E:SYMBOL+1@5+2&3+1#1+1/F:PROPERNAME-3/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
_^_-a+l=t@1_2/A:0_0_1/B:1-0-2@1-3&6-3#3-1$1-1!3-2;5-2|a/C:0+0+2/D:SYMBOL_1/E:PROPERNAME+3@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
_^a-l+t=O@2_1/A:0_0_1/B:1-0-2@1-3&6-3#3-1$1-1!3-2;5-2|a/C:0+0+2/D:SYMBOL_1/E:PROPERNAME+3@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
a^l-t+O=n@1_2/A:1_0_2/B:0-0-2@2-2&7-2#4-1$1-1!1-1;6-1|O/C:1+1+2/D:SYMBOL_1/E:PROPERNAME+3@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
l^t-O+n=a@2_1/A:1_0_2/B:0-0-2@2-2&7-2#4-1$1-1!1-1;6-1|O/C:1+1+2/D:SYMBOL_1/E:PROPERNAME+3@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
t^O-n+a=_@1_2/A:0_0_2/B:1-1-2@3-1&8-1#4-0$1-0!2-0;7-1|a/C:0+1+1/D:SYMBOL_1/E:PROPERNAME+3@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
O^n-a+_=x@2_1/A:0_0_2/B:1-1-2@3-1&8-1#4-0$1-0!2-0;7-1|a/C:0+1+1/D:SYMBOL_1/E:PROPERNAME+3@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:8=6@4=1|NONE/I:0_0/J:23+16-6
n^a-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:PROPERNAME_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:8_6/H:0=0@5=0|NONE/I:0_0/J:23+16-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:999175c5-01d2-11eb-8078-ea7ea1290e84
200
<status><state>delete</state></status>
