Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6986d7c5-0045-11eb-a8b3-93a4c7c7dbe0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6986d7c5-0045-11eb-a8b3-93a4c7c7dbe0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6986d7c5-0045-11eb-a8b3-93a4c7c7dbe0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6986d7c5-0045-11eb-a8b3-93a4c7c7dbe0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:6986d7c5-0045-11eb-a8b3-93a4c7c7dbe0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6986d7c5-0045-11eb-a8b3-93a4c7c7dbe0/hts?mode=run
x^x-a+l=O@1_1/A:0_0_/B:1-1-1@1-2&1-3#0-2$0-1!0-1;0-2|a/C:1+0+2/D:x_0/E:ADV+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:24+20-9
k^9~-t+R=u@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:PRONIND_2/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:4=2@2=6|NONE/I:3_2/J:24+20-9
9~^t-R+u=v@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:PRONIND_2/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:4=2@2=6|NONE/I:3_2/J:24+20-9
t^R-u+v=R@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:PRONIND_2/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:4=2@2=6|NONE/I:3_2/J:24+20-9
R^u-v+R=a@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:PRONIND_2/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:4=2@2=6|NONE/I:3_2/J:24+20-9
u^v-R+a=d@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:PRONIND_2/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:4=2@2=6|NONE/I:3_2/J:24+20-9
v^R-a+d=e@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:PRONIND_2/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:4=2@2=6|NONE/I:3_2/J:24+20-9
R^a-d+e=R@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+2/D:VERB_2/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@3=5|NONE/I:5_5/J:24+20-9
a^d-e+R=E@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+2/D:VERB_2/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@3=5|NONE/I:5_5/J:24+20-9
d^e-R+E=z@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+4/F:PREP-1/G:4_2/H:3=2@3=5|NONE/I:5_5/J:24+20-9
e^R-E+z=o~@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+4/F:PREP-1/G:4_2/H:3=2@3=5|NONE/I:5_5/J:24+20-9
R^E-z+o~=d@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+4/F:PREP-1/G:4_2/H:3=2@3=5|NONE/I:5_5/J:24+20-9
E^z-o~+d=@@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+4/F:PREP-1/G:4_2/H:3=2@3=5|NONE/I:5_5/J:24+20-9
z^o~-d+@=s@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+5&0+2#1+3/F:PRONPER-1/G:3_2/H:5=5@4=4|NONE/I:3_3/J:24+20-9
o~^d-@+s=@@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+5&0+2#1+3/F:PRONPER-1/G:3_2/H:5=5@4=4|NONE/I:3_3/J:24+20-9
d^@-s+@=m@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+2/D:PREP_1/E:PRONPER+1@2+4&0+2#2+2/F:DET-1/G:3_2/H:5=5@4=4|NONE/I:3_3/J:24+20-9
@^s-@+m=a@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+2/D:PREP_1/E:PRONPER+1@2+4&0+2#2+2/F:DET-1/G:3_2/H:5=5@4=4|NONE/I:3_3/J:24+20-9
s^@-m+a=_@1_2/A:1_0_2/B:1-0-2@1-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:PRONPER_1/E:DET+1@3+3&0+2#3+1/F:SYMBOL-1/G:3_2/H:5=5@4=4|NONE/I:3_3/J:24+20-9
@^m-a+_=f@2_1/A:1_0_2/B:1-0-2@1-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:PRONPER_1/E:DET+1@3+3&0+2#3+1/F:SYMBOL-1/G:3_2/H:5=5@4=4|NONE/I:3_3/J:24+20-9
m^a-_+f=j@1_1/A:1_0_2/B:0-0-1@1-1&4-2#3-1$1-1!1-1;3-1|_/C:1+1+4/D:DET_1/E:SYMBOL+1@4+2&0+1#4+1/F:ADJ-1/G:3_2/H:5=5@4=4|NONE/I:3_3/J:24+20-9
a^_-f+j=E@1_4/A:0_0_1/B:1-1-4@1-1&5-1#3-0$1-0!2-1;4-1|E/C:1+1+2/D:SYMBOL_1/E:ADJ+1@5+1&1+0#1+3/F:PREP-1/G:3_2/H:5=5@4=4|NONE/I:3_3/J:24+20-9
_^f-j+E=R@2_3/A:0_0_1/B:1-1-4@1-1&5-1#3-0$1-0!2-1;4-1|E/C:1+1+2/D:SYMBOL_1/E:ADJ+1@5+1&1+0#1+3/F:PREP-1/G:3_2/H:5=5@4=4|NONE/I:3_3/J:24+20-9
f^j-E+R=d@3_2/A:0_0_1/B:1-1-4@1-1&5-1#3-0$1-0!2-1;4-1|E/C:1+1+2/D:SYMBOL_1/E:ADJ+1@5+1&1+0#1+3/F:PREP-1/G:3_2/H:5=5@4=4|NONE/I:3_3/J:24+20-9
j^E-R+d=@@4_1/A:0_0_1/B:1-1-4@1-1&5-1#3-0$1-0!2-1;4-1|E/C:1+1+2/D:SYMBOL_1/E:ADJ+1@5+1&1+0#1+3/F:PREP-1/G:3_2/H:5=5@4=4|NONE/I:3_3/J:24+20-9
E^R-d+@=s@1_2/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:ADJ_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:5_5/H:3=3@5=3|NONE/I:3_3/J:24+20-9
R^d-@+s=@@2_1/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:ADJ_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:5_5/H:3=3@5=3|NONE/I:3_3/J:24+20-9
d^@-s+@=S@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:5_5/H:3=3@5=3|NONE/I:3_3/J:24+20-9
@^s-@+S=w@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:5_5/H:3=3@5=3|NONE/I:3_3/J:24+20-9
s^@-S+w=a@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:5_5/H:3=3@5=3|NONE/I:3_3/J:24+20-9
@^S-w+a=p@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:5_5/H:3=3@5=3|NONE/I:3_3/J:24+20-9
S^w-a+p=a@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:5_5/H:3=3@5=3|NONE/I:3_3/J:24+20-9
w^a-p+a=R@1_3/A:1_1_3/B:1-1-3@1-1&1-3#0-1$0-1!1-1;1-2|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+2#1+1/F:NOUN-1/G:3_3/H:3=3@6=2|NONE/I:1_1/J:24+20-9
a^p-a+R=d@2_2/A:1_1_3/B:1-1-3@1-1&1-3#0-1$0-1!1-1;1-2|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+2#1+1/F:NOUN-1/G:3_3/H:3=3@6=2|NONE/I:1_1/J:24+20-9
p^a-R+d=a@3_1/A:1_1_3/B:1-1-3@1-1&1-3#0-1$0-1!1-1;1-2|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+2#1+1/F:NOUN-1/G:3_3/H:3=3@6=2|NONE/I:1_1/J:24+20-9
a^R-d+a=_@1_2/A:1_1_3/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:3=3@6=2|NONE/I:1_1/J:24+20-9
R^d-a+_=f@2_1/A:1_1_3/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:SYMBOL-1/G:3_3/H:3=3@6=2|NONE/I:1_1/J:24+20-9
d^a-_+f=o@1_1/A:1_0_2/B:0-1-1@1-1&3-1#2-0$1-0!1-1;2-1|_/C:1+1+2/D:NOUN_1/E:SYMBOL+1@3+1&1+0#1+1/F:VERB-1/G:3_3/H:3=3@6=2|NONE/I:1_1/J:24+20-9
a^_-f+o=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-0;1-1|o/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:3_3/H:1=1@7=1|NONE/I:0_0/J:24+20-9
_^f-o+_=x@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-0;1-1|o/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:3_3/H:1=1@7=1|NONE/I:0_0/J:24+20-9
f^o-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:VERB_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:1_1/H:0=0@8=0|NONE/I:0_0/J:24+20-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6986d7c5-0045-11eb-a8b3-93a4c7c7dbe0
200
<status><state>delete</state></status>
