Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0/hts?mode=run
x^x-o~+v=i@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-3/G:0_0/H:4=2@0=20|NONE/I:3_2/J:58+46-21
E^k-s+w=e~@1_3/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|e~/C:1+1+2/D:PREP_2/E:NOUN+1@2+1&0+0#2+2/F:DET-1/G:4_2/H:3=2@1=19|NONE/I:6_4/J:58+46-21
k^s-w+e~=l@2_2/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|e~/C:1+1+2/D:PREP_2/E:NOUN+1@2+1&0+0#2+2/F:DET-1/G:4_2/H:3=2@1=19|NONE/I:6_4/J:58+46-21
s^w-e~+l=e@3_1/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|e~/C:1+1+2/D:PREP_2/E:NOUN+1@2+1&0+0#2+2/F:DET-1/G:4_2/H:3=2@1=19|NONE/I:6_4/J:58+46-21
w^e~-l+e=o@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-5$0-1!1-1;1-5|e/C:1+0+2/D:NOUN_1/E:DET+1@1+4&0+3#1+1/F:ADJ-1/G:3_2/H:6=4@2=18|NONE/I:2_2/J:58+46-21
e~^l-e+o=t@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-5$0-1!1-1;1-5|e/C:1+0+2/D:NOUN_1/E:DET+1@1+4&0+3#1+1/F:ADJ-1/G:3_2/H:6=4@2=18|NONE/I:2_2/J:58+46-21
l^e-o+t=m@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|o/C:1+0+2/D:DET_1/E:ADJ+1@2+3&0+2#2+1/F:NOUN-2/G:3_2/H:6=4@2=18|NONE/I:2_2/J:58+46-21
e^o-t+m=y@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|o/C:1+0+2/D:DET_1/E:ADJ+1@2+3&0+2#2+1/F:NOUN-2/G:3_2/H:6=4@2=18|NONE/I:2_2/J:58+46-21
o^t-m+y=R@1_2/A:1_0_2/B:1-0-2@1-2&3-4#2-3$1-1!1-1;2-3|y/C:1+0+3/D:ADJ_1/E:NOUN+2@3+2&1+1#1+1/F:ADJ-2/G:3_2/H:6=4@2=18|NONE/I:2_2/J:58+46-21
t^m-y+R=a@2_1/A:1_0_2/B:1-0-2@1-2&3-4#2-3$1-1!1-1;2-3|y/C:1+0+3/D:ADJ_1/E:NOUN+2@3+2&1+1#1+1/F:ADJ-2/G:3_2/H:6=4@2=18|NONE/I:2_2/J:58+46-21
m^y-R+a=j@1_3/A:1_0_2/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|a/C:1+0+2/D:ADJ_1/E:NOUN+2@3+2&1+1#1+1/F:ADJ-2/G:3_2/H:6=4@2=18|NONE/I:2_2/J:58+46-21
y^R-a+j=l@2_2/A:1_0_2/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|a/C:1+0+2/D:ADJ_1/E:NOUN+2@3+2&1+1#1+1/F:ADJ-2/G:3_2/H:6=4@2=18|NONE/I:2_2/J:58+46-21
R^a-j+l=a@3_1/A:1_0_2/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|a/C:1+0+2/D:ADJ_1/E:NOUN+2@3+2&1+1#1+1/F:ADJ-2/G:3_2/H:6=4@2=18|NONE/I:2_2/J:58+46-21
a^j-l+a=v@1_2/A:1_0_3/B:1-0-2@1-2&5-2#4-1$1-1!1-1;4-1|a/C:1+1+3/D:NOUN_2/E:ADJ+2@4+1&2+0#1+2/F:DETPREP-1/G:3_2/H:6=4@2=18|NONE/I:2_2/J:58+46-21
j^l-a+v=i@2_1/A:1_0_3/B:1-0-2@1-2&5-2#4-1$1-1!1-1;4-1|a/C:1+1+3/D:NOUN_2/E:ADJ+2@4+1&2+0#1+2/F:DETPREP-1/G:3_2/H:6=4@2=18|NONE/I:2_2/J:58+46-21
l^a-v+i=k@1_3/A:1_0_2/B:1-1-3@2-1&6-1#5-0$1-0!1-1;5-1|i/C:1+1+2/D:NOUN_2/E:ADJ+2@4+1&2+0#1+2/F:DETPREP-1/G:3_2/H:6=4@2=18|NONE/I:2_2/J:58+46-21
a^v-i+k=d@2_2/A:1_0_2/B:1-1-3@2-1&6-1#5-0$1-0!1-1;5-1|i/C:1+1+2/D:NOUN_2/E:ADJ+2@4+1&2+0#1+2/F:DETPREP-1/G:3_2/H:6=4@2=18|NONE/I:2_2/J:58+46-21
v^i-k+d=y@3_1/A:1_0_2/B:1-1-3@2-1&6-1#5-0$1-0!1-1;5-1|i/C:1+1+2/D:NOUN_2/E:ADJ+2@4+1&2+0#1+2/F:DETPREP-1/G:3_2/H:6=4@2=18|NONE/I:2_2/J:58+46-21
i^k-d+y=g@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:ADJ_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:6_4/H:2=2@3=17|NONE/I:3_2/J:58+46-21
k^d-y+g=O@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:ADJ_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:6_4/H:2=2@3=17|NONE/I:3_2/J:58+46-21
d^y-g+O=l@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:6_4/H:2=2@3=17|NONE/I:3_2/J:58+46-21
y^g-O+l=f@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:6_4/H:2=2@3=17|NONE/I:3_2/J:58+46-21
g^O-l+f=d@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:6_4/H:2=2@3=17|NONE/I:3_2/J:58+46-21
O^l-f+d=y@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:6_4/H:2=2@3=17|NONE/I:3_2/J:58+46-21
l^f-d+y=R@1_2/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@4=16|NONE/I:1_1/J:58+46-21
f^d-y+R=@@2_1/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@4=16|NONE/I:1_1/J:58+46-21
d^y-R+@=k@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:3=2@4=16|NONE/I:1_1/J:58+46-21
y^R-@+k=e~@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:3=2@4=16|NONE/I:1_1/J:58+46-21
R^@-k+e~=_@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|e~/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:3=2@4=16|NONE/I:1_1/J:58+46-21
@^k-e~+_=d@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|e~/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:3=2@4=16|NONE/I:1_1/J:58+46-21
k^e~-_+d=@@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PREP-1/G:3_2/H:1=1@5=15|NONE/I:3_3/J:58+46-21
e~^_-d+@=l@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|@/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:3=3@6=14|NONE/I:4_4/J:58+46-21
_^d-@+l=a@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|@/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:3=3@6=14|NONE/I:4_4/J:58+46-21
d^@-l+a=b@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@6=14|NONE/I:4_4/J:58+46-21
@^l-a+b=a@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@6=14|NONE/I:4_4/J:58+46-21
l^a-b+a=z@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:1_1/H:3=3@6=14|NONE/I:4_4/J:58+46-21
a^b-a+z=a@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:1_1/H:3=3@6=14|NONE/I:4_4/J:58+46-21
b^a-z+a=l@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PREP-1/G:1_1/H:3=3@6=14|NONE/I:4_4/J:58+46-21
a^z-a+l=a@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:3_3/H:4=4@7=13|NONE/I:1_1/J:58+46-21
z^a-l+a=k@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-1$1-1!1-1;1-2|a/C:1+0+3/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-1/G:3_3/H:4=4@7=13|NONE/I:1_1/J:58+46-21
a^l-a+k=R@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-1$1-1!1-1;1-2|a/C:1+0+3/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-1/G:3_3/H:4=4@7=13|NONE/I:1_1/J:58+46-21
l^a-k+R=a@1_3/A:1_0_2/B:1-0-3@1-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+1@3+2&0+1#3+1/F:SYMBOL-1/G:3_3/H:4=4@7=13|NONE/I:1_1/J:58+46-21
a^k-R+a=_@2_2/A:1_0_2/B:1-0-3@1-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+1@3+2&0+1#3+1/F:SYMBOL-1/G:3_3/H:4=4@7=13|NONE/I:1_1/J:58+46-21
k^R-a+_=t@3_1/A:1_0_2/B:1-0-3@1-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+1@3+2&0+1#3+1/F:SYMBOL-1/G:3_3/H:4=4@7=13|NONE/I:1_1/J:58+46-21
R^a-_+t=@@1_1/A:1_0_3/B:0-1-1@1-1&4-1#3-0$1-0!1-1;3-1|_/C:1+1+2/D:NOUN_1/E:SYMBOL+1@4+1&1+0#1+2/F:PRONPER-1/G:3_3/H:4=4@7=13|NONE/I:1_1/J:58+46-21
a^_-t+@=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|@/C:0+1+1/D:SYMBOL_1/E:PRONPER+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:4_4/H:1=1@8=12|NONE/I:1_1/J:58+46-21
_^t-@+_=b@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|@/C:0+1+1/D:SYMBOL_1/E:PRONPER+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:4_4/H:1=1@8=12|NONE/I:1_1/J:58+46-21
t^@-_+b=j@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:PRONPER_1/E:LIGHTPUNCT+1@1+1&0+0#2+1/F:ADJ-1/G:1_1/H:1=1@9=11|NONE/I:4_4/J:58+46-21
@^_-b+j=e~@1_3/A:0_1_1/B:1-1-3@1-1&1-4#0-1$0-1!2-1;1-3|e~/C:1+0+3/D:LIGHTPUNCT_1/E:ADJ+1@1+4&0+3#1+1/F:NOUN-1/G:1_1/H:4=4@10=10|NONE/I:2_2/J:58+46-21
_^b-j+e~=k@2_2/A:0_1_1/B:1-1-3@1-1&1-4#0-1$0-1!2-1;1-3|e~/C:1+0+3/D:LIGHTPUNCT_1/E:ADJ+1@1+4&0+3#1+1/F:NOUN-1/G:1_1/H:4=4@10=10|NONE/I:2_2/J:58+46-21
b^j-e~+k=w@3_1/A:0_1_1/B:1-1-3@1-1&1-4#0-1$0-1!2-1;1-3|e~/C:1+0+3/D:LIGHTPUNCT_1/E:ADJ+1@1+4&0+3#1+1/F:NOUN-1/G:1_1/H:4=4@10=10|NONE/I:2_2/J:58+46-21
j^e~-k+w=a@1_3/A:1_1_3/B:1-0-3@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:ADJ_1/E:NOUN+1@2+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:4=4@10=10|NONE/I:2_2/J:58+46-21
e~^k-w+a=_@2_2/A:1_1_3/B:1-0-3@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:ADJ_1/E:NOUN+1@2+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:4=4@10=10|NONE/I:2_2/J:58+46-21
k^w-a+_=_@3_1/A:1_1_3/B:1-0-3@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:ADJ_1/E:NOUN+1@2+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:4=4@10=10|NONE/I:2_2/J:58+46-21
w^a-_+_=i@1_1/A:1_0_3/B:0-0-1@1-1&3-2#2-0$1-1!1-2;2-1|_/C:0+1+1/D:NOUN_1/E:SYMBOL+1@3+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:4=4@10=10|NONE/I:2_2/J:58+46-21
a^_-_+i=l@1_1/A:0_0_1/B:0-1-1@1-1&4-1#2-0$1-0!2-1;3-1|_/C:1+1+2/D:SYMBOL_1/E:SYMBOL+1@4+1&3+0#1+2/F:PRONPERSJ-1/G:1_1/H:4=4@10=10|NONE/I:2_2/J:58+46-21
_^_-i+l=f@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!3-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:NOUN-1/G:4_4/H:2=2@11=9|NONE/I:1_1/J:58+46-21
_^i-l+f=a@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!3-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:NOUN-1/G:4_4/H:2=2@11=9|NONE/I:1_1/J:58+46-21
i^l-f+a=_@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPERSJ_1/E:NOUN+1@2+1&0+0#2+1/F:GUILLEMET-1/G:4_4/H:2=2@11=9|NONE/I:1_1/J:58+46-21
l^f-a+_=t@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPERSJ_1/E:NOUN+1@2+1&0+0#2+1/F:GUILLEMET-1/G:4_4/H:2=2@11=9|NONE/I:1_1/J:58+46-21
f^a-_+t=E@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-1;1-1|_/C:1+1+3/D:NOUN_1/E:GUILLEMET+1@1+1&0+0#1+1/F:NOUN-0/G:2_2/H:1=1@12=8|NONE/I:0_5/J:58+46-21
a^_-t+E=k@1_3/A:0_1_1/B:1-1-3@0-0&0#0-5$0-1!2-1;1-7|E/C:1+0+4/D:GUILLEMET_1/E:NOUN+0@1+5&0+4#1+1/F:ADJ-2/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
_^t-E+k=s@2_2/A:0_1_1/B:1-1-3@1-2&0#0-5$0-1!2-1;1-7|E/C:1+0+4/D:NOUN_0/E:ADJ+2@2+4&1+3#1+1/F:SYMBOL-1/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
t^E-k+s=t@3_1/A:0_1_1/B:1-1-3@1-2&0#0-5$0-1!2-1;1-7|E/C:1+0+4/D:NOUN_0/E:ADJ+2@2+4&1+3#1+1/F:SYMBOL-1/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
E^k-s+t=R@1_4/A:1_1_3/B:1-0-4@2-1&0#0-4$0-1!1-2;1-6|a/C:0+0+1/D:NOUN_0/E:ADJ+2@2+4&1+3#1+1/F:SYMBOL-1/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
k^s-t+R=a@2_3/A:1_1_3/B:1-0-4@2-1&0#0-4$0-1!1-2;1-6|a/C:0+0+1/D:NOUN_0/E:ADJ+2@2+4&1+3#1+1/F:SYMBOL-1/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
s^t-R+a=_@3_2/A:1_1_3/B:1-0-4@2-1&0#0-4$0-1!1-2;1-6|a/C:0+0+1/D:NOUN_0/E:ADJ+2@2+4&1+3#1+1/F:SYMBOL-1/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
t^R-a+_=m@4_1/A:1_1_3/B:1-0-4@2-1&0#0-4$0-1!1-2;1-6|a/C:0+0+1/D:NOUN_0/E:ADJ+2@2+4&1+3#1+1/F:SYMBOL-1/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
R^a-_+m=@@1_1/A:1_0_4/B:0-0-1@1-1&0#0-4$0-1!1-1;2-5|_/C:1+0+2/D:ADJ_2/E:SYMBOL+1@3+3&2+2#1+1/F:NOUN-2/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
a^_-m+@=m@1_2/A:0_0_1/B:1-0-2@1-2&0#0-3$0-1!2-1;3-4|@/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+2&3+1#1+1/F:ADJ-3/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
_^m-@+m=a~@2_1/A:0_0_1/B:1-0-2@1-2&0#0-3$0-1!2-1;3-4|@/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+2&3+1#1+1/F:ADJ-3/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
m^@-m+a~=d@1_2/A:1_0_2/B:1-0-2@2-1&0#0-2$0-1!1-1;4-3|a~/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+2&3+1#1+1/F:ADJ-3/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
@^m-a~+d=i@2_1/A:1_0_2/B:1-0-2@2-1&0#0-2$0-1!1-1;4-3|a~/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+2&3+1#1+1/F:ADJ-3/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
m^a~-d+i=f@1_2/A:1_0_2/B:1-0-2@1-3&0#0-1$0-1!1-2;5-2|i/C:0+0+2/D:NOUN_2/E:ADJ+3@5+1&4+0#1+1/F:VERB-1/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
a~^d-i+f=i@2_1/A:1_0_2/B:1-0-2@1-3&0#0-1$0-1!1-2;5-2|i/C:0+0+2/D:NOUN_2/E:ADJ+3@5+1&4+0#1+1/F:VERB-1/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
d^i-f+i=s@1_2/A:1_0_2/B:0-0-2@2-2&0#0-1$0-1!1-1;6-1|i/C:1+1+3/D:NOUN_2/E:ADJ+3@5+1&4+0#1+1/F:VERB-1/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
i^f-i+s=i@2_1/A:1_0_2/B:0-0-2@2-2&0#0-1$0-1!1-1;6-1|i/C:1+1+3/D:NOUN_2/E:ADJ+3@5+1&4+0#1+1/F:VERB-1/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
f^i-s+i=l@1_3/A:0_0_2/B:1-1-3@3-1&0#0-0$0-0!2-1;7-1|i/C:1+1+2/D:NOUN_2/E:ADJ+3@5+1&4+0#1+1/F:VERB-1/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
i^s-i+l=d@2_2/A:0_0_2/B:1-1-3@3-1&0#0-0$0-0!2-1;7-1|i/C:1+1+2/D:NOUN_2/E:ADJ+3@5+1&4+0#1+1/F:VERB-1/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
s^i-l+d=a@3_1/A:0_0_2/B:1-1-3@3-1&0#0-0$0-0!2-1;7-1|i/C:1+1+2/D:NOUN_2/E:ADJ+3@5+1&4+0#1+1/F:VERB-1/G:1_1/H:0=5@13=7|NONE/I:1_1/J:58+46-21
i^l-d+a=_@1_2/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:ADJ_3/E:VERB+1@1+1&0+0#1+1/F:SYMBOL-1/G:0_5/H:1=1@14=6|NONE/I:2_2/J:58+46-21
l^d-a+_=_@2_1/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:ADJ_3/E:VERB+1@1+1&0+0#1+1/F:SYMBOL-1/G:0_5/H:1=1@14=6|NONE/I:2_2/J:58+46-21
