Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:793c67af-0040-11eb-a983-962efd693693' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:793c67af-0040-11eb-a983-962efd693693/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:793c67af-0040-11eb-a983-962efd693693/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:793c67af-0040-11eb-a983-962efd693693/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:793c67af-0040-11eb-a983-962efd693693
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:793c67af-0040-11eb-a983-962efd693693/hts?mode=run
x^x-a~+t=R@1_1/A:0_0_/B:1-1-1@1-2&1-3#0-1$0-1!0-2;0-2|a~/C:0+0+3/D:x_0/E:PREP+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:40+27-9
E^l-d+y=s@1_2/A:1_1_3/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+4/D:PRONDEM_1/E:DETPREP+1@2+2&0+1#2+1/F:PROPERNAME-3/G:1_1/H:5=3@2=6|NONE/I:5_3/J:40+27-9
l^d-y+s=k@2_1/A:1_1_3/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+4/D:PRONDEM_1/E:DETPREP+1@2+2&0+1#2+1/F:PROPERNAME-3/G:1_1/H:5=3@2=6|NONE/I:5_3/J:40+27-9
d^y-s+k=a@1_4/A:1_0_2/B:1-0-4@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:DETPREP_1/E:PROPERNAME+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:40+27-9
y^s-k+a=R@2_3/A:1_0_2/B:1-0-4@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:DETPREP_1/E:PROPERNAME+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:40+27-9
s^k-a+R=t@3_2/A:1_0_2/B:1-0-4@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:DETPREP_1/E:PROPERNAME+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:40+27-9
k^a-R+t=a@4_1/A:1_0_2/B:1-0-4@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:DETPREP_1/E:PROPERNAME+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:40+27-9
a^R-t+a=R@1_2/A:1_0_4/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:DETPREP_1/E:PROPERNAME+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:40+27-9
R^t-a+R=i@2_1/A:1_0_4/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:DETPREP_1/E:PROPERNAME+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:40+27-9
t^a-R+i=s@1_2/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+2/D:DETPREP_1/E:PROPERNAME+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:40+27-9
a^R-i+s=@@2_1/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+2/D:DETPREP_1/E:PROPERNAME+3@3+1&0+0#3+2/F:PRONPER-1/G:1_1/H:5=3@2=6|NONE/I:5_3/J:40+27-9
R^i-s+@=d@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:PROPERNAME_3/E:PRONPER+1@1+3&0+2#1+1/F:VERB-3/G:5_3/H:5=3@3=5|NONE/I:5_4/J:40+27-9
i^s-@+d=E@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:PROPERNAME_3/E:PRONPER+1@1+3&0+2#1+1/F:VERB-3/G:5_3/H:5=3@3=5|NONE/I:5_4/J:40+27-9
s^@-d+E=s@1_2/A:1_1_2/B:1-0-2@1-3&2-4#1-2$1-1!1-2;1-3|E/C:0+0+2/D:PRONPER_1/E:VERB+3@2+2&0+1#2+1/F:ADV-1/G:5_3/H:5=3@3=5|NONE/I:5_4/J:40+27-9
@^d-E+s=i@2_1/A:1_1_2/B:1-0-2@1-3&2-4#1-2$1-1!1-2;1-3|E/C:0+0+2/D:PRONPER_1/E:VERB+3@2+2&0+1#2+1/F:ADV-1/G:5_3/H:5=3@3=5|NONE/I:5_4/J:40+27-9
d^E-s+i=n@1_2/A:1_0_2/B:0-0-2@2-2&3-3#2-2$1-1!1-1;2-2|i/C:1+0+2/D:PRONPER_1/E:VERB+3@2+2&0+1#2+1/F:ADV-1/G:5_3/H:5=3@3=5|NONE/I:5_4/J:40+27-9
E^s-i+n=a@2_1/A:1_0_2/B:0-0-2@2-2&3-3#2-2$1-1!1-1;2-2|i/C:1+0+2/D:PRONPER_1/E:VERB+3@2+2&0+1#2+1/F:ADV-1/G:5_3/H:5=3@3=5|NONE/I:5_4/J:40+27-9
s^i-n+a=k@1_2/A:0_0_2/B:1-0-2@3-1&4-2#2-1$1-1!2-1;3-1|a/C:1+1+3/D:PRONPER_1/E:VERB+3@2+2&0+1#2+1/F:ADV-1/G:5_3/H:5=3@3=5|NONE/I:5_4/J:40+27-9
i^n-a+k=O@2_1/A:0_0_2/B:1-0-2@3-1&4-2#2-1$1-1!2-1;3-1|a/C:1+1+3/D:PRONPER_1/E:VERB+3@2+2&0+1#2+1/F:ADV-1/G:5_3/H:5=3@3=5|NONE/I:5_4/J:40+27-9
n^a-k+O=m@1_3/A:1_0_2/B:1-1-3@1-1&5-1#3-0$1-0!1-1;4-1|O/C:1+1+2/D:VERB_3/E:ADV+1@3+1&1+0#1+2/F:DETIND-1/G:5_3/H:5=3@3=5|NONE/I:5_4/J:40+27-9
a^k-O+m=y@2_2/A:1_0_2/B:1-1-3@1-1&5-1#3-0$1-0!1-1;4-1|O/C:1+1+2/D:VERB_3/E:ADV+1@3+1&1+0#1+2/F:DETIND-1/G:5_3/H:5=3@3=5|NONE/I:5_4/J:40+27-9
k^O-m+y=n@3_1/A:1_0_2/B:1-1-3@1-1&5-1#3-0$1-0!1-1;4-1|O/C:1+1+2/D:VERB_3/E:ADV+1@3+1&1+0#1+2/F:DETIND-1/G:5_3/H:5=3@3=5|NONE/I:5_4/J:40+27-9
O^m-y+n=v@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|y/C:1+0+2/D:ADV_1/E:DETIND+1@1+4&0+3#1+1/F:ADJ-1/G:5_3/H:5=4@4=4|NONE/I:4_4/J:40+27-9
m^y-n+v=i@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|y/C:1+0+2/D:ADV_1/E:DETIND+1@1+4&0+3#1+1/F:ADJ-1/G:5_3/H:5=4@4=4|NONE/I:4_4/J:40+27-9
y^n-v+i=v@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|i/C:1+0+2/D:DETIND_1/E:ADJ+1@2+3&0+2#2+1/F:NOUN-2/G:5_3/H:5=4@4=4|NONE/I:4_4/J:40+27-9
n^v-i+v=a@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|i/C:1+0+2/D:DETIND_1/E:ADJ+1@2+3&0+2#2+1/F:NOUN-2/G:5_3/H:5=4@4=4|NONE/I:4_4/J:40+27-9
v^i-v+a=R@1_2/A:1_0_2/B:1-0-2@1-1&3-3#2-1$1-1!1-1;2-2|a/C:1+0+2/D:DETIND_1/E:ADJ+1@2+3&0+2#2+1/F:NOUN-2/G:5_3/H:5=4@4=4|NONE/I:4_4/J:40+27-9
i^v-a+R=a@2_1/A:1_0_2/B:1-0-2@1-2&3-3#2-1$1-1!1-1;2-2|a/C:1+0+2/D:ADJ_1/E:NOUN+2@3+2&1+1#1+1/F:SYMBOL-1/G:5_3/H:5=4@4=4|NONE/I:4_4/J:40+27-9
v^a-R+a=_@1_2/A:1_0_2/B:1-0-2@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:ADJ_1/E:NOUN+2@3+2&1+1#1+1/F:SYMBOL-1/G:5_3/H:5=4@4=4|NONE/I:4_4/J:40+27-9
a^R-a+_=t@2_1/A:1_0_2/B:1-0-2@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:ADJ_1/E:NOUN+2@3+2&1+1#1+1/F:SYMBOL-1/G:5_3/H:5=4@4=4|NONE/I:4_4/J:40+27-9
R^a-_+t=@@1_1/A:1_0_2/B:0-1-1@1-1&5-1#4-0$1-0!1-1;4-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@4+1&2+0#1+4/F:PRONPER-1/G:5_3/H:5=4@4=4|NONE/I:4_4/J:40+27-9
a^_-t+@=e@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+1/D:SYMBOL_1/E:PRONPER+1@1+4&0+1#1+3/F:CONJCOOR-1/G:5_4/H:4=4@5=3|NONE/I:8_3/J:40+27-9
_^t-@+e=s@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+1/D:SYMBOL_1/E:PRONPER+1@1+4&0+1#1+3/F:CONJCOOR-1/G:5_4/H:4=4@5=3|NONE/I:8_3/J:40+27-9
t^@-e+s=@@1_1/A:1_1_2/B:1-0-1@1-1&2-3#1-2$1-1!1-1;1-2|e/C:1+0+2/D:PRONPER_1/E:CONJCOOR+1@2+3&0+1#2+2/F:PRONPER-1/G:5_4/H:4=4@5=3|NONE/I:8_3/J:40+27-9
@^e-s+@=m@1_2/A:1_0_1/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:CONJCOOR_1/E:PRONPER+1@3+2&0+1#3+1/F:VERB-1/G:5_4/H:4=4@5=3|NONE/I:8_3/J:40+27-9
e^s-@+m=i@2_1/A:1_0_1/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:CONJCOOR_1/E:PRONPER+1@3+2&0+1#3+1/F:VERB-1/G:5_4/H:4=4@5=3|NONE/I:8_3/J:40+27-9
s^@-m+i=a@1_2/A:1_0_2/B:1-1-2@1-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+1/D:PRONPER_1/E:VERB+1@4+1&0+0#4+2/F:PREP-1/G:5_4/H:4=4@5=3|NONE/I:8_3/J:40+27-9
@^m-i+a=t@2_1/A:1_0_2/B:1-1-2@1-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+1/D:PRONPER_1/E:VERB+1@4+1&0+0#4+2/F:PREP-1/G:5_4/H:4=4@5=3|NONE/I:8_3/J:40+27-9
m^i-a+t=u@1_1/A:1_1_2/B:1-1-1@1-1&1-8#0-4$0-1!1-1;1-7|a/C:1+0+3/D:VERB_1/E:PREP+1@1+3&0+2#1+1/F:INFINIT-2/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
i^a-t+u=R@1_3/A:1_1_1/B:1-0-3@1-2&2-7#1-3$1-1!1-1;1-6|u/C:1+0+2/D:PREP_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-5/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
a^t-u+R=n@2_2/A:1_1_1/B:1-0-3@1-2&2-7#1-3$1-1!1-1;1-6|u/C:1+0+2/D:PREP_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-5/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
t^u-R+n=e@3_1/A:1_1_1/B:1-0-3@1-2&2-7#1-3$1-1!1-1;1-6|u/C:1+0+2/D:PREP_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-5/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
u^R-n+e=e~@1_2/A:1_0_3/B:1-0-2@2-1&3-6#2-2$1-1!1-1;2-5|e/C:1+0+1/D:PREP_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-5/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
R^n-e+e~=s@2_1/A:1_0_3/B:1-0-2@2-1&3-6#2-2$1-1!1-1;2-5|e/C:1+0+1/D:PREP_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-5/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
n^e-e~+s=a~@1_1/A:1_0_2/B:1-0-1@1-5&4-5#3-1$1-1!1-4;3-4|e~/C:0+0+2/D:INFINIT_2/E:ADV+5@3+1&1+0#1+3/F:PREP-1/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
e^e~-s+a~=s@1_2/A:1_0_1/B:0-0-2@2-4&5-4#4-1$1-1!1-3;4-3|a~/C:0+0+2/D:INFINIT_2/E:ADV+5@3+1&1+0#1+3/F:PREP-1/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
e~^s-a~+s=i@2_1/A:1_0_1/B:0-0-2@2-4&5-4#4-1$1-1!1-3;4-3|a~/C:0+0+2/D:INFINIT_2/E:ADV+5@3+1&1+0#1+3/F:PREP-1/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
s^a~-s+i=b@1_2/A:0_0_2/B:0-0-2@3-3&6-3#4-1$1-1!2-2;5-2|i/C:0+0+3/D:INFINIT_2/E:ADV+5@3+1&1+0#1+3/F:PREP-1/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
a~^s-i+b=l@2_1/A:0_0_2/B:0-0-2@3-3&6-3#4-1$1-1!2-2;5-2|i/C:0+0+3/D:INFINIT_2/E:ADV+5@3+1&1+0#1+3/F:PREP-1/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
s^i-b+l=@@1_3/A:0_0_2/B:0-0-3@4-2&7-2#4-1$1-1!3-1;6-1|@/C:1+1+2/D:INFINIT_2/E:ADV+5@3+1&1+0#1+3/F:PREP-1/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
i^b-l+@=m@2_2/A:0_0_2/B:0-0-3@4-2&7-2#4-1$1-1!3-1;6-1|@/C:1+1+2/D:INFINIT_2/E:ADV+5@3+1&1+0#1+3/F:PREP-1/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
b^l-@+m=a~@3_1/A:0_0_2/B:0-0-3@4-2&7-2#4-1$1-1!3-1;6-1|@/C:1+1+2/D:INFINIT_2/E:ADV+5@3+1&1+0#1+3/F:PREP-1/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
l^@-m+a~=v@1_2/A:0_0_3/B:1-1-2@5-1&8-1#4-0$1-0!4-1;7-1|a~/C:1+1+3/D:INFINIT_2/E:ADV+5@3+1&1+0#1+3/F:PREP-1/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
@^m-a~+v=E@2_1/A:0_0_3/B:1-1-2@5-1&8-1#4-0$1-0!4-1;7-1|a~/C:1+1+3/D:INFINIT_2/E:ADV+5@3+1&1+0#1+3/F:PREP-1/G:4_4/H:8=3@6=2|NONE/I:8_6/J:40+27-9
m^a~-v+E=R@1_3/A:1_1_2/B:1-1-3@1-1&1-8#0-4$0-1!1-1;1-7|E/C:1+0+2/D:ADV_5/E:PREP+1@1+6&0+4#1+2/F:DET-1/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
a~^v-E+R=l@2_2/A:1_1_2/B:1-1-3@1-1&1-8#0-4$0-1!1-1;1-7|E/C:1+0+2/D:ADV_5/E:PREP+1@1+6&0+4#1+2/F:DET-1/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
v^E-R+l=a@3_1/A:1_1_2/B:1-1-3@1-1&1-8#0-4$0-1!1-1;1-7|E/C:1+0+2/D:ADV_5/E:PREP+1@1+6&0+4#1+2/F:DET-1/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
E^R-l+a=_@1_2/A:1_1_3/B:1-0-2@1-1&2-7#1-3$1-1!1-3;1-6|a/C:0+0+1/D:PREP_1/E:DET+1@2+5&0+4#2+1/F:SYMBOL-1/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
R^l-a+_=_@2_1/A:1_1_3/B:1-0-2@1-1&2-7#1-3$1-1!1-3;1-6|a/C:0+0+1/D:PREP_1/E:DET+1@2+5&0+4#2+1/F:SYMBOL-1/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
l^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&3-6#2-3$1-1!1-2;2-5|_/C:0+0+1/D:DET_1/E:SYMBOL+1@3+4&0+3#3+1/F:SYMBOL-1/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
a^_-_+a=s@1_1/A:0_0_1/B:0-0-1@1-1&4-5#2-3$1-1!2-1;3-4|_/C:1+0+2/D:SYMBOL_1/E:SYMBOL+1@4+3&1+2#1+1/F:NOUN-2/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
_^_-a+s=t@1_2/A:0_0_1/B:1-0-2@1-2&5-4#2-2$1-1!3-2;4-3|a/C:0+0+3/D:SYMBOL_1/E:NOUN+2@5+2&2+1#1+1/F:ADJ-2/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
_^a-s+t=R@2_1/A:0_0_1/B:1-0-2@1-2&5-4#2-2$1-1!3-2;4-3|a/C:0+0+3/D:SYMBOL_1/E:NOUN+2@5+2&2+1#1+1/F:ADJ-2/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
a^s-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&6-3#3-2$1-1!1-1;5-2|@/C:1+0+2/D:SYMBOL_1/E:NOUN+2@5+2&2+1#1+1/F:ADJ-2/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
s^t-R+@=R@2_2/A:1_0_2/B:0-0-3@2-1&6-3#3-2$1-1!1-1;5-2|@/C:1+0+2/D:SYMBOL_1/E:NOUN+2@5+2&2+1#1+1/F:ADJ-2/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
t^R-@+R=a@3_1/A:1_0_2/B:0-0-3@2-1&6-3#3-2$1-1!1-1;5-2|@/C:1+0+2/D:SYMBOL_1/E:NOUN+2@5+2&2+1#1+1/F:ADJ-2/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
R^@-R+a=d@1_2/A:0_0_3/B:1-0-2@1-2&7-2#3-1$1-1!2-1;6-1|a/C:1+1+3/D:NOUN_2/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
@^R-a+d=j@2_1/A:0_0_3/B:1-0-2@1-2&7-2#3-1$1-1!2-1;6-1|a/C:1+1+3/D:NOUN_2/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
R^a-d+j=2@1_3/A:1_0_2/B:1-1-3@2-1&8-1#4-0$1-0!1-0;7-1|2/C:0+1+1/D:NOUN_2/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
a^d-j+2=_@2_2/A:1_0_2/B:1-1-3@2-1&8-1#4-0$1-0!1-0;7-1|2/C:0+1+1/D:NOUN_2/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
d^j-2+_=x@3_1/A:1_0_2/B:1-1-3@2-1&8-1#4-0$1-0!1-0;7-1|2/C:0+1+1/D:NOUN_2/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:8_3/H:8=6@7=1|NONE/I:0_0/J:40+27-9
j^2-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:8_6/H:0=0@8=0|NONE/I:0_0/J:40+27-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:793c67af-0040-11eb-a983-962efd693693
200
<status><state>delete</state></status>
